PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
48;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;1;49.50;49.5;12.13;12.13
49;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
50;758325;GIFT BAG HMK XHB BIG MITTENS ON GREEN 12758325;1;49.50;49.5;13.86;13.86
51;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;1;26.00;26;5.97;5.97
52;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;6;42.50;255;23.73;47.46
53;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;3;42.50;127.5;23.73;23.73
54;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;1;35.50;35.5;11.98;11.98
55;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;3;29.50;88.5;6.83;20.49
56;981792;GIFT BOX HMK XBX YELLOW SANTA 12981792;1;24.50;24.5;7.23;7.22
57;742085;GIFT BAG HMK XGRB FOR ALL THE SWEET 12742085;1;29.50;29.5;9.36;9.36
58;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;1;22.50;22.5;5.23;5.23
59;806093;CARD IMPTD VMC HEART STRIPES 42806093;1;35.50;35.5;11.98;11.98
60;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
61;742094;GIFT BAG HMK XGRB WHAT DID ONE WISE 12742094;1;29.50;29.5;9.36;9.36
62;501295;GIFT BAG HMK XPB OGEE GRN RED MED 12501295;1;69.50;69.5;24.8;24.8
63;501603;GIFT BAG HMK XPB KRAFT HOHOHO MED 12501603;3;32.50;97.5;36.21;36.21
64;501593;GIFT BAG HMK XPB KRAFT BUILDING SML 12501593;1;27.00;27;10.27;10.27
65;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;14;56.50;791;23.32;326.48
66;501214;GIFT BAG HMK XPB SANTA AND PENGUIN LRG 12501214;1;46.50;46.5;23.32;23.32
67;501713;GIFT BAG HMK XPB CMAS ORNAMENTS LRG 12501713;1;79.50;79.5;23.85;23.85
68;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;3;49.50;148.5;12.13;36.39
69;758054;GIFT BAG HMK XHB SML FORMAL 12758054;5;42.50;212.5;41.55;41.55
70;501623;GIFT BAG HMK XPB KRAFT HOHOHO LRG 12501623;2;39.50;79;28.92;28.92
71;501613;GIFT BAG HMK XPB KRAFT BUILDING MED 12501613;4;32.50;130;24.14;48.28
72;501583;GIFT BAG HMK XPB KRAFT HOHOHO SML 12501583;11;27.00;297;10.27;112.97
73;501573;GIFT BAG HMK XPB CMAS TREE GOLD LRG 12501573;1;63.00;63;23.85;23.85
74;629296;GIFT BAG HMK HB SMALL FEMININE PARTY FUN 11629296;1;42.50;42.5;9.11;9.11
75;629555;GIFT BAG HMK HB TINY MASCULINE 11629555;1;24.50;24.5;5.46;5.46
76;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;1;32.50;32.5;6.37;6.37
77;629526;GIFT BAG HMK HB SMALL MASCULINE PARTY FUN 11629526;1;42.50;42.5;9.11;9.11
78;501174;GIFT BAG HMK XPB SANTA AND PENGUIN MED 12501174;1;42.50;42.5;19.02;19.02
79;742035;GIFT BAG HMK XGRB PEACE ON EARTH 12742035;4;29.50;118;18.72;37.43
80;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;1;24.50;24.5;4.72;4.72
81;742042;GIFT BAG HMK XGRB (BEAR ON LADDER) 12-742042;1;29.50;29.5;8.78;8.78
82;742025;GIFT BAG HMK XGRB BE MERRY BE BRIGHT 12742025;1;29.50;29.5;9.36;9.36
83;501224;GIFT BAG HMK XPB SANTA AND RUDOLPH LRG;1;46.50;46.5;23.32;23.32
84;501194;GIFT BAG HMK XPB SANTA AND BEAR MED 12501194;1;42.50;42.5;19.02;19.02
85;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;1;22.50;22.5;5.23;5.23
86;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;3;32.50;97.5;12.74;19.11
87;742072;GIFT BAG HMK XGRB WHAT A COMFORT IS...12-742072;1;29.50;29.5;8.78;8.78
88;629045;GIFT BAG HMK HB MINI FEMININE FLORAL 11629045;1;32.50;32.5;7;7
89;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;3;29.50;88.5;13.66;20.49
90;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;1;24.50;24.5;7.58;7.58
91;939623;GIFT BAG HMK PB PLAIN KRAFT SILVER MED 11939623;2;19.75;39.5;14.46;14.46
92;742044;GIFT BAG HMK XGRB LOVED AT CHRISTMAS 12742044;1;29.50;29.5;9.36;9.36
93;758025;GIFT BAG HMK XHB MINI IKAT FLOWERS STRIPE 12758025;1;32.50;32.5;9.65;9.65
94;742014;GIFT BAG HMK XGRB ITS CHRISTMAS 12742014;1;29.50;29.5;9.36;9.36
95;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
96;742074;GIFT BAG HMK XGRB THERE YOU GO AGAIN 12742074;1;29.50;29.5;9.36;9.36
97;742053;GIFT BAG HMK XGRB LOVE IS A CHRISTMAS 12742053;1;29.50;29.5;8.78;8.78
98;742033;GIFT BAG HMK XGRB A LITTLE POEM 12742033;1;29.50;29.5;8.78;8.78
99;939933;GIFT BAG HMK PB YGREEN KRAFT 11939933;1;39.50;39.5;14.35;14.35
100;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;1;24.50;24.5;4.72;4.72
101;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;1;26.00;26;5.97;5.97
;;;219;;9192.5;;2742.2
