PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
33;629577;HB ORANGE & PINK STRIPES MINI;1;32.50;32.5;11.41;11.41
34;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;2;24.50;49;24.28;24.28
35;849016;DSS MICKEY STICKER SHEETDPFDPFDPF;1;18.50;18.5;2.3;2.3
36;851043;RIBBON HMK XCS LT PINK MET CASCADES 12MM 12851043;1;29.50;29.5;8.18;8.18
37;640031;CARD HMK ECO MAYBE EVERY SINGLE...;3;37.00;111;6.51;19.53
38;630022;P. FRAME HMK AMPH A WOMAN'S BEA;1;24.50;24.5;9.08;9.08
39;851053;RIBBON HMK XCS BEAUTY MET CASCADES 12MM 12851053;1;29.50;29.5;8.18;8.18
40;871022;RIBBON HMK BS RAFFIA ORANGE BOW;1;39.50;39.5;19.17;19.17
41;893011;ENVELOPE HMK BYMP MY FRIEND;3;37.00;111;11.7;35.1
42;981792;GIFT BOX HMK XBX YELLOW SANTA 12981792;1;24.50;24.5;7.23;7.22
43;936016;SCRPBK ACC FLOWERS AAS LOVE JEWELRY 41936016;1;26.00;26;7.94;7.94
44;819380;SCRPBK ACC BUTTONS AAS CLR SHPD LOV;2;6.00;12;16.56;16.56
45;936036;SCRPBK ACC FLOWERS AAS SUMMER JEWELRY 41936036;1;26.00;26;6.22;6.22
46;854301;SCRPBK ACC FELT SHAPES AAS GLITTERE;1;24.50;24.5;6.53;6.53
47;765027;PPM IT'S POWERPUFF PARTY;1;35.50;35.5;4.52;4.52
48;819390;SCRPBK ACC BUTTONS AAS CLR SHPD BLO;2;6.00;12;16.56;16.56
49;765037;PPM THE POWERPUFF GIRLS;1;35.50;35.5;4.52;4.52
50;692072;SCRPBKACC FRAME AAS PLANE WOOD;1;19.75;19.75;4.83;4.83
51;255061;CARD HMK T AUTUMN LEAVES 11255061;1;29.50;29.5;4.3;4.3
52;936046;SCRPBK ACC FLOWERS AAS BLOSSOMS JEWELRY 41936046;1;26.00;26;6.22;6.22
53;984268;SK ACC CHPBRD EMB LOVE;1;39.50;39.5;9.45;9.45
54;895161;SCRPBKACC CHPBRD AAS HSK EMB MIAMOR;1;39.50;39.5;7.9;7.9
55;981144;GIFT BOX HMK KBX SNOWMAN BIG 12981144;4;75.00;300;63.64;127.28
56;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;1;56.50;56.5;23.32;23.32
57;620062;CARD HMK AMBD TAKE IT 11620062;15;52.50;787.5;14.24;106.77
58;698053;SCRPBK ALBUM AAS KRAFT ACCORDION 41698053;4;70.75;283;39.36;157.42
59;147055;CARD HMK CC LOVE 11147055;1;159.50;159.5;48.5;48.5
60;935031;STATIONERY HMK AMWS CIRCLES;1;24.50;24.5;10.35;10.34
61;620022;CARD HMK AMBD HAVE A FLOWER 11620022;5;52.50;262.5;21.36;35.6
62;620042;CARD HMK AMBD WOMAN IS ANOTHER 11620042;8;52.50;420;35.6;56.95
63;620032;CARD HMK AMBD WHEN IT COMES 11620032;3;52.50;157.5;21.36;21.36
64;738070;SCRPBKACC STAMPING INK PADS AAS HER;1;56.50;56.5;17.54;17.54
65;764083;LETTER SET IMPTD ST 16 SHEETS WITH 4 BOOKMARKS 41764083;1;49.50;49.5;11.35;11.34
66;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;1;39.50;39.5;19.88;19.88
67;936344;SCRPBK ACC FLWR AAS PAPER ED JOYS 41936344;1;26.00;26;16.16;16.16
68;766353;CARD HMK HCC CUPCAKE POP-UP;1;15.00;15;9.56;9.56
69;915629;AAS REFILL 12X12 PAGE PROTECTORS;1;59.50;59.5;12.88;12.88
70;939154;GIFT BAG HMK PB BALLOONS BIG 11939154;1;44.50;44.5;22.03;22.03
71;620012;CARD HMK AMBD A FRIENDSHIP LIKE OURS 11620012;4;52.50;210;28.48;28.48
72;312013;NECKLACE HMK BYMN BEST FRIENDS 11312013;1;29.50;29.5;8.6;8.6
73;985921;SCRPBK ACC STICKERS AAS BLOSSOMS;1;42.50;42.5;12.75;12.75
74;958514;SCRPBK ACC STICKERS AAS HEART FOIL ALPHA 41958514;1;42.50;42.5;11.83;11.83
75;675168;CARD HMK THK THOSE WHO TRULY;1;4.50;4.5;0.75;0.74
76;766482;CARD HMK HCC CAKE MINI HMADE;1;18.50;18.5;6.02;6.02
77;675160;THK LOVE IS THOUGHTFUL, AND LOVE IS;1;4.50;4.5;0.69;0.69
78;782012;SCRPBK SHADOW BOX AAS LM MEMO KEEPER WITH FLOWERS 41782012;4;285.00;1140;139.37;557.48
79;381033;GIFT BOX HMK EGGB VIOLET MINI 11381033;5;120.00;600;276.2;276.2
80;860163;CARD IMPTD MSC BDAY YELLOW GRN BG 41860163;6;17.75;106.5;48.56;72.84
81;898115;CARD HMK HXC CARRIAGE 12898115;1;37.00;37;10.28;10.28
82;860303;CARD IMPTD MSC BDAY GIFTS 41860303;1;17.75;17.75;11.28;11.28
83;871161;RIBBON HMK RED METTALIC BS;3;22.50;67.5;15.39;46.17
84;871181;RIBBON HMK GOLD METTALIC BS;3;22.50;67.5;15.39;46.17
85;871092;RIBBON HMK BS AQUA METALLIC;1;39.50;39.5;20.96;20.96
86;255080;CARD HMK T LIGHT PINK FLOWER;1;22.50;22.5;5.12;5.12
87;256469;CARD HMK NV BABY MOBILE;1;29.50;29.5;4.43;4.43
88;256040;CARD HMK NV BABY STAR AND ICONS;1;29.50;29.5;6.83;6.83
89;645028;NKPM JOIN THE FIESTA;1;17.75;17.75;0.88;0.88
90;661041;BOOKMARK IMPTD BMI COFFEE BREAK 11661041;1;39.50;39.5;28.9;28.9
91;256530;CARD HMK NV A BAPTISM ON PINK 6IN;1;49.50;49.5;6.28;6.28
92;256277;CARD HMK NV PASTEL BABY ICONS;1;29.50;29.5;4.49;4.49
93;764180;STATIONERY IMPTD ST 3 CANDLES 41-76;1;17.75;17.75;5.16;5.16
94;690014;MONEY ENVELOPE IMPTD XMW TRADITIONAL 42690014;1;22.50;22.5;7.34;7.34
95;690034;MONEY ENVELOPE IMPTD XMW DESIGNER 42690034;1;22.50;22.5;7.34;7.34
96;256302;CARD HMK NV PINK BABY FOOT;1;29.50;29.5;4.49;4.49
97;655037;NKPM LET'S CELEBRATENKPMNKPMNKPMNKP;1;17.75;17.75;3.72;3.72
98;256045;CARD HMK NV QUARTERMOON;1;29.50;29.5;4.43;4.43
99;245011;CARD HMK PBN ARGYLE;1;46.50;46.5;2.24;2.24
100;255041;T TINY FLOWERSTT;1;26.00;26;3.79;3.79
101;910028;BPM YOU'RE SO GONNA LOVE;1;17.75;17.75;0.99;0.99
102;867027;DPM BABY MICKEY & BABY MINNIE-SPORT;1;17.75;17.75;3.4;3.4
103;245012;CARD HMK PBN ZEBRA 11245012;1;46.50;46.5;4.57;4.57
104;245040;CARD HMK PBN (BANDANNA);1;46.50;46.5;1.95;1.95
105;256401;CARD HMK NV BABY ANIMALS 11256401;1;22.50;22.5;4.3;4.3
106;256283;CARD HMK NV BLUE BABY FOOT;1;29.50;29.5;4.49;4.49
107;255065;CARD HMK T LEAVES;1;29.50;29.5;4.49;4.49
108;255051;T SHELLSTTT;1;26.00;26;3.79;3.79
109;754083;SCRPBK ALBUM SNS HSK PSYCHDELIC 8.5X11 11-754083;1;220.00;220;58.35;58.35
;;;173;;7862.75;;2558.82
