PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
19;816023;GIFT TAG IMPTD GT BUTTERFLY STICKER TAG 41816023;2;32.50;65;14.72;29.44
20;987480;SCRPBK ACC. CORDS AAS DECO STRND RO;1;9.50;9.5;6.48;6.48
21;898355;CARD HMK HXC FELT ORNAMENT 12898195;1;24.50;24.5;7.52;7.52
22;936231;SCRPBKACC BOUQUET AAS MINIGLASS ROS;1;29.50;29.5;9.71;9.71
23;678059;C&S 3D WOODEN ICON W/ CPIN BOY 3IN;1;29.50;29.5;6.75;6.75
24;936380;SCRPBK ACC FLOWER AAS PAPER PLAIN B;1;44.50;44.5;8.84;8.84
25;777211;SCRPBKACC FUZZY WIRES AAS WR STAMP;1;19.75;19.75;4.51;4.51
26;939595;GIFT BAG HMK PB FOR YOU BIG 11939595;1;39.50;39.5;22.03;22.03
27;939733;GIFT BAG HMK PB BLUE TSHIRT BABY 11939733;1;46.50;46.5;17.2;17.2
28;629774;GIFT BAG HMK HB TINY BABY BEARS 11629774;1;24.50;24.5;7.58;7.58
29;939376;GIFT BAG HMK PB PINK FLORAL FOIL SML 11939376;1;63.00;63;21.48;21.48
30;628154;GIFT BAG HMK HB BIG BIRTHDAY 11628154;1;52.50;52.5;11.27;11.27
31;256370;NV  A CHRISTENING;1;10.50;10.5;1.2;1.2
32;766563;CARD HMK HCC BOUQUET OF FLOWERS 11766563;1;15.00;15;9.56;9.56
33;765027;PPM IT'S POWERPUFF PARTY;18;35.50;639;9.04;81.36
34;792081;SCRPBKACC ICONS AAS LM FTHR W/LEAF;10;49.50;495;41.07;136.88
35;792091;SCRPBKACC ICONS AAS LM FTHR PLAIN;11;49.50;544.5;27.38;150.57
36;678344;SCRPBK ACC MINI FAN AAS RETRO ORANGE CLOTH 41678344;1;26.00;26;10.24;10.24
37;602350;SCRPBK ACC STICKER AAS CAR XTRA PFY 41602350;1;52.50;52.5;19.26;19.26
38;871648;RIBBON HMK MED GLS GRASS GREEN;1;17.75;17.75;6.46;6.46
39;678142;SCRPBK ACC ICONS AAS ED JOYS PLASTIC 41678142;1;35.50;35.5;8.78;8.78
40;837172;SCRPBK ACC SHELLS AAS SHM ROUND 8IN 41837172;1;19.75;19.75;4.75;4.75
41;790319;CRAFT EASY ALBUM CE BLACK 8X8 41790319;1;175.00;175;52.2;52.2
42;524100;VGI CHECKERED BIG;1;26.00;26;9.9;9.9
43;871101;RIBBON HMK RED FLOWER BOW BIG;1;11.75;11.75;4.3;4.3
44;523031;CARD HMK HIC BABY YELLOW  11523031;1;26.00;26;20.47;20.47
45;449051;CARD HMK V YOU'RE MY VALENTINE;1;49.50;49.5;1.25;1.25
46;449999;CARD HMK V GIFT IN A CARD;2;10.00;20;6;6
47;216194;CARD HMK WME THE BEST PART 11216194;1;29.50;29.5;4.21;4.2
48;216214;CARD HMK WME I DO 11216214;1;29.50;29.5;4.21;4.2
49;449040;CARD HMK V YOU LOOK SO YOUNG...;1;49.50;49.5;15.56;15.56
50;570029;SK 12X12 DOTS FRMES;1;14.50;14.5;1.64;1.64
51;777290;SCRPBK ACC CHIPBOARD AAS SUMR ICON;1;49.50;49.5;33.74;33.74
52;568239;SK 12 X 12 NOSTALGIA;1;39.50;39.5;5.72;5.72
53;006059;CARD HMK B ESPECIALLY FOR YOU;1;35.50;35.5;2.94;2.94
54;174030;F MISSING YOU MY FRIEND;1;24.50;24.5;1.58;1.58
55;002033;CARD HMK B HAPPY BIRTHDAY;1;35.50;35.5;2.8;2.8
56;819134;SCRPBK ACC BUTTONS AAS ENGRAVED EDJOYS 41819134;1;29.50;29.5;9.76;9.76
57;640041;CARD HMK ECO EVERYTHING YOU WANT..;2;37.00;74;6.51;13.02
58;640021;CARD HMK ECO COLOR THE DAY YOUR WAY;1;37.00;37;6.51;6.51
59;640051;CARD HMK ECO LOVE AND RESPECT....;1;37.00;37;6.51;6.51
60;286024;PLANNER DATEBOOK HMK DB FLOWERS 72286024;1;18.50;18.5;6.31;6.31
61;510075;ENVELOPE PRINTED LONG HMK SM FPPE INK 11510075;2;34.75;69.5;11.45;22.89
;;;110;;4210;;1128.53
