PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
20;962755;BALLOON GRP 160Q SPRING LILAC;1;12.50;12.5;4.25;4.25
21;962298;BALLOON GRP 160Q PINK;3;12.50;37.5;13.8;13.8
22;962745;BALLOON GRP 160Q ROSE;2;12.50;25;0.08;0.08
23;612607;BALLOON PK 10 HBD KIDS RNBW;7;65.00;455;135.87;135.87
24;959637;BALLOON GRP 11 HRT ROSE;3;24.50;73.5;0.94;1.42
25;612527;BALLOON PK 10 HBD BANNER RNBW;1;65.00;65;17.3;17.3
26;962107;BALLOON GRP 260Q RUBY RED;3;13.50;40.5;1.2;1.2
27;612629;BALLOON PK 8 EHRT RED 10IN;4;94.75;379;1.64;1.64
28;612507;BALLOON PK 10 HBD HANDS RNBW;8;65.00;520;155.28;155.28
29;962143;BALLOON GRP 260Q DARK BLUE;7;13.50;94.5;2.34;2.73
30;612487;BALLOON PK 10 HBD POPPER RNBW;2;65.00;130;34.6;34.6
31;906193;BALLOON GRP 12" ESTD PINK;4;16.50;66;15.4;15.4
32;962409;BALLOON GRP 260Q SPRING LILAC;2;13.50;27;0.8;0.8
33;962353;BALLOON GRP 260Q ORANGE;2;13.50;27;0.78;0.78
34;612579;BALLOON PK 10 EAST20IN;1;132.50;132.5;51.76;51.76
35;962027;BALLOON GRP 260Q PALE BLUE;1;13.50;13.5;0.39;0.39
36;612539;BALLOON PK 7 EKNOBBLY100 10IN;5;125.00;625;72.64;181.6
37;612217;BALLOON PK 5 PAS 10IN;2;35.50;71;17.48;17.48
38;612597;BALLOON PK 10 HBD FAMILY PASTEL;2;65.00;130;30.1;30.1
39;612257;BALLOON PK 11 PAS 10IN;10;49.50;495;0.12;0.18
40;612207;BALLOON PK 5 STANDARD 10IN;45;35.50;1597.5;51.87;333.57
41;612247;BALLOON PK 11 STD 10IN;24;49.50;1188;0.18;0.39
42;612467;BALLOON PK 10 HBD DOTS PASTEL;1;65.00;65;14.38;14.38
43;686177;PARTY G RND BALLOON SOLIDS;1;37.00;37;0;0
44;612537;BALLOON PK 10 HBD BANNER PASTEL;2;65.00;130;30.1;30.1
45;964120;BALLOONS PK 5 ESTD YLW 3IN;1;35.25;35.25;5.19;5.19
46;612574;BALLOON PK ERND DBL 10IN;32;115.00;3680;213.4;620.8
47;959838;BALLOON GRP 11 QPLYFL VALENTNE;1;39.50;39.5;0.13;0.12
48;612489;BALLOON PK 10 ECLOWN 8IN;7;120.00;840;2.85;3.98
49;612367;BALLOON PK 10 HBD BRDWAY PASTEL;1;65.00;65;14.38;14.38
50;612267;BALLOON PK 260 RNBOW BAL 10IN;3;56.50;169.5;43.38;43.38
51;612327;BALLOON PK 10 HBD STARS PASTEL;1;65.00;65;14.38;14.38
52;612577;BALLOON PK 10 HBD CAKE PASTEL;2;65.00;130;34.32;34.32
53;964030;BALLOONS PK 12 EFAS AST 3IN;1;52.50;52.5;9.55;9.55
54;612684;BAL PK ASSTD 25sBALBAL;1;89.50;89.5;0.16;0.16
55;612634;BALLOON PK 10 EMET ASSTD 10IN;2;115.00;230;40.88;40.88
56;612544;BALLOON PK 10 ERND PINK 10IN;10;115.00;1150;135.8;194
57;612554;BALLOON PK 10" ERND YELLOW 10IN;4;115.00;460;77.6;77.6
58;612216;BAL JP PK 5 STD 10INBAL;1;19.75;19.75;0;0
59;612755;BAL JP PK RNB HATBALBAL;1;75.00;75;0.19;0.19
60;612519;BALLOON PK 5INCH PK KNOBBLY 10IN;3;59.50;178.5;139.5;139.5
61;612617;BALLOON PK 10 HBD KIDS PASTEL;2;65.00;130;34.32;34.32
62;956049;BALLOON GRP 5" KSTD PINK;1;10.50;10.5;0.01;0.01
63;612529;BALLOON PK 5 ESNAKE60 10IN;2;84.75;169.5;50.72;50.72
64;612227;BALLOON PK 9INCH STD 10IN;1;44.50;44.5;0.01;0.01
65;956181;BALLOON GRP 5 PSTD RED;2;10.50;21;2.28;4.55
66;786293;BLN GRP CODE 14.50;1;14.50;14.5;0;0
67;612054;BALLOON PK 11 PINK SPIRAL STARS 41612054;23;65.50;1506.5;50.72;583.35
68;612044;BALLOON PK 11 RED LOVE YOU 41612044;12;52.50;630;38.08;228.46
69;961477;BALLOON GRP 6 QHRT PINK;3;14.50;43.5;0.4;1.2
70;961467;BALLOON GRP 6 QHRT RED;2;14.50;29;0.4;0.8
71;961487;BALLOON GRP 6 QHRT WHITE;1;14.50;14.5;0.4;0.4
72;612594;BALLOON PK 10 ERND WHITE 10IN;5;115.00;575;97;97
73;906377;BALLOON GRP 12" EMET VIOLET;2;16.50;33;0.04;0.09
74;906033;BALLOON GRP 12 ESTD BLUE;2;16.50;33;0.78;0.78
75;956100;BALLOON GRP 5" KFAS TURQUOISE;1;10.50;10.5;0.83;0.82
76;906263;BALLOON GRP 12" EMET GREEN;2;16.50;33;0.78;0.78
77;962097;BALLOON GRP 260Q EMERALD GREEN;7;13.50;94.5;1.6;2.79
78;906123;BALLOON GRP 12" EMET RED;4;16.50;66;4.1;16.4
79;962217;350Q SAPPHIRE BLUE;2;13.50;27;7.8;7.8
80;906083;BALLOON GRP 12 EFAS LAVENDER;4;16.50;66;1.56;1.56
81;962373;BALLOON GRP 260Q GREEN;2;13.50;27;0.78;0.78
82;906103;BALLOON GRP 12 EMET YELLOW;1;16.50;16.5;0.39;0.39
83;612624;BALLOON PK 10 EPRL ASSTD 10IN;1;115.00;115;20.25;20.24
84;906213;BALLOON GRP 12" EMET ORANGE;3;16.50;49.5;0.78;1.18
85;612480;BALLOON PK 10 FUNKY FAIRY 10IN 41612480;1;139.50;139.5;25.34;25.34
86;612024;BALLOON PK 11 YELLOW LOVE YOU 41612024;17;52.50;892.5;38.08;323.65
87;612074;BALLOON PK 11 BLUE SPIRAL STARS 41612074;4;65.50;262;101.44;101.44
88;612654;BALLOON PK 10 EFAS ASSTD 10IN;1;115.00;115;19.34;19.34
89;612827;BALLOON PK 10 EHAPPY BIRTHDAY 10IN;1;139.50;139.5;26.59;26.58
90;612064;BALLOON PK 11 YELLOW SPIRAL STARS 41612064;1;65.50;65.5;25.36;25.36
91;612549;BALLOON PK 7 ESNAKE100 10IN;8;125.00;1000;36.32;290.56
92;612307;BAL 260 PK BAL LT. BLUE 10'S;2;49.50;99;0;0
93;612517;BALLOON PK 10 HBD HANDS PASTEL;1;65.00;65;17.16;17.16
94;956123;BALLOON GRP 5"  EMET RED;1;10.50;10.5;0.35;0.35
95;612084;BALLOON PK 11 RED SPIRAL STARS 41612084;1;65.50;65.5;25.36;25.36
96;612287;BAL 260 PK BAL RED 10'S;1;49.50;49.5;0;0
97;906243;BALLOON GRP 12" EPRL BLUE;1;16.50;16.5;2.27;2.26
98;962459;BALLOON GRP 160Q WHITE;2;12.50;25;9.2;9.2
99;906023;BALLOON GRP 12 ESTD RED;2;16.50;33;7.7;7.7
100;956063;BALLOON GRP 5 ESTD PINK;1;10.50;10.5;0.36;0.36
101;962749;BALLOON GRP 260Q MET PRL SAPPHIRE;1;13.50;13.5;0.05;0.05
102;906203;BALLOON GRP 12 EMET MAGENTA;1;16.50;16.5;0.39;0.39
103;962805;BAL 350Q GREENBALBAL;1;13.50;13.5;0.05;0.05
104;906370;BALLOON GRP 12" KMET PURPLE;1;16.50;16.5;2.4;2.4
105;962257;350Q MANDARIN ORANGE;1;13.50;13.5;2.1;2.1
106;962318;BALLOON GRP 160Q EMERALD GREEN;1;12.50;12.5;1.97;1.97
;;;464;;31211;;5467.46
