PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
21;501295;GIFT BAG HMK XPB OGEE GRN RED MED 12501295;1;69.50;69.5;24.8;24.8
22;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;1;42.50;42.5;8.31;8.31
23;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;1;32.50;32.5;6.37;6.37
24;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;1;42.50;42.5;8.31;8.31
25;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;1;42.50;42.5;8.31;8.31
26;758054;GIFT BAG HMK XHB SML FORMAL 12758054;1;42.50;42.5;8.31;8.31
27;939834;GIFT BAG HMK PB 38X50X12CM 11939834;1;46.50;46.5;14.6;14.6
28;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;15;42.50;637.5;53;159
29;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;3;24.50;73.5;16.65;16.65
30;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;1;29.50;29.5;6.83;6.83
31;939148;GIFT BAG HMK PB ORANGE FLORAL EMB LRG 11939148;1;74.00;74;25.75;25.75
32;846185;GIFT BOX HMK KBX AQUA BLUE STRIPES 11846185 MM;1;18.50;18.5;5.14;5.14
33;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;2;39.50;79;17.88;17.88
34;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;2;52.50;105;20.6;20.6
35;939683;GIFT BAG HMK PB PLAIN KRAFT GREEN XL 11939683;1;32.50;32.5;11.98;11.98
36;758044;GIFT BAG HMK XHB SML FORMAL  12758044;1;42.50;42.5;8.31;8.31
37;629094;GIFT BAG HMK HB TINY GOLD FLORAL PATTERN 11629094;1;24.50;24.5;7.58;7.58
38;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;7;42.50;297.5;42.4;74.2
39;656045;GIFT BAG HMK HB MASCULINE FLAGS 11656045;6;42.50;255;21.2;63.6
40;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
41;939037;GIFT BAG HMK PB VIOLET FLORAL SML 11939037;1;46.50;46.5;16.1;16.1
42;501215;GIFT BAG HMK XPB OGEE GRN RED XSML 12501215;1;35.50;35.5;11.98;11.98
43;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;1;26.00;26;5.97;5.97
44;939047;GIFT BAG HMK PB BROWN FLORAL SML 11939047;1;46.50;46.5;16.1;16.1
45;939087;GIFT BAG HMK PB BROWN FLORAL BIG 11939087;1;56.50;56.5;20.1;20.1
46;939067;GIFT BAG HMK PB GREEN FLORAL BIG 11939067;1;56.50;56.5;20.1;20.1
47;628154;GIFT BAG HMK HB BIG BIRTHDAY 11628154;1;52.50;52.5;11.86;11.86
48;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;1;24.50;24.5;5.55;5.55
49;169022;GIFT BAG HMK ADUHB BLUE AND YELLOW MATRYOSHKA 11169022;1;52.50;52.5;13.85;13.85
50;939095;GIFT BAG HMK PB RED PATCHWORK SML 11939095;1;27.00;27;13.43;13.43
51;939538;GIFT BAG HMK PB RED HAPPY BDAY SML 11939538;1;35.50;35.5;11.5;11.5
52;939548;GIFT BAG HMK PB BLUE HAPPY BDAY SML 11939548;1;35.50;35.5;11.5;11.5
53;939756;GIFT BAG HMK PB PLAID BLUE MED 11939756;1;56.50;56.5;19.58;19.58
54;939138;GIFT BAG HMK PB PINK FLORAL EMB LRG 11939138;1;74.00;74;25.75;25.75
55;903134;SCRPBKACC ALPHA STKR AAS HSK LV LP;1;22.50;22.5;4.37;4.37
56;557115;CARD HMK FD I HAD NO IDEA 12557115;1;19.75;19.75;5.01;5
57;903171;SCRPBK ACC HSK ALPHA STICKERS AAS D;1;22.50;22.5;4.47;4.47
58;629934;GIFT BAG HMK HB BIG ANYDAY LOVE 11629934;1;52.50;52.5;14.02;14.02
59;629196;GIFT BAG HMK HB 1 COLOR BIG 11629196;2;52.50;105;30.6;30.6
60;939158;GIFT BAG HMK PB VIOLET FLORAL EMB LRG 11939158;1;74.00;74;25.75;25.75
61;939128;GIFT BAG HMK PB VIOLET FLORAL EMB MED 11939128;1;63.00;63;22.43;22.43
62;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;5;39.50;197.5;39.76;99.4
63;334495;CARD HMK X FOR YOUR FAMILY 12334495;1;49.50;49.5;2.46;2.46
64;939863;GIFT BAG HMK PB VIOLET BUTTERFLY SML 11939863;1;49.50;49.5;18.15;18.15
65;939698;GIFT BAG HMK PB PURPLE DOTS WINE 11939698;1;49.50;49.5;16.91;16.91
66;629785;GIFT BAG HMK HB TINY BABY 11629785;3;24.50;73.5;16.65;16.65
67;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;1;24.50;24.5;4.72;4.72
68;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;1;49.50;49.5;12.13;12.13
69;742105;GIFT BAG HMK XGRB ELFIE 12742105;1;29.50;29.5;9.36;9.36
70;680332;GIFT BAG HMK NWG COPPER MET LRG 11680332;1;139.50;139.5;43.1;43.01
71;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;3;24.50;73.5;18.3;18.3
72;628084;GIFT BAG HMK HB MINI BIRTHDAY 11628084;1;32.50;32.5;7.78;7.78
73;629035;GIFT BAG HMK HB MINI FEMININE FLORAL 11629035;2;32.50;65;14.24;14.24
74;628074;GIFT BAG HMK HB MINI BIRTHDAY 11628074;4;32.50;130;23.34;31.12
75;521015;GIFT BAG HMK FFHB HAPPY BIRTHDAY 11521015;1;32.50;32.5;9.46;9.46
76;939097;GIFT BAG HMK PB LOVE SML 11939097;1;63.00;63;20.89;20.89
77;628054;GIFT BAG HMK HB MINI BIRTHDAY 11628054;7;32.50;227.5;23.34;54.46
78;939596;GIFT BAG HMK PB NAVY BLUE MED 11939596;1;26.00;26;7.31;7.3
79;629436;GIFT BAG HMK HB SMALL FOR HER 11629436;2;42.50;85;18.52;18.52
80;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
81;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;1;26.00;26;5.97;5.97
82;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;1;49.50;49.5;12.13;12.13
83;939568;GIFT BAG HMK PB SILVER STARS MED 11939568;1;49.50;49.5;16.73;16.72
84;629065;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629065;1;42.50;42.5;9.26;9.26
85;823065;GIFT BAG CRAYOLA SERPENTINE MEDIUM 31823065;1;46.50;46.5;12.3;12.3
86;629795;GIFT BAG HMK HB MINI BABY 11629795;1;32.50;32.5;7.12;7.12
87;629546;GIFT BAG HMK HB TINY MASCULINE PARTY FUN 11629546;1;24.50;24.5;5.55;5.55
88;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;15;42.50;637.5;42.4;159
89;628114;GIFT BAG HMK HB SMALL BIRTHDAY 11628114;1;42.50;42.5;9.34;9.34
90;629696;GIFT BAG HMK HB 1 COLOR SMALL 11629696;1;42.50;42.5;8.68;8.68
91;629526;GIFT BAG HMK HB SMALL MASCULINE PARTY FUN 11629526;1;42.50;42.5;9.26;9.26
92;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;1;56.50;56.5;19.1;19.1
93;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;1;49.50;49.5;12.13;12.13
94;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
95;758305;GIFT BAG HMK XHB BIG MITTENS ON RED 12758305;1;49.50;49.5;13.86;13.86
96;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;5;56.50;282.5;93.28;116.6
97;629966;GIFT BAG HMK HB ANYDAY 2 COLOR TINY 11629966;1;24.50;24.5;5.8;5.8
98;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;6;39.50;237;59.64;119.28
99;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;9;42.50;382.5;31.8;95.4
100;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;1;42.50;42.5;10.6;10.6
101;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;1;56.50;56.5;23.32;23.32
102;568085;SCRPBK PAPER AAS 12X12 JMG;1;52.50;52.5;6.18;6.18
103;766782;CARD HMK HCC PEACH FLORAL DIECUT;5;42.50;212.5;10.8;54
104;620011;CARD HMK AMBD LEOPARD BAG 11-620011;1;39.50;39.5;8.64;8.64
105;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;1;24.50;24.5;5.9;5.9
106;740856;CASC  GOLD PAISELY ON STRIPE;1;19.75;19.75;0;0
107;860085;CARD IMPTD MSC BDAY BUTTERFLY 41860085;2;35.50;71;12.45;24.9
108;860025;CARD IMPTD MSC BDAY GIFTS 41860025;6;35.50;213;24.9;74.7
109;860015;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860015;4;35.50;142;12.45;49.8
110;860055;CARD IMPTD MSC BDAY 4 GIFTS 41860055;3;35.50;106.5;12.45;37.35
111;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;3;35.50;106.5;12.45;37.35
112;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;3;35.50;106.5;12.45;37.35
113;806093;CARD IMPTD VMC HEART STRIPES 42806093;9;35.50;319.5;47.92;107.78
114;860075;CARD IMPTD MSC BDAY BLUE RIBBON 41860075;9;35.50;319.5;37.35;112.05
115;806133;CARD IMPTD VMC BALLOON HEART 42806133;2;35.50;71;23.96;23.96
116;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;2;37.00;74;26.42;26.42
117;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;1;22.50;22.5;5.23;5.23
118;871308;RIBBON HMK BS PURPLE FIREWORKS 11871308;1;44.50;44.5;13.57;13.57
119;629744;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629744;1;42.50;42.5;9.26;9.26
120;979035;GIFT WRAP HMK XNW STARS RED AND GREEN 12979035;1;42.50;42.5;13.17;13.17
121;939923;GIFT BAG HMK PB BLUE KRAFT 11939923;6;39.50;237;14.35;86.1
122;794225;PACKAGING CONTAINER 41794225 IPK ICE CREAM BUBBLE GUM;3;79.50;238.5;30.6;91.78
123;204435;CARD HMK T FOR KINDNESS SHOWN 11204435;1;35.50;35.5;4.52;4.52
124;861026;CARD IMPTD XMC HEARTS 42861026;2;37.00;74;26.42;26.42
125;146155;CARD HMK BL BIRTHDAY MEANS 11146155;1;65.50;65.5;18.25;18.25
126;806103;CARD IMPTD VMC HEART IN A BOX 42806103;13;35.50;461.5;59.9;155.68
127;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;8;35.50;284;47.92;95.8
128;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;1;42.50;42.5;18.16;18.16
129;861066;CARD IMPTD XMC HO HO HO 42861066;3;37.00;111;13.21;39.63
130;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;6;35.50;213;35.94;71.85
131;861106;CARD IMPTD XMC SNOWFLAKES 42861106;1;37.00;37;13.21;13.21
132;861046;CARD IMPTD XMC SANTA 42861046;1;37.00;37;13.21;13.21
133;550055;CARD HMK MD MAMA IVE HAD 12550055;1;46.50;46.5;2.07;2.06
134;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;5;35.50;177.5;35.94;59.88
135;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;15;35.50;532.5;71.88;179.63
136;806123;CARD IMPTD VMC LOVE HEART 42806123;9;35.50;319.5;23.96;107.78
137;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;5;35.50;177.5;35.94;59.88
138;861036;CARD IMPTD XMC CMAS TREE 42861036;1;37.00;37;13.21;13.21
139;861056;CARD IMPTD XMC ANTLER 42861056;1;37.00;37;13.21;13.21
140;861076;CARD IMPTD XMC REINDEER 42861076;1;37.00;37;13.21;13.21
141;861096;CARD IMPTD XMC CMAS TREE 42861096;1;37.00;37;13.21;13.21
142;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;4;35.50;142;11.98;47.9
143;056125;FAN HMK LEN ABARQUILLA 11056125;1;29.50;29.5;9.88;9.88
144;993081;GIFT BAG IMPTD HNB GRAY MESH;1;30.00;30;14.62;14.62
145;678550;CRAFT EASY ACC WOOD ICON WITH ADH BUTTERFLY1 41678550;1;24.50;24.5;7.3;7.3
146;766253;CARD HMK HCC WHITE FLOWERS 11766253;1;15.00;15;6.55;6.55
147;939828;GIFT BAG HMK PB CIRCLES AND STRIPES SML 11939828;3;26.00;78;27.3;27.3
148;597063;SCRPBKACC ICONS AAS SHM L.GRN/BLU;1;32.50;32.5;10.84;10.84
149;777480;SCRPBKACC CHIPBOARD AAS RDG SML STR;3;89.50;268.5;133.44;133.44
150;766781;CARD HMK HCC FOR YOU GIFTS;1;35.50;35.5;11.74;11.74
151;871173;RIBBON HMK BS PINK REC BORDER 11871173;1;26.00;26;9.28;9.28
152;629115;GIFT BAG HMK HB TINY FLORAL LINE ON GREEN 11629115;1;24.50;24.5;7.58;7.58
153;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;3;24.50;73.5;24.28;36.42
154;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;2;24.50;49;12.14;24.28
155;872134;MONEY ENVELOPE HMK HMM DAMASK 11872134;1;63.00;63;22.65;22.65
156;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;2;24.50;49;24.28;24.28
157;146015;CARD HMK BL HAPPY BIRTHDAY 11146015;1;65.50;65.5;17.15;17.15
158;146085;CARD HMK BL BRING ON THE HAPPY 11146085;1;65.50;65.5;15.5;15.5
159;443206;CARD HMK V IM GLAD WERE FRIENDS 12443206;1;37.00;37;1.74;1.74
160;472446;CARD HMK V HAPPY VALENTINES DAY 12472446;1;35.50;35.5;6.83;6.83
161;437016;CARD HMK V HEY 12437016;1;35.50;35.5;1.74;1.74
162;213075;CARD HMK ED A WEDDING WISH 11213075;1;46.50;46.5;2.07;2.06
163;213085;CARD HMK ED MAY UR MARRIAGE 11213085;1;39.50;39.5;1.74;1.74
164;491056;CARD HMK V FOR YOU NANAY 12491056;1;37.00;37;1.74;1.74
165;213095;CARD HMK ED FOR THE BRIDE 11213095;1;37.00;37;1.74;1.74
166;214055;CARD HMK ED WEDDING 11214055;1;39.50;39.5;1.74;1.74
167;486176;CARD HMK V MAGMULA PA NOON 12486176;1;35.50;35.5;1.74;1.74
168;472396;CARD HMK V ME AND YOU 12472396;1;39.50;39.5;7.28;7.28
169;464086;CARD HMK V IM ALWAYS TELLING 12464086;1;29.50;29.5;1.47;1.46
170;707814;CARD HMK BYM THERE ARE SOME 11707814;3;35.50;106.5;19.77;19.77
171;487176;CARD HMK V MOTHER... FREIND 12487176;1;35.50;35.5;1.74;1.74
172;481136;CARD HMK V FOR MY MAN 12481136;1;37.00;37;1.74;1.74
173;447146;CARD HMK V VALENTINES DAY IS ALL 12447146;1;35.50;35.5;1.74;1.74
174;488056;CARD HMK V MOM 12488056;1;37.00;37;1.74;1.74
175;518116;CARD HMK V MOM AND DAD 12518116;1;35.50;35.5;1.74;1.74
176;489046;CARD HMK V FROM US MAMA 12489046;1;35.50;35.5;1.74;1.74
177;483126;CARD HMK V TO A SEXY GUY 12483126;1;35.50;35.5;1.74;1.74
178;478216;CARD HMK V CUPIDS ARROW FOUND 12478216;1;37.00;37;1.74;1.74
179;482246;CARD HMK V WHEN I FOUND YOU 12482246;1;46.50;46.5;2.07;2.06
180;475226;CARD HMK V LOVE HAVING YOU IN 12475226;1;46.50;46.5;8.57;8.56
181;467286;CARD HMK V STILL FALLING IM LOVE 12467286;1;46.50;46.5;2.07;2.06
182;482226;CARD HMK V FOR MY HUSBAND 12482226;2;46.50;93;4.14;4.12
183;481126;CARD HMK V WITH LOVE TO MY GUY 12481126;1;46.50;46.5;2.07;2.06
184;482236;CARD HMK V I LOVE THE GOOD MAN 12482236;1;46.50;46.5;2.07;2.06
185;482276;CARD HMK V FOR MY HUSBAND 12482276;1;46.50;46.5;2.07;2.06
186;472406;CARD HMK V FOR THE ONE I LOVE 12472406;1;46.50;46.5;7.61;7.6
187;472376;CARD HMK V OUR LOVE WAS MEANT 12472376;1;46.50;46.5;7.61;7.6
188;486196;CARD HMK V TO MY WIFE 12486196;1;46.50;46.5;2.07;2.06
189;485086;CARD HMK V MY WIFE 12485086;1;46.50;46.5;2.07;2.06
190;472416;CARD HMK V YOURE MY EVERYTHING 12472416;1;46.50;46.5;8.57;8.56
191;478196;CARD HMK V ON VALENTINES DAY 12478196;1;46.50;46.5;2.07;2.06
192;472036;CARD HMK V I LOVE HOW OUR 12472036;1;37.00;37;1.74;1.74
193;465026;CARD HMK V YOURE SUCH A GOOD 12465026;1;19.75;19.75;1.26;1.26
194;476176;CARD HMK V THERES ONLY ONE YOU 12476176;1;37.00;37;7.28;7.28
195;766764;CARD HMK HCC HAPPY BDAY LEAVES 11766764;1;56.50;56.5;17.2;17.2
196;146055;CARD HMK BL HAVE AN AMAZING 11146055;1;65.50;65.5;21.55;21.55
197;146095;CARD HMK BL ANOTHER FUN BIRTHDAY 11146095;1;65.50;65.5;15.5;15.5
198;467276;CARD HMK V LOVE YOU 12467276;1;35.50;35.5;1.74;1.74
199;476146;CARD HMK V LOVE DOESNT JUST MAKE 12476146;1;35.50;35.5;3.96;3.96
200;437176;CARD HMK V HAPPY VALENTINES DAY 12437176;1;35.50;35.5;1.74;1.74
201;492066;CARD HMK V DAUGHTER 12492066;1;37.00;37;1.74;1.74
202;443196;CARD HMK V TO MY DEAR FRIEND 12443196;1;35.50;35.5;1.74;1.74
203;485156;CARD HMK V I LOVE BEING A HUSBAND 12485156;1;35.50;35.5;1.74;1.74
204;476156;CARD HMK V IF ONLY YOU COULD KNOW 12476156;1;35.50;35.5;3.96;3.96
205;485146;CARD HMK V FOR MY WIFE 12485146;1;35.50;35.5;1.74;1.74
206;482266;CARD HMK V YOURE NOT JUST A 12482266;1;39.50;39.5;1.74;1.74
207;467326;CARD HMK V IM WILD ABOUT YOU 12467326;1;46.50;46.5;2.07;2.06
208;464076;CARD HMK V WHEN EVERY BEAUTIFUL 12464076;1;46.50;46.5;2.07;2.06
209;475186;CARD HMK V ANYONE CAN SAY 12475186;1;46.50;46.5;9.99;9.98
210;485076;CARD HMK V HOW MANY TIMES HAVE I 12485076;1;46.50;46.5;2.07;2.06
211;482216;CARD HMK V WITH LOVE FOR MY 12482216;1;46.50;46.5;2.07;2.06
212;487206;CARD HMK V MOM YOU ARE A BLESSING 12487206;1;46.50;46.5;2.07;2.06
213;475196;CARD HMK V THERES NOTHING 12475196;1;46.50;46.5;7.28;7.28
214;472346;CARD HMK V TO THE ONE I LOVE 12472346;1;46.50;46.5;8.78;8.78
215;478206;CARD HMK V HONEY ITS SIMPLE 12478206;1;46.50;46.5;2.07;2.06
216;485166;CARD HMK V ONLY A WIFE AS 12485166;1;39.50;39.5;1.74;1.74
217;146065;CARD HMK BL HAPPY BIRTHDAY TO... 11146065;1;65.50;65.5;21.55;21.55
218;146075;CARD HMK BL HAPPY HAPPY HAPPY 11146075;1;65.50;65.5;17.15;17.15
219;939774;GIFT BAG HMK PB 11.5X14.5X5.5CM 11939774;1;13.50;13.5;4.05;4.05
220;889073;CARD HMK LX PASKO SA SIMBAHAN 12889073;1;32.50;32.5;9.62;9.62
221;204292;CARD HMK T FOR THAT LITTLE THING 11204292;1;19.75;19.75;1.26;1.26
222;021040;CARD HMK B OUR FRIENDSHIP IS LIKE 11021040;1;19.75;19.75;1.79;1.78
223;485046;CARD HMK V MY WIFE 12485046;1;35.50;35.5;1.74;1.74
224;462106;CARD HMK V FOR A FUN FAMILY 12462106;2;35.50;71;3.48;3.48
225;459116;CARD HMK V HAPPY LITTLE THOUGHTS 12459116;1;35.50;35.5;1.74;1.74
226;482286;CARD HMK V SOME NIGHTS I LIE 12482286;1;35.50;35.5;3.82;3.82
227;482256;CARD HMK V FOR MY HUSBAND 12482256;1;37.00;37;1.74;1.74
228;518136;CARD HMK V HAPPY VALENTINES DAY 12518136;1;46.50;46.5;2.07;2.06
229;504066;CARD HMK V DAD I HOPE YOU HAVE 12504066;1;46.50;46.5;2.07;2.06
230;503076;CARD HMK V FOR A FATHER WHO 12503076;1;46.50;46.5;2.07;2.06
231;487186;CARD HMK V IT ALL BEGIND WITH MOM 12487186;1;46.50;46.5;2.07;2.06
232;800026;CARD HMK LGBT IN THE SKY OF LIFE 12800026;1;49.50;49.5;11.38;11.38
233;212144;CARD HMK T THANK YOU 11212144;1;29.50;29.5;1.47;1.46
234;708166;CARD HMK BYM THANK YOU 11708166;3;35.50;106.5;19.77;19.77
235;708128;CARD HMK BYM THIS IS A DAY 11708128;3;35.50;106.5;19.77;19.77
236;204305;CARD HMK T MARAMING SALAMAT 11204305;1;35.50;35.5;1.74;1.74
237;433066;CARD HMK V JUST FOR YOU 12433066;1;29.50;29.5;1.47;1.46
238;800106;CARD HMK LGBT SMART FUNNY 12800106;1;49.50;49.5;11.38;11.38
239;454096;CARD HMK V THINKING OF YOU 12454096;1;29.50;29.5;1.47;1.46
240;475216;CARD HMK V I LOVE YOU 12475216;1;29.50;29.5;3.55;3.54
241;483136;CARD HMK V FOR MY HUSBAND 12483136;1;37.00;37;1.74;1.74
242;467346;CARD HMK V YOURE MY LOVE BUG 12467346;1;29.50;29.5;1.47;1.46
243;318325;CARD HMK X REJOICE 12318325;1;37.00;37;1.74;1.74
244;294435;CARD HMK X WISHING YOU PEA 12294435;1;49.50;49.5;2.46;2.46
245;472386;CARD HMK V IM MY FOREVER VALENTINE 12472386;1;37.00;37;7.28;7.28
246;467056;CARD HMK V YOU AND ME AND A... 12467056;1;37.00;37;1.74;1.74
247;472486;CARD HMK V MANY WATERS CANNOT 12472486;1;37.00;37;8.24;8.24
248;800126;CARD HMK LGBT TWO MEN 12800126;1;49.50;49.5;11.38;11.38
249;800076;CARD HMK LGBT YOURE MORE THAN 12800076;1;49.50;49.5;11.38;11.38
250;486186;CARD HMK V PARA SA IYO AKING MAHAL 12486186;1;46.50;46.5;2.07;2.06
251;487216;CARD HMK V FROM YOU DAUGHTER 12487216;1;46.50;46.5;2.07;2.06
252;800016;CARD HMK LGBT LOVE ALWAYS LOVE 12800016;1;49.50;49.5;11.38;11.38
253;800116;CARD HMK LGBT TO MEN IN SUIT 12800116;1;49.50;49.5;11.38;11.38
254;482206;CARD HMK V YOURE NOT JUST MR. RIGHT 12482206;1;35.50;35.5;1.74;1.74
255;465086;CARD HMK V GRATEFUL FOR A TEACHER 12465086;1;35.50;35.5;1.74;1.74
256;478256;CARD HMK V I LOVE YOU 12478256;1;35.50;35.5;3.82;3.82
257;431076;CARD HMK V ON VALENTINES DAY 12431076;1;37.00;37;1.74;1.74
258;518106;CARD HMK V TWO LOVING PARENTS 12518106;1;35.50;35.5;1.74;1.74
259;212137;CARD HMK T THANK YOU 11212137;1;19.75;19.75;1.26;1.26
260;467306;CARD HMK V VALENTINE YOURE 12467306;1;37.00;37;1.74;1.74
261;482096;CARD HMK V FOR MY HUSBAND 12482096;1;35.50;35.5;1.74;1.74
262;475206;CARD HMK V THERES NO LIMIT TO 12475206;1;35.50;35.5;6.83;6.83
263;475236;CARD HMK V LOVE PEACE AND YOU 12475236;1;37.00;37;8.24;8.24
264;463106;CARD HMK V A LITTLE LOVE 12463106;1;37.00;37;1.74;1.74
265;431196;CARD HMK V HAPPY VALENTINES DAY 12431196;1;19.75;19.75;1.26;1.26
266;447096;CARD HMK V IM BLESSED BY YOUR 12447096;1;19.75;19.75;1.26;1.26
267;476186;CARD HMK V ACROSS THE MILES WITH 12476186;1;29.50;29.5;3.93;3.93
268;443216;CARD HMK V FOR A GOOD FRIEND 12443216;1;19.75;19.75;3.34;3.34
269;708127;CARD HMK BYM THIS IS JUST A NOTE 11708127;3;35.50;106.5;19.77;19.77
270;707304;CARD HMK BYM BIRTHDAYS HAVE COME 11707304;3;35.50;106.5;19.77;19.77
271;478266;CARD HMK V ITS NOT GOING TOO 12478266;1;46.50;46.5;2.07;2.06
272;707285;CARD HMK BYM A BEST FRIEND IS ALWAYS 11707285;1;35.50;35.5;6.29;6.29
273;294165;CARD HMK X MERRY CHRISTMAS 12294165;1;35.50;35.5;1.74;1.74
274;443226;CARD HMK V HAPPY VALENTINES DAY 12443226;1;19.75;19.75;1.26;1.26
275;462096;CARD HMK V FOR A SPECIAL FAMILY 12462096;1;46.50;46.5;2.07;2.06
276;472336;CARD HMK V I LOVE YOU 12472336;1;46.50;46.5;9.99;9.98
277;472456;CARD HMK V I LOVE OUR HUGS 12472456;1;37.00;37;6.83;6.83
278;213105;CARD HMK ED HAPPY HAND IN 11213105;1;46.50;46.5;2.07;2.06
279;437186;CARD HMK V HI 437186;1;29.50;29.5;1.47;1.46
280;485186;CARD HMK V TODAY AND EACH DAY 12485186;1;49.50;49.5;2.46;2.46
281;487226;CARD HMK V MOTHER YOU TAUGHT ME 12487226;1;49.50;49.5;2.46;2.46
282;708129;CARD HMK BYM HAPPY BIRTHDAY 11708129;3;35.50;106.5;19.77;19.77
283;467336;CARD HMK V WE GO TOGETHER 12467336;1;29.50;29.5;1.47;1.46
