PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
25;758289;GIFT BAG HMK B1T1 XHB RED NO PEEK;2;39.50;79;21.3;21.3
26;939377;GIFT BAG HMK PB CUPCAKE 11939377;1;63.00;63;19.13;19.13
27;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;2;52.50;105;20.6;20.6
28;629925;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629925;1;52.50;52.5;14.07;14.07
29;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;3;52.50;157.5;30.9;30.9
30;742074;GIFT BAG HMK XGRB THERE YOU GO AGAIN 12742074;1;29.50;29.5;9.36;9.36
31;758430;GIFT BAG (B1T1) HMK XHB SNOWMAN ON;1;42.50;42.5;10.49;10.49
32;758420;GIFT BAG HMK B1T1 XHB HOHOHO ON W;2;42.50;85;20.98;20.98
33;501224;GIFT BAG HMK XPB SANTA AND RUDOLPH LRG;5;46.50;232.5;69.96;116.6
34;501365;GIFT BAG HMK XPB XMAS JOY LRG 12501365;3;84.75;254.25;88.65;88.65
35;501563;GIFT BAG HMK XPB CMAS TREE GRN LRG 12501563;1;63.00;63;23.85;23.85
36;501155;GIFT BAG HMK XPB REINDEER RED FOIL LRG 12501155;3;74.00;222;78.69;78.66
37;939693;GIFT BAG HMK PB PLAIN KRAFT NATURAL XL 11939693;2;32.50;65;23.96;23.96
38;501214;GIFT BAG HMK XPB SANTA AND PENGUIN LRG 12501214;1;46.50;46.5;23.32;23.32
39;501145;GIFT BAG HMK XPB ORNAMENTS RED FOIL LRG 12501145;2;74.00;148;26.23;52.45
40;501135;GIFT BAG HMK XPB CMAS TREE GRN FOIL LRG 12501135;1;74.00;74;26.23;26.22
41;501503;GIFT BAG HMK XPB CMAS TREE GRN SML 12501503;1;32.50;32.5;12.45;12.45
42;501603;GIFT BAG HMK XPB KRAFT HOHOHO MED 12501603;10;32.50;325;36.21;120.7
43;758054;GIFT BAG HMK XHB SML FORMAL 12758054;1;42.50;42.5;8.31;8.31
44;501055;GIFT BAG HMK XPB CMAS TREE GRN FOIL SML 12501055;1;42.50;42.5;14.35;14.35
45;501105;GIFT BAG HMK XPB ORNAMENTS RED FOIL MED 12501105;1;59.00;59;20.05;20.05
46;629135;GIFT BAG HMK HB MINI PINK VICTORIAN 11629135;1;32.50;32.5;9.65;9.65
47;629536;GIFT BAG HMK HB MINI MASCULINE PARTY FUN 11629536;2;32.50;65;14;14
48;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;1;24.50;24.5;7.58;7.58
49;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;1;24.50;24.5;5.46;5.46
50;629075;GIFT BAG HMK HB BIG FEMININE FLORAL 11629075;1;52.50;52.5;14.07;14.07
51;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;1;22.50;22.5;5.23;5.23
52;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;17;42.50;722.5;23.73;134.46
53;742085;GIFT BAG HMK XGRB FOR ALL THE SWEET 12742085;1;29.50;29.5;9.36;9.36
54;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;2;32.50;65;6.37;12.74
55;742014;GIFT BAG HMK XGRB ITS CHRISTMAS 12742014;1;29.50;29.5;9.36;9.36
56;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;2;29.50;59;13.66;13.66
57;742103;GIFT BAG HMK XGRB HE KNOWS IF YOUVE 12742103;1;29.50;29.5;8.78;8.78
58;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;1;24.50;24.5;4.72;4.72
59;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;2;42.50;85;16.62;16.62
60;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;5;39.50;197.5;8.94;44.7
61;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;2;49.50;99;16.25;32.5
62;758185;GIFT BAG HMK XHB BIG I HEART SANTA 12758185;2;49.50;99;27.72;27.72
63;758445;GIFT BAG HMK XHB BIG OH WHAT FUN 12758445;1;52.50;52.5;13.86;13.86
64;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;8;42.50;340;23.73;63.27
65;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
66;939794;GIFT BAG HMK PB 19X24X8CM 11939794;1;16.75;16.75;5.75;5.75
67;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;1;39.50;39.5;19.88;19.88
68;501583;GIFT BAG HMK XPB KRAFT HOHOHO SML 12501583;1;27.00;27;10.27;10.27
69;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;5;39.50;197.5;59.64;99.4
70;742062;GIFT BAG HMK XGRB STAND STILL, AND...12-742062;2;29.50;59;8.78;17.55
71;742072;GIFT BAG HMK XGRB WHAT A COMFORT IS...12-742072;2;29.50;59;8.78;17.55
72;742042;GIFT BAG HMK XGRB (BEAR ON LADDER) 12-742042;6;29.50;177;52.68;52.68
73;742092;GIFT BAG HMK XGRB (CANDY CANES) 12-742092;2;29.50;59;17.56;17.56
74;742023;GIFT BAG HMK XGRB ID LIKE TO BUY YOU 12742023;3;29.50;88.5;17.56;26.33
75;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;1;42.50;42.5;8.31;8.31
76;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;2;39.50;79;17.88;17.88
77;742032;GIFT BAG HMK XGRB MAY THE WONDERFUL...12-742032;6;29.50;177;43.9;52.67
78;742022;GIFT BAG HMK XGRB MALIGAYANG PASKO 12-742022;2;29.50;59;17.56;17.56
79;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;2;39.50;79;39.76;39.76
80;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;1;26.00;26;5.97;5.97
81;758520;GIFT BAG HMK (B1T1) XHB GREEN SHARI;1;22.50;22.5;6.9;6.9
82;742104;GIFT BAG HMK XGRB JINGLE BELLS SHOPPING 12742104;2;29.50;59;18.72;18.72
83;981034;GIFT BOX HMK XBX SANTA WITH GIFTS MED 12981034;2;42.50;85;36.32;36.32
84;939583;GIFT BAG HMK PB PLAIN KRAFT SILVER SML 11939583;1;14.50;14.5;5.33;5.33
85;629286;GIFT BAG HMK HB MINI FOR HIM 11629286;1;32.50;32.5;7;7
86;651195;FOLDER PRINTED LONG HMK PF LEAVES 11651195;1;18.50;18.5;6.1;6.1
87;651025;FOLDER PRINTED SHORT HMK PF ICE CREAM 11651025;1;16.50;16.5;5.2;5.2
88;651065;FOLDER PRINTED SHORT HMK PF GRUNGY STRIPES 11651065;1;16.50;16.5;5.2;5.2
89;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;2;26.00;52;11.94;11.94
90;269059;BOOKMARK HMK BM SCORPIO;1;16.75;16.75;1.49;1.49
91;758044;GIFT BAG HMK XHB SML FORMAL  12758044;2;42.50;85;16.62;16.62
92;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;1;42.50;42.5;8.31;8.31
93;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;3;39.50;118.5;17.88;26.82
94;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;1;56.50;56.5;23.32;23.32
95;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;2;42.50;85;15.82;15.82
96;939547;GIFT BAG HMK PB A GREEN SML 11939547;1;24.50;24.5;8.3;8.3
97;758252;GIFT BAG HMK XHB TINY PAROLS AND DOTS;1;24.50;24.5;7.48;7.48
98;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;1;24.50;24.5;5.9;5.9
99;939368;GIFT BAG HMK PB APPLE GREEN SOLID SML 11939368;1;16.50;16.5;4.56;4.56
100;742054;GIFT BAG HMK XGRB CHRISTMAS IS A TIME 12742054;2;29.50;59;18.72;18.72
101;742053;GIFT BAG HMK XGRB LOVE IS A CHRISTMAS 12742053;1;29.50;29.5;8.78;8.78
102;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;1;26.00;26;5.97;5.97
103;758585;GIFT BAG HMK XBTB SMALL OH WHAT FUN 12758585;1;26.00;26;8.53;8.53
104;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;3;52.50;157.5;30.9;30.9
105;758485;GIFT BAG HMK XHB TINY OH WHAT FUN 12758485;1;24.50;24.5;7.58;7.58
106;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;2;26.00;52;11.94;11.94
107;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;2;39.50;79;8.94;17.88
108;758085;GIFT BAG HMK XHB BIG IKAT FLOWERS STRIPE 12758085;1;52.50;52.5;13.86;13.86
109;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;1;49.50;49.5;12.13;12.13
110;939526;GIFT BAG HMK PB DOILY PINK PILLOW BIG 11939526;2;69.50;139;47.7;47.7
111;939516;GIFT BAG HMK PB DOILY BLUE PILLOW BIG 11939516;6;69.50;417;23.85;143.1
112;651155;FOLDER PRINTED LONG HMK PF STRIPES 11651155;1;18.50;18.5;6.1;6.1
113;651015;FOLDER PRINTED SHORT HMK PF CIRCLES 11651015;1;16.50;16.5;5.2;5.2
114;651045;FOLDER PRINTED SHORT HMK PF SQUARES 11651045;1;16.50;16.5;5.2;5.2
115;656045;GIFT BAG HMK HB MASCULINE FLAGS 11656045;1;42.50;42.5;10.6;10.6
;;;262;;10636.25;;2951.39
