PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
22;939476;GIFT BAG HMK PB DOILY BLUE MED 11939476;2;56.50;113;40.1;40.1
23;629944;GIFT BAG HMK HB BIG ANYDAY LOVE 11629944;5;52.50;262.5;28.04;70.1
24;939093;GIFT BAG HMK PB ORANGE BUTTERFLY;1;20.00;20;19.88;19.88
25;510045;ENVELOPE PRINTED SHORT HMK SM FPPE HEARTS 11510045;1;31.75;31.75;10.25;10.24
26;652065;ENVELOPE PRINTED SHORT HMK PE GRUNGY STRIPES 11652065;1;32.50;32.5;10.1;10.1
27;629303;GIFTBAG HMK HB SML FLWRS ON DTD PNK;1;42.50;42.5;11.11;11.11
28;762382;GIFT BAG IMPTD PB BLU VIO FLORAL SM;1;46.50;46.5;16.34;16.34
29;629744;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629744;1;42.50;42.5;9.26;9.26
30;939367;GIFT BAG HMK PB FLORAL 11939367;2;63.00;126;19.13;38.26
31;982148;XPB RED STAR WINE;1;63.00;63;23;23
32;939972;GIFT BAG HMK PB CIRCULAR BG WINE;1;44.50;44.5;14.62;14.62
33;652025;ENVELOPE PRINTED SHORT HMK PE ICE CREAM 11652025;1;32.50;32.5;10.1;10.1
34;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;1;59.50;59.5;21.95;21.95
35;939587;GIFT BAG HMK PB A GREEN BIG 11939587;4;32.50;130;42;42
36;939077;GIFT BAG HMK PB VIOLET FLORAL BIG 11939077;1;56.50;56.5;20.1;20.1
37;762402;GIFT BAG IMPTD PB BLU VIO FLORAL ME;1;56.50;56.5;19.35;19.35
38;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;1;39.50;39.5;19.88;19.88
39;939174;GIFT BAG HMK PB BLUE OGEE FOIL SML 11939174;1;32.50;32.5;16.87;16.87
40;939883;GIFT BAG HMK PB GREEN BUTTERFLY BIG 11939883;1;59.50;59.5;21.95;21.95
41;762134;GIFT BAG IMPTD PB LT PINK CUFF WINE 41762134;1;37.00;37;15.18;15.18
42;939258;GIFT BAG HMK PB AQUA BLUE SOLID SML 11939258;2;16.50;33;9.12;9.12
43;939098;GIFT BAG HMK PB VIOLET FLORAL EMB SML 11939098;1;56.50;56.5;19.1;19.1
44;939248;GIFT BAG HMK PB YELLOW SOLID SML 11939248;2;16.50;33;9.12;9.12
45;939268;GIFT BAG HMK PB PINK SOLID SML 11939268;2;16.50;33;9.12;9.12
46;939657;GIFT BAG HMK PB PERFUME PLAIN KRAFT BAGS 11939657;1;16.50;16.5;5.6;5.6
47;939274;GIFT BAG HMK PB NATURAL KRAFT MED 11939274;1;29.50;29.5;11.6;11.6
48;751037;PPF POWERPUFF PHOTO FRAMES;1;19.75;19.75;3.89;3.89
49;939203;GIFT BAG HMK PB WINE BROWN FLORAL 11939203;7;13.50;94.5;13;91
50;939312;GIFT BAG HMK PB RED WINE 11939312;11;30.00;330;20.64;227.04
51;939322;GIFT BAG HMK PB BLUE WINE 11939322;33;30.00;990;20.64;681.12
52;939302;GIFT BAG HMK PB BLACK WINE 11939302;20;30.00;600;20.64;412.8
53;758325;GIFT BAG HMK XHB BIG MITTENS ON GREEN 12758325;1;49.50;49.5;13.86;13.86
54;939889;GIFT BAG HMK PB SOLID RED LRG 11939889;1;37.00;37;10.61;10.6
55;939909;GIFT BAG HMK PB SOLID SILVER LRG 11939909;1;39.50;39.5;11.71;11.7
56;939457;GIFT BAG HMK PB EMB PINK BIG 11939457;1;79.50;79.5;26.06;26.06
57;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
58;629663;GIFTBAG HMK HB TINY GRN BOHO FLWRS;1;24.50;24.5;7.58;7.58
59;501095;GIFT BAG HMK XPB CMAS TREE GRN FOIL MED 12501095;2;59.00;118;20.05;40.1
60;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;1;52.50;52.5;10.3;10.3
61;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;3;52.50;157.5;20.6;30.91
62;629075;GIFT BAG HMK HB BIG FEMININE FLORAL 11629075;2;52.50;105;28.14;28.14
63;939118;GIFT BAG HMK PB ORANGE FLORAL EMB MED 11939118;2;63.00;126;44.86;44.86
64;939863;GIFT BAG HMK PB VIOLET BUTTERFLY SML 11939863;1;49.50;49.5;18.15;18.15
65;939593;GIFT BAG HMK PB PLAIN KRAFT RED MED 11939593;1;19.75;19.75;7.23;7.23
66;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;1;24.50;24.5;4.72;4.72
67;629554;GIFT BAG HMK HB TINY BLUE AND GREEN STRIPES 11629554;1;24.50;24.5;7.58;7.58
68;629456;GIFT BAG HMK HB BIG FOR HIM 11629456;1;52.50;52.5;14.07;14.07
69;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;1;39.50;39.5;8.94;8.94
70;939117;GIFT BAG HMK PB LOVE BIG 11939117;3;89.50;268.5;59.94;89.89
71;501563;GIFT BAG HMK XPB CMAS TREE GRN LRG 12501563;2;63.00;126;23.85;47.7
72;501573;GIFT BAG HMK XPB CMAS TREE GOLD LRG 12501573;1;63.00;63;23.85;23.85
73;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;1;52.50;52.5;10.3;10.3
74;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;2;42.50;85;15.82;15.82
75;501225;GIFT BAG HMK XPB CHEVRON GRN RED XSML 12501225;1;35.50;35.5;11.98;11.98
76;939757;GIFT BAG HMK PB ORANGE EMBOSSED SML 11939757;5;56.50;282.5;19.1;95.5
77;742034;GIFT BAG HMK XGRB A LITTLE SOMETHING 12742034;1;29.50;29.5;9.36;9.36
78;939749;GIFT BAG HMK PB PINK CUPCAKES BIG 11939749;1;69.50;69.5;22.82;22.82
79;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;1;56.50;56.5;19.1;19.1
80;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;1;52.50;52.5;10.3;10.3
81;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;1;22.50;22.5;5.23;5.23
82;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
83;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;1;42.50;42.5;8.31;8.31
84;939879;GIFT BAG HMK PB SOLID GOLD MED 11939879;1;29.50;29.5;8.35;8.35
85;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;1;26.00;26;5.97;5.97
86;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;1;49.50;49.5;12.13;12.13
87;939802;GIFT BAG HMK PB YELLOW W FEATHERS;1;44.50;44.5;14.62;14.62
88;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;1;24.50;24.5;4.72;4.72
89;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;1;24.50;24.5;5.46;5.46
90;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;1;24.50;24.5;5.46;5.46
91;629785;GIFT BAG HMK HB TINY BABY 11629785;1;24.50;24.5;5.46;5.46
92;629104;GIFT BAG HMK HB TINY DOTS ON FUCHSIA 11629104;1;24.50;24.5;7.58;7.58
93;629114;GIFT BAG HMK HB TINY FLORAL ROW ON WHITE 11629114;1;24.50;24.5;7.58;7.58
94;629236;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629236;1;24.50;24.5;5.46;5.46
95;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
96;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;1;29.50;29.5;6.83;6.83
97;939759;GIFT BAG HMK PB AGREEN HEARTS BIG 11939759;1;69.50;69.5;22.82;22.82
98;939017;GIFT BAG HMK PB BLUE FLORAL SML 11939017;1;46.50;46.5;16.1;16.1
99;939377;GIFT BAG HMK PB CUPCAKE 11939377;1;63.00;63;19.13;19.13
100;629466;GIFT BAG HMK HB SMALL FOR HIM 11629466;1;42.50;42.5;9.11;9.11
101;939698;GIFT BAG HMK PB PURPLE DOTS WINE 11939698;1;49.50;49.5;16.91;16.91
102;629346;GIFT BAG HMK HB BIG FOR HER 11629346;1;52.50;52.5;14.07;14.07
103;629713;GIFTBAG HMK HB BIG PURPL BOHO FLWRS;1;52.50;52.5;13.86;13.86
104;629344;GIFT BAG HMK HB BIG FLORAL ROW ON WHITE 11629344;1;52.50;52.5;13.86;13.86
105;629484;GIFT BAG HMK HB BIG GREEN AND PINK FLORAL STRIPES 11629484;1;52.50;52.5;13.86;13.86
106;629333;GIFTBAG HMK HB BIG PNKANDYEL TXT BXES;1;52.50;52.5;13.86;13.86
107;501125;GIFT BAG HMK XPB SWIRLS GRN FOIL MED 12501125;1;59.00;59;20.05;20.05
108;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;1;42.50;42.5;10.6;10.6
109;939127;GIFT BAG HMK PB HEART BALLOON BIG 11939127;1;89.50;89.5;29.97;29.96
110;939097;GIFT BAG HMK PB LOVE SML 11939097;1;63.00;63;20.89;20.89
111;629506;GIFT BAG HMK HB MINI CLASSIC ELEGANCE 11629506;1;32.50;32.5;7;7
112;939833;GIFT BAG HMK PB BLUE BUTTERFLY SML 11939833;1;49.50;49.5;18.15;18.15
;;;218;;8610.75;;3434.69
