PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
38;937049;RIB BOW CAR BLUE;1;37.00;37;27;27
39;854044;SCRPBKACC PUFF SHPS AAS BEAR SUMMR;1;19.75;19.75;4.05;4.05
40;335165;CARD HMK X HOPING THIS SEASON 12335165;1;59.00;59;1.86;1.86
41;628184;GIFT BAG HMK BTB SMALL BIRTHDAY 11628184;1;29.50;29.5;7.4;7.4
42;389013;STICKER HMK PFFSL DOODLE LABELS 11389013;1;24.50;24.5;5.99;5.99
43;726039;SCRPBK ACC BRAD AAS POLKA FLWR LAV/;1;7.25;7.25;8.37;8.37
44;939547;GIFT BAG HMK PB A GREEN SML 11939547;1;24.50;24.5;8.3;8.3
45;766085;CARD HMK HCC BICYCLE MINI 11766085;1;46.50;46.5;18.25;18.25
46;994942;SCRPBK ACC FOAM SHAPES AAS HELLO WORD 41994942;2;19.75;39.5;8.38;8.38
47;629653;GIFTBAG HMK HB TINY PURPL BOHO FLWR;1;24.50;24.5;7.58;7.58
48;871101;RIBBON HMK RED FLOWER BOW BIG;1;11.75;11.75;4.3;4.3
49;312023;NECKLACE HMK BYMN SASSY 11312023;1;29.50;29.5;8.6;8.6
50;994423;SCRPBK ACC FOAM SHAPE AAS LEAF MED 41994423;1;13.50;13.5;4.29;4.29
51;764170;STATIONERY IMPTD ST BEST WISHES 41-;6;17.75;106.5;20.64;30.96
52;639042;BOOKMARK HMK MGBM FOR WHOM THE LORD;1;12.50;12.5;3;3
53;764023;LETTER SETS IMPTD ST FLOWER POT 41764023;1;32.50;32.5;10.67;10.66
54;620012;CARD HMK AMBD A FRIENDSHIP LIKE OURS 11620012;1;52.50;52.5;7.12;7.12
55;256419;CARD HMK NV TINY HANDS;1;22.50;22.5;4.07;4.07
56;764380;STATIONERY IMPTD ST BABY THINGS;1;17.75;17.75;7;7
57;819154;SCRPBK ACC BUTTONS AAS ENGRAVED LBOY 41819154;2;29.50;59;19.52;19.52
58;837172;SCRPBK ACC SHELLS AAS SHM ROUND 8IN 41837172;1;19.75;19.75;4.75;4.75
59;691013;SCRPBK ACC ICONS AAS BALLERINA 41691013;1;35.50;35.5;13.26;13.26
60;630012;P. FRAME HMK AMPH A WOMAN ALWAYS;1;24.50;24.5;9.08;9.08
61;630022;P. FRAME HMK AMPH A WOMAN'S BEA;1;24.50;24.5;9.08;9.08
62;256401;CARD HMK NV BABY ANIMALS 11256401;1;22.50;22.5;4.3;4.3
63;762420;GIFT BAG IMPTD PB GRN SML;1;19.75;19.75;7.5;7.5
64;945408;EDPT ABACA TASSEL YEL GREEN;1;19.75;19.75;6;6
65;726190;SCRPBK ACC BRAD AAS FABRIC BL;1;6.50;6.5;8.6;8.6
66;945087;EDPT BOTTLE GREENEDPT;1;29.50;29.5;8.5;8.5
67;837192;CRAFT EASY ACC SHELLS SHM NATURAL 8IN 41837192;2;19.75;39.5;11.02;11.02
68;764136;ST SQUARES SETSCENTSCENT;1;17.75;17.75;6;6
69;764501;LETTER SETS IMPTD ST UMBRELLA;1;13.50;13.5;9.5;9.5
70;764049;STATIONERY IMPTD ST BEAR;1;17.75;17.75;4.95;4.95
71;766872;CARD HMK HCC CAKE;1;22.50;22.5;7.32;7.32
72;766862;CARD HMK HCC ORANGE FLOWER;1;22.50;22.5;7.32;7.32
73;764064;LETTER SET IMPTD ST VIOLET BG FLORAL 41764064;1;24.50;24.5;9.1;9.01
74;819144;SCRPBK ACC BUTTONS AAS ENGRAVED SUMMER 41819144;1;29.50;29.5;9.76;9.76
;;;110;;6031.25;;2172.59
