PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
63;628244;GIFT BAG HMK HB WEDDING 11628244;1;65.00;65;18.37;18.37
64;641053;GIFT BAG HMK EGHB LINEAR FLOWER PATTERN BIG 11641053;1;75.00;75;23.38;23.38
65;641083;GIFT BAG HMK EGHB MULTICOLOR FLOWERS IN BROWN BIG 11641083;1;75.00;75;23.38;23.38
66;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;5;42.50;212.5;31.8;53
67;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;3;42.50;127.5;21.2;31.8
68;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;9;42.50;382.5;21.2;95.4
69;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;2;42.50;85;10.6;21.2
70;656045;GIFT BAG HMK HB MASCULINE FLAGS 11656045;2;42.50;85;21.2;21.2
71;501355;GIFT BAG HMK XPB REINDEER LRG 12501355;1;84.75;84.75;29.55;29.55
72;501215;GIFT BAG HMK XPB OGEE GRN RED XSML 12501215;1;35.50;35.5;11.98;11.98
73;939607;GIFT BAG HMK PB PINK BIG 11939607;2;32.50;65;21;21
74;939437;GIFT BAG HMK PB EMB GREEN BIG 11939437;1;79.50;79.5;26.06;26.06
75;628254;GIFT BAG HMK HB WEDDING 11628254;4;65.00;260;18.37;73.48
76;758044;GIFT BAG HMK XHB SML FORMAL  12758044;5;42.50;212.5;33.24;41.55
77;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;1;24.50;24.5;12.14;12.14
78;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;6;24.50;147;48.56;72.84
79;698012;SCRPBK ALBUM AAS HPY CHPBRD WORD;5;79.50;397.5;166.64;208.3
80;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;1;39.50;39.5;19.88;19.88
81;939203;GIFT BAG HMK PB WINE BROWN FLORAL 11939203;4;13.50;54;52;52
82;895069;SCRPBK ACC GLITER STICKER ALPHA NOS;1;75.00;75;1.48;1.48
83;698032;SCRPBK ALBUM AAS SWT CHPBRD WORD;3;79.50;238.5;124.98;124.98
84;939071;GIFT BAG HMK B1T1 WHITE GLITTERED;62;44.50;2759;45.15;933.1
85;629360;GIFT BAG HMK B1T1 BTB LETS PART;1;42.50;42.5;11.87;11.87
86;846403;GIFT BOX HMK KBX SML CORRUGATED KRAFT BOX 11846403;1;35.50;35.5;17.96;17.96
87;698011;SCRPBK ALBUM AAS CHIPBOARD BEAR;2;79.50;159;34.54;69.09
88;752198;SK PAPER 12X12 NATURAL TEXTURE;1;26.00;26;14.57;14.57
89;753547;SK 6x12 EARTH WONDERS STICKERS;1;9.50;9.5;5.97;5.97
90;846413;GIFT BOX HMK KBX MED CORRUGATED KRAFT BOX 11846413;1;49.50;49.5;25.2;25.2
91;752206;SK BLOSSOMS;1;22.50;22.5;6.74;6.74
92;981104;GIFT BOX HMK KBX SNOWMAN SML 12981104;3;69.50;208.5;90;90
93;981094;GIFT BOX HMK KBX BLUE MERRY CMAS SML 12981094;3;69.50;208.5;90;90
94;942596;AAS HM 12X12 ABACA4IN D. GRNAAS;1;15.00;15;17.08;17.08
95;942256;AAS HM 12 X 12 BLU4IN SALAGOAASAASA;1;15.00;15;17.08;17.08
96;209023;CARD HMK BTY ANIMAL PRINT 11209023;2;99.50;199;61.76;61.76
97;985482;SCRPBK ACC STICKERS AAS LAV BEAR GLITTERED 41-985482;1;49.50;49.5;16.2;16.2
98;792081;SCRPBKACC ICONS AAS LM FTHR W/LEAF;2;49.50;99;27.38;27.38
99;939603;GIFT BAG HMK PB PLAIN KRAFT GREEN MED 11939603;3;19.75;59.25;21.69;21.69
100;762738;GIFT BAG B1T1 HMK PB LAVENDER LRG;1;27.00;27;15;15
101;819144;SCRPBK ACC BUTTONS AAS ENGRAVED SUMMER 41819144;1;29.50;29.5;9.76;9.76
102;651055;FOLDER PRINTED SHORT HMK PF STRIPES 11651055;1;13.50;13.5;5.2;5.2
103;651085;FOLDER PRINTED SHORT HMK PF FACES 11651085;1;13.50;13.5;5.2;5.2
104;620041;CARD HMK AMBD PINK BAG 11-620041;1;39.50;39.5;8.64;8.64
105;255090;T SUNFLOWER TY;1;11.75;11.75;4.73;4.73
106;255111;CARD HMK T RIVER 11255111;1;29.50;29.5;4.3;4.3
107;752196;SK NATURAL TEXTURES;1;22.50;22.5;6.74;6.74
108;568127;SCRPBK PAPER AAS HSK SNAPSHOTS 12X12 11568127;1;56.50;56.5;11.82;11.82
109;389063;STICKER HMK PFFCL CHALKBOARD LABEL FLORAL 11389063;4;37.00;148;11.28;45.12
110;389073;STICKER HMK PFFCL CHALKBOARD LABEL BUTTERFLY 11389073;3;37.00;111;11.28;33.84
111;939906;GIFT BAG HMK PB RED CHECKERED MED 11939906;1;35.50;35.5;10.83;10.82
112;994204;SCRPBKACC FOAM SHPS AAS GLSES W/ADH;1;10.50;10.5;2.95;2.95
113;939802;GIFT BAG HMK PB YELLOW W FEATHERS;4;44.50;178;58.48;58.48
114;762480;GIFT BAG IMPTD PB GRN XL;1;42.50;42.5;15.5;15.5
115;939751;GIFT BAG HMK PB RED BLK SML FLOCKING 11939751;1;24.50;24.5;16.34;16.34
116;209043;CARD HMK BTY FLORAL PHOTOGRAPHY 11209043;1;99.50;99.5;30.88;30.88
117;939074;GIFT BAG HMK PB PINK WITH RIBBON HANDLES BIG 11939074;1;42.50;42.5;21.43;21.43
118;939336;GIFT BAG HMK PB CANDLES SML 11939336;1;42.50;42.5;14.83;14.82
119;265111;SCRPBKACC STIQUOTES AAS HSK12X12 NO;1;10.50;10.5;5.53;5.52
120;958532;SCRPBK ACC STICKERS AAS PUFF PINK NUMBER 41958532;1;29.50;29.5;9.85;9.85
121;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;1;24.50;24.5;6.1;6.1
122;629404;GIFT BAG HMK HB MINI ANYDAY LOVE 11629404;2;32.50;65;14.24;14.24
123;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;2;32.50;65;14.24;14.24
124;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;3;24.50;73.5;12.14;36.42
125;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;2;46.50;93;49.22;49.22
126;686047;PARTY NAME TAG;1;14.50;14.5;1.45;1.45
127;691013;SCRPBK ACC ICONS AAS BALLERINA 41691013;1;35.50;35.5;13.26;13.26
128;995258;SCRPBKACCTOOLS AAS STMPNGINKPAD BLK;1;6.00;6;6.56;6.56
129;987201;SCRPBKACC RING BINDER AAS BABY PNK;1;30.00;30;10.92;10.92
130;935031;STATIONERY HMK AMWS CIRCLES;1;24.50;24.5;10.35;10.34
131;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;2;24.50;49;11.1;11.1
132;939743;GIFT BAG HMK PB BLUE STROLLER BABY 11939743;2;46.50;93;17.2;34.4
133;816021;GIFT TAG IMPTD GT W RAFFIA FLWR OR;1;26.00;26;10.08;10.08
134;628224;GIFT BAG HMK HB WEDDING 11628224;16;52.50;840;44.67;238.24
135;939340;GIFT BAG HMK PB BROWN WINE;1;46.50;46.5;15.31;15.31
136;939302;GIFT BAG HMK PB BLACK WINE 11939302;75;30.00;2250;144.48;1548
137;939322;GIFT BAG HMK PB BLUE WINE 11939322;23;30.00;690;144.48;474.72
138;939153;GIFT BAG HMK PB BLUE STRIPES 11939153;9;46.50;418.5;96.72;217.62
139;762134;GIFT BAG IMPTD PB LT PINK CUFF WINE 41762134;11;37.00;407;75.9;166.98
140;939623;GIFT BAG HMK PB PLAIN KRAFT SILVER MED 11939623;2;19.75;39.5;14.46;14.46
141;766193;CARD HMK HCC WATER SPRINKLER 11766193;1;15.00;15;6.55;6.55
142;568187;SCRPBK PAPER AAS HSK 8X8 SURFACES 11568187;1;42.50;42.5;9.62;9.62
143;726429;SCRPBK ACC. BRAD AAS GEM REDS 12IN;1;35.50;35.5;11.52;11.52
144;737032;SCRPBK ACC DECOTAPE AAS PAW PRINT 41737032;2;56.50;113;18.56;37.13
145;730061;GIFT BAG IMPTD PVC BLACK W TUBE HN;1;39.50;39.5;16.25;16.25
146;766153;CARD HMK HCC FLITTERED HEART 11766153;2;15.00;30;6.55;13.1
147;766183;CARD HMK HCC 2 PINK HEARTS 11766183;1;15.00;15;6.55;6.55
148;766263;CARD HMK HCC BLUE HEARTS 11766263;1;15.00;15;6.55;6.55
149;942260;SCRPBK PAPER AAS SHM A4 EMB TEENS;1;32.50;32.5;10.49;10.49
150;510085;ENVELOPE PRINTED LONG HMK SM FPPE HEARTS 11510085;2;34.75;69.5;22.9;22.88
151;758035;GIFT BAG HMK XHB MINI RED IKAT DIAMOND PATTERN 12758035;1;32.50;32.5;9.65;9.65
152;943128;TIS ORANGE 1IN;1;3.00;3;0.96;0.96
153;652175;ENVELOPE PRINTED LONG HMK PE TILES 11652175;1;27.00;27;11.3;11.3
154;762144;GIFT BAG IMPTD PB HOT PINK CUFF WINE 41762144;2;37.00;74;30.36;30.36
155;939380;GIFT BAG HMK PB BLK WINE;1;46.50;46.5;15.31;15.31
156;939111;GIFT BAG HMK PB LT GREEN GLITTERED;4;44.50;178;45.15;60.2
157;730195;HB LRG ASSEMBLE BAG;4;56.50;226;42;84
158;629205;GIFT BAG HMK HB TINY TEXTURED ZIGZAG 11629205;1;24.50;24.5;7.58;7.58
159;629246;GIFT BAG HMK HB 1 COLOR TINY 11629246;2;24.50;49;9.36;9.36
160;629656;GIFT BAG HMK HB 1 COLOR TINY 11629656;1;24.50;24.5;4.94;4.94
161;629344;GIFT BAG HMK HB BIG FLORAL ROW ON WHITE 11629344;1;52.50;52.5;13.86;13.86
162;822069;GIFT BAG HMK BGB BARBIE FAIRY;1;24.50;24.5;15.05;15.05
163;939675;GIFT BAG HMK PB PINK ZIPPER DES MATTE SML 11939675;1;24.50;24.5;12.14;12.14
164;762648;GIFT BAG (B1T1) HMK PB SALMON SML;1;22.50;22.5;12.5;12.5
165;939312;GIFT BAG HMK PB RED WINE 11939312;28;30.00;840;123.84;577.92
166;629905;GIFT BAG HMK HB SMALL FEMININE ANYDAY 11629905;1;42.50;42.5;9.26;9.26
167;629696;GIFT BAG HMK HB 1 COLOR SMALL 11629696;1;42.50;42.5;8.68;8.68
168;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;1;42.50;42.5;9.34;9.34
169;939324;GIFT BAG HMK PB GREEN KRAFT LRG 11939324;1;35.50;35.5;13.45;13.45
170;939344;GIFT BAG HMK PB PINK KRAFT LRG 11939344;1;35.50;35.5;13.45;13.45
171;939143;GIFT BAG HMK PB PINK STRIPES 11939143;3;46.50;139.5;72.54;72.54
172;629204;GIFT BAG HMK HB TINY DOTS AND STRIPES 11629204;2;24.50;49;15.16;15.16
173;629093;GIFTBAG HMK HB TNY GOLD FLRL CRCLS;1;24.50;24.5;7.58;7.58
174;629236;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629236;2;24.50;49;11.1;11.1
175;629663;GIFTBAG HMK HB TINY GRN BOHO FLWRS;1;24.50;24.5;7.58;7.58
176;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;1;24.50;24.5;5.55;5.55
177;629654;GIFT BAG HMK HB TINY FLORAL VINES ON PURPLE 11629654;1;24.50;24.5;7.58;7.58
178;939877;GIFT BAG HMK PB GOLD ROSE SML 11939877;1;32.50;32.5;10.33;10.33
179;939553;GIFT BAG HMK PB PLAIN KRAFT RED SML 11939553;4;14.50;58;5.33;21.32
180;939387;GIFT BAG HMK PB EMB BLUE SML 11939387;1;56.50;56.5;18.31;18.3
181;879248;GIFT BAG HMK DHB ARIEL;2;21.75;43.5;11.3;22.6
182;629676;GIFT BAG HMK HB 1 COLOR MINI 11629676;1;32.50;32.5;6.65;6.64
183;629104;GIFT BAG HMK HB TINY DOTS ON FUCHSIA 11629104;1;24.50;24.5;7.58;7.58
184;939182;GIFT BAG HMK PB BROWN KRAFT SML;1;19.75;19.75;6.45;6.45
185;939859;GIFT BAG HMK PB SOLID GREEN MED 11939859;1;26.00;26;7.57;7.57
186;629226;GIFT BAG HMK HB 1 COLOR TINY 11629226;1;24.50;24.5;8.37;8.36
187;797022;STATIO SET 81797022 DSS DISNEY PC MINNIE ;21;125.00;2625;40.52;850.92
188;620062;CARD HMK AMBD TAKE IT 11620062;5;52.50;262.5;7.12;35.59
189;620032;CARD HMK AMBD WHEN IT COMES 11620032;3;52.50;157.5;7.12;21.35
190;620052;CARD HMK AMBD YOURE A PARTY 11620052;6;52.50;315;7.12;42.71
191;620042;CARD HMK AMBD WOMAN IS ANOTHER 11620042;9;52.50;472.5;7.12;64.06
192;620022;CARD HMK AMBD HAVE A FLOWER 11620022;8;52.50;420;14.24;56.95
193;620012;CARD HMK AMBD A FRIENDSHIP LIKE OURS 11620012;5;52.50;262.5;21.36;35.59
194;949104;CARD IMPTD XBC LUXURY GREETINGS HSX2128 42949104;1;220.00;220;81.73;81.73
195;764212;LETTER SETS IMPTD ST YELLOW FLORAL 41764212;1;26.00;26;9.81;9.8
196;949014;CARD IMPTD XBC JOY TO THE WORLD HSX2061 42949014;1;120.00;120;41.85;41.85
197;628174;GIFT BAG HMK BTB SMALL BIRTHDAY 11628174;1;29.50;29.5;7.78;7.78
198;523031;CARD HMK HIC BABY YELLOW  11523031;3;26.00;78;61.41;61.41
199;523011;CARD HMK HIC BABY BLUE 11523011;3;26.00;78;61.41;61.41
200;939081;GIFT BAG HMK PB BLUE GLITTERED WI;1;44.50;44.5;15.05;15.05
201;523041;CARD HMK HIC BABY MINT GRN 11523041;2;26.00;52;40.94;40.94
202;523021;CARD HMK HIC BABY PINK 11523021;2;26.00;52;40.94;40.94
203;629637;BTB PHOTO WINE GLASSESBTBHB;1;42.50;42.5;11.42;11.42
204;939213;GIFT BAG HMK PB WINE PAISLEY 11939213;15;27.00;405;13;195
205;629362;GIFT BAG HMK BTB PARTY TIME W OLIVE;1;42.50;42.5;13.27;13.27
206;629366;BTB CIRCLESBTBHBHB;1;42.50;42.5;11.42;11.42
207;782012;SCRPBK SHADOW BOX AAS LM MEMO KEEPER WITH FLOWERS 41782012;13;285.00;3705;278.74;1811.81
208;846254;GIFT BOX HMK KBX FLWR ON GREEN SQRS LRG 11846254;4;159.50;638;70.78;283.1
209;381033;GIFT BOX HMK EGGB VIOLET MINI 11381033;2;120.00;240;110.48;110.48
210;687022;STICKY NOTES HMK HYSN YOYO;1;35.50;35.5;7.87;7.87
211;273057;CARD HMK THC REAL LOVE 11273057;1;26.00;26;8.54;8.54
212;766241;CARD HMK HCC GIFT BOX MINI 11766241;1;11.75;11.75;8.17;8.17
213;969235;GIFT ACC HMK XGA CIRCLES WITH RED CLIP 12969235;1;15.00;15;3.74;3.74
214;680084;GIFT BAG HMK NWG CREAM BIG 11680084;1;63.00;63;21.25;21.24
215;738041;SCRPBK ACC CLEAR STAMPS AAS FRAME;2;39.50;79;16.57;33.14
216;837171;SCRPBKACC SHELLS AAS SHM BROWN 15IN;1;21.75;21.75;4.61;4.6
217;819314;SCRPBK ACC BUTTONS AAS RETRO FLOWERS 8IN 41-819314;1;22.75;22.75;10.14;10.14
218;273118;THC YOU WORKED HARDTHC;1;11.75;11.75;0.45;0.45
219;766133;CARD HMK HCC RED ENVELOPE 11766133;1;15.00;15;6.55;6.55
220;245042;CARD HMK PBN GIRAFFE 11245042;1;46.50;46.5;4.57;4.57
221;777360;SCRPBK ACC CHIPBOARD AAS YELLOW ALP;1;56.50;56.5;37.02;37.02
222;871583;RIBBON HMK BS RED IRIDESCENT FLASHING BOW 11871583;4;75.00;300;157.32;157.32
223;819370;SCRPBK ACC BUTTONS AAS CLR SHPD FRE;1;6.00;6;8.28;8.28
224;816023;GIFT TAG IMPTD GT BUTTERFLY STICKER TAG 41816023;1;32.50;32.5;14.72;14.72
225;994701;SCRPBKACC FOAM SHPS AAS BEADY SUMR;1;39.50;39.5;16.34;16.34
226;994731;SCRPBKACC FOAM SHPS AAS BEADY FANDF;1;39.50;39.5;16.34;16.34
227;738080;SCRPBKACC STAMPING INK PADS AAS HIS;3;56.50;169.5;52.62;52.62
228;273114;THC TURNING POINTS...THESE ARETHC;1;10.00;10;1.6;1.6
229;936036;SCRPBK ACC FLOWERS AAS SUMMER JEWELRY 41936036;1;26.00;26;6.22;6.22
230;777119;AAS ACC SHPBRD EMB SUMMER 3006;1;69.50;69.5;23.1;23.1
231;510035;ENVELOPE PRINTED SHORT HMK SM FPPE INK 11510035;1;31.75;31.75;10.25;10.24
232;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;1;24.50;24.5;5.9;5.9
233;809041;STICKY NOTES HMK RSN VINES 11809041;1;26.00;26;7.74;7.74
234;628264;GIFT BAG HMK HB WEDDING 11628264;1;65.00;65;18.37;18.37
235;939148;GIFT BAG HMK PB ORANGE FLORAL EMB LRG 11939148;1;74.00;74;25.75;25.75
236;939633;GIFT BAG HMK PB PLAIN KRAFT RED LRG 11939633;5;24.50;122.5;40.9;40.9
237;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;8;42.50;340;55.37;63.28
238;617011;GIFT BAG (B1T1) HMK AMHB OPEN YOUR;1;46.50;46.5;16.99;16.99
239;617021;GIFT BAG (B1T1) HMK AMHB LISTEN TO;1;46.50;46.5;13.99;13.99
240;939142;GIFT BAG HMK PB RED WHITE FLOCKING 11939142;8;26.00;208;36.12;144.48
241;939282;GIFT BAG HMK PB AGREEN SOLID LRG;7;19.75;138.25;38.7;90.3
242;858259;GIFT BAG HMK DHB GO MICKEY;1;44.50;44.5;11.3;11.3
243;629485;GIFT BAG HMK HB BIG GREEN AND PINK QUATREFOIL 11629485;1;52.50;52.5;13.86;13.86
244;939629;GIFT BAG HMK PB PINK BLUE BLACK PATTERN MED 11939629;1;59.00;59;20.05;20.05
245;870349;GIFT BAG HMK DHB POOHS FAMILY;1;46.50;46.5;11.8;11.8
246;762074;GIFT BAG IMPTD PB LT PINK CUFF MED 41762074;2;37.00;74;16.22;32.44
247;501603;GIFT BAG HMK XPB KRAFT HOHOHO MED 12501603;1;32.50;32.5;12.07;12.07
248;629423;GIFTBAG HMK HB BIG BOHO FLWRS ON;1;52.50;52.5;13.86;13.86
249;588036;GIFT BAG HMK RHB AQUA LEAVES 11588036;1;39.50;39.5;9.05;9.05
250;939585;GIFT BAG HMK PB YOU WITH 3FLOWERS SML 11939585;1;32.50;32.5;17.73;17.73
251;939792;GIFT BAG HMK PB GREEN W FEATHERS;6;44.50;267;43.86;87.72
252;939365;GIFT BAG HMK PB PURPLE WITH FLOWERS LRG 11939365;1;39.50;39.5;21.17;21.17
253;381013;GIFT BOX HMK EGGB VIOLET BIG 11381013;1;175.00;175;80.24;80.24
254;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;1;24.50;24.5;5.55;5.55
255;939634;GIFT BAG HMK PB OVERLAPPING CIRCLE WINE 11939634;1;13.50;13.5;6.55;6.55
256;629536;GIFT BAG HMK HB MINI MASCULINE PARTY FUN 11629536;1;32.50;32.5;7.12;7.12
257;809011;STICKY NOTES HMK RSN GRASS 11809011;1;26.00;26;7.74;7.74
258;936048;SCRPBK ACC FLOWER RESIN AAS SUMMER 6IN 41936048;1;21.75;21.75;6.53;6.53
259;151012;LETTER SET HMK ADULS PURPLE MATRYOSHKA 11151012;1;65.00;65;21.91;21.91
260;741052;GIFT WRAP IMPTD TIS SILVER SNOWFLAKES 42741052;1;19.75;19.75;6.92;6.92
261;209013;CARD HMK BTY FORMAL 11209013;1;99.50;99.5;30.88;30.88
262;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;6;29.50;177;6.83;40.98
263;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;1;39.50;39.5;8.94;8.94
264;758125;GIFT BAG HMK XBTB BIG RED IKAT DIAMOND PATTERN 12758125;2;42.50;85;21.36;21.36
265;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;8;42.50;340;47.46;63.28
266;501405;GIFT BAG HMK XPB XMAS JOY WINE 12501405;1;65.50;65.5;22.9;22.9
267;501395;GIFT BAG HMK XPB REINDEER WINE 12501395;2;65.50;131;45.8;45.8
268;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;10;42.50;425;63.28;79.1
269;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;2;22.50;45;10.46;10.46
270;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;1;26.00;26;5.97;5.97
271;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;1;26.00;26;5.97;5.97
272;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;1;22.50;22.5;5.23;5.23
273;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;1;65.50;65.5;21.6;21.6
274;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;8;42.50;340;47.46;63.28
275;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;12;42.50;510;79.1;94.92
276;758115;GIFT BAG HMK XBTB BIG IKAT FLOWERS STRIPE 12758115;1;42.50;42.5;10.68;10.68
