PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
45;742094;GIFT BAG HMK XGRB WHAT DID ONE WISE 12742094;1;29.50;29.5;9.36;9.36
46;981792;GIFT BOX HMK XBX YELLOW SANTA 12981792;1;24.50;24.5;7.23;7.22
47;981812;GIFT BOX HMK XBX RED CANDY CANE 12981812;1;24.50;24.5;7.23;7.22
48;981802;GIFT BOX HMK XBX BLUE CMAS TREE 12981802;1;24.50;24.5;7.23;7.22
49;981134;GIFT BOX HMK KBX BLUE MERRY CMAS BIG 12981134;1;75.00;75;31.82;31.82
50;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;2;26.00;52;11.94;11.94
51;501265;GIFT BAG HMK XPB CHEVRON GRN RED SML 12501265;1;49.50;49.5;17.2;17.2
52;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;1;32.50;32.5;6.37;6.37
53;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;1;32.50;32.5;6.37;6.37
54;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;1;24.50;24.5;4.72;4.72
55;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
56;501633;GIFT BAG HMK XPB KRAFT BUILDING LRG 12501633;2;39.50;79;28.92;28.92
57;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;1;22.50;22.5;5.23;5.23
58;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;1;49.50;49.5;12.13;12.13
59;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
60;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;1;49.50;49.5;12.13;12.13
61;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;3;49.50;148.5;36.39;36.39
62;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;1;49.50;49.5;12.13;12.13
63;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;1;52.50;52.5;10.3;10.3
64;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;1;26.00;26;5.97;5.97
65;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;1;39.50;39.5;8.94;8.94
66;742014;GIFT BAG HMK XGRB ITS CHRISTMAS 12742014;1;29.50;29.5;9.36;9.36
67;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;5;39.50;197.5;17.88;44.7
68;501613;GIFT BAG HMK XPB KRAFT BUILDING MED 12501613;1;32.50;32.5;12.07;12.07
69;501025;GIFT BAG HMK XPB ORNAMENTS RED FOIL XSML 12501025;1;29.50;29.5;10.55;10.55
70;501593;GIFT BAG HMK XPB KRAFT BUILDING SML 12501593;1;27.00;27;10.27;10.27
71;501245;GIFT BAG HMK XPB XMAS JOY XSML 12501245;1;35.50;35.5;11.98;11.98
72;501135;GIFT BAG HMK XPB CMAS TREE GRN FOIL LRG 12501135;1;74.00;74;26.23;26.22
73;501165;GIFT BAG HMK XPB SWIRLS GRN FOIL LRG 12501165;1;74.00;74;26.23;26.22
74;501345;GIFT BAG HMK XPB CHEVRON GRN RED LRG 12501345;1;84.75;84.75;29.55;29.55
75;501355;GIFT BAG HMK XPB REINDEER LRG 12501355;2;84.75;169.5;59.1;59.1
76;639046;MGBM ...I AM THE LIGHT OFMGBM;1;13.50;13.5;5.97;5.97
77;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;2;42.50;85;8.31;16.62
78;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;2;32.50;65;6.37;12.74
79;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;1;26.00;26;5.97;5.97
80;742083;GIFT BAG HMK XGRB HAPPY BRIGHT JINGLE 12742083;1;29.50;29.5;8.78;8.78
81;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
82;939428;GIFT BAG HMK PB AQUA BLUE SOLID LRG 11939428;1;37.00;37;10.61;10.6
83;939547;GIFT BAG HMK PB A GREEN SML 11939547;1;24.50;24.5;8.3;8.3
84;859111;BOOKMARK HMK SDBM BEST FRIENDS;1;22.50;22.5;6.02;6.02
85;521045;GIFT BAG HMK FFHB BEAR WITH BOUQUET 11521045;1;32.50;32.5;9.46;9.46
86;939557;GIFT BAG HMK PB BLUE SML 11939557;1;24.50;24.5;8.3;8.3
87;629644;GIFT BAG HMK HB MINI ANYDAY LOVE 11629644;1;32.50;32.5;7.12;7.12
88;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;1;24.50;24.5;5.46;5.46
89;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;1;32.50;32.5;6.37;6.37
90;939686;GIFT BAG HMK PB GRAY XLRG 11939686;1;49.50;49.5;13.63;13.63
91;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;1;24.50;24.5;5.8;5.8
92;521065;GIFT BAG HMK FFHB JUST FOR YOU 11521065;1;42.50;42.5;11.78;11.78
93;630011;AMPH WE LEARN SO MUCH;1;24.50;24.5;5.84;5.84
94;846264;GIFT BOX HMK KBX PINK HANDMADE SML 11846264;1;22.50;22.5;9.35;9.34
95;846095;GIFT BOX HMK KBX PINK EMBOSSED BIG 11846095;1;159.50;159.5;56.35;56.34
96;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
97;147045;CARD HMK CC MY LOVE 11147045;1;159.50;159.5;48.5;48.5
98;758090;GIFT BAG B1T1 HMK XHB TEXT WDTTD;1;52.50;52.5;13.07;13.07
99;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;1;39.50;39.5;19.88;19.88
100;528123;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG LP 12528123;2;29.75;59.5;24.06;24.06
101;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;1;46.50;46.5;24.61;24.61
102;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;5;39.50;197.5;19.88;99.4
103;846674;GIFT BOX HMK KBX PINK VICTORIAN LRG 11846674;1;159.50;159.5;67.85;67.84
104;167184;GREAT VALUE GIFT BOX PINK 2S 11167184;1;132.50;132.5;63.6;63.6
105;775090;CARD HMK MNC I4-IN 11-775090;1;49.50;49.5;15.75;15.75
106;620041;CARD HMK AMBD PINK BAG 11-620041;1;39.50;39.5;8.64;8.64
107;851033;RIBBON HMK XCS LT BLUE MET CASCADES 12MM 12851033;2;29.50;59;8.18;16.35
108;675269;CARD HMK THK RELIGIOUS 11675269;1;4.50;4.5;0.66;0.66
109;675182;THK BETWEEN FRIENDS, WORDS ARE OPTI;1;4.50;4.5;0.59;0.59
;;;170;;6277.25;;2002.86
