PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
42;742103;GIFT BAG HMK XGRB HE KNOWS IF YOUVE 12742103;1;29.50;29.5;8.78;8.78
43;209052;CARD HMK BTY RELIGIOUS 11209052;1;49.50;49.5;35.65;35.64
44;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;6;39.50;237;8.94;53.64
45;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;3;56.50;169.5;46.64;69.96
46;501683;GIFT BAG HMK XPB SNOWMAN SANTA LRG 12501683;1;79.50;79.5;23.85;23.85
47;758025;GIFT BAG HMK XHB MINI IKAT FLOWERS STRIPE 12758025;1;32.50;32.5;9.65;9.65
48;745235;GIFT BAG HMK PB SOLID PINK SML 11745235;1;24.50;24.5;7.45;7.45
49;758305;GIFT BAG HMK XHB BIG MITTENS ON RED 12758305;1;49.50;49.5;13.86;13.86
50;981034;GIFT BOX HMK XBX SANTA WITH GIFTS MED 12981034;1;42.50;42.5;18.16;18.16
51;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;1;65.50;65.5;21.6;21.6
52;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
53;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;3;52.50;157.5;10.3;30.91
54;501214;GIFT BAG HMK XPB SANTA AND PENGUIN LRG 12501214;1;46.50;46.5;23.32;23.32
55;981024;GIFT BOX HMK XBX GINGERBREAD SML 12981024;2;35.50;71;29.44;29.44
56;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;3;29.50;88.5;6.83;20.49
57;392023;GIFT BOX HMK XAB PARTY 2IN 12392023;4;21.75;87;13.4;13.36
58;629257;HB MINI GOLD PAISLEY ON PINK STRIPE;1;32.50;32.5;10.55;10.55
59;939302;GIFT BAG HMK PB BLACK WINE 11939302;1;30.00;30;20.64;20.64
60;501305;GIFT BAG HMK XPB CHEVRON GRN RED MED 12501305;1;69.50;69.5;24.8;24.8
61;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;1;24.50;24.5;4.72;4.72
62;501125;GIFT BAG HMK XPB SWIRLS GRN FOIL MED 12501125;1;59.00;59;20.05;20.05
63;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;1;24.50;24.5;5.46;5.46
64;414085;CARD HMK X FOR A SPECIAL 12414085;1;37.00;37;1.74;1.74
65;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;3;32.50;97.5;12.74;19.11
66;629376;GIFT BAG HMK HB BIG CLASSIC ELEGANCE 11629376;1;52.50;52.5;14.07;14.07
67;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;1;24.50;24.5;5.46;5.46
68;629964;GIFT BAG HMK HB BIG ANYDAY LOVE 11629964;2;52.50;105;14.02;28.04
69;852031;GIFT BOX HMK RGB WHEEL;4;24.50;98;15.25;61
70;939608;GIFT BAG HMK PB BLUE HAPPY BDAY MED 11939608;1;49.50;49.5;16.73;16.72
71;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;1;42.50;42.5;18.16;18.16
72;871338;RIBBON HMK SML GLS YELLOW;1;15.00;15;5.36;5.36
73;501375;GIFT BAG HMK XPB OGEE GRN RED WINE 12501375;1;65.50;65.5;22.9;22.9
74;629371;GIFT BAG HMK HB BIG FORMAL PATTERN;1;52.50;52.5;13.07;13.07
75;425034;GIFT WRAP HMK XW FORMAL 12425034;1;13.50;13.5;4.1;4.1
76;939575;GIFT BAG HMK PB FOR YOU SML 11939575;1;32.50;32.5;17.73;17.73
77;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;1;42.50;42.5;7.91;7.91
78;895160;SCRPBK ACC CHPBRD AAS HSK EMB NOST;1;30.00;30;7.77;7.77
79;981762;GIFT BOX HMK XBX REC POINSETTIA GRN COVER MED 12981762;2;199.00;398;162.2;162.2
80;981742;GIFT BOX HMK XBX REC POINSETTIA GRN COVER SML 12981742;1;150.00;150;58.6;58.6
81;981224;GIFT BOX HMK XBX REC ORANGE TOP CMAS TREE MED 12981224;1;105.00;105;48.1;48.1
82;981254;GIFT BOX HMK XBX REC LTBLUE TOP CMAS TREE LRG 12981254;2;159.50;319;154.2;154.2
83;981564;GIFT BOX HMK CUBE ORNAMENTS MED 12981564;1;99.50;99.5;34.6;34.6
84;981462;GIFT BOX HMK XBX SQR FESTIVE SHAPES MED 12981462;1;85.00;85;37.35;37.35
85;981244;GIFT BOX HMK XBX RND RIBB DKBLUE TOP LRG 12981244;1;159.50;159.5;77.1;77.1
86;981194;GIFT BOX HMK XBX RND RIBB YLGRN TOP MED 12981194;1;105.00;105;48.1;48.1
87;981234;GIFT BOX HMK XBX RND RIBB YLGRN TOP LRG 12981234;1;159.50;159.5;77.1;77.1
88;981494;GIFT BOX HMK XBX HOLLIES REC MED 12981494;1;115.00;115;45.85;45.85
89;981752;GIFT BOX HMK XBX REC POINSETTIA RED COVER MED 12981752;2;199.00;398;162.2;162.2
90;981662;GIFT BOX HMK XBX CUBE FLORAL GRN COVER LRG 12981662;2;195.00;390;80.1;160.2
91;981712;GIFT BOX HMK XBX SQR SPIRAL RED COVER LRG 12981712;1;195.00;195;83.1;83.1
;;;180;;8984.5;;3044.85
