PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
21;120020;CARD HMK B YOUR BIRTHDAY IS...;1;35.50;35.5;2.63;2.63
22;006050;CARD HMK B A BIRTHDAY WISH ESPECIALLY 11006050;2;35.50;71;3.18;6.37
23;038024;CARD HMK B ID BAKE YOU A CAKE OF... 11038024;4;35.50;142;1.74;6.97
24;060017;CARD HMK B I MISSED YOUR BIRTHDAY 11060017;11;35.50;390.5;1.74;19.17
25;112023;CARD HMK B GRANDMA 11112023;3;35.50;106.5;1.74;5.23
26;126019;CARD HMK B FOR YOU DAD 11126019;1;49.50;49.5;2.46;2.46
27;068070;CARD HMK B LOVE DOESNT MIND IF 11068070;2;59.00;118;1.86;3.72
28;130020;CARD HMK B HAPPY BIRTHDAY PAPA 11130020;3;37.00;111;1.74;5.23
29;148012;CARD HMK B NEPHEW FOR ALL 11148012;3;37.00;111;1.74;5.23
30;084030;CARD HMK B FOR MOM 11084030;3;37.00;111;1.74;5.23
31;080017;CARD HMK B TO MY HUSBAND;4;46.50;186;3.59;14.36
32;134018;CARD HMK B CELEBRATING YOU 11134018;5;46.50;232.5;2.07;10.32
33;002023;CARD HMK B SOME DAYS JUST SEEM RICHER 11002023;1;46.50;46.5;7.94;7.94
34;063037;CARD HMK B TOGETHER WE HAVE FRIENDSHIP 11063037;1;46.50;46.5;2.07;2.06
35;097021;CARD HMK B SISTER WHAT MAKES US CLOSE 11097021;1;49.50;49.5;2.46;2.46
36;078028;CARD HMK B TO MY HUSBAND 11078028;1;49.50;49.5;2.46;2.46
37;103020;CARD HMK B TO AN AUNT WHOS AS 11103020;1;37.00;37;1.74;1.74
38;070018;CARD HMK B NO MATTER HOW LONG 11070018;2;37.00;74;1.74;3.49
39;134029;CARD HMK B SON WITH EVERY YEAR 11134029;5;37.00;185;1.74;8.72
40;016050;CARD HMK B YOUVE BEEN AN... 11016050;3;37.00;111;5.81;17.44
41;143029;CARD HMK B HAPPY BIRTHDAY UNCLE 11143029;9;39.50;355.5;1.74;15.69
42;088062;CARD HMK B MOM WE APPRECIATE YOU 11088062;3;39.50;118.5;1.74;5.23
43;063040;CARD HMK B IM A LITTLE STARRY EYED 11063040;1;39.50;39.5;1.74;1.74
44;070027;CARD HMK B SWEETHEART 11070027;1;39.50;39.5;1.74;1.74
45;082020;CARD HMK B HAPPY BIRTHDAY MOM 11082020;2;39.50;79;1.74;3.49
46;097043;CARD HMK B SISTER 11097043;2;39.50;79;1.74;3.49
47;024022;CARD HMK B WE SHARE A HARMONY 11024022;2;39.50;79;6.73;13.47
48;097141;CARD HMK B "THERE IS NOTHING...";5;39.50;197.5;4.41;22.02
49;126022;CARD HMK B DAD 11126022;2;39.50;79;1.74;3.49
50;131019;CARD HMK B MALIGAYANG KAARAWAN ITAY 11131019;6;39.50;237;1.74;10.46
51;065091;CARD HMK B ABOVE ALL LOVE 11065091;3;39.50;118.5;1.74;5.23
52;090012;CARD HMK B DAUGHTER... 11090012;6;39.50;237;1.74;10.46
53;088020;CARD HMK B MOM THERES AN 11088020;3;39.50;118.5;1.74;5.23
54;130030;CARD HMK B HAPPY BIRTHDAY DADDY 11130030;1;39.50;39.5;1.74;1.74
55;097010;CARD HMK B STUFF SISTERS TEACH US 11097010;3;39.50;118.5;1.74;5.23
56;024052;CARD HMK B A FRIEND LIKE YOU 11024052;10;29.50;295;2.45;24.45
57;100019;CARD HMK B A BIRTHDAY PUZZLE...;5;29.50;147.5;2.31;11.54
58;139129;CARD HMK B FOR MY BROTHER 11139129;4;29.50;118;1.47;5.86
59;139158;CARD HMK B TO MY BROTHER 11139158;1;29.50;29.5;1.47;1.46
60;100010;CARD HMK B FOR MY SISTER 11100010;2;29.50;59;1.47;2.93
61;002280;CARD HMK B MALILIGAYANG SANDALI 11002280;2;29.50;59;3.67;7.33
62;038092;CARD HMK B HERE THERE WHEREVER 11038092;2;29.50;59;1.47;2.93
63;032087;CARD HMK B A SEARCH AND FIND JUST FOR YOU 11032087;1;29.50;29.5;2.45;2.44
64;038050;CARD HMK B I WISH I COULD BE 11038050;1;29.50;29.5;1.47;1.46
65;061071;CARD HMK B YOU MAKE ME WANNA 11061071;1;29.50;29.5;1.47;1.46
66;041023;CARD HMK B HAPPY BIRTHDAY FROM AFAR 11041023;1;19.75;19.75;1.26;1.26
67;060031;CARD HMK B SORRY I MISSED YOUR 11060031;1;29.50;29.5;1.47;1.46
68;021029;CARD HMK B HAPPY BIRTHDAY FRIEND 11021029;1;19.75;19.75;2.26;2.26
69;139070;CARD HMK B BROTHER I HAVE A 11139070;1;19.75;19.75;1.26;1.26
70;198037;CARD HMK MC A LIGHT STILL SHINES 11198037;1;99.50;99.5;15.29;15.29
71;198123;CARD HMK MC IN SYMPATHY AND... 11198123;1;99.50;99.5;18.24;18.24
72;198073;CARD HMK MC THE PEACE OF GOD 11198073;1;99.50;99.5;15.51;15.51
73;198093;CARD HMK MC IN SYMPATHY 11198093;1;99.50;99.5;18.24;18.24
74;198094;CARD HMK MC SORROW IS NOT FOREVER LOVE IS 11198094;1;99.50;99.5;17.55;17.55
75;198026;CARD HMK MC AT TIMES LIKE THIS... 11198026;2;99.50;199;15.51;31.02
76;198103;CARD HMK MC EVEN WHEN THE HURT... 11198103;2;99.50;199;15.51;31.02
77;198124;CARD HMK MC OUR LOVED ONES DEPART 11198124;2;99.50;199;17.55;35.1
78;198016;CARD HMK MC GOD IS WITH YOU 11198016;2;99.50;199;15.51;31.02
79;198104;CARD HMK MC SENDING YOU PRAYERS 11198104;2;99.50;199;17.55;35.1
80;198114;CARD HMK MC HE TAKES CARE OF THIS PEOPLE 11198114;2;99.50;199;17.55;35.1
81;198027;CARD HMK MC WITH SYMPATHY AT THIS TIME OF LOSS 11198027;2;99.50;199;15.29;30.58
82;198074;CARD HMK MC AS YOU REMEMBER YOUR LOVED ONE 11198074;2;99.50;199;17.55;35.1
83;198067;CARD HMK MC PEACE TO SOOTHE YOU 11198067;2;99.50;199;15.29;30.58
84;198017;CARD HMK MC THIS TIME IN YOUR LIFE ISNT EASY 11198017;2;99.50;199;15.29;30.58
85;198046;CARD HMK MC WITH SYMPATHY 11198046;2;99.50;199;15.51;31.02
86;198066;CARD HMK MC THE LORD WALKS WITH YOU 11198066;2;99.50;199;15.51;31.02
87;198057;CARD HMK MC SOMETIMES THE ONLY PRAYER 11198057;2;99.50;199;15.29;30.58
88;898155;CARD HMK HXC 2 DOVES 12898155;13;29.50;383.5;7.53;97.82
89;861036;CARD IMPTD XMC CMAS TREE 42861036;20;37.00;740;13.21;264.2
90;861066;CARD IMPTD XMC HO HO HO 42861066;11;37.00;407;13.21;145.31
91;861045;CARD MUSIC IMPTD XMC CANDY CANE 42861045;48;35.50;1704;24.9;597.6
92;861065;CARD MUSIC IMPTD XMC STAR CANDLES 42861065;26;35.50;923;12.45;323.7
93;861095;CARD MUSIC IMPTD XMC GOLD GIFT 42861095;21;35.50;745.5;12.45;261.45
94;861075;CARD MUSIC IMPTD XMC CMAS STOCKING 42861075;27;35.50;958.5;24.9;336.15
95;861074;CARD MUSIC IMPTD XMC REINDEERS 42861074;18;32.50;585;11.28;203.04
96;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;19;37.00;703;13.21;250.99
97;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;6;35.50;213;12.45;74.7
98;861085;CARD MUSIC IMPTD XMC YELLOW CANDLE 42861085;17;35.50;603.5;12.45;211.65
99;605060;CARD HMK SBM FOR THE BIRTHDAY...;25;37.00;925;4.13;103.25
100;005090;CARD HMK B WANTED TO SEND YOU 11005090;19;37.00;703;4.12;78.34
101;242301;CARD HMK SC BUTTERFLY 11242301;17;59.50;1011.5;28.64;486.8
;;;563;;23163.5;;4599.93
