PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
127;819380;SCRPBK ACC BUTTONS AAS CLR SHPD LOV;1;6.00;6;8.28;8.28
128;819144;SCRPBK ACC BUTTONS AAS ENGRAVED SUMMER 41819144;6;29.50;177;58.56;58.56
129;652175;ENVELOPE PRINTED LONG HMK PE TILES 11652175;2;27.00;54;11.3;22.6
130;936364;SCRPBK ACC FLWR AAS PAPER LITTLE BOY 41-936364;5;26.00;130;80.8;80.8
131;936344;SCRPBK ACC FLWR AAS PAPER ED JOYS 41936344;1;26.00;26;16.16;16.16
132;936384;SCRPBK ACC FLWR AAS PAPER RETRO 41936384;1;26.00;26;16.16;16.16
133;936354;SCRPBK ACC FLWR AAS PAPER LITTLE GIRL 41936354;3;26.00;78;48.48;48.48
134;726101;SCRPBK ACC BRADS AAS LEAVES METAL 10IN 41726101;1;26.00;26;8.03;8.03
135;936361;SCRPBK FLOWER AAS PAPER LOVE;1;49.50;49.5;14.41;14.41
136;255021;T THANK YOU SQUARESTT;1;26.00;26;3.79;3.79
137;284075;CALENDAR 2015 DESK HMK DC EVERYDAY 12284075;6;56.50;339;34.78;104.34
138;944024;STICKER HMK HYST HAPPY BIRTHDAY;1;16.75;16.75;2.5;2.5
139;747052;MGLM TO KNOW SOMEONE WHO CARESMGLM;1;16.75;16.75;1.38;1.38
140;286086;DATEBOOK 2016 HMK DB GRAPH 72286086;87;18.50;1609.5;34.98;507.21
141;284085;CALENDAR 2015 DESK HMK DC LOVE YOUR 12284085;16;56.50;904;34.78;278.24
142;443216;CARD HMK V FOR A GOOD FRIEND 12443216;10;19.75;197.5;11.58;38.55
143;262021;NOTEPAD HMK PPSY DOG 11262021;1;29.50;29.5;8.75;8.75
144;766434;CARD HMK HCC PINK RIBBON MINI HMADE 11766434;1;15.00;15;11.28;11.28
145;766504;CARD HMK HCC CONGRATULATIONS MINI HMADE 11766504;1;15.00;15;11.28;11.28
146;428474;GIFT TAG HMK XT CONTEMPORARY 12428474;9;2.75;24.75;0.6;5.4
147;428114;GIFT TAG HMK XT FORMAL LETTERING 12428114;6;2.75;16.5;0.42;2.52
148;673117;CARD HMK MTC WE LOOK AHEAD 11673117;3;7.50;22.5;4.41;4.41
149;261328;GIFT TAG HMK GE FORMAL ON LT.GREEN;1;3.75;3.75;0.8;0.8
150;261364;GIFT TAG HMK GE DOTS AND STRIPES 11261364;1;3.75;3.75;0.4;0.4
151;428154;GIFT TAG HMK XT JUVENILE 12428154;1;2.75;2.75;0.32;0.32
152;766464;CARD HMK HCC YOURE A SPECIAL PERSON MINI HMADE 11766464;1;15.00;15;11.28;11.28
153;646052;DORA STICKER SHEETS NKS MAKING A;10;19.75;197.5;4.55;45.5
154;675159;CARD HMK THK INSPIRATIONAL 11675159;4;4.50;18;2.64;2.64
155;646022;DORA STICKER SHEETS NKS WHAT A BUBB;1;19.75;19.75;4.55;4.55
156;675171;THK THE FUTURE BELONGS TO THOSE;1;4.50;4.5;0.59;0.59
157;428144;GIFT TAG HMK XT JUVENILE 12428144;11;2.75;30.25;0.64;3.52
158;428052;GIFT TAG HMK XT RED GREEN PLAID;1;2.75;2.75;0.75;0.75
159;936503;SCRPBKACC FLWR AAS LOVE SATIN;1;32.50;32.5;7.97;7.97
160;269175;BOOKMARK HMK BM INSPIRATIONAL 11269175;1;6.50;6.5;0.9;0.9
161;428104;GIFT TAG HMK XT FORMAL LETTERING 12428104;8;2.75;22;0.84;3.36
162;428444;GIFT TAG HMK XT CONTEMPORARY 12428444;6;2.75;16.5;1.2;3.6
163;675048;CARD HMK THK GOD HAS BLESSED;4;4.50;18;0.75;2.98
164;286076;DATEBOOK 2016 HMK DB ICE CREAM CONE 72286076;22;18.50;407;11.66;128.26
165;428464;GIFT TAG HMK XT JUVENILE 12428464;11;2.75;30.25;0.36;3.96
166;261949;GIFT TAG HMK GE GREEN SOLID;1;2.75;2.75;0.7;0.7
167;261225;GIFT TAG HMK GE GREEN FLORAL ON GRAY 11261225;1;3.75;3.75;0.77;0.77
168;261718;GIFT TAG HMK GE ORANGE DOTS AND HEXAG;1;3.75;3.75;0.48;0.48
169;703021;GIFT TAG HMK NKGE SPENCER AND ICARLY;1;3.75;3.75;0.75;0.75
170;792061;SCRPBKACC ICONS AAS LM FTHR W/TINY;1;49.50;49.5;13.69;13.69
171;269097;BM IN EVERY BLOSSOM...;1;6.50;6.5;1.23;1.23
172;675122;THK IT IS IN DREAMING...;2;4.50;9;1.3;1.3
173;269199;BOOKMARK HMK BM GEMINI;2;16.75;33.5;1.49;2.98
174;671061;RBM THERE IS NO GREATER STRENGTH;2;8.50;17;2.6;5.2
175;678085;SCRPBK ACC ICON AAS FLOWER WOOD WITH ADH 41678085;1;27.00;27;7.39;7.39
176;834021;MGDP I HAVE TAUGHT YOU THE WAY;1;39.50;39.5;3.26;3.26
177;286056;DATEBOOK 2016 HMK DB GIRL AND COFFEE 72286056;47;18.50;869.5;5.83;274.01
178;675232;THK OPEN YOUR ARMS TO RAINBOWS;1;4.50;4.5;0.59;0.59
179;675203;THK KINDNESS IS A BEAUTIFUL STONE;1;4.50;4.5;0.59;0.59
180;273057;CARD HMK THC REAL LOVE 11273057;1;26.00;26;8.54;8.54
181;819154;SCRPBK ACC BUTTONS AAS ENGRAVED LBOY 41819154;1;29.50;29.5;9.76;9.76
182;629875;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629875;9;32.50;292.5;14.24;64.08
183;629035;GIFT BAG HMK HB MINI FEMININE FLORAL 11629035;2;32.50;65;7.12;14.24
184;758091;GIFT BAG HMK XHB TINY CONTEMPORARY 12758091;11;24.50;269.5;23.6;51.88
185;629625;GIFT BAG HMK HB BIG MASCULINE 11629625;7;52.50;367.5;28.62;100.17
186;629915;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629915;2;52.50;105;28.62;28.62
187;629845;GIFT BAG HMK HB BIG BABY 11629845;3;52.50;157.5;14.31;42.93
188;501316;GIFT BAG HMK XPB GOLD XMAS TREE MED 12501316;1;63.00;63;18.71;18.71
189;501406;GIFT BAG HMK XPB WINE BAG GOLD STARS 12501406;1;56.50;56.5;16.43;16.43
190;745215;GIFT BAG HMK PB KRAFT RED HANDLE 11745215;1;69.50;69.5;18.17;18.17
191;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;1;42.50;42.5;8.31;8.31
192;641163;GIFT BAG HMK EGHB GREEN DIAMOND PATTERN BIG 11641163;1;52.50;52.5;14.25;14.25
193;629856;GIFT BAG HMK HB ANYDAY 2 COLOR MINI 11629856;3;32.50;97.5;7.4;22.2
194;629885;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629885;1;32.50;32.5;7.12;7.12
195;758321;GIFT BAG HMK XHB BIG CONTEMPORARY 12758321;1;52.50;52.5;10.3;10.3
196;846085;GIFT BOX HMK KBX ORANGE EMBOSSED SML 11846085;1;94.75;94.75;42.35;42.34
197;501516;GIFT BAG HMK XPB SNOWMAN LRG 12501516;1;59.00;59;16.26;16.26
198;745655;GIFT BAG HMK PB FLOWERS PINK HANDLE LRG 11745655;1;59.00;59;15.96;15.96
199;745135;GIFT BAG HMK PB HAPPY BIRTHDAY CANDLES SML 11745135;1;32.50;32.5;10.65;10.64
200;745665;GIFT BAG HMK PB STRIPES BLUE HANDLE LRG 11745665;5;59.00;295;15.96;79.8
201;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;6;29.50;177;13.66;40.98
202;501776;GIFT BAG HMK XPB SM GREEN BAG WITH PVC WINDOW MED 12501776;1;64.75;64.75;19.63;19.63
203;745705;GIFT BAG HMK PB WITH LACE MINT GREEN SML 11745705;1;35.50;35.5;9.98;9.98
204;745685;GIFT BAG HMK PB WITH LACE LILAC SML 11745685;1;35.50;35.5;9.98;9.98
205;745775;GIFT BAG HMK PB WITH LACE PINK LRG 11745775;1;59.50;59.5;17.1;17.1
206;745785;GIFT BAG HMK PB WITH LACE MINT GREEN LRG 11745785;1;59.50;59.5;17.1;17.1
207;745765;GIFT BAG HMK PB WITH LACE LILAC LRG 11745765;2;59.50;119;17.1;34.2
208;758271;GIFT BAG HMK XHB BIG CONTEMPORARY 12758271;5;52.50;262.5;10.3;51.52
209;758211;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758211;2;42.50;85;16.62;16.62
210;501786;GIFT BAG HMK XPB SM RED BAG WITH PVC WINDOW MED 12501786;2;64.75;129.5;19.63;39.26
211;745795;GIFT BAG HMK PB WITH LACE LT BLUE LRG 11745795;1;59.50;59.5;17.1;17.1
212;501796;GIFT BAG HMK XPB SM GREEN BAG WITH PVC WINDOW LRG 12501796;1;79.75;79.75;23.41;23.41
213;745675;GIFT BAG HMK PB PEACOCK FEATHERS GRN LRG 11745675;2;59.00;118;31.92;31.92
214;745715;GIFT BAG HMK PB WITH LACE LT BLUE SML 11745715;1;35.50;35.5;9.98;9.98
215;501766;GIFT BAG HMK XPB SM RED BAG WITH PVC WINDOW SML 12501766;1;44.75;44.75;12.93;12.93
216;501756;GIFT BAG HMK XPB SM GREEN BAG WITH PVC WINDOW SML 12501756;2;44.75;89.5;12.93;25.87
217;939905;GIFT BAG HMK PB BROWN BATIK MED 11939905;1;46.50;46.5;13.95;13.95
218;758171;GIFT BAG HMK XHB MINI CONTEMPORARY 12758171;13;32.50;422.5;6.37;82.81
219;758111;GIFT BAG HMK XHB TINY CONTEMPORARY 12758111;25;24.50;612.5;9.44;117.93
220;501496;GIFT BAG HMK XPB SANTA LRG 12501496;4;59.00;236;32.52;65.04
221;758441;GIFT BAG HMK XBTB BIG CONTEMPORARY 12758441;11;42.50;467.5;7.91;86.1
222;758291;GIFT BAG HMK XHB BIG CONTEMPORARY 12758291;6;52.50;315;10.3;61.82
223;628084;GIFT BAG HMK HB MINI BIRTHDAY 11628084;2;32.50;65;15.56;15.56
224;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;41;24.50;1004.5;155.76;193.46
225;758485;GIFT BAG HMK XHB TINY OH WHAT FUN 12758485;14;24.50;343;90.96;106.12
226;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;22;22.50;495;83.68;115.06
227;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;4;29.50;118;20.49;27.32
228;501136;GIFT BAG HMK XPB SLEIGH LRG 12501136;1;84.75;84.75;23.32;23.32
229;939367;GIFT BAG HMK PB FLORAL 11939367;1;63.00;63;19.13;19.13
230;939648;GIFT BAG HMK PB FUCHSIA DOTS LRG 11939648;1;69.50;69.5;23.38;23.38
231;939837;GIFT BAG HMK PB ORANGE EMBOSSED LRG 11939837;1;74.00;74;25.75;25.75
232;939127;GIFT BAG HMK PB HEART BALLOON BIG 11939127;1;89.50;89.5;29.97;29.96
233;939107;GIFT BAG HMK PB HEART BALLOON SML 11939107;2;63.00;126;20.89;41.78
234;501346;GIFT BAG HMK XPB GOLD ORNAMENTS LRG 12501346;2;79.50;159;22.75;45.5
235;501146;GIFT BAG HMK XPB REINDEER LRG 12501146;1;84.75;84.75;23.32;23.32
236;501366;GIFT BAG HMK XPB GOLD STARS LRG 12501366;3;79.50;238.5;22.75;68.26
237;745745;GIFT BAG HMK PB WITH LACE MINT GREEN MED 11745745;9;49.50;445.5;14.73;132.57
238;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;19;24.50;465.5;80.24;89.66
239;628244;GIFT BAG HMK HB WEDDING 11628244;9;65.00;585;36.74;165.33
240;628264;GIFT BAG HMK HB WEDDING 11628264;6;65.00;390;73.48;110.22
241;939524;GIFT BAG HMK PB DK BLUE AND LT BLUE LRG 11939524;2;52.50;105;28.48;56.96
242;939302;GIFT BAG HMK PB BLACK WINE 11939302;1;30.00;30;20.64;20.64
243;628254;GIFT BAG HMK HB WEDDING 11628254;6;65.00;390;55.11;110.22
244;629335;GIFT BAG HMK HB BIG BROWN DOTTED TEXT 11629335;4;52.50;210;41.58;55.44
245;939375;GIFT BAG HMK PB MAROON VERT VINTAGE 11939375;1;32.50;32.5;18.12;18.12
246;936030;C&S METAL FLOWER W ADH PNK 3IN;1;24.50;24.5;7.68;7.68
247;939154;GIFT BAG HMK PB BALLOONS BIG 11939154;9;44.50;400.5;88.12;198.27
248;939203;GIFT BAG HMK PB WINE BROWN FLORAL 11939203;2;13.50;27;26;26
249;939340;GIFT BAG HMK PB BROWN WINE;2;46.50;93;15.31;30.62
250;939081;GIFT BAG HMK PB BLUE GLITTERED WI;4;44.50;178;30.1;60.2
251;939071;GIFT BAG HMK B1T1 WHITE GLITTERED;1;44.50;44.5;15.05;15.05
252;939101;GIFT BAG HMK B1T1 PB LAVENDER GLI;1;44.50;44.5;15.05;15.05
253;762134;GIFT BAG IMPTD PB LT PINK CUFF WINE 41762134;1;37.00;37;15.18;15.18
254;939390;GIFT BAG HMK PB SKY BLUE WINE;1;46.50;46.5;15.31;15.31
255;939802;GIFT BAG HMK PB YELLOW W FEATHERS;4;44.50;178;58.48;58.48
256;939811;GIFT BAG HMK PB PINK W LAMINATED CUFF 11939811;1;22.50;22.5;14.62;14.62
257;762641;GIFT BAG IMPTD (B1T1)  PB SPIRAL SM;1;49.50;49.5;17.06;17.06
258;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;2;49.50;99;16.25;32.5
259;939282;GIFT BAG HMK PB AGREEN SOLID LRG;1;19.75;19.75;12.9;12.9
260;939831;GIFT BAG HMK PB BLUE W LAMINATED CUFF 11939831;2;27.00;54;36.12;36.12
261;939750;GIFT BAG (B1T1) HMK PB ROSE TIP-ON;1;49.50;49.5;15.39;15.39
262;939146;GIFT BAG HMK PB BROWN DIAMOND SML 11939146;1;22.50;22.5;6.7;6.7
263;939153;GIFT BAG HMK PB BLUE STRIPES 11939153;1;46.50;46.5;24.18;24.18
264;762671;GIFT BAG IMPTD (B1T1) PB SPIRAL MED;1;59.00;59;20.13;20.13
265;939370;GIFT BAG HMK PB A.GREEN WINE;1;46.50;46.5;15.31;15.31
266;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;6;24.50;147;18.3;36.6
267;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;3;24.50;73.5;16.65;16.65
268;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;1;24.50;24.5;6.1;6.1
269;939264;GIFT BAG HMK PB PINK KRAFT SML 11939264;1;24.50;24.5;9.5;9.5
270;628214;GIFT BAG HMK HB WEDDING 11628214;3;52.50;157.5;29.78;44.67
271;762262;GIFT BAG IMPTD PB BLUE BABY BOTTLE 41762262;1;27.00;27;19.78;19.78
272;169012;GIFT BAG HMK ADUHB PURPLE MATRYOSHKA 11169012;2;52.50;105;27.7;27.7
273;939143;GIFT BAG HMK PB PINK STRIPES 11939143;1;46.50;46.5;24.18;24.18
274;939134;GIFT BAG HMK PB BALLOONS SML 11939134;2;32.50;65;35.46;35.46
275;939801;GIFT BAG HMK PB BLUE W LAMINATED CUFF;1;22.50;22.5;14.62;14.62
276;762054;GIFT BAG IMPTD PB RED CUFF MED 41762054;1;37.00;37;16.22;16.22
277;629696;GIFT BAG HMK HB 1 COLOR SMALL 11629696;1;42.50;42.5;8.68;8.68
278;939010;GIFT BAG (B1T1) HMK PB GRL POP-UP;1;35.25;35.25;21.6;21.6
279;939481;GIFT BAG HMK PB FLWRS ;1;42.50;42.5;13.33;13.33
280;762730;GIFT BAG IMPTD SOLID AQUA BLUE LRG 41762730;1;19.75;19.75;15;15
281;939213;GIFT BAG HMK PB WINE PAISLEY 11939213;1;27.00;27;13;13
282;629633;GIFT BAG HMK BTB BEER ROWS;1;42.50;42.5;9.1;9.1
283;939040;GIFT BAG (B1T1) HMK PB BOY POP-UP;1;39.50;39.5;26.1;26.1
284;629517;HB BIG PINK STRIPED CELEBRATE!;1;52.50;52.5;17.75;17.75
