PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
22;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;6;24.50;147;23.6;28.31
23;501015;GIFT BAG HMK XPB CMAS TREE GRN FOIL XSML 12501015;1;29.50;29.5;10.55;10.55
24;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;1;29.50;29.5;6.83;6.83
25;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;4;22.50;90;10.46;20.92
26;501323;GIFT BAG HMK XPB HOLLY LVS DOTS BG 12501323;2;65.50;131;43.2;43.2
27;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;1;65.50;65.5;21.6;21.6
28;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;2;22.50;45;10.46;10.46
29;501613;GIFT BAG HMK XPB KRAFT BUILDING MED 12501613;1;32.50;32.5;12.07;12.07
30;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;1;42.50;42.5;7.91;7.91
31;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;3;42.50;127.5;24.93;24.93
32;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;4;42.50;170;24.93;33.24
33;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;1;22.50;22.5;5.23;5.23
34;501185;GIFT BAG HMK XPB ORNAMENTS RED FOIL WINE 12501185;1;49.50;49.5;17.2;17.2
35;758532;GIFT BAG HMK XBTB RED AND GREEN PLAID;1;42.50;42.5;10.58;10.58
36;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;4;24.50;98;14.16;18.87
37;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;1;22.50;22.5;5.23;5.23
38;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;2;24.50;49;9.44;9.44
39;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;1;42.50;42.5;7.91;7.91
40;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;1;42.50;42.5;7.91;7.91
41;501235;GIFT BAG HMK XPB REINDEER XSML 12501235;1;35.50;35.5;11.98;11.98
42;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
43;501253;GIFT BAG B1T1 HMK XPB BROWN WITH BOWS 12501253;1;46.50;46.5;15.83;15.82
44;501245;GIFT BAG HMK XPB XMAS JOY XSML 12501245;1;35.50;35.5;11.98;11.98
45;501414;GIFT BAG HMK XPB ORNAMENT WITH SNOWFLAKES BIG 12501414;1;69.50;69.5;22.43;22.43
46;501424;GIFT BAG HMK XPB BELLS BIG 12501424;1;69.50;69.5;22.43;22.43
47;501174;GIFT BAG HMK XPB SANTA AND PENGUIN MED 12501174;3;42.50;127.5;57.06;57.06
48;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;1;52.50;52.5;10.3;10.3
49;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;3;49.50;148.5;36.39;36.39
50;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;4;49.50;198;48.52;48.52
51;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;1;49.50;49.5;12.13;12.13
52;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;2;52.50;105;20.6;20.6
53;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
54;501295;GIFT BAG HMK XPB OGEE GRN RED MED 12501295;1;69.50;69.5;24.8;24.8
55;501105;GIFT BAG HMK XPB ORNAMENTS RED FOIL MED 12501105;1;59.00;59;20.05;20.05
56;501653;GIFT BAG HMK XPB CMAS TREE SML 12501653;1;59.50;59.5;18.15;18.15
57;742014;GIFT BAG HMK XGRB ITS CHRISTMAS 12742014;1;29.50;29.5;9.36;9.36
58;501493;GIFT BAG HMK XPB CMAS TREE RED SML 12501493;1;32.50;32.5;12.45;12.45
59;501244;GIFT BAG HMK XPB SANTA WITH STAR LRG 12501244;3;46.50;139.5;69.96;69.96
60;501355;GIFT BAG HMK XPB REINDEER LRG 12501355;1;84.75;84.75;29.55;29.55
61;501214;GIFT BAG HMK XPB SANTA AND PENGUIN LRG 12501214;1;46.50;46.5;23.32;23.32
62;501234;GIFT BAG HMK XPB SANTA AND BEAR LRG 12501234;3;46.50;139.5;69.96;69.96
63;501553;GIFT BAG HMK XPB CMAS TREE RED LRG 12501553;1;63.00;63;23.85;23.85
64;501335;GIFT BAG HMK XPB OGEE GRN RED LRG 12501335;2;84.75;169.5;29.55;59.1
65;501224;GIFT BAG HMK XPB SANTA AND RUDOLPH LRG;2;46.50;93;46.64;46.64
66;501395;GIFT BAG HMK XPB REINDEER WINE 12501395;1;65.50;65.5;22.9;22.9
67;501175;GIFT BAG HMK XPB CMAS TREE GRN FOIL WINE 12501175;1;49.50;49.5;17.2;17.2
68;758415;GIFT BAG HMK XHB SMALL OH WHAT FUN 12758415;1;42.50;42.5;11.11;11.11
69;939326;GIFT BAG HMK PB STARS SML 11939326;2;42.50;85;29.66;29.64
70;629543;GIFTBAG HMK HB TNY BLU&GRN TXT BXES;1;24.50;24.5;7.58;7.58
71;939316;GIFT BAG HMK PB BALLOONS SML 11939316;3;42.50;127.5;44.49;44.46
72;629785;GIFT BAG HMK HB TINY BABY 11629785;1;24.50;24.5;5.46;5.46
73;501155;GIFT BAG HMK XPB REINDEER RED FOIL LRG 12501155;1;74.00;74;26.23;26.22
74;742035;GIFT BAG HMK XGRB PEACE ON EARTH 12742035;1;29.50;29.5;9.36;9.36
75;501513;GIFT BAG HMK XPB CMAS TREE GOLD SML 12501513;1;32.50;32.5;12.45;12.45
76;758462;GIFT BAG HMK XHB BIG SANTA SQUARES;1;52.50;52.5;13.76;13.76
77;501184;GIFT BAG HMK XPB SANTA AND RUDOLPH MED 12501184;1;42.50;42.5;19.02;19.02
78;501593;GIFT BAG HMK XPB KRAFT BUILDING SML 12501593;1;27.00;27;10.27;10.27
79;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;3;24.50;73.5;5.9;17.7
80;629226;GIFT BAG HMK HB 1 COLOR TINY 11629226;1;24.50;24.5;8.37;8.36
81;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;1;24.50;24.5;5.9;5.9
82;629654;GIFT BAG HMK HB TINY FLORAL VINES ON PURPLE 11629654;1;24.50;24.5;7.58;7.58
83;629206;GIFT BAG HMK HB TINY FOR HIM 11629206;1;24.50;24.5;5.46;5.46
84;629544;GIFT BAG HMK HB TINY DOTS ON BLUE 11629544;1;24.50;24.5;7.58;7.58
85;939577;GIFT BAG HMK PB VIOLET SML 11939577;1;24.50;24.5;8.3;8.3
;;;151;;5835.25;;1658.29
