PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
39;262031;NOTEPAD HMK PPSY PINK 11262031;2;29.50;59;17.5;17.5
40;939635;GIFT BAG HMK PB YELLOW RED PLAIN MATTE MED 11939635;2;32.50;65;19.02;38.04
41;939645;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE MED 11939645;2;32.50;65;38.04;38.04
42;939168;GIFT BAG HMK PB YELLOW GREEN DOTS RIB SML 11939168;1;44.50;44.5;15.85;15.85
43;629486;GIFT BAG HMK HB BIG CLASSIC ELEGANCE 11629486;1;52.50;52.5;14.31;14.31
44;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;1;29.50;29.5;9.36;9.36
45;425054;GIFT WRAP HMK XW FORMAL 12425054;1;13.50;13.5;4.1;4.1
46;260105;GIFT WRAP HMK EW MASCULINE 11260105;2;13.50;27;6.2;6.2
47;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;8;49.50;396;24.26;97.04
48;501546;GIFT BAG HMK XPB CMAS TREE SML 12501546;1;59.00;59;16.3;16.3
49;629364;GIFT BAG HMK HB TINY ANYDAY LOVE 11629364;2;24.50;49;11.8;11.8
50;629555;GIFT BAG HMK HB TINY MASCULINE 11629555;1;24.50;24.5;5.55;5.55
51;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;4;24.50;98;18.88;18.88
52;629206;GIFT BAG HMK HB TINY FOR HIM 11629206;2;24.50;49;11.1;11.1
53;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;2;24.50;49;11.1;11.1
54;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
55;629966;GIFT BAG HMK HB ANYDAY 2 COLOR TINY 11629966;1;24.50;24.5;5.8;5.8
56;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;2;24.50;49;11.1;11.1
57;260453;GIFT WRAP HMK EW WEDDING 11260453;1;13.50;13.5;3.18;3.18
58;652145;ENVELOPE PRINTED LONG HMK PE SQUARES 11652145;1;27.00;27;11.3;11.3
59;652185;ENVELOPE PRINTED LONG HMK PE FACES 11652185;1;27.00;27;11.3;11.3
60;652205;ENVELOPE PRINTED LONG HMK PE AZTEC 11652205;1;27.00;27;11.3;11.3
61;652075;ENVELOPE PRINTED SHORT HMK PE TILES 11652075;2;26.00;52;20.2;20.2
62;652045;ENVELOPE PRINTED SHORT HMK PE SQUARES 11652045;2;26.00;52;10.1;20.2
63;652095;ENVELOPE PRINTED SHORT HMK PE LEAVES 11652095;2;26.00;52;10.1;20.2
64;652055;ENVELOPE PRINTED SHORT HMK PE STRIPES 11652055;4;26.00;104;20.2;40.4
65;652135;ENVELOPE PRINTED LONG HMK PE FLOWERS 11652135;1;27.00;27;11.3;11.3
66;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;1;52.50;52.5;10.3;10.3
67;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;3;39.50;118.5;17.88;26.82
68;629055;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629055;1;42.50;42.5;9.26;9.26
69;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;1;22.50;22.5;5.23;5.23
70;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;1;24.50;24.5;5.9;5.9
71;745515;GIFT BAG HMK PB HBD BALLOONS MED 11745515;6;46.50;279;13.27;79.6
72;629266;GIFT BAG HMK HB MINI FEMININE PARTY FUN 11629266;1;32.50;32.5;7.12;7.12
73;745435;GIFT BAG HMK PB PINK STRIPES BIG 11745435 MM;1;49.50;49.5;14.54;14.54
74;652015;ENVELOPE PRINTED SHORT HMK PE CIRCLES 11652015;1;26.00;26;10.1;10.1
75;628144;GIFT BAG HMK HB BIG BIRTHDAY 11628144;1;52.50;52.5;11.86;11.86
76;939057;GIFT BAG HMK PB BLUE FLORAL BIG 11939057;1;56.50;56.5;20.1;20.1
77;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;2;59.50;119;43.9;43.9
78;629926;GIFT BAG HMK HB ANYDAY 2 COLOR TINY 11629926;1;24.50;24.5;5.8;5.8
79;939477;GIFT BAG HMK PB PINK TAG SML 11939477;2;59.00;118;19.57;39.14
80;939497;GIFT BAG HMK PB GREEN TAG SML 11939497;2;59.00;118;19.57;39.14
81;939427;GIFT BAG HMK PB EMB BLUE BIG 11939427;1;79.50;79.5;26.06;26.06
82;939623;GIFT BAG HMK PB PLAIN KRAFT SILVER MED 11939623;1;19.75;19.75;7.23;7.23
83;629805;GIFT BAG HMK HB MINI BABY 11629805;1;32.50;32.5;7.12;7.12
84;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;1;32.50;32.5;7.12;7.12
85;939483;GIFT BAG HMK PB GOLD MAPLE MET 11939483;3;46.50;139.5;17.2;51.6
86;939377;GIFT BAG HMK PB CUPCAKE 11939377;6;63.00;378;38.26;114.78
87;939903;GIFT BAG HMK PB VIOLET BUTTERFLY BIG 11939903;4;59.50;238;21.95;87.8
88;629954;GIFT BAG HMK HB BIG ANYDAY LOVE 11629954;3;52.50;157.5;14.02;42.06
89;939909;GIFT BAG HMK PB SOLID SILVER LRG 11939909;1;39.50;39.5;11.71;11.7
90;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;19;42.50;807.5;74.2;201.4
91;939367;GIFT BAG HMK PB FLORAL 11939367;8;63.00;504;76.52;153.04
92;884735;GIFT WRAP HMK HWC NEON PURPLE DAMASK 11884735;1;56.50;56.5;19.6;19.6
93;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;18;42.50;765;42.4;190.8
94;939117;GIFT BAG HMK PB LOVE BIG 11939117;1;89.50;89.5;29.97;29.96
95;939478;GIFT BAG HMK PB PINK SOLID XL 11939478;1;49.50;49.5;13.63;13.63
96;911225;GIFT WRAP HMK NW MAROON MOON STARS 11911225;1;30.00;30;8.05;8.04
97;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;2;24.50;49;11.1;11.1
98;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;2;24.50;49;11.8;11.8
99;939667;GIFT BAG HMK PB FLORAL RED SML 11939667;2;42.50;85;28.7;28.7
100;629815;GIFT BAG HMK HB SMALL BABY 11629815;1;42.50;42.5;9.26;9.26
101;939723;GIFT BAG HMK PB PINK SHOES BABY 11939723;2;46.50;93;17.2;34.4
102;629246;GIFT BAG HMK HB 1 COLOR TINY 11629246;1;24.50;24.5;4.68;4.68
103;629775;GIFT BAG HMK HB TINY BABY 11629775;1;24.50;24.5;5.55;5.55
104;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;12;42.50;510;15.82;94.01
105;939728;GIFT BAG HMK PB BLUE HAPPY BDAY WINE 11939728;1;49.50;49.5;16.91;16.91
106;939498;GIFT BAG HMK PB GOLD STARS SML 11939498;1;35.50;35.5;11.5;11.5
107;823035;GIFT BAG CRAYOLA DOTS SMALL 31823035;4;39.50;158;20.2;40.4
108;260176;GIFT WRAP HMK EW FOR HIM 11260176;1;13.50;13.5;3.1;3.1
109;911235;GIFT WRAP HMK NW DK GREEN MOON STARS 11911235;1;30.00;30;8.05;8.04
110;911056;NW PLN PINKENW;1;19.75;19.75;5.74;5.74
111;911192;GIFT WRAP HMK NW PLAIN HOT PINK 11-911192;1;19.75;19.75;6.09;6.09
112;939863;GIFT BAG HMK PB VIOLET BUTTERFLY SML 11939863;5;49.50;247.5;90.75;90.75
113;573013;CRAFT EASY JOURNALING SHEET CE BFLY GARDEN 41573013;1;84.75;84.75;28.31;28.31
114;884755;GIFT WRAP HMK HWC BROWN DAMASK 11884755;1;56.50;56.5;19.6;19.6
115;911103;GIFT WRAP HMK NW RED STARS 11911103;2;22.50;45;8.43;16.85
116;629035;GIFT BAG HMK HB MINI FEMININE FLORAL 11629035;1;32.50;32.5;7.12;7.12
117;939108;GIFT BAG HMK PB PINK FLORAL EMB MED 11939108;2;63.00;126;22.43;44.86
118;939128;GIFT BAG HMK PB VIOLET FLORAL EMB MED 11939128;2;63.00;126;44.86;44.86
119;939843;GIFT BAG HMK PB GREEN BUTTERFLY SML 11939843;4;49.50;198;18.15;72.6
120;629886;GIFT BAG HMK HB ANYDAY 2 COLOR TINY 11629886;1;24.50;24.5;5.8;5.8
121;823015;GIFT BAG CRAYOLA GEOMETRIC SMALL 31823015;1;39.50;39.5;10.1;10.1
122;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;3;24.50;73.5;36.42;36.42
123;551035;CARD HMK MDBTG FOR YOU MAMA 12551035;1;168.00;168;46.14;46.14
124;284096;DESK CALENDAR 2016 HMK DC CHEVRON 12284096;2;56.50;113;32.88;32.88
125;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;4;24.50;98;36.42;48.56
126;766882;CARD HMK HCC SML YELLOW FLWRS;1;22.50;22.5;7.32;7.32
127;797022;STATIO SET 81797022 DSS DISNEY PC MINNIE ;2;125.00;250;81.04;81.04
128;766822;CARD HMK HCC CIRCLES W/ DIFF PATTER;1;22.50;22.5;7.32;7.32
129;762470;GIFT BAG IMPTD PB BLUE XL;1;42.50;42.5;15.5;15.5
130;762490;GIFT BAG IMPTD PB RED XL;1;42.50;42.5;15.5;15.5
131;629336;GIFT BAG HMK HB BIG FEMININE PARTY FUN 11629336;1;52.50;52.5;14.31;14.31
132;629895;GIFT BAG HMK HB SMALL FEMININE ANYDAY 11629895;1;42.50;42.5;9.26;9.26
133;939322;GIFT BAG HMK PB BLUE WINE 11939322;9;30.00;270;41.28;185.76
134;939213;GIFT BAG HMK PB WINE PAISLEY 11939213;15;27.00;405;13;195
135;939302;GIFT BAG HMK PB BLACK WINE 11939302;26;30.00;780;41.28;536.64
136;939380;GIFT BAG HMK PB BLK WINE;1;46.50;46.5;15.31;15.31
137;939642;GIFT BAG HMK PB WHT AND GLD FLWR STAMP;1;42.50;42.5;12.9;12.9
138;629283;GIFTBAG HMK HB MINI BLUandGRN PINSTRP;1;32.50;32.5;9.65;9.65
139;284083;DESK CALENDAR 2013 HMK DC ANIMALS 12284083;1;29.50;29.5;17.64;17.64
140;284073;DESK CALENDAR 2013 HMK DC SPARKLERS 12284073;2;29.50;59;35.28;35.28
141;284063;DESK CALENDAR 2013 HMK DC GIRL ON FLOOR 12284063;2;29.50;59;17.64;35.27
142;628254;GIFT BAG HMK HB WEDDING 11628254;1;65.00;65;18.37;18.37
143;628244;GIFT BAG HMK HB WEDDING 11628244;1;65.00;65;18.37;18.37
144;939733;GIFT BAG HMK PB BLUE TSHIRT BABY 11939733;1;46.50;46.5;17.2;17.2
145;429022;GIFT TAG HMK LXT ORNAMENTS 12429022;1;16.75;16.75;3.74;3.74
146;629547;HB TINY PINK STRIPED CELEBRATE!;1;24.50;24.5;8.05;8.05
147;777545;AAS STKR SHP TXT 6213D;1;69.50;69.5;26.64;26.64
148;995108;AAS TOOLS CLEAR ALL PURPOSE GLUE;4;56.50;226;11.15;44.6
149;852082;GIFT BOX HMK RGB 6X6 YELLOW 11852082;1;42.50;42.5;13.3;13.3
150;852122;GIFT BOX HMK RGB 8X8 YELLOW 11852122;4;52.50;210;35.5;71
151;284086;DESK CALENDAR 2016 HMK DC GIRL AND COFFEE 12284086;9;56.50;508.5;16.44;147.96
152;846065;GIFT BOX HMK KBX BLUE EMBOSSED SML 11846065;1;94.75;94.75;42.35;42.34
153;738080;SCRPBKACC STAMPING INK PADS AAS HIS;44;56.50;2486;35.08;771.89
154;261273;GIFT TAG HMK EW WEDDING 11261273;1;3.75;3.75;0.37;0.37
155;939312;GIFT BAG HMK PB RED WINE 11939312;9;30.00;270;20.64;185.76
156;939556;GIFT BAG HMK PB NAVY BLUE SML 11939556;1;16.50;16.5;4.56;4.56
157;939484;GIFT BAG HMK PB DKBLUE AND LBLUE SML 11939484;2;32.50;65;34.6;34.6
158;939107;GIFT BAG HMK PB HEART BALLOON SML 11939107;1;63.00;63;20.89;20.89
159;939121;GIFT BAG HMK B1T1 PB YELLOW GRN G;1;44.50;44.5;15.05;15.05
160;656045;GIFT BAG HMK HB MASCULINE FLAGS 11656045;7;42.50;297.5;10.6;74.2
161;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;13;42.50;552.5;74.2;137.8
162;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;10;42.50;425;42.4;106
163;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;10;42.50;425;21.2;106
164;629936;GIFT BAG HMK HB ANYDAY 2 COLOR MINI 11629936;1;32.50;32.5;7.4;7.4
165;939549;GIFT BAG HMK PB BROWN AND BLUE STRIPES LRG 11939549;1;79.50;79.5;26.23;26.22
166;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;6;24.50;147;5.55;33.3
167;939547;GIFT BAG HMK PB A GREEN SML 11939547;1;24.50;24.5;8.3;8.3
168;766712;CARD HMK HCC PINK BUTTERFLIES;2;46.50;93;31.3;31.3
169;782012;SCRPBK SHADOW BOX AAS LM MEMO KEEPER WITH FLOWERS 41782012;2;285.00;570;278.74;278.74
170;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;1;24.50;24.5;5.55;5.55
171;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;1;46.50;46.5;24.61;24.61
172;939587;GIFT BAG HMK PB A GREEN BIG 11939587;2;32.50;65;21;21
173;284085;CALENDAR 2015 DESK HMK DC LOVE YOUR 12284085;2;56.50;113;17.39;34.78
174;981652;GIFT BOX HMK XBX CUBE FLORAL RED COVER LRG 12981652;1;195.00;195;80.1;80.1
175;846045;GIFT BOX HMK KBX DOILY PINK MED 11846045;1;99.50;99.5;35.85;35.84
176;381073;GIFT BOX HMK EGGB PINK MINI 11381073;1;120.00;120;55.24;55.24
177;852102;GIFT BOX HMK RGB 8X8 WHITE 11852102;6;52.50;315;17.75;106.5
178;852092;GIFT BOX HMK RGB 8X8 BROWN 11852092;3;52.50;157.5;17.75;53.25
179;738090;SCRPBKACC STAMPING INK PADS AAS TNS;1;56.50;56.5;17.54;17.54
180;839049;GIFT BOX IMPTD GBOX GREEN LRG;6;27.00;162;10.1;60.6
181;806063;CARD IMPTD VMC VAL GIFT 42806063;1;37.00;37;11.96;11.96
182;895062;SCRPBK ACC STICKERS AAS HSK 2D HANDMADE PONIES AND PIGTAILS 11895062;1;39.50;39.5;8.2;8.2
183;861075;CARD MUSIC IMPTD XMC CMAS STOCKING 42861075;1;35.50;35.5;12.45;12.45
184;861035;CARD MUSIC IMPTD XMC REINDR ORNAMENT 42861035;1;35.50;35.5;12.45;12.45
185;861065;CARD MUSIC IMPTD XMC STAR CANDLES 42861065;2;35.50;71;12.45;24.9
186;861105;CARD MUSIC IMPTD XMC RED GIFTS 42861105;2;35.50;71;12.45;24.9
187;861055;CARD MUSIC IMPTD XMC ROUND CANDLES 42861055;2;35.50;71;12.45;24.9
188;699293;CRAFT EASY ART SET CE PINK SATCHEL AND PURSE PAPER ART 41699293;1;80.00;80;26.76;26.76
189;794115;PACKAGING CONTAINER 41794115 IPK CANDY RED;1;79.50;79.5;30.6;30.6
190;034235;GIFTWRAP HMK XGW MM SOLID SILVER MATTE 12034235;4;26.00;104;7.16;28.65
191;034225;GIFTWRAP HMK XGW MM SOLID GOLD MATTE 12034225;3;26.00;78;7.16;21.49
192;034215;GIFTWRAP HMK XGW MM SOLID GREEN MATTE 12034215;3;26.00;78;7.16;21.49
193;034175;GIFTWRAP HMK XGW MM SOLID RED KRAFT 12034175;3;18.50;55.5;3.88;11.64
194;978155;GIFT ACC HMK CHALKBOARD CLIP EGA ORANGE 2IN 11978155 MM;1;32.50;32.5;10.08;10.08
195;262021;NOTEPAD HMK PPSY DOG 11262021;1;29.50;29.5;8.75;8.75
196;816011;GIFT TAG IMPTD GT W RAFFIA FLWR MA;1;26.00;26;10.08;10.08
197;381043;GIFT BOX HMK EGGB VIOLET TINY 11381043;1;99.50;99.5;45.24;45.24
198;834041;MGDP SO DO NOT FEAR...;1;39.50;39.5;3.22;3.22
199;846244;GIFT BOX HMK KBX FLWR ON GREEN SQRS MED 11846244;1;150.00;150;65.37;65.36
200;742074;GIFT BAG HMK XGRB THERE YOU GO AGAIN 12742074;1;29.50;29.5;9.36;9.36
201;389113;STICKER HMK PFFSL PAD LABEL ORGANIZER 11389113;1;26.00;26;8.27;8.27
202;389143;STICKER HMK PFFSL PAD LABEL PHOTO 11389143;1;26.00;26;8.27;8.27
203;428502;GIFT TAG HMK XT PAROLS DOTS ON RED;1;2.75;2.75;0.4;0.4
204;816041;GIFT TAG IMPTD GT W RAFFIA FLWR BL;1;26.00;26;10.08;10.08
205;985162;SCRPBK ACC STICKERS AAS ZOOM PAD 41985162;1;24.50;24.5;8.04;8.04
206;246010;CARD HMK TP TEACHERS TY POSTCARD;1;24.50;24.5;4.25;4.25
207;389123;STICKER HMK PFFSL PAD LABEL HOME 11389123;1;26.00;26;8.27;8.27
208;012038;CARD HMK B FOR SOMEONE SPECIAL;1;19.75;19.75;1.36;1.36
209;501426;GIFT BAG HMK XPB CHRISTMAS TREE SML 12501426;1;32.50;32.5;8.78;8.78
210;269085;BOOKMARK HMK BM INSPIRATIONAL 11269085;1;6.50;6.5;1.16;1.16
211;501176;GIFT BAG HMK XPB WINE BAG SLEIGH 12501176;1;65.50;65.5;17.52;17.52
212;501516;GIFT BAG HMK XPB SNOWMAN LRG 12501516;1;59.00;59;16.26;16.26
213;501556;GIFT BAG HMK XPB CMAS SOCKS HAT WHITE BG LRG 12501556;1;69.50;69.5;19.9;19.9
214;501686;GIFT BAG HMK XPB MM SOLID SILVER MATTE LRG 12501686 ;1;69.50;69.5;19.85;19.85
215;501666;GIFT BAG HMK XPB MM SOLID GREEN MATTE LRG 12501666;2;69.50;139;19.85;39.7
216;501616;GIFT BAG HMK XPB MM SOLID RED MATTE MED 12501616;1;52.50;52.5;15.36;15.36
217;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;1;39.50;39.5;8.94;8.94
218;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
219;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;1;22.50;22.5;5.23;5.23
220;758205;GIFT BAG HMK XHB TINY HOHOHO CANDIES 12758205;1;22.50;22.5;7.58;7.58
221;501276;GIFT BAG HMK XPB GOLD XMAS TREE SML 12501276;2;44.50;89;12.99;25.98
222;524081;VAL IMPTD VGI HEART W ARROW;1;44.50;44.5;30.96;30.96
223;766383;CARD HMK HCC ENJOY OUR LIFE POP-UP;2;15.00;30;19.12;19.12
224;809011;STICKY NOTES HMK RSN GRASS 11809011;1;26.00;26;7.74;7.74
225;263017;CP DENIM WITH BEADS;1;35.50;35.5;1.76;1.76
226;263055;CP RAINBOW BEADS;1;17.75;17.75;0.99;0.99
227;911065;GIFT WRAP HMK NW BLUE PLAID 11911065;1;19.75;19.75;5.85;5.84
228;911175;GIFT WRAP HMK NW RED TEARDROP 11911175;1;30.00;30;9.64;9.64
229;969165;GIFT ACC HMK XGA FELT GREEN FLOWER WITH RIBBON 12969165;1;22.50;22.5;7.48;7.48
230;766353;CARD HMK HCC CUPCAKE POP-UP;1;15.00;15;9.56;9.56
231;620012;CARD HMK AMBD A FRIENDSHIP LIKE OURS 11620012;2;52.50;105;7.12;14.24
232;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;2;39.50;79;19.88;39.76
233;939127;GIFT BAG HMK PB HEART BALLOON BIG 11939127;2;89.50;179;29.97;59.93
234;939098;GIFT BAG HMK PB VIOLET FLORAL EMB SML 11939098;3;56.50;169.5;38.2;57.3
235;939739;GIFT BAG HMK PB AGREEN HEARTS SML 11939739;1;46.50;46.5;15.23;15.22
236;629615;GIFT BAG HMK HB BIG MASCULINE 11629615;1;52.50;52.5;14.31;14.31
237;939759;GIFT BAG HMK PB AGREEN HEARTS BIG 11939759;1;69.50;69.5;22.82;22.82
238;202012;CARD HMK MCSO GOOD NEWS FOR TODAY..;1;99.50;99.5;13.33;13.33
239;202061;CARD HMK MCSO CELEBRATING YOUR...;1;99.50;99.5;11.56;11.56
240;011014;CARD HMK B YOU'RE SO NICE;1;35.50;35.5;3.4;3.4
241;898255;CARD HMK HXC WHITE BORDER SANTA 12898255;1;24.50;24.5;7.52;7.52
242;628134;GIFT BAG HMK HB BIG BIRTHDAY 11628134;1;52.50;52.5;11.86;11.86
243;766722;CARD HMK HCC BLUE BUTTERFLIES;2;46.50;93;31.3;31.3
244;790309;CRAFT EASY ALBUM CE KRAFT 7X9 41790309;3;84.75;254.25;51.6;77.4
245;629744;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629744;1;42.50;42.5;9.26;9.26
246;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
247;629526;GIFT BAG HMK HB SMALL MASCULINE PARTY FUN 11629526;1;42.50;42.5;9.26;9.26
248;939509;GIFT BAG HMK PB BROWN AND BLUE STRIPES MED 11939509;1;69.50;69.5;22.9;22.9
249;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;1;52.50;52.5;10.3;10.3
250;628124;GIFT BAG HMK HB SMALL BIRTHDAY 11628124;1;42.50;42.5;9.34;9.34
251;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;1;52.50;52.5;10.3;10.3
252;861076;CARD IMPTD XMC REINDEER 42861076;4;37.00;148;13.21;52.84
253;861016;CARD IMPTD XMC HAPPY HOLIDAYS 42861016;4;37.00;148;13.21;52.84
254;861056;CARD IMPTD XMC ANTLER 42861056;2;37.00;74;13.21;26.42
255;861036;CARD IMPTD XMC CMAS TREE 42861036;2;37.00;74;13.21;26.42
256;861096;CARD IMPTD XMC CMAS TREE 42861096;3;37.00;111;13.21;39.63
257;861106;CARD IMPTD XMC SNOWFLAKES 42861106;3;37.00;111;13.21;39.63
258;861026;CARD IMPTD XMC HEARTS 42861026;1;37.00;37;13.21;13.21
259;861086;CARD IMPTD XMC CMAS ORNAMENTS 42861086;1;37.00;37;13.21;13.21
260;861066;CARD IMPTD XMC HO HO HO 42861066;1;37.00;37;13.21;13.21
261;629781;GIFT BAG HMK HB RCTNGULR DESIGN BIG;1;65.50;65.5;19.35;19.35
262;939395;GIFT BAG HMK PB BLUE HORIZONTAL VINTAGE 11939395;1;32.50;32.5;16.48;16.48
263;939898;GIFT BAG HMK PB WHITE BG RED HANDLE 11939898;1;49.50;49.5;16.05;16.05
264;939824;GIFT BAG HMK PB 31X42X9CM 11939824;1;29.50;29.5;8.6;8.6
265;628164;GIFT BAG HMK HB BIG BIRTHDAY 11628164;1;52.50;52.5;11.86;11.86
266;939243;GIFT BAG HMK PB BIG HEART MED 11939243;1;39.50;39.5;19.02;19.02
267;939618;GIFT BAG HMK PB GOLD STARS LRG 11939618;1;69.50;69.5;23.38;23.38
268;939568;GIFT BAG HMK PB SILVER STARS MED 11939568;1;49.50;49.5;16.73;16.72
269;939608;GIFT BAG HMK PB BLUE HAPPY BDAY MED 11939608;1;49.50;49.5;16.73;16.72
270;939633;GIFT BAG HMK PB PLAIN KRAFT RED LRG 11939633;1;24.50;24.5;8.18;8.18
271;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;2;56.50;113;38.2;38.2
272;939356;GIFT BAG HMK PB STARS MED 11939356;1;59.00;59;20.05;20.05
273;762094;GIFT BAG IMPTD PB RED CUFF LRG 41762094;1;52.50;52.5;22.46;22.46
