PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
58;957049;PTC LT GREEN RIBB;1;24.50;24.5;12.89;12.89
59;739211;RIBBON IMPTD RIB BLACK SML DOTS 10M;4;30.00;120;27.52;27.52
60;739221;RIBBON IMPTD RIB LVNDR SML DOTS 10M;1;30.00;30;6.88;6.88
61;871093;RIBBON HMK BS PINK FABRIC FLOWER BOW 11871093;4;29.50;118;22.08;29.43
62;871644;RIBBON HMK MED GLS EMERALD GREEN;2;17.75;35.5;12.92;12.92
63;937035;ORG YELLOW DOTS;1;49.50;49.5;10.12;10.12
64;871201;RIBBON HMK GRN FOUNTAIN MET BOW;9;15.00;135;41.28;92.88
65;957439;RIBBON HMK IT'S A GIRL BORDER;1;44.50;44.5;19.41;19.41
66;739141;RIBBON IMPTD RIB BLACK STRIPES 10M;4;30.00;120;27.52;27.52
67;957100;RIBBON HMK ORG YELLOW GLITTERED;1;35.50;35.5;11.8;11.8
68;871383;RIBBON HMK BS AGREEN MATTE 20MTRS 11871383;2;27.00;54;19.02;19.02
69;739122;RIBBON IMPTD RIB 20M MET EMERALD;3;52.50;157.5;71.01;71.01
70;987345;SCRPBK ACC RIBBON AAS ROLLS IN DISPLAY BOX 41987345;1;39.50;39.5;17.27;17.27
71;957409;RIBBON HMK ORG IT'S A BOY TRANS;1;37.00;37;16.34;16.34
72;957036;ORG PURPLE/YELLOW 2.5CM;1;46.50;46.5;13.32;13.32
73;957227;ORG PTC LT PINK;1;42.50;42.5;13;13
74;957467;ORG PLN MINT GREEN 1/2;1;6.00;6;0;0
75;957031;RIBBON HMK ORG BLUE FABRIC FLORAL;1;29.50;29.5;10.1;10.1
76;957327;RIB GRN/PINK STRIPES;1;29.50;29.5;8.08;8.08
77;871103;RIBBON HMK BS YELLOW FABRIC FLOWER BOW 11871103;4;29.50;118;22.08;29.43
78;739101;RIBBON IMPTD RIB METALLIC B GRN 10M;1;37.00;37;12.9;12.9
79;957459;RIBBON HMK ORG BLUE FLORAL;1;39.50;39.5;17.36;17.36
80;957038;ORG SWIRL PINK/YELLOW;1;29.50;29.5;11.04;11.04
81;957162;RIBBON HMK ORG RED PLAID 11957162;1;49.50;49.5;33.17;33.16
82;871191;RIBBON HMK RED FOUNTAIN MET BOW;9;15.00;135;61.92;92.88
83;269104;BOOKMARK HMK BM LIFE IS A GLORIOUS;3;6.50;19.5;1.04;3.12
84;269079;BOOKMARK HMK BM I BELIEVE THAT I LO;1;6.50;6.5;1.39;1.39
85;957489;RIBBON HMK ORG VIOLET PLAID;1;39.50;39.5;17.36;17.36
86;871298;RIBBON HMK BS PINK FIREWORKS 11871298;1;44.50;44.5;13.57;13.57
87;871118;RIBBON HMK BS GREEN WHITE STRIPES 11871118 MM;1;44.50;44.5;13.97;13.96
88;871208;RIBBON HMK BS PINK WHITE STRIPES 11871208 MM;1;44.50;44.5;13.97;13.96
89;871288;RIBBON HMK BS BLUE FIREWORKS 11871288;1;44.50;44.5;13.57;13.57
90;871072;RIBBON HMK BS PNKVIOLET VELVET;7;44.50;311.5;77.73;181.35
91;957476;RIB PINK POLY;1;37.00;37;10.36;10.36
92;740841;RIBBON HMK CASC DENIM PATCH;2;24.50;49;7.53;15.06
93;957068;ORG SWIRL GREEN/YELLOW;1;29.50;29.5;11.04;11.04
94;739292;RIBBON IMPTD RIB 6 COLORS PER ROLL 0.8CM MET 41739292;2;32.50;65;17.9;17.88
95;620012;CARD HMK AMBD A FRIENDSHIP LIKE OURS 11620012;1;52.50;52.5;7.12;7.12
96;945082;TWINE HMK EDPT YELLOW 10MTRS 11945082;1;22.50;22.5;7.66;7.66
97;957429;RIBBON HMK IT'S A BOY BORDER;1;44.50;44.5;19.41;19.41
98;261301;GIFT TAG HMK GE PHTO YLW RSES ;1;3.75;3.75;0.85;0.85
99;871073;RIBBON HMK BS METALLIC GREEN 4IN 11871073;15;79.50;1192.5;124.84;468.09
100;261203;GIFT TAG HMK GE WEDDING 11261203;1;3.75;3.75;0.67;0.67
101;766402;CARD HMK HCC BTRFLY MINI HMADE;1;18.50;18.5;6.02;6.02
102;871012;RIBBON HMK BS RAFFIA YEL GRN BOW;1;39.50;39.5;19.17;19.17
103;871022;RIBBON HMK BS RAFFIA ORANGE BOW;1;39.50;39.5;19.17;19.17
104;983061;TWINE HMK RAFFIA GRAY, PINK Y.GOLD;1;15.00;15;15.12;15.12
105;871043;RIBBON HMK BS METALLIC SILVER 3IN 11871043;2;46.50;93;34.9;34.9
106;777490;SCRPBKACC CHIPBOARD AAS RDG BG STRI;1;89.50;89.5;44.48;44.48
107;766323;CARD HMK HCC BEE POP-UP;1;15.00;15;9.56;9.56
108;985162;SCRPBK ACC STICKERS AAS ZOOM PAD 41985162;1;24.50;24.5;8.04;8.04
109;740835;RIBBON HMK CASC BLUE TEXTURED PLAID 11740835;1;24.50;24.5;3.65;3.64
110;269155;BOOKMARK HMK BM FRIENDSHIP 11269155;4;6.50;26;1.16;4.63
111;269035;BOOKMARK HMK BM RELIGIOUS 11269035;4;6.50;26;1.16;4.63
112;816023;GIFT TAG IMPTD GT BUTTERFLY STICKER TAG 41816023;1;32.50;32.5;14.72;14.72
113;816013;GIFT TAG IMPTD GT FLORAL STICKER TAG 41816013;1;32.50;32.5;14.72;14.72
114;740855;RIBBON HMK CASC BROWN DOTTED TEXT 11740855;2;24.50;49;3.65;7.29
115;740885;RIBBON HMK CASC GREEN AND PINK QUATREFOIL 11740885;2;24.50;49;3.65;7.29
116;740815;RIBBON HMK CASC FLORAL LINE ON GREEN 11740815;5;24.50;122.5;3.65;18.22
117;871243;RIBBON HMK BS YELLOW FLORAL 11871243;1;26.00;26;9.28;9.28
118;903101;BL STENCIL ART TEDDIES;1;499.75;499.75;158.21;158.21
119;871233;RIBBON HMK BS LAVANDER FLORAL 11871233;2;26.00;52;9.28;18.55
120;871133;RIBBON HMK BS RED LACE RIBBON 11871133;2;26.00;52;9.28;18.55
121;740871;RIBBON HMK CASC WHT FLWRS ON GOLD;197;24.50;4826.5;15.06;1483.41
122;740883;RIBBON HMK CASC BAROQUE PTRN ON IT;18;24.50;441;10.56;94.94
123;740874;RIBBON HMK CASC GOLD FLORAL PATTERN 11740874;24;24.50;588;6.7;80.28
124;740881;RIBBON HMK CASC GRAY FLWRS ON BLUE;6;24.50;147;15.06;45.18
125;740854;RIBBON HMK CASC DOTS ON FUCHSIA 11740854;12;24.50;294;5.29;63.42
126;871083;RIBBON HMK BS METALLIC SILVER 4IN 11871083;2;79.50;159;31.21;62.41
127;871063;RIBBON HMK BS METALLIC GOLD 4IN 11871063;12;79.50;954;62.42;374.47
128;957020;RIBBON HMK ORG RED W/ GOLD ACCENT;1;39.50;39.5;12.58;12.58
129;739102;RIBBON IMPTD RIB 20M MET R BLUE;1;52.50;52.5;21.33;21.33
130;739112;RIBBON IMPTD RIB 20M MET RED;1;52.50;52.5;23.67;23.67
131;739121;RIBBON IMPTD RIB RED STRIPES 10M;1;30.00;30;6.88;6.88
132;871053;RIBBON HMK BS METALLIC RED 4IN 11871053;1;79.50;79.5;31.21;31.21
133;739062;RIBBON IMPTD RIB 20M CRL RED;2;42.50;85;13.8;27.6
134;739131;RIBBON IMPTD RIB WHITE STRIPES 10M;2;30.00;60;6.88;13.76
135;739072;RIBBON IMPTD RIB 20M CRL EMERALD;2;42.50;85;13.8;27.6
136;739151;RIBBON IMPTD RIB BLUE STRIPES 10M;3;30.00;90;6.88;20.64
;;;1018;;28523.5;;11657.89
