PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
34;860173;CARD IMPTD MSC BDAY BUTTERFLY LILAC BG 41860173;3;17.75;53.25;12.14;36.42
35;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;3;35.50;106.5;12.45;37.35
36;860183;CARD IMPTD MSC BDAY JUST FOR YOU 41860183;2;17.75;35.5;12.14;24.28
37;860113;CARD IMPTD MSC BDAY RED BUTTERFLY 41860113;2;17.75;35.5;12.14;24.28
38;860055;CARD IMPTD MSC BDAY 4 GIFTS 41860055;5;35.50;177.5;12.45;62.25
39;860233;CARD IMPTD MSC BDAY BEAR WITH CANDLE 41860233;3;17.75;53.25;11.28;33.84
40;860303;CARD IMPTD MSC BDAY GIFTS 41860303;3;17.75;53.25;11.28;33.84
41;860332;CARD IMPTD MSC BDAY 3 ROSES 41860332;6;16.50;99;16.54;49.62
42;860302;CARD IMPTD MSC BDAY PINK RIBBON 41860302;4;16.50;66;8.27;33.08
43;860392;CARD IMPTD MSC BDAY GREEN RIBBON 41860392;4;16.50;66;8.27;33.08
44;860342;CARD IMPTD MSC BDAY GIFT 41860342;3;16.50;49.5;8.27;24.81
45;860170;CARD IMPTD MSC BDAY WHITE LILAC 41860170;8;19.75;158;9.89;79.12
46;860382;CARD IMPTD MSC BDAY PINK BORDER 41860382;6;16.50;99;16.54;49.62
47;860140;CARD IMPTD MSC BDAY PEACH ROSES PINK 41860140;4;19.75;79;9.89;39.56
48;860312;CARD IMPTD MSC BDAY TULIPS 41860312;6;16.50;99;8.27;49.62
49;860322;CARD IMPTD MSC BDAY DAFFODIL 41860322;4;16.50;66;16.54;33.08
50;860352;CARD IMPTD MSC BDAY FLOWERS IN VASE 41860352;4;16.50;66;16.54;33.08
51;860271;CARD IMPTD MSC FLOWERS IN BASKET;1;35.50;35.5;10.75;10.75
52;860301;CARD IMPTD MSC VIOLET FLOWERS;1;35.50;35.5;10.75;10.75
53;860321;CARD IMPTD MSC FLOWERS FLORAL VASE;1;35.50;35.5;10.75;10.75
54;860190;CARD IMPTD MSC BDAY ROSEBUDS PINK 41860190;2;19.75;39.5;9.89;19.78
55;860362;CARD IMPTD MSC BDAY CUPCAKE 41860362;2;16.50;33;8.27;16.54
56;860231;CARD IMPTD MSC 3 SUNFLOWERS;2;35.50;71;10.75;21.5
57;860261;CARD IMPTD MSC FLWRS CHEKERED VASE;2;35.50;71;10.75;21.5
58;860281;CARD IMPTD MSC FLOWERS RED POT;3;35.50;106.5;10.75;32.25
59;860402;CARD IMPTD MSC BDAY CAKE 41860402;3;16.50;49.5;8.27;24.81
60;860160;CARD IMPTD MSC BDAY RED DAISIES 41860160;4;19.75;79;9.89;39.56
61;860372;CARD IMPTD MSC BDAY VIOLET FLOWERS 41860372;4;16.50;66;8.27;33.08
62;861019;CARD MUSIC IMPTD XMC SANTA ON PLANE;1;35.50;35.5;10.35;10.35
63;861046;CARD IMPTD XMC SANTA 42861046;4;37.00;148;13.21;52.84
;;;383;;12060.25;;4448.37
