PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
66;898375;CARD HMK HXC WHITE BORDER ORNAMENTS 12898375;1;24.50;24.5;7.52;7.52
67;898405;CARD HMK HXC FELT REINDEERS 12898405;3;24.50;73.5;22.56;22.56
68;779064;GIFT TAG IMPTD XGT RED LUXURY 42779064;1;85.00;85;35.91;35.91
69;898245;CARD HMK HXC FELT SLED 12898245;2;24.50;49;15.04;15.04
70;898425;CARD HMK HXC TIP ON SANTA ON SLED 12898425;8;24.50;196;60.16;60.16
71;809031;STICKY NOTES HMK RSN VASE 11809031;1;26.00;26;7.74;7.74
72;898355;CARD HMK HXC FELT ORNAMENT 12898195;1;24.50;24.5;7.52;7.52
73;425144;GIFT WRAP HMK XW JUVENILE 12425144;1;13.50;13.5;3.9;3.9
74;766313;CARD HMK HCC RAINBOW POP-UP;1;15.00;15;9.56;9.56
75;429021;GIFT TAG HMK LXT PICTURE;2;16.75;33.5;6;6
76;898295;CARD HMK HXC FLITTERS SLED 12898295;2;24.50;49;15.04;15.04
77;779104;GIFT TAG IMPTD XGT SANTA WITH GIFT 42779104;1;32.50;32.5;11.71;11.71
78;969065;GIFT ACC HMK XGA BEAR WITH RIB AND BEAD 12969065;1;39.50;39.5;10.8;10.8
79;969085;GIFT ACC HMK XGA FELT MITTEN 12969085;2;19.75;39.5;15.9;15.88
80;392013;GIFT BOX HMK XAB ICONS 2IN 12392013;2;21.75;43.5;6.7;6.68
81;898275;CARD HMK HXC WHITE BORDER GIRL 12898275;3;24.50;73.5;22.56;22.56
82;286025;PLANNER DATEBOOK HMK DB MILKSHAKES 72286025;1;18.50;18.5;5.83;5.83
83;898225;CARD HMK HXC DIECUT SANTA SUIT 12898225;2;24.50;49;15.04;15.04
84;898255;CARD HMK HXC WHITE BORDER SANTA 12898255;1;24.50;24.5;7.52;7.52
85;981812;GIFT BOX HMK XBX RED CANDY CANE 12981812;1;24.50;24.5;7.23;7.22
86;771045;MONEY ENVELOPE HMK XME MERRY CHRISTMAS 6IN 12771045;1;29.50;29.5;2.26;2.26
87;392023;GIFT BOX HMK XAB PARTY 2IN 12392023;4;21.75;87;3.35;13.38
88;429091;GIFT TAG HMK LXT HAPPY;1;24.50;24.5;3.61;3.61
89;267052;PLANNER WEEKLY HMK SDWP RAINDROPS;1;29.50;29.5;7.94;7.94
90;673127;CARD HMK MTC BIG WAYS 11673127;1;7.50;7.5;1.47;1.47
91;411990;GIFT TAG HMK XT 12IN ASSORTED;1;27.00;27;3.5;3.5
92;147035;CARD HMK CC LOVE IS BEAUTIFUL 11147035;1;159.50;159.5;48.5;48.5
93;429071;GIFT TAG HMK LXT MERRY;1;24.50;24.5;3.61;3.61
94;969165;GIFT ACC HMK XGA FELT GREEN FLOWER WITH RIBBON 12969165;17;22.50;382.5;37.4;127.09
95;969155;GIFT ACC HMK XGA FELT STAR 12969155;15;22.50;337.5;22.44;112.14
96;969175;GIFT ACC HMK XGA FELT MITTEN WITH STICK 12969175;27;22.50;607.5;44.88;201.84
97;429081;GIFT TAG HMK LXT SEASON;2;24.50;49;7.22;7.22
98;620062;CARD HMK AMBD TAKE IT 11620062;1;52.50;52.5;7.12;7.12
99;620012;CARD HMK AMBD A FRIENDSHIP LIKE OURS 11620012;6;52.50;315;7.12;42.71
100;620042;CARD HMK AMBD WOMAN IS ANOTHER 11620042;2;52.50;105;7.12;14.24
101;620022;CARD HMK AMBD HAVE A FLOWER 11620022;2;52.50;105;7.12;14.24
102;620052;CARD HMK AMBD YOURE A PARTY 11620052;3;52.50;157.5;7.12;21.35
103;620032;CARD HMK AMBD WHEN IT COMES 11620032;5;52.50;262.5;7.12;35.59
104;958613;SCRPBKACC STKRS AAS L.PNK BG ALPHA;1;69.50;69.5;12.08;12.08
105;936464;SCRPBK ACC FLOWER AAS OH YEAH SATIN 41936464;1;26.00;26;8.86;8.86
106;894071;SCRPBKACC ACRYLIC AAS SHPE BFLY BLU 41894071;4;22.50;90;32.24;32.24
107;678142;SCRPBK ACC ICONS AAS ED JOYS PLASTIC 41678142;1;35.50;35.5;8.78;8.78
108;726192;SCRPBK ACC BRAD AAS FAB BLSM 9IN 41726192;1;24.50;24.5;8.62;8.62
109;936069;C&S ROSE W/ 5PTL FABFLORAL LIL BOY;1;24.50;24.5;11.6;11.6
110;819154;SCRPBK ACC BUTTONS AAS ENGRAVED LBOY 41819154;4;29.50;118;39.04;39.04
111;819033;SCRPBKACC BTNS AAS LBOY GALORE;1;30.00;30;8.94;8.94
112;994857;C&S WOOD TILE GREEN 6INC&SAAS;1;35.50;35.5;12;12
113;935011;STATIONERY HMK AMWS SHOES;1;24.50;24.5;10.35;10.34
114;766343;CARD HMK HCC BALLOONS POP-UP;2;15.00;30;19.12;19.12
115;766253;CARD HMK HCC WHITE FLOWERS 11766253;1;15.00;15;6.55;6.55
116;766633;CARD HMK HCC ORANGE FLOWERS 11766633;1;15.00;15;9.56;9.56
117;898215;CARD HMK HXC DIECUT WREATH 12898215;1;24.50;24.5;7.52;7.52
118;898315;CARD HMK HXC RIBBON POINSETTA 12898315;2;24.50;49;15.04;15.04
119;936152;SCRPBKACC EMBROIDERED AAS CAR;1;15.00;15;5.4;5.4
120;837192;CRAFT EASY ACC SHELLS SHM NATURAL 8IN 41837192;5;19.75;98.75;27.55;27.55
121;692052;SCRPBKACC FRAME AAS BEAR WOOD;9;19.75;177.75;43.47;43.47
122;837212;CRAFT EASY ACC SHELLS SHM LIGHT BROWN 8IN 41837212;2;19.75;39.5;14.6;14.6
123;726480;SCRPBK ACC BRAD AAS PEARL SUMMER12I;1;14.50;14.5;9.04;9.04
124;985198;AAS STKR HM APPLES;1;49.50;49.5;16.95;16.95
125;698030;SCRPBK ALBUM AAS MINI HEARTS;1;29.50;29.5;9.07;9.07
126;634031;SCRPBK ACC FLORALS AAS LM BLCK/RED;1;29.50;29.5;7.1;7.1
127;793013;SCRPBK ACC BUTTONS AAS LM RED GREEN HEART AND ROUND 41793013;1;26.00;26;10.71;10.71
128;819145;SCRPBK ACC BUTTONS AAS ENGRAVED STAR 41819145;1;32.50;32.5;11.14;11.14
129;819342;SCRPBK ACC BUTTONS AAS FLOWER EJOY;1;32.50;32.5;10.3;10.3
130;891090;SCRPBK ACC.CORD AAS PPR SUMMER 3IN;2;15.00;30;6.46;6.46
131;987356;SCRPBK ACC RIBBON AAS DECO BLUE 41987356;1;44.50;44.5;14.73;14.73
132;597141;SCRPBKACC ICONS AASSHMBASKETPNK BLU;1;29.50;29.5;8.09;8.09
133;429082;GIFT TAG HMK LXT SEASON 12-429082;1;24.50;24.5;2.75;2.75
134;958510;SCRPBK ACC STICKERS AAS SWEET U09;1;59.50;59.5;18.2;18.2
135;678168;C&S ICON JELLY STICK-ONS LOVE 6IN;1;29.50;29.5;8.55;8.55
136;819134;SCRPBK ACC BUTTONS AAS ENGRAVED EDJOYS 41819134;3;29.50;88.5;29.28;29.28
137;935021;STATIONERY HMK AMWS FLOWER;2;24.50;49;20.7;20.68
138;969235;GIFT ACC HMK XGA CIRCLES WITH RED CLIP 12969235;1;15.00;15;3.74;3.74
139;671046;BOOKMARK HMK RBM SKY 11671046;1;7.50;7.5;3.27;3.27
140;671056;BOOKMARK HMK RBM KIDS 11671056;1;7.50;7.5;3.27;3.27
141;671036;BOOKMARK HMK RBM FLOWERS 11671036;1;7.50;7.5;3.27;3.27
142;671026;BOOKMARK HMK RBM PETS 11671026 ;1;7.50;7.5;3.27;3.27
143;671066;BOOKMARK HMK RBM BUTTERFLY 11-671066;1;7.50;7.5;3.27;3.27
144;936028;SCRPBK ACC FLOWER RESIN AAS LT BOY 6IN 41936028;1;21.75;21.75;6.53;6.53
145;894091;SCRPBKACC ACRYLIC AAS SHPE FLWR PNK 41894091;2;22.50;45;17.16;17.16
146;936038;SCRPBK ACC FLOWER RESIN AAS BABY 6IN 41936038;1;21.75;21.75;6.53;6.53
147;912152;SCRPBK ACC CLIP TABS AAS HSK ENCHANTING 11912152;1;13.50;13.5;3.04;3.04
148;936045;SCRPBKACC FLWR AAS METAL LOVE;1;11.75;11.75;7.13;7.13
149;678334;SCRPBK ACC MINI FAN AAS RETRO BLUE CLOTH 41678334;1;26.00;26;10.24;10.24
150;678080;SCRPBK ACC.FRAME AAS WOOD BEAR;1;9.50;9.5;3.5;3.5
151;837171;SCRPBKACC SHELLS AAS SHM BROWN 15IN;1;21.75;21.75;4.61;4.6
152;428234;GIFT TAG HMK XT JUVENILE 12428234;1;2.75;2.75;0.32;0.32
153;428134;GIFT TAG HMK XT FORMAL LETTERING 12428134;2;2.75;5.5;0.64;0.64
154;428304;GIFT TAG HMK XT JUVENILE 12428304;1;2.75;2.75;0.36;0.36
155;269113;BOOKMARK HMK BM SOME PEOPLE ALWAYS;1;6.50;6.5;1.16;1.16
156;429012;GIFT TAG HMK LXT NATIVITY 12429012;1;16.75;16.75;3.74;3.74
157;777414;AAS TAGS&THINGS-GRAPHICS;1;29.50;29.5;1.48;1.48
158;985582;SCRPBKACC STICKERS AAS LOVE FLASH;1;22.50;22.5;5.59;5.59
159;678133;SCRPBK ACC ICON AAS ANIMALS PLASTIC 4IN 41678133;1;32.50;32.5;8.76;8.76
160;678153;SCRPBK ACC JELLY ICONS AAS ANIMALS 41678153;1;21.75;21.75;5.58;5.58
161;597023;SCRPBKACC ICONS AAS SHM ORNG ROSE;1;32.50;32.5;10.84;10.84
162;429093;GIFT TAG HMK LXT MERRY 12429093;1;24.50;24.5;6;6
163;853152;SCRPBK ACC PAPERCLIP AAS EPOXYBLSSM;1;22.50;22.5;8.88;8.88
164;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;3;24.50;73.5;36.42;36.42
165;752196;SK NATURAL TEXTURES;1;22.50;22.5;6.74;6.74
166;428424;GIFT TAG HMK XT CONTEMPORARY 12428424;1;2.75;2.75;0.6;0.6
167;266021;BYSI FRIENDS DON'T MAKE THE WORLDBY;1;35.25;35.25;16.08;16.08
168;985844;SCRPBK ACC STICKERS AAS SUNFLOWER SHAKER 41985844;1;29.50;29.5;9.8;9.8
169;985581;SCRPBK ACC STICKERS AAS BUGS PUFFY;1;24.50;24.5;6.23;6.23
170;698053;SCRPBK ALBUM AAS KRAFT ACCORDION 41698053;2;70.75;141.5;78.72;78.72
171;969245;GIFT ACC HMK XGA CANDY SWIRLS WITH GREEN CLIP 12969245;1;15.00;15;3.74;3.74
172;691024;SCRPBK ACC DOLL ICON AAS KNITTED 41691024;1;29.50;29.5;4.64;4.64
173;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;2;24.50;49;24.28;24.28
174;597044;SCRPBK ACC ICONS AAS SHM GREEN ROSE 2IN 41597044;1;32.50;32.5;10.84;10.84
175;754012;SCRPBK SNS AAS HSK 8X8 GOOD TIMES;1;168.00;168;46.27;46.27
176;903180;SCRPBK ACC ALPHA STICKERS AAS HSK L;1;22.50;22.5;4.24;4.24
177;984298;SK ACC CHPBRD EMB EDAY JY;1;39.50;39.5;9.45;9.45
178;932031;LETTER SET HMK AMMC FASHION 11932031;1;29.50;29.5;7;7
179;936501;SCRPBK ACC. SATIN AAS FLOWER LITTLE;1;24.50;24.5;5.72;5.72
180;726200;SCRPBK ACC BRAD AAS FABRIC RETRO;1;6.50;6.5;8.6;8.6
181;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;3;39.50;118.5;59.64;59.64
182;985040;SCRPBK ACC.STICKERS AAS FWR BEIGE;1;69.50;69.5;24.3;24.3
183;819144;SCRPBK ACC BUTTONS AAS ENGRAVED SUMMER 41819144;2;29.50;59;19.52;19.52
184;639049;MGBM ...THE LORD HAS SHOWN HIS KIND;1;13.50;13.5;7.83;7.83
185;994448;C&S 3D BFLY PURPLE 4IN;1;15.00;15;4;4
186;986037;AAS KIT CHIPBRD1003 NATUREAAS;1;69.50;69.5;24.48;24.48
187;698052;CRAFT ORGANIZER AAS PRINTED PAPER BIG 41698052;1;210.00;210;90.69;90.69
188;994956;AAS CHRM HRT-STR 6INAAS;1;4.50;4.5;4.32;4.32
189;819410;SCRPBK ACC BUTTONS AAS CLR SHP BABY;1;6.00;6;8.28;8.28
190;819400;SCRPBK ACC BUTTONS AAS CLR SHPD SUN;1;6.00;6;8.28;8.28
191;915998;AAS SBK 12X12 PAGE REFILL 6IN;1;65.50;65.5;27.27;27.27
192;698021;SCRPBK ALBUM AAS CHIPBOARD PAW;23;79.50;1828.5;103.62;794.48
193;777480;SCRPBKACC CHIPBOARD AAS RDG SML STR;1;89.50;89.5;44.48;44.48
194;779054;GIFT TAG IMPTD XGT SILVER LUXURY 42779054;2;85.00;170;35.91;71.82
195;283011;MGSC SUN, STAR, MOONMGSCMGSC;1;59.50;59.5;9.03;9.03
196;246010;CARD HMK TP TEACHERS TY POSTCARD;2;24.50;49;4.25;8.5
197;936180;SCRPBK ACC FABRIC AAS FLOWER LITTLE GIRL 41936180;1;20.00;20;8.33;8.33
198;762134;GIFT BAG IMPTD PB LT PINK CUFF WINE 41762134;1;37.00;37;15.18;15.18
199;209042;CARD HMK BTY FLORAL PHOTOGRAPHY 11209042;1;49.50;49.5;35.65;35.64
200;755096;SK COUNTRY HOME FRAME;1;7.50;7.5;2.54;2.54
201;898205;CARD HMK HXC RIBBON CANDY CANE 12898205;1;24.50;24.5;7.52;7.52
202;639058;MGBM THIS IS MY COMMANDMENT;1;13.50;13.5;7.2;7.2
203;936018;SCRPBK ACC FLOWER RESIN AAS BLOSSOM 6IN 41936018;1;21.75;21.75;6.53;6.53
204;819164;SCRPBK ACC BUTTONS AAS ENGRAVED BLOSSOM 41819164;2;29.50;59;19.52;19.52
205;809021;STICKY NOTES HMK RSN CIRCLE 118090;1;26.00;26;7.74;7.74
206;816011;GIFT TAG IMPTD GT W RAFFIA FLWR MA;1;26.00;26;10.08;10.08
207;673067;CARD HMK MTC DO NOT BE AFRAID 11673067;1;7.50;7.5;1.47;1.47
208;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
209;939081;GIFT BAG HMK PB BLUE GLITTERED WI;1;44.50;44.5;15.05;15.05
210;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;2;39.50;79;39.76;39.76
211;389143;STICKER HMK PFFSL PAD LABEL PHOTO 11389143;1;26.00;26;8.27;8.27
212;614021;CALENDAR 2013 DESK HMK RDC BIRDS 12614021;1;24.50;24.5;10.48;10.48
213;678375;SCRPBK ACC MINI FAN AAS PURPLE HANDLE 41678375;1;29.50;29.5;9.49;9.49
214;639028;MGBM NOW MAY THE GOD OF PEACE;1;13.50;13.5;7.2;7.2
215;146155;CARD HMK BL BIRTHDAY MEANS 11146155;1;65.50;65.5;18.25;18.25
216;524091;VAL IMPTD VGI HEART W DIECUT HRTS;1;44.50;44.5;30.96;30.96
217;616071;BOOKMARK HMK AMW PURPLE 11616071;1;12.50;12.5;3.48;3.48
218;969145;GIFT ACC HMK XGA FELT RED FLOWER WITH RIBBON 12969145;11;22.50;247.5;14.96;82.23
219;981802;GIFT BOX HMK XBX BLUE CMAS TREE 12981802;1;24.50;24.5;7.23;7.22
220;969185;GIFT ACC HMK XGA FELT XMAS STOCKING 12969185;4;22.50;90;14.96;29.9
221;969135;GIFT ACC HMK XGA FELT SWEATER 12969135;4;22.50;90;22.44;29.91
222;284096;DESK CALENDAR 2016 HMK DC CHEVRON 12284096;1;56.50;56.5;16.44;16.44
223;939121;GIFT BAG HMK B1T1 PB YELLOW GRN G;1;44.50;44.5;15.05;15.05
224;939101;GIFT BAG HMK B1T1 PB LAVENDER GLI;1;44.50;44.5;15.05;15.05
225;898415;CARD HMK HXC TIP ON BIRDS 12898415;1;24.50;24.5;7.52;7.52
226;651165;FOLDER PRINTED LONG HMK PF GRUNGY STRIPES 11651165;1;14.50;14.5;6.1;6.1
227;898265;CARD HMK HXC WHITE BORDER XMAS TREE 12898265;1;24.50;24.5;7.52;7.52
228;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;1;39.50;39.5;8.94;8.94
229;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;2;52.50;105;10.3;20.61
230;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;1;42.50;42.5;8.31;8.31
231;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;1;52.50;52.5;10.3;10.3
232;501305;GIFT BAG HMK XPB CHEVRON GRN RED MED 12501305;1;69.50;69.5;24.8;24.8
233;758054;GIFT BAG HMK XHB SML FORMAL 12758054;1;42.50;42.5;8.31;8.31
234;501224;GIFT BAG HMK XPB SANTA AND RUDOLPH LRG;1;46.50;46.5;23.32;23.32
235;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
236;958761;SCRPBK ACC STICKER AAS LAVANDER NUMBER FM 41958761;1;29.50;29.5;6.33;6.33
237;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;2;24.50;49;9.44;9.44
238;742055;GIFT BAG HMK XGRB GOD IS GOOD 12742055;1;29.50;29.5;9.36;9.36
239;939498;GIFT BAG HMK PB GOLD STARS SML 11939498;1;35.50;35.5;11.5;11.5
240;629166;GIFT BAG HMK HB 1 COLOR SMALL 11629166;1;42.50;42.5;12.26;12.26
241;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;1;42.50;42.5;10.6;10.6
242;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;2;42.50;85;21.2;21.2
243;656045;GIFT BAG HMK HB MASCULINE FLAGS 11656045;1;42.50;42.5;10.6;10.6
244;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;1;42.50;42.5;10.6;10.6
245;151012;LETTER SET HMK ADULS PURPLE MATRYOSHKA 11151012;1;65.00;65;21.91;21.91
246;629785;GIFT BAG HMK HB TINY BABY 11629785;1;24.50;24.5;5.55;5.55
247;443226;CARD HMK V HAPPY VALENTINES DAY 12443226;1;19.75;19.75;1.26;1.26
248;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;1;24.50;24.5;5.9;5.9
249;628204;GIFT BAG HMK BTB SMALL BIRTHDAY 11628204;1;29.50;29.5;7.78;7.78
250;549055;CARD HMK MD MOM TODAY IS ALL ABOUT 12549055;1;35.50;35.5;1.74;1.74
251;629666;GIFT BAG HMK HB 1 COLOR TINY 11629666;1;24.50;24.5;4.94;4.94
252;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;1;56.50;56.5;23.32;23.32
253;936354;SCRPBK ACC FLWR AAS PAPER LITTLE GIRL 41936354;1;26.00;26;16.16;16.16
254;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;1;42.50;42.5;10.6;10.6
255;641083;GIFT BAG HMK EGHB MULTICOLOR FLOWERS IN BROWN BIG 11641083;1;75.00;75;23.38;23.38
256;629205;GIFT BAG HMK HB TINY TEXTURED ZIGZAG 11629205;1;24.50;24.5;7.58;7.58
257;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;2;32.50;65;12.74;12.74
258;742084;GIFT BAG HMK XGRB CHRISTMAS IS THE TIME 12742084;1;29.50;29.5;9.36;9.36
259;742024;GIFT BAG HMK XGRB YOURE SUCH A GREAT 12742024;1;29.50;29.5;9.36;9.36
260;742104;GIFT BAG HMK XGRB JINGLE BELLS SHOPPING 12742104;1;29.50;29.5;9.36;9.36
261;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;1;29.50;29.5;9.36;9.36
262;482276;CARD HMK V FOR MY HUSBAND 12482276;1;46.50;46.5;2.07;2.06
263;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;2;24.50;49;9.44;9.44
264;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;1;32.50;32.5;6.37;6.37
265;939546;GIFT BAG HMK PB GREEN SML 11939546;1;16.50;16.5;4.56;4.56
266;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
267;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;2;24.50;49;9.44;9.44
268;629775;GIFT BAG HMK HB TINY BABY 11629775;1;24.50;24.5;5.55;5.55
269;630062;PFRAME HMK AMPH IN A WORLD WHE;1;24.50;24.5;9.08;9.08
270;544155;CARD HMK MD MOM I WANT TO 12544155;1;35.50;35.5;1.74;1.74
271;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;1;24.50;24.5;4.72;4.72
272;629313;GIFTBAG HMK HB SML GOLD FLRL CRCLS;1;42.50;42.5;11.11;11.11
273;629341;GIFT BAG HMK HB BIG LETTER SQUARES;1;52.50;52.5;13.07;13.07
274;758075;GIFT BAG HMK XHB BIG RED AND GOLD TEXT STRIPE 12758075;1;52.50;52.5;13.86;13.86
275;758460;GIFT BAG B1T1 HMK XHB SNWMN ON GR;1;52.50;52.5;13.07;13.07
276;002311;CARD HMK B WISHING YOU TIME...;1;49.50;49.5;5.35;5.35
277;233062;CARD HMK BW HAPPY ANNIVERSARY 11233062;1;56.50;56.5;16.18;16.18
278;852122;GIFT BOX HMK RGB 8X8 YELLOW 11852122;4;52.50;210;35.5;71
279;852092;GIFT BOX HMK RGB 8X8 BROWN 11852092;3;52.50;157.5;17.75;53.25
