PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
29;994738;C&S SHPE FAB FLWR ASSTD2 10IN;4;17.75;71;7.96;31.82
30;871948;RIBBON HMK LRG GLS RON BLUE;12;19.75;237;22.38;89.52
31;871938;RIBBON HMK LRG GLS GRASS GRN;6;19.75;118.5;14.92;44.76
32;871878;RIBBON HMK LRG GLS FUCHSIA;5;19.75;98.75;14.92;37.3
33;871153;RIBBON HMK BS ECRU LACE RIBBON 11871153;2;26.00;52;9.28;18.55
34;871203;RIBBON HMK BS WHITE REC BORDER 11871203;5;26.00;130;18.56;46.38
35;871183;RIBBON HMK BS LIGHT BLUE REC BORDER 11871183;2;26.00;52;9.28;18.55
36;871193;RIBBON HMK BS APPLE GREEN REC BORDER 11871193;5;26.00;130;18.56;46.38
37;871082;RIBBON HMK BS SLVRCOP VELVET;12;44.50;534;77.73;310.88
38;871072;RIBBON HMK BS PNKVIOLET VELVET;40;44.50;1780;129.55;1036.26
39;871644;RIBBON HMK MED GLS EMERALD GREEN;47;17.75;834.25;116.28;303.62
40;871388;RIBBON HMK SML GLS EMERALD;37;15.00;555;64.32;198.32
41;871648;RIBBON HMK MED GLS GRASS GREEN;50;17.75;887.5;148.58;323
42;871338;RIBBON HMK SML GLS YELLOW;14;15.00;210;26.8;75.04
43;871362;RIBBON HMK  MED GLS BEIGE;10;17.75;177.5;18;60
44;871150;RIBBON HMK MED GLS PINK;17;17.75;301.75;36;102
45;871638;RIBBON HMK MED GLS FLORAL PINK;10;17.75;177.5;32.3;64.6
46;871618;RIBBON HMK MED GLS LT. BLUE;16;17.75;284;64.6;103.36
47;871328;RIBBON HMK SML GLS LT BLUE;10;15.00;150;32.16;53.6
48;871080;RIBBON HMK MED GLS OLD ROSE;30;16.75;502.5;41.6;156
49;871378;RIBBON HMK SML GLS RED;16;15.00;240;21.44;85.76
50;871658;RIBBON HMK MED GLS RON BLUE;28;17.75;497;64.6;180.88
51;871668;RIBBON HMK MED GLS RED;14;17.75;248.5;38.76;90.44
52;871352;RIBBON HMK MED GLS ROYAL BLUE;17;17.75;301.75;51.68;109.82
53;871608;RIBBON HMK MED GLS WHITE;5;17.75;88.75;19.38;32.3
54;871060;RIBBON HMK MED GLS MINT GREEN;9;16.75;150.75;31.2;46.8
55;871020;RIBBON HMK SML GLS BOTTLE GREEN;33;14.50;478.5;54.6;138.6
56;871070;RIBBON HMK MED GLS BOTTLE GREEN;36;16.75;603;62.4;187.2
57;871030;RIBBON HMK SML GLS OLD ROSE;17;15.00;255;49;83.3
58;871318;RIBBON HMK SML GLS WHITE;19;15.00;285;32.16;101.84
59;871558;RIBBON HMK SML PRL RED;1;16.50;16.5;7.46;7.46
60;871012;RIBBON HMK BS RAFFIA YEL GRN BOW;52;39.50;2054;38.34;996.64
61;871022;RIBBON HMK BS RAFFIA ORANGE BOW;54;39.50;2133;19.17;1034.96
62;871140;RIBBON HMK LRG GLS PEACH;4;19.75;79;28;28
63;740844;RIBBON HMK CASC DOTS AND STRIPES 11740844;4;24.50;98;15.87;21.13
64;740864;RIBBON HMK CASC DOTS ON BLUE 11740864;2;24.50;49;5.29;10.57
65;740871;RIBBON HMK CASC WHT FLWRS ON GOLD;4;24.50;98;22.59;30.12
66;740838;RIBBON HMK CASC CELEBRATE BLUE WAVE;2;21.75;43.5;14.58;14.58
67;851023;RIBBON HMK XCS TURQUIOSE GRN MET CASCADES 12MM 12851023;16;29.50;472;40.9;130.81
68;851033;RIBBON HMK XCS LT BLUE MET CASCADES 12MM 12851033;18;29.50;531;32.72;147.16
69;851043;RIBBON HMK XCS LT PINK MET CASCADES 12MM 12851043;28;29.50;826;32.72;228.92
70;851013;RIBBON HMK XCS RED MET CASCADES 12MM 12851013;19;29.50;560.5;16.36;155.33
71;851053;RIBBON HMK XCS BEAUTY MET CASCADES 12MM 12851053;19;29.50;560.5;24.54;155.33
72;851063;RIBBON HMK XCS SPRING MOSS MET CASCADES 12MM 12851063;16;29.50;472;16.36;130.8
73;871333;RIBBON HMK BS GREEN MET CASCADES 6MM 11871333;2;26.00;52;16.62;16.62
74;740877;CASC PINK FLOWERS ON LT. BLUE;6;21.75;130.5;7.44;44.64
75;740843;RIBBON HMK CASC CIRCLES ON BLUE;6;24.50;147;5.28;31.65
76;740865;RIBBON HMK CASC BLACK DOTTED TEXT 11740865;6;24.50;147;3.65;21.87
77;871093;RIBBON HMK BS PINK FABRIC FLOWER BOW 11871093;1;29.50;29.5;7.36;7.36
78;871358;RIBBON HMK SML GLS GRASS GRN;19;14.50;275.5;32.62;88.54
79;871958;RIBBON HMK LRG GLS RED;10;19.75;197.5;14.92;74.6
80;871121;RIBBON HMK Y GOLD FLOWER BOW BIG;2;16.75;33.5;8.6;8.6
81;871081;RIBBON HMK YGOLD FLOWER BOW SML;1;7.50;7.5;2.58;2.58
82;871918;RIBBON HMK LRG GLS YELLOW;2;19.75;39.5;14.92;14.92
83;871368;RIBBON HMK SML GLS RON BLUE;8;14.50;116;13.98;37.28
84;871728;RIBBON HMK MED MET FUSCHIA;1;17.75;17.75;8.36;8.36
85;871111;RIBBON HMK PINK FLOWER BOW BIG;1;11.75;11.75;4.3;4.3
86;871848;RIBBON HMK MED PRL RED;1;19.75;19.75;9.16;9.16
87;871348;RIBBON HMK SML GLS FLORAL PINK;1;14.50;14.5;4.66;4.66
88;871040;SML GLS PEACH;1;8.50;8.5;3.5;3.5
89;871063;RIBBON HMK BS METALLIC GOLD 4IN 11871063;1;79.50;79.5;31.21;31.21
90;871201;RIBBON HMK GRN FOUNTAIN MET BOW;3;15.00;45;30.96;30.96
91;740815;RIBBON HMK CASC FLORAL LINE ON GREEN 11740815;1;24.50;24.5;3.65;3.64
92;871073;RIBBON HMK BS METALLIC GREEN 4IN 11871073;2;79.50;159;62.42;62.42
93;739081;RIBBON IMPTD RIB METALLIC RED 10M;1;37.00;37;12.9;12.9
94;739181;RIBBON IMPTD RIB WHITE BIG DOTS 10M;2;30.00;60;13.76;13.76
95;871122;RIBBON HMK BS MAROON FOUNTAIN MET;4;26.00;104;59.64;59.64
96;871238;MINI PRL YELLOW;1;11.75;11.75;0.46;0.46
97;871308;RIBBON HMK BS PURPLE FIREWORKS 11871308;4;44.50;178;54.28;54.28
98;945097;EDPT BLUE;1;32.50;32.5;8.5;8.5
99;261323;GIFT TAG HMK EW WEDDING 11261323;1;3.75;3.75;0.37;0.37
100;957327;RIB GRN/PINK STRIPES;1;29.50;29.5;8.08;8.08
101;871998;RIBBON HMK BS GREEN AND GOLD JUTE 11871998;2;56.50;113;44.12;44.12
102;871988;RIBBON HMK BS RED AND GOLD JUTE 11871988;1;56.50;56.5;22.06;22.06
103;429112;GIFT TAG HMK LXT HOLIDAY 12429112;1;21.75;21.75;0.88;0.88
104;871112;RIBBON HMK BS DBLU FOUNTAIN MET;12;26.00;312;119.28;178.9
105;429132;GIFT TAG HMK LXT MERRY 12429132;4;21.75;87;3.52;3.52
106;871103;RIBBON HMK BS YELLOW FABRIC FLOWER BOW 11871103;3;29.50;88.5;14.72;22.07
107;937029;RIB BOW W/ CRIB BLUE;1;32.50;32.5;24.3;24.3
108;957539;RIBBONS HMK ORG PTC BLUE W/FRILLS;1;27.00;27;11.25;11.25
109;937185;ORG PLN LT BLUE 2.5CM;1;32.50;32.5;3.3;3.3
110;739142;RIBBON IMPTD RIB 20M MET SILVER;1;52.50;52.5;23.67;23.67
111;740886;CASC ARGYLE;4;19.75;79;1.04;2.08
112;739292;RIBBON IMPTD RIB 6 COLORS PER ROLL 0.8CM MET 41739292;1;32.50;32.5;8.95;8.94
113;871113;RIBBON HMK BS PURPLE FABRIC FLOWER BOW 11871113;5;29.50;147.5;14.72;36.78
114;871339;RIBBONS HMK B/S SILVER (10YRDS SASH;1;22.50;22.5;9.9;9.9
115;957041;RIBBON HMK ORG PINK FABRIC FLORAL;2;29.50;59;10.1;20.2
116;740835;RIBBON HMK CASC BLUE TEXTURED PLAID 11740835;5;24.50;122.5;14.6;18.21
117;739131;RIBBON IMPTD RIB WHITE STRIPES 10M;1;30.00;30;6.88;6.88
118;871353;RIBBON HMK BS DK GOLD MET CASCADES 6MM 11871353;1;26.00;26;8.31;8.31
119;871141;RIBBON HMK GREEN ;1;27.00;27;19.35;19.35
120;629401;GIFT BAG HMK HB SMALL HEART PATCHES;1;21.75;21.75;10.49;10.49
121;957352;RIBBON HMK ORG YELLOW FLORAL LVS 11957352;1;250.00;250;86.35;86.34
122;871013;RIBBON HMK BS METALLIC RED 3IN 11871013;2;46.50;93;34.9;34.9
123;740855;RIBBON HMK CASC BROWN DOTTED TEXT 11740855;1;24.50;24.5;3.65;3.64
124;957372;RIBBON HMK ORG BLUE FLORAL LVS 11957372;1;250.00;250;86.35;86.34
125;871211;RIBBON HMK GLD FOUNTAIN MET BOW;8;21.75;174;72.24;82.56
126;740845;RIBBON HMK CASC TEXTURED ZIGZAG 11740845;3;24.50;73.5;10.95;10.92
127;740825;RIBBON HMK CASC PAISLEY ON FUCHSIA 11740825;5;24.50;122.5;18.25;18.2
128;957036;ORG PURPLE/YELLOW 2.5CM;1;46.50;46.5;13.32;13.32
129;871191;RIBBON HMK RED FOUNTAIN MET BOW;3;15.00;45;30.96;30.96
130;871968;RIBBON HMK BS RED GLITTER 11871968;1;44.50;44.5;17.87;17.87
131;945117;EDPT MAROON;1;32.50;32.5;8.5;8.5
132;945368;EDPT ABACA TASSEL RED;1;19.75;19.75;6;6
133;739122;RIBBON IMPTD RIB 20M MET EMERALD;1;52.50;52.5;23.67;23.67
134;871083;RIBBON HMK BS METALLIC SILVER 4IN 11871083;1;79.50;79.5;31.21;31.21
135;871043;RIBBON HMK BS METALLIC SILVER 3IN 11871043;1;46.50;46.5;17.45;17.45
136;429143;GIFT TAG HMK LXT PINETREE 12429143;1;21.75;21.75;6.43;6.43
137;957337;ORG PLN LT PINK 1";1;17.75;17.75;0;0
138;957010;RIBBON HMK ORG BEIGE W/GOLD ACCENT;2;39.50;79;12.58;25.16
139;739211;RIBBON IMPTD RIB BLACK SML DOTS 10M;1;30.00;30;6.88;6.88
140;739112;RIBBON IMPTD RIB 20M MET RED;1;52.50;52.5;23.67;23.67
141;739121;RIBBON IMPTD RIB RED STRIPES 10M;1;30.00;30;6.88;6.88
;;;1522;;39269.5;;16321.63
