PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
53;501323;GIFT BAG HMK XPB HOLLY LVS DOTS BG 12501323;3;65.50;196.5;21.6;64.8
54;501313;GIFT BAG HMK XPB POINSETTIA STRIPES BG 12501313;6;65.50;393;64.8;129.6
55;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;5;49.50;247.5;48.52;60.65
56;758227;XHB SNOWMEN W/ TOP HATS TINY;1;22.50;22.5;7.71;7.71
57;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;2;24.50;49;15.16;15.16
58;758375;GIFT BAG HMK XHB SMALL FALALA ON GREEN 12758375;2;39.50;79;22.22;22.22
59;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;2;42.50;85;16.62;16.62
60;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;3;39.50;118.5;17.88;26.82
61;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;9;42.50;382.5;58.17;74.79
62;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;6;42.50;255;33.24;49.85
63;758044;GIFT BAG HMK XHB SML FORMAL  12758044;9;42.50;382.5;49.86;74.78
64;758432;GIFT BAG HMK XHB SMALL SANTA SQUARE;2;42.50;85;11.01;22.02
65;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;7;39.50;276.5;44.7;62.58
66;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;2;39.50;79;17.88;17.88
67;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;2;39.50;79;17.88;17.88
68;758415;GIFT BAG HMK XHB SMALL OH WHAT FUN 12758415;1;42.50;42.5;11.11;11.11
69;501633;GIFT BAG HMK XPB KRAFT BUILDING LRG 12501633;2;39.50;79;28.92;28.92
70;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;10;52.50;525;51.5;103.03
71;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;3;49.50;148.5;36.39;36.39
72;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;7;52.50;367.5;72.1;72.1
73;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;9;52.50;472.5;61.8;92.71
74;501295;GIFT BAG HMK XPB OGEE GRN RED MED 12501295;1;69.50;69.5;24.8;24.8
75;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;2;49.50;99;24.26;24.26
76;501305;GIFT BAG HMK XPB CHEVRON GRN RED MED 12501305;1;69.50;69.5;24.8;24.8
77;501374;GIFT BAG HMK XPB STOCKING MATTE BIG 12501374;1;59.00;59;22.49;22.49
78;501364;GIFT BAG HMK XPB GIFT MATTE BIG 12501364;1;59.00;59;22.49;22.49
79;501414;GIFT BAG HMK XPB ORNAMENT WITH SNOWFLAKES BIG 12501414;1;69.50;69.5;22.43;22.43
80;501543;GIFT BAG HMK XPB CMAS TREE GOLD MED 12501543;1;49.50;49.5;19.1;19.1
81;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;4;42.50;170;7.91;31.64
82;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;5;42.50;212.5;31.64;39.55
83;758122;GIFT BAG HMK XBTB TEXT AND TREE;4;42.50;170;31.74;42.32
84;758472;GIFT BAG HMK XBTB ORNAMENT STRIPES;1;42.50;42.5;10.58;10.58
85;758102;GIFT BAG HMK XBTB SNOWFLAKES;2;42.50;85;21.16;21.16
86;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;2;42.50;85;15.82;15.82
87;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;1;42.50;42.5;7.91;7.91
88;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;2;42.50;85;15.82;15.82
89;758435;GIFT BAG HMK XHB SMALL NORTH POLE IMPORTS 12758435;1;42.50;42.5;11.11;11.11
90;758175;GIFT BAG HMK XHB BIG HOHOHO CANDIES 12758175;1;49.50;49.5;13.86;13.86
91;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;2;49.50;99;24.26;24.26
92;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;2;52.50;105;20.6;20.6
93;758179;GIFT BAG B1T1 HMK XHB RED SWEATER;1;49.50;49.5;13.95;13.95
94;742092;GIFT BAG HMK XGRB (CANDY CANES) 12-742092;1;29.50;29.5;8.78;8.78
95;758185;GIFT BAG HMK XHB BIG I HEART SANTA 12758185;1;49.50;49.5;13.86;13.86
96;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;3;42.50;127.5;15.82;23.73
97;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;1;52.50;52.5;10.3;10.3
98;758475;GIFT BAG HMK XBTB BIG OH WHAT FUN 12758475;1;42.50;42.5;10.68;10.68
99;742013;GIFT BAG HMK XGRB MERRY CHRISTMAS 12742013;1;29.50;29.5;8.78;8.78
100;742093;GIFT BAG HMK XGRB LET THERE BE PEACE 12742093;4;29.50;118;35.12;35.12
101;758405;GIFT BAG HMK XHB MINI NORTH POLE IMPORTS 12758405;1;32.50;32.5;9.65;9.65
102;758385;GIFT BAG HMK XHB MINI OH WHAT FUN 12758385;1;32.50;32.5;9.65;9.65
103;742103;GIFT BAG HMK XGRB HE KNOWS IF YOUVE 12742103;2;29.50;59;17.56;17.56
104;742094;GIFT BAG HMK XGRB WHAT DID ONE WISE 12742094;1;29.50;29.5;9.36;9.36
105;742044;GIFT BAG HMK XGRB LOVED AT CHRISTMAS 12742044;1;29.50;29.5;9.36;9.36
106;742012;GIFT BAG HMK XGRB MERRY CHRISTMAS 12-742012;2;29.50;59;17.56;17.56
107;742022;GIFT BAG HMK XGRB MALIGAYANG PASKO 12-742022;2;29.50;59;17.56;17.56
108;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;1;29.50;29.5;9.36;9.36
109;742074;GIFT BAG HMK XGRB THERE YOU GO AGAIN 12742074;1;29.50;29.5;9.36;9.36
110;742102;GIFT BAG HMK XGRB HO! HO! HO! 12-742102;1;29.50;29.5;8.78;8.78
111;742034;GIFT BAG HMK XGRB A LITTLE SOMETHING 12742034;1;29.50;29.5;9.36;9.36
112;758392;GIFT BAG HMK XHB MINI CANDY CANES;1;32.50;32.5;9.55;9.55
;;;322;;12626.75;;3090.51
