PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
20;766503;CARD HMK HCC CUPCAKES 11766503;4;35.50;142;9.56;38.24
21;766672;CARD HMK HCC GIFT W TAG;7;59.00;413;20.02;140.14
22;766582;CARD HMK HCC CAT;4;17.75;71;11.18;44.72
23;766692;CARD HMK HCC FLOWERS IN VASE;6;59.00;354;20.02;120.12
24;766014;CARD HMK HCC FLOWERS IN VASE 11766014;2;37.00;74;12.4;24.8
25;766972;CARD HMK HCC PARTY HATS;6;35.50;213;10.94;65.64
26;624021;CARD HMK NS IKRNWIFIR 11624021;10;24.50;245;1.5;15
27;766513;CARD HMK HCC BIRTHDAY 11766513;3;35.50;106.5;9.56;28.68
28;812041;CARD HMK BN HAPPY BIRTHDAY11812041;14;19.75;276.5;4.82;67.48
29;242221;CARD HMK SC GOOD THOUGHTS ARE 11242221;1;59.50;59.5;17.86;17.86
30;812021;CARD HMK BN THANK YOU 11812021;22;19.75;434.5;4.82;106.04
31;624041;CARD HMK NS IMHOWBSH 11624041;27;24.50;661.5;1.5;40.5
32;766272;CARD HMK HCC WINE BOTTLE;16;21.75;348;13.85;221.6
33;624011;CARD HMK NS FYIIMYLC 11624011;23;24.50;563.5;1.5;34.5
34;766541;CARD HMK HCC DAISY 11766541;8;22.50;180;15.05;120.4
35;766731;CARD HMK HCC BUTTERFLY;12;35.50;426;11.74;140.88
36;257025;CARD HMK HYY TOGETHER 11-257025;13;35.50;461.5;5.34;69.42
37;523031;CARD HMK HIC BABY YELLOW  11523031;11;26.00;286;20.47;225.17
38;134038;CARD HMK B SON YOU'RE THE SALSA...;26;29.50;767;3.23;83.98
39;228090;CARD HMK A I LOVE YOU 11228090;6;59.00;354;1.86;11.17
40;216073;CARD HMK WME ON YOUR WEDDING...;25;49.50;1237.5;17.22;430.38
41;216083;CARD HMK WME ON YOUR WEDDING...;17;49.50;841.5;17.22;292.66
42;860035;CARD IMPTD MSC BDAY BUTTERFLY 41860035;27;35.50;958.5;12.45;336.15
43;233101;CARD HMK BW YOU TWO 11233101;18;49.50;891;15.24;274.25
44;243029;CARD HMK BC BABY 11243029;17;29.50;501.5;1.47;24.9
45;462070;CARD HMK V FOR A SPECIAL FAMILY 12-;29;35.50;1029.5;5.56;161.24
46;774052;CARD HMK HVC HEARTS IN SQUARES;8;39.50;316;11.74;93.92
47;242301;CARD HMK SC BUTTERFLY 11242301;21;59.50;1249.5;28.64;601.34
48;861076;CARD IMPTD XMC REINDEER 42861076;17;37.00;629;13.21;224.57
49;233091;CARD HMK BW A DAY JUST FOR US 11233091;15;49.50;742.5;15.24;228.54
50;242311;CARD HMK SC FABULOUS 11242311;3;59.50;178.5;22.62;67.84
51;774072;CARD HMK HVC HEARTS CHECKERED;12;39.50;474;11.74;140.88
52;289169;X SEASON'S GREETINGS;13;35.50;461.5;2.84;36.89
53;173058;CARD HMK F WHEN YOU'RE NOT...;14;37.00;518;3.15;44.09
54;774092;CARD HMK HVC CHECKERED HEARTS;37;39.50;1461.5;23.48;434.38
55;242121;CARD HMK SC OH BABY 11242121;37;59.50;2201.5;22.74;841.2
56;242291;CARD HMK SC HAPPY UPON HAPPY 11242291;25;59.50;1487.5;18.1;452.5
57;708505;CARD HMK BYM EVERYONE;23;35.50;816.5;4.46;102.58
58;213052;CARD HMK W MARRIAGE MEANS 11213052;38;37.00;1406;1.74;66.23
59;202013;CARD HMK MCSO A GIFT OF PRAYER 11202013;16;99.50;1592;9.19;147.04
60;202053;CARD HMK MCSO A GIFT OF A THOUSAND 11202053;15;99.50;1492.5;9.19;137.85
61;186012;CARD HMK C TAKE CARE OF YOU;12;35.50;426;3.49;41.88
;;;867;;36225.25;;10406.57
