PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
65;629234;GIFT BAG HMK HB TINY GREEN AND PINK FLORAL STRIPES 11629234;2;24.50;49;15.16;15.16
66;939302;GIFT BAG HMK PB BLACK WINE 11939302;9;30.00;270;20.64;185.76
67;939322;GIFT BAG HMK PB BLUE WINE 11939322;1;30.00;30;20.64;20.64
68;939078;GIFT BAG HMK PB PINK FLORAL EMB SML 11939078;1;56.50;56.5;19.1;19.1
69;939406;GIFT BAG HMK PB GOLD CIRCLES AND WAVES FOIL SML 11939406;1;63.00;63;21.48;21.48
70;939088;GIFT BAG HMK PB ORANGE FLORAL EMB SML 11939088;1;56.50;56.5;19.1;19.1
71;629116;GIFT BAG HMK HB TINY FOR HER 11629116;1;24.50;24.5;5.46;5.46
72;629136;GIFT BAG HMK HB 1 COLOR MINI 11629136;1;32.50;32.5;6.76;6.76
73;939375;GIFT BAG HMK PB MAROON VERT VINTAGE 11939375;1;32.50;32.5;18.12;18.12
74;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;4;49.50;198;32.5;65
75;939802;GIFT BAG HMK PB YELLOW W FEATHERS;11;44.50;489.5;14.62;160.82
76;939792;GIFT BAG HMK PB GREEN W FEATHERS;2;44.50;89;14.62;29.24
77;939484;GIFT BAG HMK PB DKBLUE AND LBLUE SML 11939484;1;32.50;32.5;17.3;17.3
78;629286;GIFT BAG HMK HB MINI FOR HIM 11629286;1;32.50;32.5;7;7
79;762034;GIFT BAG IMPTD PB LT PINK CUFF SML 41762034;1;32.50;32.5;14.14;14.14
80;939705;GIFT BAG HMK PB BLUE ZIPPER DES MATTE MED 11939705;1;32.50;32.5;17.3;17.3
81;939949;GIFT BAG HMK PB SOLID SILVER XL 11939949;1;52.50;52.5;14.79;14.78
82;629964;GIFT BAG HMK HB BIG ANYDAY LOVE 11629964;1;52.50;52.5;14.02;14.02
83;939252;GIFT BAG HMK PB ORANGE SOLID SML;1;15.00;15;8.17;8.17
84;939117;GIFT BAG HMK PB LOVE BIG 11939117;1;89.50;89.5;29.97;29.96
85;501253;GIFT BAG B1T1 HMK XPB BROWN WITH BOWS 12501253;10;46.50;465;15.83;158.25
86;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;3;42.50;127.5;7.91;23.73
87;641023;GIFT BAG HMK EGHB CIRCULAR SHAPES AND FLORAL PATTERN SML 11641023;1;63.00;63;19.1;19.1
88;641043;GIFT BAG HMK EGHB MULTICOLOR FLOWERS IN BROWN BACKGROUND SML 11641013;5;63.00;315;38.2;95.5
89;641063;GIFT BAG HMK EGHB CIRCULAR SHAPES AND FLORAL PATTERN BIG 11641063;3;75.00;225;23.38;70.14
90;641073;GIFT BAG HMK EGHB FLORAL PATTERN BIG 11641073;2;75.00;150;23.38;46.76
91;641083;GIFT BAG HMK EGHB MULTICOLOR FLOWERS IN BROWN BIG 11641083;4;75.00;300;23.38;93.52
;;;175;;7549.75;;2564.05
