PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
107;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;1;42.50;42.5;8.31;8.31
108;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
109;501065;GIFT BAG HMK XPB ORNAMENTS RED FOIL SML 12501065;1;42.50;42.5;14.35;14.35
110;939452;GIFT BAG HMK PB FLORAL KRAFT LRG;1;32.50;32.5;11.18;11.18
111;629546;GIFT BAG HMK HB TINY MASCULINE PARTY FUN 11629546;1;24.50;24.5;5.46;5.46
112;629176;GIFT BAG HMK HB TINY FOR HER 11629176;2;24.50;49;10.92;10.92
113;762592;GIFT BAG IMPTD PB BLU SINGLE HANDLE;1;39.50;39.5;12.94;12.94
114;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;3;49.50;148.5;32.5;48.75
115;902020;GIFT BAG HMK IMPTD PVC FLOWER LRG 11902020;1;24.50;24.5;16.34;16.34
116;939940;GIFT BAG (B1T1) HMK PB BLK LVS,BLU;1;24.50;24.5;7.05;7.05
117;939425;GIFT BAG HMK PB PINK ROSES SML 11939425;1;29.50;29.5;14.57;14.57
118;939595;GIFT BAG HMK PB FOR YOU BIG 11939595;2;39.50;79;22.03;44.06
119;939605;GIFT BAG HMK PB YOU WITH 3FLOWERS BIG 11939605;1;39.50;39.5;22.03;22.03
120;758054;GIFT BAG HMK XHB SML FORMAL 12758054;1;42.50;42.5;8.31;8.31
121;762789;GIFT BAG (B1T1) PB BRIGHT PINK BIG;1;17.75;17.75;12.42;12.42
122;680262;GIFT BAG HMK NWG HOT PINK MET SML 11680262;1;94.75;94.75;27.9;27.9
123;501195;GIFT BAG HMK XPB REINDEER RED FOIL WINE 12501195;1;49.50;49.5;17.2;17.2
124;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;1;42.50;42.5;8.31;8.31
125;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;1;42.50;42.5;8.31;8.31
126;742084;GIFT BAG HMK XGRB CHRISTMAS IS THE TIME 12742084;1;29.50;29.5;9.36;9.36
127;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;1;26.00;26;5.97;5.97
128;501215;GIFT BAG HMK XPB OGEE GRN RED XSML 12501215;1;35.50;35.5;11.98;11.98
129;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
130;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
131;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;1;26.00;26;5.97;5.97
132;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;1;24.50;24.5;4.72;4.72
133;742015;GIFT BAG HMK XGRB MERRY CHRISTMAS 12742015;1;29.50;29.5;9.36;9.36
134;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;1;52.50;52.5;10.3;10.3
135;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
136;823065;GIFT BAG CRAYOLA SERPENTINE MEDIUM 31823065;1;46.50;46.5;12.3;12.3
137;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
138;939087;GIFT BAG HMK PB BROWN FLORAL BIG 11939087;3;56.50;169.5;20.1;60.3
139;617024;GIFT BAG HMK AMHB GREEN FLOWERS 11617024;1;59.50;59.5;17.4;17.4
140;501155;GIFT BAG HMK XPB REINDEER RED FOIL LRG 12501155;1;74.00;74;26.23;26.22
141;939514;GIFT BAG HMK PB PINK AND GRN LRG 11939514;2;52.50;105;28.48;56.96
142;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;2;24.50;49;5.46;10.92
143;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;3;24.50;73.5;10.92;16.38
144;939648;GIFT BAG HMK PB FUCHSIA DOTS LRG 11939648;1;69.50;69.5;23.38;23.38
145;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;1;26.00;26;5.97;5.97
;;;217;;8389.5;;2662.68
