PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
74;871082;RIBBON HMK BS SLVRCOP VELVET;1;44.50;44.5;25.91;25.91
75;871140;RIBBON HMK LRG GLS PEACH;10;19.75;197.5;28;70
76;871129;RIBBON HMK LRG PRL YELLOW;6;24.50;147;10.76;64.56
77;871079;RIBBON HMK LRG MET GOLD;5;21.75;108.75;9.96;49.8
78;871133;RIBBON HMK BS RED LACE RIBBON 11871133;11;26.00;286;27.84;102.04
79;871039;RIBBON HMK LRG MET PURPLE;1;21.75;21.75;9.96;9.96
80;871159;RIBBON HMK LRG PRL EMERALD;6;24.50;147;21.52;64.56
81;871058;BOW & SASH GREEN;2;22.50;45;7;14
82;871948;RIBBON HMK LRG GLS RON BLUE;2;19.75;39.5;7.46;14.92
83;871153;RIBBON HMK BS ECRU LACE RIBBON 11871153;2;26.00;52;9.28;18.55
84;871958;RIBBON HMK LRG GLS RED;2;19.75;39.5;7.46;14.92
85;871423;RIBBON HMK BS PEARL WHITE PULL 3CM 11871423;1;19.75;19.75;7.79;7.79
86;871113;RIBBON HMK BS PURPLE FABRIC FLOWER BOW 11871113;2;29.50;59;14.72;14.72
87;871221;RIBBON HMKSLVR FOUNTAIN MET BOW;18;15.00;270;30.96;185.76
88;739231;RIBBON IMPTD RIB GRN SML DOTS 10M;3;30.00;90;20.64;20.64
89;957499;RIBBON HMK ORG BLUE PLAID;1;39.50;39.5;17.36;17.36
90;739221;RIBBON IMPTD RIB LVNDR SML DOTS 10M;2;30.00;60;13.76;13.76
91;871201;RIBBON HMK GRN FOUNTAIN MET BOW;13;15.00;195;30.96;134.16
92;957456;RIB BLUE SERIES;1;21.75;21.75;4.68;4.68
93;957439;RIBBON HMK IT'S A GIRL BORDER;2;44.50;89;38.82;38.82
94;957479;RIBBON HMK ORG PINK FLORAL;3;39.50;118.5;52.08;52.08
95;871191;RIBBON HMK RED FOUNTAIN MET BOW;23;15.00;345;51.6;237.36
96;957529;RIBBONS HMK ORG PTC PINK W/FRILLS;2;27.00;54;24.5;24.5
97;739211;RIBBON IMPTD RIB BLACK SML DOTS 10M;4;30.00;120;27.52;27.52
98;937019;RIB BOW W/ BIB PINK;1;32.50;32.5;24.3;24.3
99;957428;ORG VIOLET FLORAL;1;9.50;9.5;2.14;2.14
100;871103;RIBBON HMK BS YELLOW FABRIC FLOWER BOW 11871103;4;29.50;118;29.44;29.44
101;957210;RIBBON HMK ORG PINK PEARLIZED;2;44.50;89;30.24;30.24
102;957048;ORG SWIRL RED/BLUE;1;29.50;29.5;11.04;11.04
103;739142;RIBBON IMPTD RIB 20M MET SILVER;1;52.50;52.5;23.67;23.67
104;957050;RIBBON HMKORG WHITE W/SILVER ACCENT;1;39.50;39.5;12.58;12.58
105;957616;ORG RIBB CIRCLES;1;52.50;52.5;0;0
106;739081;RIBBON IMPTD RIB METALLIC RED 10M;1;37.00;37;12.9;12.9
107;739071;RIBBON IMPTD RIB METALLIC SILVR 10M;1;37.00;37;12.9;12.9
108;957090;RIBBON HMK ORG GREEN PEARLIZED;1;35.50;35.5;11.8;11.8
109;739022;RIBBON IMPTD RIB 20M CRL LT. BLUE;3;42.50;127.5;41.4;41.4
110;937545;NWR NEON PINK;1;105.00;105;39.33;39.33
111;739112;RIBBON IMPTD RIB 20M MET RED;5;52.50;262.5;118.35;118.35
112;957448;ORG ORANGE FLORAL;1;9.50;9.5;2.14;2.14
113;957519;RIBBON HMK ORG BLACK PLAID;1;39.50;39.5;17.36;17.36
114;957021;RIBBON HMK ORG GOLD FABRIC FLORAL;1;29.50;29.5;10.1;10.1
115;957199;RIBBON HMK ORG LAVENDER PEARLIZED;1;29.50;29.5;9.64;9.64
116;739151;RIBBON IMPTD RIB BLUE STRIPES 10M;1;30.00;30;6.88;6.88
117;739141;RIBBON IMPTD RIB BLACK STRIPES 10M;1;30.00;30;6.88;6.88
118;739101;RIBBON IMPTD RIB METALLIC B GRN 10M;1;37.00;37;12.9;12.9
119;957489;RIBBON HMK ORG VIOLET PLAID;1;39.50;39.5;17.36;17.36
120;957349;RIBBON HMK ORG HYANCINTH 1 INCH;1;17.75;17.75;3.06;3.06
121;739132;RIBBON IMPTD RIB 20M MET GOLD;3;52.50;157.5;47.34;71.01
122;871123;RIBBON HMK BS FUCHSIA FABRIC FLOWER BOW 11871123;1;29.50;29.5;7.36;7.36
123;739181;RIBBON IMPTD RIB WHITE BIG DOTS 10M;1;30.00;30;6.88;6.88
124;739102;RIBBON IMPTD RIB 20M MET R BLUE;3;52.50;157.5;63.99;63.99
125;937029;RIB BOW W/ CRIB BLUE;1;32.50;32.5;24.3;24.3
126;739012;RIBBON IMPTD RIB 20M CRL WHITE;1;42.50;42.5;13.8;13.8
127;957179;RIBBON HMK ORG GREEN PEARLIZED EDGE;1;29.50;29.5;11.14;11.14
128;739052;RIBBON IMPTD RIB 20M CRL R. BLUE;1;42.50;42.5;13.8;13.8
129;957028;ORG SWIRL ORANGE/YELLOW;1;29.50;29.5;11.04;11.04
130;957016;ORG BLUE/VIOLET 2.5CM;1;46.50;46.5;13.32;13.32
131;957060;RIBBON HMK ORG BLUE W/SILVER ACCENT;1;39.50;39.5;12.58;12.58
132;739122;RIBBON IMPTD RIB 20M MET EMERALD;1;52.50;52.5;23.67;23.67
133;871208;RIBBON HMK BS PINK WHITE STRIPES 11871208 MM;1;44.50;44.5;13.97;13.96
134;871333;RIBBON HMK BS GREEN MET CASCADES 6MM 11871333;3;26.00;78;24.93;24.93
135;871062;RIBBON HMK BS PINK CASCADE AND SASH 11871062;2;39.50;79;39.7;39.7
136;945368;EDPT ABACA TASSEL RED;1;19.75;19.75;6;6
137;957029;PTC WHITE RIBB;1;24.50;24.5;12.89;12.89
138;871568;RIBBON HMK SML PRL EMERALD;1;16.50;16.5;7.46;7.46
139;957449;RIBBON HMK ORG VIOLET FLORAL;1;39.50;39.5;17.36;17.36
140;871578;RIBBON HMK SML PRL PINK;2;16.50;33;14.92;14.92
141;871828;RIBBON HMK MED PRL YELLOW;1;19.75;19.75;9.16;9.16
142;871412;RIBBON HMK MED PRL LT.  BLUE;1;19.75;19.75;9.16;9.16
143;429113;GIFT TAG HMK LXT CHAPEL 12429113;1;21.75;21.75;6.43;6.43
;;;1400;;35311.5;;14275.05
