PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
41;936065;SCRPBKACC BQT AAS MINI FRL W MNY;2;24.50;49;7.76;15.51
42;936038;SCRPBK ACC FLOWER RESIN AAS BABY 6IN 41936038;3;21.75;65.25;19.59;19.59
43;994738;C&S SHPE FAB FLWR ASSTD2 10IN;1;17.75;17.75;7.96;7.96
44;602070;SCRPBK ACC STICKERS AAS DOG MINI PUFF 41602070;4;9.50;38;7.08;7.08
45;994163;SCRPBKACC FOAM SHAPES AAS CAT 12IN;1;10.50;10.5;2;2
46;597063;SCRPBKACC ICONS AAS SHM L.GRN/BLU;10;32.50;325;54.2;108.4
47;597043;SCRPBKACC ICONS AAS SHM YEL RED DSY;14;32.50;455;43.36;151.76
48;994625;SCRPBK ACC FOAM SHAPE AAS PLANE WADH 10IN 41994625;1;10.50;10.5;3.43;3.43
49;819400;SCRPBK ACC BUTTONS AAS CLR SHPD SUN;2;6.00;12;16.56;16.56
50;936036;SCRPBK ACC FLOWERS AAS SUMMER JEWELRY 41936036;116;26.00;3016;155.5;721.62
51;678173;SCRPBK ACC JELLY ICONS AAS GARDEN 41678173;1;21.75;21.75;5.58;5.58
52;936026;SCRPBK ACC FLOWERS AAS NOSTALGIA JEWELRY 41936026;28;20.00;560;47.64;222.34
53;854119;SCRPBK ACC PUFF SHAPES AAS 3D CANDY LGRL 3IN 41854119;1;21.75;21.75;6.55;6.55
54;837172;SCRPBK ACC SHELLS AAS SHM ROUND 8IN 41837172;7;19.75;138.25;33.25;33.25
55;837212;CRAFT EASY ACC SHELLS SHM LIGHT BROWN 8IN 41837212;6;19.75;118.5;43.8;43.8
56;837190;SCRPBKACC SHELLS AAS SHM PASIO 15IN;12;19.75;237;59.18;64.55
57;837222;SCRPBK ACC SHELLS AAS SHM MOSS 8IN 41837222;2;19.75;39.5;11.16;11.16
58;597053;SCRPBKACC ICONS AAS SHM VIO/ORNG DS;14;32.50;455;97.56;151.76
59;581211;SCRPBKACC BRDR AAS SHM PURP JTE LC;1;29.50;29.5;8.11;8.11
60;837189;SHM NAT SHELL CONCH 15IN;3;19.75;59.25;17.97;17.97
61;894091;SCRPBKACC ACRYLIC AAS SHPE FLWR PNK 41894091;11;22.50;247.5;77.22;94.37
62;678143;SCRPBK ACC ICON AAS GIRLS PLASTIC 2IN 41678143;1;32.50;32.5;6.96;6.96
63;837181;SCRPBKACC SHELLS AAS SHM WHITE 15IN;1;21.75;21.75;3.32;3.32
64;894071;SCRPBKACC ACRYLIC AAS SHPE BFLY BLU 41894071;4;22.50;90;32.24;32.24
65;837192;CRAFT EASY ACC SHELLS SHM NATURAL 8IN 41837192;4;19.75;79;22.04;22.04
66;819139;SCRPBK ACC.BUTTONS AASPRNTDRNDFRNDS;1;29.50;29.5;8.94;8.94
67;936105;SCRPBKACC BQT AAS MINI TULIPS;1;32.50;32.5;10.34;10.34
68;692052;SCRPBKACC FRAME AAS BEAR WOOD;3;19.75;59.25;14.49;14.49
69;691013;SCRPBK ACC ICONS AAS BALLERINA 41691013;8;35.50;284;106.08;106.08
70;678222;SCRPBKACC ICON AAS METAL FLWR BLUGR;1;19.75;19.75;3.52;3.52
71;936048;SCRPBK ACC FLOWER RESIN AAS SUMMER 6IN 41936048;2;21.75;43.5;13.06;13.06
72;936016;SCRPBK ACC FLOWERS AAS LOVE JEWELRY 41936016;46;26.00;1196;103.22;365.28
73;819410;SCRPBK ACC BUTTONS AAS CLR SHP BABY;1;6.00;6;8.28;8.28
74;837171;SCRPBKACC SHELLS AAS SHM BROWN 15IN;4;21.75;87;18.44;18.4
75;691033;SCRPBK ACC ICONS AAS BUNNY 41691033;3;32.50;97.5;30.75;30.75
76;597091;SCRPBK ACC HM ROSETTES AAS NOSTAL;1;15.00;15;4.48;4.48
77;692061;SCRPBKACC FRAME AAS WOOD DUCK 41692061;1;15.00;15;4.98;4.98
78;987213;SCRPBK ACC RIBBON AAS CURLY WHITE 41987213;2;20.00;40;19.24;19.24
79;678109;C & S WOOD FRAME STAR YELLOW;1;19.75;19.75;7.2;7.2
80;819144;SCRPBK ACC BUTTONS AAS ENGRAVED SUMMER 41819144;3;29.50;88.5;29.28;29.28
81;819154;SCRPBK ACC BUTTONS AAS ENGRAVED LBOY 41819154;2;29.50;59;19.52;19.52
82;987209;C & S WIRE 5M A. BLUE #25;1;32.50;32.5;10.8;10.8
83;819134;SCRPBK ACC BUTTONS AAS ENGRAVED EDJOYS 41819134;2;29.50;59;19.52;19.52
84;994506;SCRPBK ACC FOAM SHAPE AAS FLOWER2 MED 41994506;1;13.50;13.5;4.46;4.46
85;837199;SHM NAT SHELL HELMET 15IN;1;19.75;19.75;5.99;5.99
86;936386;SCRPBK ACC FLOWER AAS PAPER EDJOYS 18IN 41936386;1;35.50;35.5;11.57;11.57
87;837211;SCRPBKACC SHELLS AAS SHM CONCH BIG;1;21.75;21.75;3.03;3.03
88;726381;SCRPBK ACC BRADS AAS EPOXY BABY 6IN;1;15.00;15;7.95;7.95
89;995319;SCRPBK ACC TOOLS AAS 3mm DOUBLE ADH;1;19.75;19.75;8.64;8.64
90;793023;SCRPBK ACC BUTTONS AAS LM GOLD PINK FLOWERS AND SQUARE 41793023;2;26.00;52;19.88;19.88
91;936366;SCRPBK ACC FLOWER AAS PAPER SUMMER 18IN 41936366;2;35.50;71;23.76;23.76
92;678335;SCRPBK ACC MINI POUCH AAS RED 2IN 41678335;1;13.50;13.5;3.99;3.99
93;846244;GIFT BOX HMK KBX FLWR ON GREEN SQRS MED 11846244;1;150.00;150;65.37;65.36
94;846254;GIFT BOX HMK KBX FLWR ON GREEN SQRS LRG 11846254;1;159.50;159.5;70.78;70.78
95;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;9;42.50;382.5;10.6;95.4
96;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;1;42.50;42.5;10.6;10.6
97;656045;GIFT BAG HMK HB MASCULINE FLAGS 11656045;4;42.50;170;10.6;42.4
98;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;3;42.50;127.5;10.6;31.8
99;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;5;42.50;212.5;31.8;53
100;939707;GIFT BAG HMK PB FLORAL RED LRG 11939707;1;65.50;65.5;23.38;23.38
101;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;3;39.50;118.5;59.64;59.64
102;698022;SCRPBK ALBUM AAS COOL CHPBRD WORD;1;79.50;79.5;41.66;41.66
103;939547;GIFT BAG HMK PB A GREEN SML 11939547;3;24.50;73.5;16.6;24.89
104;629306;GIFT BAG HMK HB SMALL FOR HER 11629306;1;42.50;42.5;9.26;9.26
105;939108;GIFT BAG HMK PB PINK FLORAL EMB MED 11939108;1;63.00;63;22.43;22.43
106;939683;GIFT BAG HMK PB PLAIN KRAFT GREEN XL 11939683;1;32.50;32.5;11.98;11.98
107;936112;SCRPBK ACC. BOUQUET AAS MINI ROSE W;1;29.50;29.5;6.67;6.66
108;883061;SCRPBKACC POCKET STKRS AAS MONKEY;1;32.50;32.5;13.63;13.62
109;819334;SCRPBK ACC BUTTONS AAS LGIRL FLOWERS 8IN 41-819334;1;22.75;22.75;10.14;10.14
110;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;1;49.50;49.5;12.13;12.13
111;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;2;49.50;99;12.13;24.26
112;738031;SCRPBK ACC CLEAR STAMPS AAS PHOTOC;1;39.50;39.5;16.57;16.57
113;987201;SCRPBKACC RING BINDER AAS BABY PNK;1;30.00;30;10.92;10.92
114;939418;GIFT BAG HMK PB YELLOW SOLID LRG 11939418;1;37.00;37;10.61;10.6
115;894061;SCRPBKACC ACRYLIC AAS SHPE STAR YEL 41894061;2;22.50;45;14.06;14.06
116;936343;SCRPBKACC FLWR AAS PAPER RETRO;1;30.00;30;11.2;11.2
117;994139;C;1;21.75;21.75;1.82;1.82
118;936346;SCRPBK ACC FLOWER AAS PAPER LGIRL 18IN 41936346;1;35.50;35.5;11.88;11.88
119;634051;SCRPBK ACC FLORALS AAS LM BLUE/YEL;1;29.50;29.5;6.67;6.67
120;692101;SCRPBK ACC FRAME AAS WOOD CAT;1;15.00;15;4.98;4.98
121;692071;SCRPBK ACC FRAME AAS WOOD DINO 41692071;1;15.00;15;4.98;4.98
122;634043;SCRPBK ACC FLORALS AAS LM LIME GREEN 41634043;1;22.50;22.5;6.07;6.07
123;894052;SCRPBK ACC CLOTHBOARD AAS PRNT SHP BFLY 41894052;1;16.75;16.75;6.82;6.82
124;995218;SCRPBKACC TOOLS STMPINGINKPAD BRWN;4;6.00;24;13.12;26.24
125;597064;SCRPBK ACC ICONS AAS SHM LT BLUE ROSE 2IN 41597064;1;32.50;32.5;10.84;10.84
126;581130;SCRPBK ACC BORDER AAS SHM ED JOYS 41581130;1;21.75;21.75;7.68;7.68
127;994147;AAS SLPR 3SEA 4INAAS;1;6.50;6.5;7.58;7.58
128;597021;SCRPBK ACC. HM ICONS AAS DALIA PINK;1;29.50;29.5;8.64;8.64
129;819135;SCRPBK ACC BUTTONS AAS ENGRAVED LOVE 41819135;1;32.50;32.5;11.14;11.14
130;726346;C & S PHTRN BLD8INC & S;1;7.50;7.5;1.25;1.25
131;602090;SCRPBK ACC STICKERS AAS TRUCK MINI PUFF 41602090;1;9.50;9.5;1.77;1.77
132;987230;SCRPBK ACC. WIRE AAS 5MX0.5MM BROWN;1;32.50;32.5;10.84;10.84
133;995108;AAS TOOLS CLEAR ALL PURPOSE GLUE;106;56.50;5989;44.6;1181.9
134;381033;GIFT BOX HMK EGGB VIOLET MINI 11381033;2;120.00;240;55.24;110.48
135;381063;GIFT BOX HMK EGGB PINK SMALL 11381063;1;145.00;145;65.24;65.24
136;381073;GIFT BOX HMK EGGB PINK MINI 11381073;1;120.00;120;55.24;55.24
137;381023;GIFT BOX HMK EGGB VIOLET SMALL 11381023;1;145.00;145;65.24;65.24
138;871543;RIBBON HMK BS RED FLASHING BOW 11871543;15;75.00;1125;117.99;589.89
139;871613;RIBBON HMK BS CLEAR IRIDESCENT FLASHING BOW 11871613;24;75.00;1800;78.66;943.83
140;871603;RIBBON HMK BS LT BLUE IRIDESCENT FLASHING BOW 11871603;10;75.00;750;117.99;393.26
141;871563;RIBBON HMK BS LT BLUE FLASHING BOW 11871563;3;75.00;225;78.66;117.98
142;871553;RIBBON HMK BS WHITE FLASHING BOW 11871553;4;75.00;300;78.66;157.31
143;871573;RIBBON HMK BS PINK FLASHING BOW 11871573;7;75.00;525;117.99;275.29
144;871583;RIBBON HMK BS RED IRIDESCENT FLASHING BOW 11871583;25;75.00;1875;78.66;983.15
145;871593;RIBBON HMK BS LAVANDER IRIDESCENT FLASHING BOW 11871593;22;75.00;1650;78.66;865.18
146;860282;CARD IMPTD MSC BDAY CONFETTI 41860282;9;17.75;159.75;11.28;101.52
147;860192;CARD IMPTD MSC BDAY CIRCULAR BG 41860192;4;17.75;71;11.28;45.12
148;860183;CARD IMPTD MSC BDAY JUST FOR YOU 41860183;1;17.75;17.75;12.14;12.14
149;860122;CARD IMPTD MSC CHOCO CAKE;1;17.75;17.75;10.85;10.85
150;860133;CARD IMPTD MSC BDAY STARS BLUE BG 41860133;1;17.75;17.75;12.14;12.14
151;860233;CARD IMPTD MSC BDAY BEAR WITH CANDLE 41860233;1;17.75;17.75;11.28;11.28
152;860113;CARD IMPTD MSC BDAY RED BUTTERFLY 41860113;2;17.75;35.5;12.14;24.28
153;860172;CARD IMPTD MSC PINK CAKE;3;17.75;53.25;10.85;32.55
154;860123;CARD IMPTD MSC BDAY THANK YOU PINK BG 41860123;2;17.75;35.5;12.14;24.28
155;860252;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860252;6;17.75;106.5;11.28;67.68
156;860382;CARD IMPTD MSC BDAY PINK BORDER 41860382;7;16.50;115.5;8.27;57.89
157;860283;CARD IMPTD MSC BDAY BALLOONS 41860283;5;17.75;88.75;11.28;56.4
158;969165;GIFT ACC HMK XGA FELT GREEN FLOWER WITH RIBBON 12969165;7;22.50;157.5;14.96;52.33
159;969175;GIFT ACC HMK XGA FELT MITTEN WITH STICK 12969175;6;22.50;135;7.48;44.85
160;969185;GIFT ACC HMK XGA FELT XMAS STOCKING 12969185;7;22.50;157.5;7.48;52.32
161;969145;GIFT ACC HMK XGA FELT RED FLOWER WITH RIBBON 12969145;3;22.50;67.5;7.48;22.42
162;969155;GIFT ACC HMK XGA FELT STAR 12969155;10;22.50;225;7.48;74.75
163;969135;GIFT ACC HMK XGA FELT SWEATER 12969135;4;22.50;90;14.96;29.9
164;898295;CARD HMK HXC FLITTERS SLED 12898295;1;24.50;24.5;7.52;7.52
165;969095;GIFT ACC HMK XGA FELT XMAS BALL 12969095;1;19.75;19.75;7.95;7.94
166;081412;CARD HMK B SHES THE ONE YOU CALL 11081412;22;46.50;1023;21.16;232.78
167;846194;GIFT BOX HMK KBX PURPLE AND YELLOW STRIPES MED 11846194;1;189.00;189;90.35;90.34
168;981762;GIFT BOX HMK XBX REC POINSETTIA GRN COVER MED 12981762;1;199.00;199;81.1;81.1
169;147065;CARD HMK CC I LOVE YOU TO THE 11147065;1;159.50;159.5;48.5;48.5
170;898285;CARD HMK HXC FLITTERS XMAS TREE 12898285;2;24.50;49;15.04;15.04
171;816031;GIFT TAG IMPTD GT W RAFFIA FLWR GR;1;26.00;26;10.08;10.08
172;859102;BOOKMARK HMK SDBM ITS A DATE 11859102;1;10.50;10.5;6.26;6.26
173;859071;BOOKMARK HMK SDBM BUTTERFLIES;1;10.50;10.5;6.02;6.02
174;231022;CARD HMK BBTQ GLAD WERE 11231022;1;32.50;32.5;5.3;5.3
175;766153;CARD HMK HCC FLITTERED HEART 11766153;1;15.00;15;6.55;6.55
176;254033;BOOKMARK HMK BYMB THERES;1;8.50;8.5;2.02;2.02
177;231171;CARD HMK BBTQ SO THIS 11231171;1;32.50;32.5;5.3;5.3
178;231012;CARD HMK BBTQ YOU AND ME 11231012;1;32.50;32.5;5.3;5.3
179;231201;CARD HMK BBTQ ITS NOT 11231201;1;32.50;32.5;5.3;5.3
180;231112;CARD HMK BBTQ YOU KNOW 11231112;1;32.50;32.5;5.3;5.3
181;828031;CARD HMK BTL YOU MATTER 11828031;1;32.50;32.5;5.29;5.29
182;766163;CARD HMK HCC PINK ENVELOPE 11766163;1;15.00;15;6.55;6.55
183;943099;GIFTWRAP IMPTD TIS VIOLET 2IN;1;5.75;5.75;2.13;2.13
184;766383;CARD HMK HCC ENJOY OUR LIFE POP-UP;1;15.00;15;9.56;9.56
185;766502;CARD HMK HCC HEART BLUE BG MINI HM;1;18.50;18.5;6.02;6.02
186;898345;CARD HMK HXC DIECUT SNOWFLAKE 12898345;4;24.50;98;7.52;30.01
187;898195;CARD HMK HXC RIBBON ORNAMENT 12898195;4;24.50;98;7.52;30.01
188;939955;GIFT BAG HMK PB BLUE BATIK DIAMOND LRG 11939955;1;52.50;52.5;17.54;17.54
189;939134;GIFT BAG HMK PB BALLOONS SML 11939134;1;32.50;32.5;17.73;17.73
190;939903;GIFT BAG HMK PB VIOLET BUTTERFLY BIG 11939903;5;59.50;297.5;109.75;109.75
191;939951;GIFT BAG HMK PB FOR YOU W STAMPING 11939951;1;27.00;27;36.12;36.12
192;629781;GIFT BAG HMK HB RCTNGULR DESIGN BIG;1;65.50;65.5;19.35;19.35
193;939645;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE MED 11939645;1;32.50;32.5;19.02;19.02
194;939733;GIFT BAG HMK PB BLUE TSHIRT BABY 11939733;1;46.50;46.5;17.2;17.2
195;939158;GIFT BAG HMK PB VIOLET FLORAL EMB LRG 11939158;1;74.00;74;25.75;25.75
196;501205;GIFT BAG HMK XPB SWIRLS GRN FOIL WINE 12501205;1;49.50;49.5;17.2;17.2
197;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;1;59.50;59.5;21.95;21.95
198;939829;GIFT BAG HMK PB SOLID SILVER SML 11939829;1;17.75;17.75;5.8;5.8
199;629785;GIFT BAG HMK HB TINY BABY 11629785;1;24.50;24.5;5.55;5.55
200;629656;GIFT BAG HMK HB 1 COLOR TINY 11629656;4;24.50;98;9.88;19.76
201;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;1;46.50;46.5;24.61;24.61
202;939655;GIFT BAG HMK PB YELLOW RED PLAIN MATTE LRG 11939655;1;46.50;46.5;24.61;24.61
203;939647;GIFT BAG HMK PB LRG PLAIN KRAFT BAGS 11939647;3;29.50;88.5;28.8;28.8
204;629934;GIFT BAG HMK HB BIG ANYDAY LOVE 11629934;2;52.50;105;28.04;28.04
205;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;2;52.50;105;20.6;20.6
206;939474;GIFT BAG HMK PB PINK AND GRN SML 11939474;4;32.50;130;34.6;69.2
207;939402;GIFTBAG HMK PB RED WHITE FLOCKING11939402;3;20.00;60;27.52;41.28
208;521085;GIFT BAG HMK FFHB BEAR WITH BOUQUET 11521085;1;42.50;42.5;11.78;11.78
209;939958;GIFT BAG HMK PB SILVER MED SQUARES 11939958;1;74.00;74;24.04;24.04
210;939097;GIFT BAG HMK PB LOVE SML 11939097;1;63.00;63;20.89;20.89
211;939802;GIFT BAG HMK PB YELLOW W FEATHERS;2;44.50;89;14.62;29.24
212;879198;GIFT BAG HMK DHB ARIEL;1;20.00;20;13.18;13.18
213;742042;GIFT BAG HMK XGRB (BEAR ON LADDER) 12-742042;1;29.50;29.5;8.78;8.78
214;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;1;42.50;42.5;9.34;9.34
215;939893;GIFT BAG HMK PB PINK BUTTERFLY BIG 11939893;1;59.50;59.5;21.95;21.95
216;762629;PB BLUE FLORAL SML;1;16.50;16.5;5.04;5.04
217;629895;GIFT BAG HMK HB SMALL FEMININE ANYDAY 11629895;1;42.50;42.5;9.26;9.26
218;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;3;24.50;73.5;12.2;18.3
219;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;5;56.50;282.5;19.1;95.5
220;762582;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;39.50;39.5;12.94;12.94
221;628074;GIFT BAG HMK HB MINI BIRTHDAY 11628074;3;32.50;97.5;23.34;23.34
222;939708;GIFT BAG HMK PB FUCHSIA DOTS WINE 11939708;1;49.50;49.5;16.91;16.91
223;629055;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629055;2;42.50;85;18.52;18.52
224;939770;GIFT BAG (B1T1) HMK PB BRDHSE TIP-O;1;49.50;49.5;15.39;15.39
225;939652;GIFT BAG HMK PB BURGUNDY BG W WHT;2;69.50;139;24.08;48.16
226;629226;GIFT BAG HMK HB 1 COLOR TINY 11629226;2;24.50;49;16.74;16.72
227;939737;GIFT BAG HMK PB BLUE EMBOSSED SML 11939737;4;56.50;226;38.2;76.4
228;939367;GIFT BAG HMK PB FLORAL 11939367;2;63.00;126;38.26;38.26
229;939377;GIFT BAG HMK PB CUPCAKE 11939377;1;63.00;63;19.13;19.13
230;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;2;24.50;49;5.55;11.1
231;939557;GIFT BAG HMK PB BLUE SML 11939557;1;24.50;24.5;8.3;8.3
232;939943;GIFT BAG HMK PB ORANGE KRAFT 11939943;1;39.50;39.5;14.35;14.35
233;939117;GIFT BAG HMK PB LOVE BIG 11939117;4;89.50;358;59.94;119.86
234;629915;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629915;1;52.50;52.5;14.31;14.31
235;939526;GIFT BAG HMK PB DOILY PINK PILLOW BIG 11939526;2;69.50;139;23.85;47.7
236;629845;GIFT BAG HMK HB BIG BABY 11629845;1;52.50;52.5;14.31;14.31
237;939127;GIFT BAG HMK PB HEART BALLOON BIG 11939127;1;89.50;89.5;29.97;29.96
238;628244;GIFT BAG HMK HB WEDDING 11628244;1;65.00;65;18.37;18.37
239;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;1;42.50;42.5;10.6;10.6
240;629516;GIFT BAG HMK HB BIG MASCULINE PARTY FUN 11629516;1;52.50;52.5;14.31;14.31
241;939913;GIFT BAG HMK PB RED KRAFT 11939913;1;39.50;39.5;14.35;14.35
242;939923;GIFT BAG HMK PB BLUE KRAFT 11939923;1;39.50;39.5;14.35;14.35
243;939107;GIFT BAG HMK PB HEART BALLOON SML 11939107;1;63.00;63;20.89;20.89
244;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;2;52.50;105;10.3;20.61
245;939953;GIFT BAG HMK PB BDAY GIFT LRG 11939953;1;69.50;69.5;23.38;23.38
246;629605;GIFT BAG HMK HB SMALL MASCULINE 11629605;1;42.50;42.5;9.26;9.26
247;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;1;42.50;42.5;8.31;8.31
248;758044;GIFT BAG HMK XHB SML FORMAL  12758044;1;42.50;42.5;8.31;8.31
249;629296;GIFT BAG HMK HB SMALL FEMININE PARTY FUN 11629296;1;42.50;42.5;9.26;9.26
250;629740;GIFT BAG HMK BTB PEACH BUTTERFLIES;1;14.50;14.5;9.31;9.31
251;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;1;24.50;24.5;5.9;5.9
252;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;1;24.50;24.5;4.72;4.72
253;629085;GIFT BAG HMK HB BIG FEMININE FLORAL 11629085;1;52.50;52.5;14.31;14.31
254;758054;GIFT BAG HMK XHB SML FORMAL 12758054;1;42.50;42.5;8.31;8.31
255;628054;GIFT BAG HMK HB MINI BIRTHDAY 11628054;3;32.50;97.5;15.56;23.34
256;628094;GIFT BAG HMK HB SMALL BIRTHDAY 11628094;1;42.50;42.5;9.34;9.34
257;629065;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629065;1;42.50;42.5;9.26;9.26
258;939843;GIFT BAG HMK PB GREEN BUTTERFLY SML 11939843;1;49.50;49.5;18.15;18.15
259;939833;GIFT BAG HMK PB BLUE BUTTERFLY SML 11939833;1;49.50;49.5;18.15;18.15
260;939426;GIFT BAG HMK PB RED FLORAL FOIL BIG 11939426;1;69.50;69.5;23.85;23.85
261;629794;GIFT BAG HMK HB MINI BABY SQUARES 11629794;1;32.50;32.5;9.65;9.65
262;501155;GIFT BAG HMK XPB REINDEER RED FOIL LRG 12501155;1;74.00;74;26.23;26.22
263;629526;GIFT BAG HMK HB SMALL MASCULINE PARTY FUN 11629526;4;42.50;170;18.52;37.04
264;939496;GIFT BAG HMK PB DOILY BLUE PILLOW SML 11939496;1;44.50;44.5;15.3;15.3
265;939078;GIFT BAG HMK PB PINK FLORAL EMB SML 11939078;1;56.50;56.5;19.1;19.1
266;629021;GIFT BAG HMK HB TINY ARGYLE BLUANDGRN;1;24.50;24.5;7.48;7.48
267;629667;HB FLOWERS ON BLACK TINY;1;12.50;12.5;7.7;7.7
268;939166;GIFT BAG HMK PB GREEN DOTS SML 11939166;1;22.50;22.5;6.7;6.7
269;629649;GIFT BAG HMK BTB MAHVELOUS PARTY 11629649;1;21.75;21.75;14.81;14.81
270;617024;GIFT BAG HMK AMHB GREEN FLOWERS 11617024;1;59.50;59.5;17.4;17.4
271;939529;GIFT BAG HMK PB GOLD STRIPES LRG 11939529;1;79.50;79.5;26.23;26.22
