PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
75;758189;GIFT BAG B1T1 HMK XHB CMAS TXT ST;1;49.50;49.5;13.95;13.95
76;629326;GIFT BAG HMK HB SMALL FOR HIM 11629326;1;42.50;42.5;9.11;9.11
77;762292;GIFT BAG IMPTD PB PINK BABY BOTTLE 41762292;1;32.50;32.5;23.22;23.22
78;939262;GIFT BAG HMK PB A GREEN SOLID MED 11939262;9;17.75;159.75;20.64;92.88
79;939524;GIFT BAG HMK PB DK BLUE AND LT BLUE LRG 11939524;1;52.50;52.5;28.48;28.48
80;839288;GBOX FUCHSIA FLWR;1;24.50;24.5;18;18
81;939395;GIFT BAG HMK PB BLUE HORIZONTAL VINTAGE 11939395;1;32.50;32.5;16.48;16.48
82;629216;GIFT BAG HMK HB 1 COLOR BIG 11629216;1;52.50;52.5;15.3;15.3
83;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;1;32.50;32.5;6.37;6.37
84;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;3;39.50;118.5;39.76;59.64
85;939134;GIFT BAG HMK PB BALLOONS SML 11939134;1;32.50;32.5;17.73;17.73
86;762690;GIFT BAG IMPTD SOLID AQUA BLUE SML;1;32.50;32.5;12.5;12.5
87;939356;GIFT BAG HMK PB STARS MED 11939356;1;59.00;59;20.05;20.05
88;629605;GIFT BAG HMK HB SMALL MASCULINE 11629605;1;42.50;42.5;9.11;9.11
89;939234;GIFT BAG HMK PB NATURAL KRAFT SML 11939234;1;24.50;24.5;9.5;9.5
90;762582;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;39.50;39.5;12.94;12.94
91;762130;GIFT BAG IMPTD PB STRIPES SML;1;17.75;17.75;5.4;5.4
92;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;49.50;49.5;16.25;16.25
93;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;1;42.50;42.5;10.6;10.6
94;628114;GIFT BAG HMK HB SMALL BIRTHDAY 11628114;2;42.50;85;8.88;17.76
95;629639;GIFT BAG HMK B1T1 BTB PHOTO WINE;1;42.50;42.5;15.85;15.85
96;629476;GIFT BAG HMK HB MINI FOR HIM 11629476;1;32.50;32.5;7;7
97;629595;GIFT BAG HMK HB SMALL MASCULINE 11629595;1;42.50;42.5;9.11;9.11
;;;217;;8419.75;;2481.13
