PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
45;475236;CARD HMK V LOVE PEACE AND YOU 12475236;1;37.00;37;8.24;8.24
46;482296;CARD HMK V STILL FALLING 12482296;1;59.00;59;1.86;1.86
47;352335;CARD HMK X YOU MEAN SO MUCH TO ME 12352335;4;59.00;236;1.86;7.45
48;487226;CARD HMK V MOTHER YOU TAUGHT ME 12487226;1;49.50;49.5;2.46;2.46
49;518045;CARD HMK V FOR Y MOTHER AND FATHER 12518045;1;49.50;49.5;2.46;2.46
50;361025;CARD HMK X HEART AND SOUL 12361025;1;49.50;49.5;2.46;2.46
51;385165;CARD HMK X MERRY CHRISTMAS 12385165;2;49.50;99;4.92;4.92
52;485186;CARD HMK V TODAY AND EACH DAY 12485186;2;49.50;99;4.92;4.92
53;373245;CARD HMK X SISTER 12373245;5;46.50;232.5;8.28;10.31
54;478196;CARD HMK V ON VALENTINES DAY 12478196;1;46.50;46.5;2.07;2.06
55;365195;CARD HMK X MOTHER IT TOUCHES 12365195;4;46.50;186;4.14;8.26
56;504066;CARD HMK V DAD I HOPE YOU HAVE 12504066;1;46.50;46.5;2.07;2.06
57;478206;CARD HMK V HONEY ITS SIMPLE 12478206;1;46.50;46.5;2.07;2.06
58;487206;CARD HMK V MOM YOU ARE A BLESSING 12487206;1;46.50;46.5;2.07;2.06
59;486186;CARD HMK V PARA SA IYO AKING MAHAL 12486186;1;46.50;46.5;2.07;2.06
60;464076;CARD HMK V WHEN EVERY BEAUTIFUL 12464076;1;46.50;46.5;2.07;2.06
61;213075;CARD HMK ED A WEDDING WISH 11213075;1;46.50;46.5;2.07;2.06
62;475186;CARD HMK V ANYONE CAN SAY 12475186;1;46.50;46.5;9.99;9.98
63;335365;CARD HMK X FOR ALL OF YOU 12335365;1;46.50;46.5;2.07;2.06
64;334285;CARD HMK X FAMILY AND FRIENDS 12334285;3;46.50;139.5;4.14;6.19
65;414115;CARD HMK X SISTER AND FAMILY 12414115;1;46.50;46.5;2.07;2.06
66;487216;CARD HMK V FROM YOU DAUGHTER 12487216;1;46.50;46.5;2.07;2.06
67;462096;CARD HMK V FOR A SPECIAL FAMILY 12462096;1;46.50;46.5;2.07;2.06
68;482246;CARD HMK V WHEN I FOUND YOU 12482246;1;46.50;46.5;2.07;2.06
69;472346;CARD HMK V TO THE ONE I LOVE 12472346;1;46.50;46.5;8.78;8.78
70;472416;CARD HMK V YOURE MY EVERYTHING 12472416;1;46.50;46.5;8.57;8.56
71;467326;CARD HMK V IM WILD ABOUT YOU 12467326;1;46.50;46.5;2.07;2.06
72;475226;CARD HMK V LOVE HAVING YOU IN 12475226;1;46.50;46.5;8.57;8.56
73;487196;CARD HMK V FOR OUR MOTHER 12487196;1;49.50;49.5;2.46;2.46
74;467286;CARD HMK V STILL FALLING IM LOVE 12467286;1;46.50;46.5;2.07;2.06
75;472336;CARD HMK V I LOVE YOU 12472336;1;46.50;46.5;9.99;9.98
76;482226;CARD HMK V FOR MY HUSBAND 12482226;1;46.50;46.5;2.07;2.06
77;481126;CARD HMK V WITH LOVE TO MY GUY 12481126;1;46.50;46.5;2.07;2.06
78;485076;CARD HMK V HOW MANY TIMES HAVE I 12485076;1;46.50;46.5;2.07;2.06
79;478226;CARD HMK V TODAYS THE DAY TO 12478226;1;46.50;46.5;2.07;2.06
80;472376;CARD HMK V OUR LOVE WAS MEANT 12472376;2;46.50;93;15.22;15.2
81;472406;CARD HMK V FOR THE ONE I LOVE 12472406;1;46.50;46.5;7.61;7.6
82;486196;CARD HMK V TO MY WIFE 12486196;1;46.50;46.5;2.07;2.06
83;335225;CARD HMK X TO ALL OF YOU 12335225;1;49.50;49.5;2.46;2.46
84;485086;CARD HMK V MY WIFE 12485086;1;46.50;46.5;2.07;2.06
85;475196;CARD HMK V THERES NOTHING 12475196;1;46.50;46.5;7.28;7.28
86;482276;CARD HMK V FOR MY HUSBAND 12482276;1;46.50;46.5;2.07;2.06
87;482216;CARD HMK V WITH LOVE FOR MY 12482216;1;46.50;46.5;2.07;2.06
88;459036;CARD HMK V MISSING YOU ON 12459036;1;46.50;46.5;2.07;2.06
89;303215;CARD HMK X CHRISTMAS A TIME TO 12303215;4;46.50;186;4.14;8.26
90;308225;CARD HMK X THERES SO MUCH ABOUT 12308225;2;46.50;93;2.07;4.13
91;406115;CARD HMK X MOM AND DAD 12406115;5;46.50;232.5;4.14;10.33
92;288215;CARD HMK X HOLIDAY GREETINGS 12288215;3;46.50;139.5;2.07;6.2
93;287375;CARD HMK X MERRY CHRISTMAS 12287375;3;46.50;139.5;2.07;6.2
94;335165;CARD HMK X HOPING THIS SEASON 12335165;3;59.00;177;1.86;5.59
95;294445;CARD HMK X MERRY CHRISTMAS 12294445;3;46.50;139.5;2.07;6.2
96;335205;CARD HMK X WITH WARM THOUGHTS 12335205;4;46.50;186;2.07;8.26
97;356195;CARD HMK X I LOVE YOUR STRENGTH 12356195;4;46.50;186;2.07;8.26
98;334365;CARD HMK X FOR YOUR FAMILY 12334365;4;46.50;186;2.07;8.26
99;352135;CARD HMK X YOURE MY EVERYTHING 12352135;4;46.50;186;2.07;8.26
100;303245;CARD HMK X THERE ARE PEOP 12303245;5;46.50;232.5;2.07;10.32
101;335255;CARD HMK X FOR SOME WONDERFUL 12335255;5;46.50;232.5;2.07;10.32
102;319434;CARD HMK XME HO HO HO 12319434;3;29.50;88.5;14.43;14.4
103;860065;CARD IMPTD MSC BDAY 3 LAYERED CAKE 41860065;3;35.50;106.5;37.35;37.35
104;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;1;35.50;35.5;12.45;12.45
105;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;2;35.50;71;23.96;23.96
106;352145;CARD HMK X YOU ARE THE BEST PART 12352145;3;49.50;148.5;4.92;7.37
107;385155;CARD HMK X DAD YOURE PROVIDED 12385155;1;49.50;49.5;2.46;2.46
108;418095;CARD HMK X EVERYONE IN THE WORLD 12418095;1;49.50;49.5;2.46;2.46
109;487165;CARD HMK V FOR YOU MOTHER 12487165;1;49.50;49.5;2.46;2.46
110;318314;CARD HMK X NOEL 12318314;2;49.50;99;2.46;4.91
111;334213;CARD HMK X FOR A SPECIAL FAMILY 12334213;1;29.50;29.5;1.47;1.46
112;334345;CARD HMK X NEPHEW AND FAM... 12334345;1;29.50;29.5;1.47;1.46
113;472486;CARD HMK V MANY WATERS CANNOT 12472486;1;37.00;37;8.24;8.24
114;319504;CARD HMK XME YOURE COOL ENOUGH 12319504;1;29.50;29.5;4.76;4.76
;;;258;;10117;;647.65
