PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
44;088062;CARD HMK B MOM WE APPRECIATE YOU 11088062;1;39.50;39.5;1.74;1.74
45;016050;CARD HMK B YOUVE BEEN AN... 11016050;4;37.00;148;5.81;23.25
46;087030;CARD HMK B NANAY WALA KAYONG KATULAD 11087030;2;35.50;71;1.74;3.49
47;088020;CARD HMK B MOM THERES AN 11088020;1;39.50;39.5;1.74;1.74
48;002121;CARD HMK B HAPPY 11002121;2;37.00;74;5.81;11.63
49;038061;CARD HMK B ACROSS THE MILES 11038061;8;19.75;158;1.26;10.04
50;038092;CARD HMK B HERE THERE WHEREVER 11038092;1;29.50;29.5;1.47;1.46
51;074028;CARD HMK B PARA SA KAHAPON 11074028;1;39.50;39.5;1.74;1.74
52;110014;CARD HMK B YOURE A PART OF MY HEART 11110014;2;35.50;71;1.74;3.49
53;103041;CARD HMK B AUNT WE ALL NEED A DAY 11103041;5;29.50;147.5;1.47;7.32
54;070043;CARD HMK B MILES APART 11070043;2;29.50;59;1.47;2.93
55;114021;CARD HMK B GRANDMA IS JUST 11114021;4;29.50;118;1.47;5.86
56;139158;CARD HMK B TO MY BROTHER 11139158;5;29.50;147.5;1.47;7.32
57;002280;CARD HMK B MALILIGAYANG SANDALI 11002280;2;29.50;59;3.67;7.33
58;005040;CARD HMK B YESTERDAY TODAY 11005040;2;29.50;59;3.7;7.39
59;103070;CARD HMK B FOR AS LONG AS I CAN REMEMBER 11103070;5;35.50;177.5;1.74;8.72
60;197051;CARD HMK S SO SORRY YOUR FAMILY 11197051;5;35.50;177.5;1.74;8.72
61;103051;CARD HMK B FOR MY AUNTIE 11103051;5;35.50;177.5;1.74;8.72
62;097171;CARD HMK B SISTERS AROUND THE WORLD 11097171;5;29.50;147.5;1.47;7.32
63;166012;CARD HMK F A SIMPLE KIND OF PEACE 11166012;1;35.50;35.5;1.74;1.74
64;160012;CARD HMK F I WILL SIT WITH YOU 11160012;3;35.50;106.5;1.74;5.23
65;216134;CARD HMK WME ON YOUR WEDDING DAY BRIDE 11216134;5;32.50;162.5;11.87;59.34
66;174013;CARD HMK F SENDING THOUGHTS AS 11174013;6;29.50;177;1.47;8.79
67;174033;CARD HMK F THOUGHT OF YOU TODAY 11174033;4;29.50;118;1.47;5.86
68;204234;CARD HMK T FRIENDS NEVER FORGET 11204234;3;29.50;88.5;1.47;4.4
69;120021;CARD HMK B FOR MY COUSIN 11120021;2;35.50;71;1.74;3.49
70;860173;CARD IMPTD MSC BDAY BUTTERFLY LILAC BG 41860173;2;17.75;35.5;12.14;24.28
71;204182;CARD HMK T YOU SHOULD SO BE AN 11204182;2;29.50;59;1.47;2.93
72;860163;CARD IMPTD MSC BDAY YELLOW GRN BG 41860163;1;17.75;17.75;12.14;12.14
73;112023;CARD HMK B GRANDMA 11112023;1;35.50;35.5;1.74;1.74
74;228289;CARD HMK A LOVE 11228289;6;29.50;177;1.47;8.79
75;097010;CARD HMK B STUFF SISTERS TEACH US 11097010;4;39.50;158;1.74;6.97
76;131019;CARD HMK B MALIGAYANG KAARAWAN ITAY 11131019;1;39.50;39.5;1.74;1.74
77;060017;CARD HMK B I MISSED YOUR BIRTHDAY 11060017;3;35.50;106.5;1.74;5.23
78;063070;CARD HMK B ANY IDEA WHERE THE YEAR WENT 11063070;1;59.00;59;1.86;1.86
79;860123;CARD IMPTD MSC BDAY THANK YOU PINK BG 41860123;1;17.75;17.75;12.14;12.14
80;860023;CARD IMPTD MSC BDAY YELLOW FLOWERS 41860023;2;17.75;35.5;11.71;23.42
81;068127;CARD HMK B HAPPY BIRTHDAY 11068127;1;49.50;49.5;2.46;2.46
82;860113;CARD IMPTD MSC BDAY RED BUTTERFLY 41860113;2;17.75;35.5;12.14;24.28
83;860183;CARD IMPTD MSC BDAY JUST FOR YOU 41860183;1;17.75;17.75;12.14;12.14
84;216114;CARD HMK WME ON YOUR WEDDING DAY FLOWERS 11216114;1;32.50;32.5;11.87;11.87
85;707220;CARD HMK BYM EVERY SO 11707220;2;32.50;65;5.41;10.81
86;216144;CARD HMK WME WEDDING CONGRATS CAKE INSIDE FRAME 11216144;4;32.50;130;11.87;47.47
87;860203;CARD IMPTD MSC BDAY FOR YOU BLUE HEART 41860203;1;17.75;17.75;12.14;12.14
88;860283;CARD IMPTD MSC BDAY BALLOONS 41860283;1;17.75;17.75;11.28;11.28
89;860133;CARD IMPTD MSC BDAY STARS BLUE BG 41860133;3;17.75;53.25;12.14;36.42
90;707235;CARD HMK BYM THE DAY THAT 11707235;1;32.50;32.5;5.21;5.2
91;240022;CARD HMK BBME LIFE...;1;29.50;29.5;3.61;3.6
92;087041;CARD HMK B WITH MY LOVE TO YOU NANAY 11087041;1;35.50;35.5;1.74;1.74
93;206086;CARD HMK T WITH GRATITUDE FROM ALL 11206086;2;37.00;74;1.74;3.49
94;103039;CARD HMK B FOR MY AUNT 11103039;2;35.50;71;1.74;3.49
95;083023;CARD HMK B MOTHERS ARE A REFLECTION 11083023;2;35.50;71;1.74;3.49
96;707176;CARD HMK BYM WHAT WE 11707176;1;32.50;32.5;4.52;4.52
97;707465;CARD HMK BYM FRIENDS 11707465;16;32.50;520;4.97;79.44
98;707807;CARD HMK BYM I CAN BE 11707807;11;32.50;357.5;4.97;54.62
99;707667;CARD HMK BYM I MESSED UP 11707667;5;32.50;162.5;4.97;24.82
100;707323;CARD HMK BYM OUR LIVES 11707323;1;32.50;32.5;4.97;4.96
101;419032;CARD HMK X FOR TWO LOVING 12419032;1;37.00;37;1.74;1.74
102;011038;CARD HMK B FORGET ABOUT SHEEP 11011038;1;19.75;19.75;2.26;2.26
103;038017;CARD HMK B INIISIP KITA SA...;2;19.75;39.5;1.78;3.56
104;707107;CARD HMK BYM REAL LOVE 11707107;2;32.50;65;5.41;10.81
105;707678;CARD HMK BYM HERE WE ARE 11707678;1;32.50;32.5;4.67;4.66
106;707773;CARD HMK BYM I KNOW 11707773;17;32.50;552.5;4.97;84.4
107;860143;CARD IMPTD MSC BDAY THANK YOU YELLOW BG 41860143;1;17.75;17.75;12.14;12.14
108;216164;CARD HMK WME WEDDING DAY BOUQUET 11216164;2;32.50;65;11.87;23.73
109;174022;CARD HMK F GODS RAINBOW TOUCHES 11174022;6;35.50;213;1.74;10.46
110;207023;CARD HMK T WITH SPECIAL THANKS 11207023;1;35.50;35.5;1.74;1.74
111;139070;CARD HMK B BROTHER I HAVE A 11139070;10;19.75;197.5;1.26;12.55
112;707435;CARD HMK BYM NO MATTER 11707435;6;32.50;195;5.21;31.23
113;707574;CARD HMK BYM I MISS YOU 11707574;3;32.50;97.5;5.21;15.62
114;707736;CARD HMK BYM ITS SO EASY;3;32.50;97.5;4.46;13.38
115;708533;CARD HMK BYM SOMEHOW 11708533;7;32.50;227.5;4.97;34.76
116;708462;CARD HMK BYM ITS YOUR 11708462;2;32.50;65;5.21;10.41
117;708414;CARD HMK BYM FROM;1;32.50;32.5;4.46;4.46
118;708516;CARD HMK BYM YOU ARE 11708516;1;32.50;32.5;4.52;4.52
119;708146;CARD HMK BYM IM MISSING 11708146;9;32.50;292.5;5.41;48.64
120;708076;CARD HMK BYM I LOVE BEING 11708076;1;32.50;32.5;5.21;5.2
121;708405;CARD HMK BYM FRIEND 11708405;15;32.50;487.5;5.41;81.08
122;708245;CARD HMK BYM I KNOW THINGS 11708245;1;32.50;32.5;4.67;4.66
123;708145;CARD HMK BYM THE SIMPLE;1;32.50;32.5;4.46;4.46
124;708335;CARD HMK BYM KNOW WHAT 11708335;1;32.50;32.5;5.41;5.4
125;708384;CARD HMK BYM TODAY IN 11708384;2;32.50;65;5.21;10.41
126;708486;CARD HMK BYM I DONT SAY;2;32.50;65;4.52;9.04
127;708173;CARD HMK BYM FOR AS LONG 11708173;2;32.50;65;4.67;9.33
128;708555;CARD HMK BYM IF ANYONE 11708555;2;35.50;71;6.02;12.03
129;038019;CARD HMK B ISANG PAGBATI MULA 11038019;4;19.75;79;1.26;5.02
130;353071;CARD HMK LNM DAH DA DA DA DA DA 11353071;1;37.00;37;4.35;4.35
131;766833;CARD HMK HCC VASE 11766833;7;46.50;325.5;15.41;107.87
132;275071;CARD HMK SOG HAPPY BIRTHDAY OH GORG;2;49.50;99;14.45;28.9
133;353101;CARD HMK LNM BRIGHT ARE THE STARS THAT SHINE 11353101;1;37.00;37;4.35;4.35
134;202053;CARD HMK MCSO A GIFT OF A THOUSAND 11202053;4;99.50;398;9.19;36.76
135;282031;CARD HMK BTQ BLACK DRESS;1;49.50;49.5;14.45;14.45
136;202063;CARD HMK MCSO A GIFT OF PRAYER2 11202063;1;99.50;99.5;9.19;9.19
137;202033;CARD HMK MCSO A GIFT OF A THOUSAND 11202033;3;99.50;298.5;9.19;27.57
138;202043;CARD HMK MCSO YOU AND YOUR LOVE 11202043;1;99.50;99.5;9.19;9.19
139;707846;CARD HMK BYM YOU HAVE 11707846;10;35.50;355;5.81;58.05
140;242261;CARD HMK SC HERES TO FEELING 11242261;3;59.50;178.5;27.37;82.11
141;233101;CARD HMK BW YOU TWO 11233101;3;49.50;148.5;15.24;45.71
142;708196;CARD HMK BYM THERES A 11708196;5;32.50;162.5;4.67;23.32
143;232021;CARD HMK DZ ON YOUR WEDDING DAY 11232021;45;46.50;2092.5;60.12;676.35
144;766662;CARD HMK HCC 3 GIFTS;25;59.00;1475;20.02;500.5
145;232041;CARD HMK DZ A LOVELY BABY GIRL 11232041;29;46.50;1348.5;15.03;435.87
146;766983;CARD HMK HCC SM SPECIAL 11766983;15;50.00;750;82.58;618.38
147;766953;CARD HMK HCC SM WITH FOIL STAMPING 11766953;13;50.00;650;41.29;536.7
148;766951;CARD HMK HCC BALLET 11766951;36;24.50;882;31.3;563.4
149;766971;CARD HMK HCC COUCH 11766971;16;24.50;392;15.65;250.4
;;;744;;35028;;8864
