PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
47;425444;GIFT WRAP HMK XW CONTEMPORARY 12425444;3;13.50;40.5;3.1;9.3
48;425420;GIFTWRAP HMK XW NO SNEAKING ON GREE;3;12.50;37.5;3;9
49;425044;GIFT WRAP HMK XW FORMAL 12425044;3;13.50;40.5;4.1;12.3
50;425464;GIFT WRAP HMK XW JUVENILE 12425464;6;13.50;81;6.3;18.9
51;425505;GIFT WRAP HMK XW PAROLS ON RED 12425505;27;13.50;364.5;3.25;87.62
52;528075;GIFT WRAP ROLL HMK XRW 6IN LP 12528075;21;39.50;829.5;54.84;287.95
53;528074;GIFT WRAP ROLL HMK 6IN LP 12528074;17;46.50;790.5;28.62;243.18
54;528064;GIFT WRAP ROLL HMK 10IN LP 12528064;3;75.00;225;46.14;69.21
55;528124;GIFT WRAP ROLL HMK SM 3IN HP WITH TAGS 12528124;4;50.00;200;23.16;46.32
56;528123;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG LP 12528123;51;29.75;1517.25;48.12;613.53
57;528094;GIFT WRAP ROLL HMK TRADE 5IN LP WITH TAGS 12528094;12;39.50;474;27.22;163.26
58;260649;GIFTWRAP HMK ED ROLLWRAP 3IN;4;19.75;79;15.6;31.2
59;425194;GIFT WRAP HMK XW JUVENILE 12425194;1;13.50;13.5;3.9;3.9
60;425094;GIFT WRAP HMK XW FORMAL LETTERING 12425094;7;13.50;94.5;8.2;28.7
61;425404;GIFT WRAP HMK XW CONTEMPORARY 12425404;13;13.50;175.5;3.1;40.3
62;425214;GIFT WRAP HMK XW JUVENILE 12425214;7;13.50;94.5;7.8;27.3
63;425414;GIFT WRAP HMK XW CONTEMPORARY 12425414;6;13.50;81;6.2;18.6
64;425204;GIFT WRAP HMK XW JUVENILE 12425204;9;13.50;121.5;7.8;35.1
65;425222;GIFT WRAP HMK XW TIS THE SEASON ON;6;12.50;75;3.1;18.6
66;425124;GIFT WRAP HMK XW FORMAL LETTERING 12425124;1;13.50;13.5;4.1;4.1
67;528034;GIFT WRAP ROLL HMK 6IN HP 12528034;1;80.00;80;18.34;18.34
68;686713;PARTY POPPERS 80CM BLACK 11686713;5;132.50;662.5;78.52;196.3
69;686734;PARTY POPPERS 80CM FORMAL OCCASSIONS 41-686734;5;132.50;662.5;39.26;196.3
70;631043;GIFT WRAP ROLL HMK ERW GREEN AND PINK QUATREFOIL 11631043;6;79.50;477;25.26;151.53
71;631013;GIFT WRAP ROLL HMK ERW PAISLEY ON FUCHSIA 11631013;6;79.50;477;50.52;151.54
72;884015;GIFT WRAP HMK HWC ASSTD ROLLWRAP 11884015;4;89.50;358;76.62;153.22
73;744132;GIFTWRAP IMPTD EW SLVRWPNK FLCKNG;12;49.50;594;36.12;216.72
74;744122;GIFTWRAP IMPTD EW DKGRN WGLDFLCKNG;2;49.50;99;36.12;36.12
75;686732;PARTY POPPERS 40CM EVERYDAY OCCASION 11686732;1;63.00;63;20.74;20.74
76;686733;PARTY POPPERS 40CM FORMAL OCCASSIONS 41-686733;5;63.00;315;41.48;103.68
77;744102;GIFTWRAP IMPTD EWBLUW/SLVR FLITTERS;1;49.50;49.5;18.06;18.06
78;919028;PARTY HY POPPERS;6;46.50;279;4.05;24.3
79;686309;PARTY FAVOR POPPERS 4CM;15;42.50;637.5;10.8;162
80;260323;GIFT WRAP HMK EW WEDDING 11260323;1;13.50;13.5;3.18;3.18
81;260153;GIFT WRAP HMK EW WEDDING 11260153;1;13.50;13.5;3.18;3.18
82;260543;GIFT WRAP HMK EW WEDDING 11260543;1;13.50;13.5;3.1;3.1
83;528085;GIFT WRAP ROLL HMK XRW 3IN LP 12528085;2;19.75;39.5;6.27;12.53
84;831021;GIFT WRAP IMPTD XEW RED W HOLY LVS 42831021;1;35.50;35.5;15.48;15.48
85;425983;XRW 013, 023, 033, 043;1;35.50;35.5;12.43;12.43
86;528082;GIFTWRAP ROLL HMK XRW 3IN LP;1;19.75;19.75;6.12;6.12
;;;772;;46010.5;;13939.09
