PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
52;677058;BTG GOOD THINGS...;2;168.00;336;52.55;105.1
53;677075;CARD HMK EDBTG YANK THOU 11677075;2;168.00;336;85.28;85.28
54;677070;CARD HMK EDBTG HOORAY SPEECH 11677070;3;168.00;504;42.64;127.92
55;677050;CARD HMK BTG JUST A LITTLE WISH...;1;168.00;168;36;36
56;344012;CARD HMK BYM BIG TIME WE NEVER 11344012;1;168.00;168;43.04;43.04
57;345012;CARD HMK XBTG SEASONS GREETINGS 12-345012;1;168.00;168;44.84;44.84
58;344052;CARD HMK BYM BIG TIME I LOVE YOU 11344052;1;168.00;168;43.04;43.04
59;677087;I WANT YOU TO KNOW HING;2;37.00;74;0.26;0.51
60;327051;CARD HMK HYBT FOR BEING SO KIND;6;168.00;1008;41.15;246.9
61;450042;CARD HMK VBTG WHAT DO I...;1;168.00;168;36;36
62;344032;CARD HMK BYM BIG TIME HOW CAN 11344032;3;168.00;504;43.04;129.12
63;677018;BTG IT'S YOUR BDAY;1;168.00;168;52.55;52.55
64;677068;BTG HOPE YOU APPRECIATE;2;168.00;336;52.55;105.1
65;344023;CARD HMK BYMBT ON YOUR BIRTHDAY 11344023;2;168.00;336;50.14;100.28
66;344063;CARD HMK BYMBT BECAUSE OF YOU 11344063;3;168.00;504;50.14;150.42
67;344043;CARD HMK BYMBT WEVE SHARED A LOT OF 11344043;5;168.00;840;50.14;250.7
68;344053;CARD HMK BYMBT SO THIS IS WHAT ITS LIKE 11344053;2;168.00;336;50.14;100.28
69;677019;BTG BIG FANCY CARDS;1;168.00;168;23.7;23.7
70;952041;CARD HMK CB CONGRATULATIONS 11952041;3;159.50;478.5;33.95;101.85
71;677013;CARD HMK BTG THIS NOT...;2;168.00;336;36;72
72;677064;CARD HMK BTG THANKS!;1;168.00;168;21.9;21.9
73;677061;CARD HMK BTG IM GIVING YOU A...;2;168.00;336;36;72
74;677035;CARDS HMK BTG HOW DO;3;168.00;504;21.9;65.7
75;677053;CARD HMK BTG ARE YOU ABOUT...;1;168.00;168;36;36
76;327013;CARD HMK HYBT YOURE NICE 11327013;19;168.00;3192;56.14;1066.66
77;575030;CARD HMK FDBTG THE HANDS THAT...;1;168.00;168;29;29
78;575022;CARD HMK FDBTG I GUESS I'M PRETTY;1;168.00;168;56.14;56.14
79;551012;CARD HMK MDBTG MOM YOU'RE THE...;1;168.00;168;56.14;56.14
80;677030;CARD HMK BTG YOU ARE THE VERY...;1;168.00;168;36;36
81;677074;CARD HMK EDBTG OUR BIRTHDAY WISH 11677074;1;168.00;168;42.64;42.64
82;677016;CARD HMK BTG LOOK AT YOU;2;168.00;336;35;70
83;344062;CARD HMK BYM BIG TIME THERES NO 11344062;2;168.00;336;43.04;86.08
84;450059;VBTG SWEETIE;1;168.00;168;37.5;37.5
85;345031;CARD HMK XBTG HE KNOWS IF YOUVE..;1;168.00;168;36;36
86;677045;CARDS HMK BTG CELEBRATE;1;168.00;168;21.9;21.9
87;345010;CARD HMK BTG YOU KNOW WHEN...;1;168.00;168;36;36
88;677023;CARD HMK BTG SOMETHING IMPORTANT;1;168.00;168;36;36
;;;311;;51680;;12508.25
