PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
39;806113;CARD IMPTD VMC JUST FOR YOUR HEART 42806113;8;35.50;284;23.96;95.8
40;806047;CARD IMPTD VMC LOVE BUTTERFLIES 42806047;122;39.50;4819;12.05;1470.22
41;806087;CARD IMPTD VMC LOVE 42806087;9;39.50;355.5;12.05;108.46
42;806057;CARD IMPTD VMC I LOVE YOU 42806057;20;39.50;790;12.05;241.02
43;806077;CARD IMPTD VMC LOVE HEART IN THE MIDDLE 42806077;45;39.50;1777.5;24.1;542.29
44;806067;CARD IMPTD VMC VALENTINE BE MINE 42806067;26;39.50;1027;12.05;313.33
45;806037;CARD IMPTD VMC FLOWER AND HEART 42806037;13;39.50;513.5;12.05;156.66
46;806017;CARD IMPTD VMC HEART WITH KEY 42806017;20;39.50;790;12.05;241.02
47;806027;CARD IMPTD VMC LOVE BIRDS 42806027;8;39.50;316;24.1;96.41
48;860293;CARD IMPTD MSC BDAY CHECKERED CAKE 41860293;1;17.75;17.75;11.28;11.28
49;806133;CARD IMPTD VMC BALLOON HEART 42806133;5;35.50;177.5;11.98;59.88
50;860053;CARD IMPTD MSC BDAY FLOWERS BOUQUET 41860053;5;17.75;88.75;11.71;58.55
51;860153;CARD IMPTD MSC BDAY HEART WITH GEMS 41860153;4;17.75;71;12.14;48.56
52;860163;CARD IMPTD MSC BDAY YELLOW GRN BG 41860163;5;17.75;88.75;12.14;60.7
53;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;8;35.50;284;11.98;95.8
54;860143;CARD IMPTD MSC BDAY THANK YOU YELLOW BG 41860143;5;17.75;88.75;24.28;60.7
55;806143;CARD IMPTD VMC HEART INSIDE CIRCLE 42806143;3;35.50;106.5;11.98;35.92
56;806173;CARD IMPTD VMC HEART WITH FLOWERS 42806173;13;35.50;461.5;11.98;155.68
57;806163;CARD IMPTD VMC RED HEART WITH STRING 42806163;8;35.50;284;11.98;95.8
58;806153;CARD IMPTD VMC RED HEART INSIDE PINK HEART 42806153;9;35.50;319.5;11.98;107.78
59;806123;CARD IMPTD VMC LOVE HEART 42806123;5;35.50;177.5;11.98;59.88
60;806093;CARD IMPTD VMC HEART STRIPES 42806093;13;35.50;461.5;11.98;155.68
61;860133;CARD IMPTD MSC BDAY STARS BLUE BG 41860133;5;17.75;88.75;12.14;60.7
62;860063;CARD IMPTD MSC BDAY LISIANTHUS ON VASE 41860063;3;17.75;53.25;11.71;35.13
63;860113;CARD IMPTD MSC BDAY RED BUTTERFLY 41860113;6;17.75;106.5;12.14;72.84
64;806103;CARD IMPTD VMC HEART IN A BOX 42806103;5;35.50;177.5;11.98;59.88
65;861036;CARD IMPTD XMC CMAS TREE 42861036;108;37.00;3996;13.21;1426.68
;;;3759;;137368.5;;44248.37
