PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
32;501245;GIFT BAG HMK XPB XMAS JOY XSML 12501245;1;35.50;35.5;11.98;11.98
33;758175;GIFT BAG HMK XHB BIG HOHOHO CANDIES 12758175;3;49.50;148.5;41.58;41.58
34;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;5;52.50;262.5;30.9;51.51
35;501623;GIFT BAG HMK XPB KRAFT HOHOHO LRG 12501623;1;39.50;39.5;14.46;14.46
36;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;1;42.50;42.5;7.91;7.91
37;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;1;49.50;49.5;12.13;12.13
38;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;3;56.50;169.5;46.64;69.96
39;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;4;52.50;210;30.9;41.21
40;758295;GIFT BAG HMK XHB SMALL FALALA ON RED 12758295;2;39.50;79;11.11;22.22
41;758325;GIFT BAG HMK XHB BIG MITTENS ON GREEN 12758325;1;49.50;49.5;13.86;13.86
42;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;4;52.50;210;41.2;41.2
43;501424;GIFT BAG HMK XPB BELLS BIG 12501424;1;69.50;69.5;22.43;22.43
44;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;4;52.50;210;20.6;41.21
45;939127;GIFT BAG HMK PB HEART BALLOON BIG 11939127;3;89.50;268.5;29.97;89.9
46;501443;GIFT BAG HMK XPB LRG CMAS TREE AND SANTA 12501443;1;42.50;42.5;22.46;22.46
47;981812;GIFT BOX HMK XBX RED CANDY CANE 12981812;2;24.50;49;14.46;14.44
48;981024;GIFT BOX HMK XBX GINGERBREAD SML 12981024;1;35.50;35.5;14.72;14.72
49;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
50;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
51;629124;GIFT BAG HMK HB TINY GREEN AND BLUE PLAID 11629124;1;24.50;24.5;7.58;7.58
52;629555;GIFT BAG HMK HB TINY MASCULINE 11629555;1;24.50;24.5;5.46;5.46
53;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;1;32.50;32.5;6.37;6.37
54;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;1;42.50;42.5;8.31;8.31
55;501385;GIFT BAG HMK XPB CHEVRON GRN RED WINE 12501385;1;65.50;65.5;22.9;22.9
56;898215;CARD HMK HXC DIECUT WREATH 12898215;1;24.50;24.5;7.52;7.52
57;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
58;758404;GIFT BAG HMK XHB MINI JUVENILE  12758404;2;32.50;65;12.74;12.74
59;981014;GIFT BOX HMK XBX SANTA WITH GIFTS SML 12981014;1;35.50;35.5;14.72;14.72
60;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;3;32.50;97.5;19.11;19.11
61;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;2;29.50;59;6.83;13.66
62;939627;GIFT BAG HMK PB SML PLAIN KRAFT BAGS 11939627;1;22.50;22.5;7.6;7.6
63;981034;GIFT BOX HMK XBX SANTA WITH GIFTS MED 12981034;8;42.50;340;36.32;145.28
64;981134;GIFT BOX HMK KBX BLUE MERRY CMAS BIG 12981134;4;75.00;300;63.64;127.28
65;501323;GIFT BAG HMK XPB HOLLY LVS DOTS BG 12501323;2;65.50;131;21.6;43.2
66;981015;GIFT BOX HMK KBX MERRY AND BRIGHT 12981015;1;56.50;56.5;16.73;16.72
67;939377;GIFT BAG HMK PB CUPCAKE 11939377;1;63.00;63;19.13;19.13
68;939605;GIFT BAG HMK PB YOU WITH 3FLOWERS BIG 11939605;1;39.50;39.5;22.03;22.03
69;939367;GIFT BAG HMK PB FLORAL 11939367;1;63.00;63;19.13;19.13
70;939893;GIFT BAG HMK PB PINK BUTTERFLY BIG 11939893;1;59.50;59.5;21.95;21.95
71;758054;GIFT BAG HMK XHB SML FORMAL 12758054;2;42.50;85;8.31;16.62
72;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;4;42.50;170;18.16;72.64
73;939670;GIFT BAG (B1T1) HMK PB FWR DES XLRG;1;52.50;52.5;16.51;16.51
74;425064;GIFT WRAP HMK XW FORMAL 12425064;1;13.50;13.5;4.1;4.1
75;392033;GIFT BOX HMK XAB MERRIEST 2IN 12392033;1;21.75;21.75;3.35;3.34
76;352335;CARD HMK X YOU MEAN SO MUCH TO ME 12352335;1;59.00;59;1.86;1.86
77;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;2;42.50;85;7.91;15.82
;;;137;;5792.75;;1630.09
