PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
81;012071;CARD HMK B FOR SOMEONE SPECIAL 11012071;8;35.50;284;4.86;38.87
82;236045;CARD HMK M CARPE THE HECK OUT 11236045;16;35.50;568;4.86;77.74
83;206094;CARD HMK T WHEN ONE PERSON 11206094;18;35.50;639;4.86;87.46
84;206092;CARD HMK T TRUE BEAUTY COMES 11206092;15;35.50;532.5;4.86;72.88
85;001121;CARD HMK B YOU DESERVE A 11001121;10;35.50;355;4.86;48.59
86;352366;CARD HMK X LSS LG 12352366;1;39.50;39.5;10.49;10.49
87;335476;CARD HMK X GROUP AOY 12335476;3;49.50;148.5;11.13;33.39
88;295086;CARD HMK X GEN WISH SG 12295086;50;39.50;1975;10.77;538.45
89;289256;CARD HMK X GEN LETT SG 12289256;4;39.50;158;10.49;41.96
90;199056;CARD HMK SME SYMPATHY 11199056;4;29.50;118;4.19;16.76
91;199036;CARD HMK SME SYMPATHY 11199036;7;29.50;206.5;4.19;29.34
92;037076;CARD HMK BME BIRTHDAY 11037076;1;29.50;29.5;4.19;4.19
93;467387;CARD HMK V LOVE GEN 12467387;4;49.50;198;10.58;42.32
94;199046;CARD HMK SME SYMPATHY 11199046;5;29.50;147.5;4.19;20.96
95;335516;CARD HMK X ALL OF YOU 12335516;3;39.50;118.5;5.86;17.58
96;361296;CARD HMK X LSS HUSBAND 12361296;3;39.50;118.5;5.86;17.58
97;334616;CARD HMK X WHOLE FAMILY 12334616;4;39.50;158;5.86;23.44
98;356326;CARD HMK X LSS SWEETHEART 12356326;3;39.50;118.5;10.49;31.47
99;335506;CARD HMK X GROUP AOY 12335506;1;49.50;49.5;11.13;11.13
100;364136;CARD HMK X LSS WIFE 12364136;2;49.50;99;10.49;20.98
101;485227;CARD HMK V WIFE 12485227;8;49.50;396;10.14;81.13
102;216276;CARD HMK WME WEDDING 11216276;15;29.50;442.5;4.19;62.86
103;229059;CARD HMK A A CLASSIC LOVE STORY 11229059;2;35.50;71;4.86;9.72
104;487307;CARD HMK V MOTHER 12487307;3;49.50;148.5;6.75;20.24
105;463137;CARD HMK V ALL OF YOU 12463137;8;39.50;316;8.57;68.55
106;518167;CARD HMK V PARENTS 12518167;4;39.50;158;6.55;26.18
107;324496;CARD HMK X DISTANCE ATM 12324496;2;39.50;79;8.79;17.58
108;319716;CARD HMK XME CHRISTMAS MONEY ENCLOSURES 12319716;3;29.50;88.5;4.65;13.95
109;318506;CARD HMK X GEN RELIGIOUS 12318506;5;49.50;247.5;10.84;54.2
110;334586;CARD HMK X GROUP WHOLE FAMILY 12334586;2;39.50;79;8.79;17.58
111;334576;CARD HMK X SPECIAL GROUP WHOLE FAMILY 12334576;8;39.50;316;10.44;83.51
112;319746;CARD HMK XME CHRISTMAS MONEY ENCLOSURES 12319746;3;29.50;88.5;4.65;13.95
113;319766;CARD HMK XME CHRISTMAS MONEY ENCLOSURES 12319766;2;29.50;59;4.65;9.3
114;287156;CARD HMK X GEN LET MC 12287156;31;39.50;1224.5;6.03;186.9
115;318396;CARD HMK X RELIGIOUS 12318396;8;39.50;316;6.03;48.23
116;288346;CARD HMK X GEN LETT HH 12288346;14;39.50;553;10.49;146.85
117;287226;CARD HMK X GEN LETTERING MERRY CHRISTMAS 12287226;17;39.50;671.5;10.44;177.46
118;352396;CARD HMK X LSS LOVE GEN 12352396;31;39.50;1224.5;8.79;272.46
119;318516;CARD HMK X GEN RELIGIOUS 12318516;11;39.50;434.5;10.49;115.38
120;335396;CARD HMK X SPECIAL GROUP ALL OF YOU 12335396;32;39.50;1264;6.7;214.37
121;318366;CARD HMK X RELIGIOUS 12318366;23;39.50;908.5;8.41;193.41
122;391106;CARD HMK X MALE REL SON 12391106;3;39.50;118.5;10.49;31.47
123;387056;CARD HMK X MALE REL PAPA 12387056;4;29.50;118;5.61;22.44
124;334546;CARD HMK X WHOLE FAMILY 12334546;3;29.50;88.5;5.54;16.62
125;361266;CARD HMK X LSS HUSBAND 12361266;14;49.50;693;10.64;148.97
126;319786;CARD HMK XME CHRISTMAS MONEY ENCLOSURES 12319786;59;29.50;1740.5;4.65;274.35
127;318466;CARD HMK X RELIGIOUS 12318466;14;29.50;413;5.61;78.53
128;198196;CARD HMK MC SYMPATHY 11198196;3;105.00;315;31.93;95.79
129;303306;CARD HMK X GEN COMPLIMENT 12303306;16;39.50;632;8.79;140.62
130;324566;CARD HMK X DISTANCE ATM 12324566;11;29.50;324.5;5.61;61.7
131;308246;CARD HMK X GEN FRIEND SPECIAL FRIEND 12308246;2;39.50;79;7.7;15.4
132;334536;CARD HMK X GROUP WHOLE FAMILY 12334536;3;39.50;118.5;8.79;26.37
133;318446;CARD HMK X RELIGIOUS 12318446;5;29.50;147.5;5.61;28.04
134;414126;CARD HMK X RELATIVE GROUP SISTER AND FAMILY 12414126;18;49.50;891;10.64;191.54
135;287996;CARD HMK X GEN LET MC 12287996;5;39.50;197.5;6.03;30.14
136;288276;CARD HMK X GEN LETT HH 12288276;4;49.50;198;10.84;43.36
137;324576;CARD HMK X DISTANCE ATM 12324576;5;39.50;197.5;8.41;42.04
138;373256;CARD HMK X FEM REL SISTER 12373256;9;39.50;355.5;10.77;96.92
139;294526;CARD HMK X GEN WISH MC 12294526;4;29.50;118;5.61;22.44
140;414116;CARD HMK X SIS AND FAM 12414116;3;29.50;88.5;5.61;16.83
141;289266;CARD HMK X GEN LET SG 12289266;3;29.50;88.5;5.61;16.83
142;293286;CARD HMK X GEN WISH HH 12293286;3;29.50;88.5;5.54;16.62
143;287216;CARD HMK X GEN LETT MC 12287216;6;39.50;237;8.79;52.73
144;303266;CARD HMK X COMPLIMENT 12303266;17;39.50;671.5;6.03;102.49
145;288316;CARD HMK X GEN LET HH 12288316;8;39.50;316;6.03;48.23
146;319726;CARD HMK XME CHRISTMAS MONEY ENCLOSURES 12319726;1;29.50;29.5;4.65;4.65
147;373276;CARD HMK X FEM REL SISTER 12373276;1;29.50;29.5;6.54;6.54
148;326236;CARD HMK X DISTANCE WWCBT 12326236;47;39.50;1856.5;6.03;283.36
149;294456;CARD HMK X GEN WISH MC 12294456;18;39.50;711;6.03;108.52
150;198126;CARD HMK MC SYMPATHY 11198126;6;105.00;630;31.93;191.58
151;335416;CARD HMK X SPECIAL GROUP ALL OF YOU 12335416;1;39.50;39.5;7.7;7.7
152;319756;CARD HMK XME CHRISTMAS MONEY ENCLOSURES 12319756;3;29.50;88.5;4.65;13.95
153;294506;CARD HMK X GEN WISH MC 12294506;9;29.50;265.5;8.41;75.68
154;075073;CARD HMK B A BEAUTIFUL FAMILY 11075073;45;39.50;1777.5;6.84;307.76
155;126062;CARD HMK B HAPPY CONFIDENT 11126062;1;37.00;37;7.54;7.54
156;365236;CARD HMK X FEM REL MOTHER 12365236;2;49.50;99;10.69;21.38
157;198156;CARD HMK MC SYMPATHY 11198156;3;105.00;315;31.93;95.79
158;198226;CARD HMK MC SYMPATHY 11198226;2;105.00;210;31.93;63.86
159;198136;CARD HMK MC SYMPATHY 11198136;4;105.00;420;31.93;127.72
160;559106;CARD HMK FD FATHER FAOU 12559106;4;49.50;198;10.48;41.92
161;371086;CARD HMK X FEM REL DAUGHTER 12371086;6;29.50;177;5.61;33.65
162;294546;CARD HMK X GEN WISH MC 12294546;5;49.50;247.5;8.61;43.06
163;307366;CARD HMK X FRIENDSHIP 12307366;3;29.50;88.5;5.61;16.83
164;324486;CARD HMK X DISTANCE ATM 12324486;12;39.50;474;8.41;100.91
165;366066;CARD HMK X FEM REL MOM 12366066;13;29.50;383.5;5.61;72.92
166;318526;CARD HMK X GEN RELIGIOUS 12318526;6;49.50;297;10.84;65.05
167;352406;CARD HMK X LSS LG 12352406;4;39.50;158;10.49;41.96
168;319816;CARD HMK XME CHRISTMAS MONEY ENCLOSURES 12319816;3;29.50;88.5;4.65;13.95
169;290266;CARD HMK X GEN LET MP 12290266;1;29.50;29.5;5.61;5.61
170;319806;CARD HMK XME CHRISTMAS MONEY ENCLOSURES 12319806;11;29.50;324.5;4.65;51.15
171;125083;CARD HMK B FATHER ASK FOR SO LITTLE 11125083;22;37.00;814;6.84;150.46
172;557186;CARD HMK FD HUSBAND 12557186;12;29.50;354;5.41;64.91
173;059051;CARD HMK B IM FORGETFUL AND... 11059051;78;37.00;2886;7.36;574
174;294556;CARD HMK X GEN WISH MC 12294556;3;49.50;148.5;10.84;32.52
175;097190;CARD HMK B DRIVING EACH OTHER 11097190;34;37.00;1258;7.21;245.11
176;559086;CARD HMK FD FATHER OUR WISH 12559086;13;29.50;383.5;5.41;70.32
177;563096;CARD HMK FD DAD FROM CHILD 12563096;1;29.50;29.5;5.41;5.41
178;804066;CARD HMK FD GRANDFATHER 12804066;31;49.50;1534.5;10.16;314.99
179;001119;CARD HMK B HAPPY BIRTHDAY 11001119;104;37.00;3848;7.51;780.94
180;134052;CARD HMK B THE WORLD IS A BETTER 11134052;3;46.50;139.5;10.14;30.42
181;557176;CARD HMK FD HUSBAND 12557176;16;29.50;472;5.41;86.54
182;078112;CARD HMK B THERES ROMANCE AND 11078112;17;39.50;671.5;20.52;116.26
183;223039;CARD HMK A FOR BETTER AND BETTER 11223039;36;37.00;1332;7.51;270.32
184;134053;CARD HMK B THE TINY BABY I HELD 11134053;140;37.00;5180;6.84;957.46
185;562066;CARD HMK FD DAD ATM 12562066;11;29.50;324.5;5.41;59.5
186;561186;CARD HMK FD DAD GEN 12561186;23;49.50;1138.5;10.48;241.06
187;564066;CARD HMK FD DAD OUR WISH 12564066;2;49.50;99;10.16;20.32
188;198176;CARD HMK MC SYMPATHY 11198176;1;105.00;105;31.93;31.93
189;090061;CARD HMK B DAUGHTER I LOVE THAT 11090061;15;39.50;592.5;20.52;102.59
190;557166;CARD HMK FD HUSBAND 12557166;1;29.50;29.5;5.41;5.41
191;200054;CARD HMK S AS YOU SAY GOODBYE 11200054;70;37.00;2590;7.12;498.33
192;559096;CARD HMK FD FATHER OUR WISH 12559096;11;29.50;324.5;5.41;59.5
193;561176;CARD HMK FD DAD GEN 12561176;47;49.50;2326.5;10.48;492.61
194;001116;CARD HMK B HAPPY BIRTHDAY 11001116;37;39.50;1461.5;13.68;253.04
195;205064;CARD HMK T THE COMMON DOMESTIC 11205064;2;35.50;71;4.08;8.16
196;001120;CARD HMK B HAPPY BIRTHDAY 11001120;10;35.50;355;4.86;48.59
197;080034;CARD HMK B ACROSS THE MILES TO 11080034;43;37.00;1591;7.51;322.89
198;707414;CARD HMK BYM THINGS HAVENT BEEN 11707414;2;35.50;71;6.21;12.42
199;065150;CARD HMK B MAKE ALL THE WISHES 11065150;2;37.00;74;13.68;13.68
200;804056;CARD HMK FD GRANDFATHER 12804056;1;29.50;29.5;5.41;5.41
201;081411;CARD HMK B OUR MOTHER 11081411;1;49.50;49.5;11.45;11.45
202;097186;CARD HMK B HAPPY BIRTHDAY SISTER 11097186;268;39.50;10586;6.84;1832.85
203;939737;GIFT BAG HMK PB BLUE EMBOSSED SML 11939737;8;56.50;452;38.2;152.8
204;939727;GIFT BAG HMK PB PINK EMBOSSED SML 11939727;1;56.50;56.5;19.1;19.1
205;641053;GIFT BAG HMK EGHB LINEAR FLOWER PATTERN BIG 11641053;1;75.00;75;23.38;23.38
206;939833;GIFT BAG HMK PB BLUE BUTTERFLY SML 11939833;1;49.50;49.5;18.15;18.15
207;939858;GIFT BAG HMK PB BLUE AND ORANGE CIRCLES LRG 11939858;1;44.50;44.5;15.55;15.55
208;680024;GIFT BAG HMK NWG BLUE SML 11680024;1;52.50;52.5;17.95;17.94
209;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;3;56.50;169.5;57.3;57.3
210;939807;GIFT BAG HMK PB PINK EMBOSSED LRG 11939807;1;74.00;74;25.75;25.75
211;370044;GIFT BAG HMK NWB MEDIUM CHEVRON 11370044;1;99.50;99.5;29.5;29.5
212;939988;GIFT BAG HMK PB SILVER LRG SQUARES 11939988;1;99.50;99.5;33.73;33.73
213;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;1;24.50;24.5;5.55;5.55
214;939367;GIFT BAG HMK PB FLORAL 11939367;2;63.00;126;38.26;38.26
215;939516;GIFT BAG HMK PB DOILY BLUE PILLOW BIG 11939516;1;69.50;69.5;23.85;23.85
216;939828;GIFT BAG HMK PB CIRCLES AND STRIPES SML 11939828;1;26.00;26;9.1;9.1
217;939107;GIFT BAG HMK PB HEART BALLOON SML 11939107;1;63.00;63;20.89;20.89
218;939118;GIFT BAG HMK PB ORANGE FLORAL EMB MED 11939118;2;63.00;126;22.43;44.86
219;370063;GIFT BAG HMK NWB BIG PAISLEY ON FUCHSIA 11370063;1;52.50;52.5;17.37;17.37
220;939853;GIFT BAG HMK PB PINK BUTTERFLY SML 11939853;1;49.50;49.5;18.15;18.15
221;939699;GIFT BAG HMK PB ABORIGINAL PINK SML 11939699;1;89.50;89.5;34.3;34.3
222;629555;GIFT BAG HMK HB TINY MASCULINE 11629555;1;24.50;24.5;5.55;5.55
223;370074;GIFT BAG HMK NWB LARGE FLOWERS 11370074;1;120.00;120;36.1;36.01
224;680074;GIFT BAG HMK NWG RED BIG 11680074;1;63.00;63;21.25;21.24
225;370014;GIFT BAG HMK NWB MEDIUM PEACOCK 11370014;1;99.50;99.5;29.5;29.5
226;370054;GIFT BAG HMK NWB LARGE PEACOCK 11370054;1;120.00;120;36.1;36.01
227;370084;GIFT BAG HMK NWB LARGE CHEVRON 11370084;1;120.00;120;36.1;36.01
228;680132;GIFT BAG HMK NWG PINK LAMINATED 11680132;1;46.50;46.5;16.5;16.5
229;629775;GIFT BAG HMK HB TINY BABY 11629775;1;24.50;24.5;5.55;5.55
230;981822;GIFT BOX HMK XBX GREEN BELLS 12981822;1;24.50;24.5;7.23;7.22
231;392023;GIFT BOX HMK XAB PARTY 2IN 12392023;1;21.75;21.75;3.35;3.34
232;392043;GIFT BOX HMK XAB SANTA 2IN 12392043;1;21.75;21.75;3.35;3.34
233;939128;GIFT BAG HMK PB VIOLET FLORAL EMB MED 11939128;1;63.00;63;22.43;22.43
234;939302;GIFT BAG HMK PB BLACK WINE 11939302;32;30.00;960;20.64;660.48
235;939312;GIFT BAG HMK PB RED WINE 11939312;6;30.00;180;20.64;123.84
236;939322;GIFT BAG HMK PB BLUE WINE 11939322;12;30.00;360;20.64;247.68
237;939203;GIFT BAG HMK PB WINE BROWN FLORAL 11939203;27;13.50;364.5;13;351
238;939213;GIFT BAG HMK PB WINE PAISLEY 11939213;9;27.00;243;39;117
239;939380;GIFT BAG HMK PB BLK WINE;13;46.50;604.5;15.31;199.03
240;939340;GIFT BAG HMK PB BROWN WINE;6;46.50;279;15.31;91.86
241;939081;GIFT BAG HMK PB BLUE GLITTERED WI;5;44.50;222.5;15.05;75.25
242;939111;GIFT BAG HMK PB LT GREEN GLITTERED;5;44.50;222.5;15.05;75.25
243;939121;GIFT BAG HMK B1T1 PB YELLOW GRN G;2;44.50;89;15.05;30.1
244;501253;GIFT BAG B1T1 HMK XPB BROWN WITH BOWS 12501253;3;46.50;139.5;31.66;47.47
245;629639;GIFT BAG HMK B1T1 BTB PHOTO WINE;3;42.50;127.5;15.85;47.55
246;939091;GIFT BAG HMK B1T1 PB PINK GLITTER;2;44.50;89;15.05;30.1
247;629637;BTB PHOTO WINE GLASSESBTBHB;2;42.50;85;11.42;22.84
248;762062;GIFT BAG IMPTD  PB BLUE/YGRN SWIRL;1;63.00;63;25;25
249;501273;GIFT BAG B1T1 HMK XPB GREEN WITH BOWS 12501273;1;46.50;46.5;15.83;15.82
250;629649;GIFT BAG HMK BTB MAHVELOUS PARTY 11629649;2;21.75;43.5;29.62;29.62
251;762052;GIFT BAG IMPTD PB YEL/ORG WINE BAG;1;63.00;63;25;25
252;758112;GIFT BAG HMK XBTB PAROLS DOTS;1;42.50;42.5;10.58;10.58
253;758110;GIFT BAG HMK (B1T1) XBTB ORNAMENTS;1;42.50;42.5;10.15;10.15
254;939992;GIFT BAG HMK PB CELEBRATE WINE;1;44.50;44.5;14.62;14.62
255;629630;GIFT BAG HMK ( B1T1) BTB MARGARITA;1;42.50;42.5;13.14;13.14
256;629642;GIFT BAG HMK BTB CHEERS STRIPE;1;42.50;42.5;13.27;13.27
257;762870;GIFT BAG IMPTD PB RED ARGYLE WINE 4;1;35.50;35.5;9.9;9.9
258;939173;GIFT BAG HMK PB RED FLORAL 11939173;1;22.50;22.5;9.56;9.56
259;758470;GIFT BAG (B1T1) HMK XBTB HOHOHO ON;1;42.50;42.5;10.15;10.15
260;629647;BTB WINE & LAUGTHERBTBBTBHBHB;1;42.50;42.5;11.67;11.67
261;762124;GIFT BAG IMPTD PB BLUE CUFF WINE 41762124;2;37.00;74;16.22;32.44
262;762134;GIFT BAG IMPTD PB LT PINK CUFF WINE 41762134;2;37.00;74;15.18;30.36
263;939972;GIFT BAG HMK PB CIRCULAR BG WINE;2;44.50;89;14.62;29.24
264;629638;GIFT BAG  HMK (B1T1) BTB PHOTO RAIS;2;42.50;85;11.67;23.34
265;260264;GIFT WRAP HMK EW GREEN AND PINK FLORAL STRIPES 11260264;17;13.50;229.5;3.08;52.36
266;260222;GIFTWRAP HMK EW WHT FLWRS ON GOLD;1;13.50;13.5;3.1;3.1
267;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;14;52.50;735;20.6;144.24
268;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;6;52.50;315;20.6;61.82
269;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;3;49.50;148.5;12.13;36.39
270;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;4;52.50;210;20.6;41.22
271;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;2;52.50;105;10.3;20.61
272;758090;GIFT BAG B1T1 HMK XHB TEXT WDTTD;2;52.50;105;13.07;26.14
273;758185;GIFT BAG HMK XHB BIG I HEART SANTA 12758185;3;49.50;148.5;13.86;41.58
274;501295;GIFT BAG HMK XPB OGEE GRN RED MED 12501295;3;69.50;208.5;24.8;74.4
275;501305;GIFT BAG HMK XPB CHEVRON GRN RED MED 12501305;2;69.50;139;24.8;49.6
276;758465;GIFT BAG HMK XHB BIG NORTH POLE IMPORTS 12758465;1;52.50;52.5;13.86;13.86
277;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;3;52.50;157.5;30.9;30.9
278;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;1;49.50;49.5;12.13;12.13
279;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
280;758325;GIFT BAG HMK XHB BIG MITTENS ON GREEN 12758325;1;49.50;49.5;13.86;13.86
281;758080;GIFT BAG (B1T1) HMK XHB PAROL DMNDS;1;52.50;52.5;13.07;13.07
282;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;1;52.50;52.5;10.3;10.3
283;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;1;49.50;49.5;12.13;12.13
284;758332;GIFT BAG HMK XHB BIG GREEN MERRY;1;49.50;49.5;13.16;13.16
285;758072;GIFT BAG HMK XHB BIG SNOWFLAKES ON;1;52.50;52.5;13.76;13.76
286;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;1;49.50;49.5;12.13;12.13
287;758445;GIFT BAG HMK XHB BIG OH WHAT FUN 12758445;1;52.50;52.5;13.86;13.86
288;501633;GIFT BAG HMK XPB KRAFT BUILDING LRG 12501633;1;39.50;39.5;14.46;14.46
289;501623;GIFT BAG HMK XPB KRAFT HOHOHO LRG 12501623;1;39.50;39.5;14.46;14.46
290;501523;GIFT BAG HMK XPB CMAS TREE RED MED 12501523;1;49.50;49.5;19.1;19.1
291;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;1;65.50;65.5;21.6;21.6
