PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
62;939078;GIFT BAG HMK PB PINK FLORAL EMB SML 11939078;3;56.50;169.5;38.2;57.3
63;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;2;42.50;85;36.32;36.32
64;981034;GIFT BOX HMK XBX SANTA WITH GIFTS MED 12981034;2;42.50;85;36.32;36.32
65;766452;CARD HMK HCC JUICE MINI HMADE;1;18.50;18.5;6.02;6.02
66;777268;AAS ACC FOAMSHT 195X300 EARTH 6IN;1;45.00;45;19.39;19.39
67;766862;CARD HMK HCC ORANGE FLOWER;1;22.50;22.5;7.32;7.32
68;839049;GIFT BOX IMPTD GBOX GREEN LRG;1;27.00;27;10.1;10.1
69;766892;CARD HMK HCC THANKS;2;22.50;45;14.64;14.64
70;766323;CARD HMK HCC BEE POP-UP;1;15.00;15;9.56;9.56
71;261423;GIFT TAG HMK GE BDAY TRIANGLES PINK 11261423;1;3.75;3.75;0.44;0.44
72;261055;GIFT TAG HMK GE FEMININE FLORAL 11261055;1;3.75;3.75;0.72;0.72
73;766593;CARD HMK HCC LAVANDER FLOWERS 11566593;1;15.00;15;9.56;9.56
74;256526;NV 3RD BDAY SUN W/ PARTY HAT FRAME;1;32.50;32.5;4.18;4.18
75;261104;GIFT TAG HMK GE BLUE AND GREEN STRIPES 11261104;1;3.75;3.75;0.77;0.77
76;766133;CARD HMK HCC RED ENVELOPE 11766133;2;15.00;30;13.1;13.1
77;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;1;22.50;22.5;5.23;5.23
78;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;2;42.50;85;21.2;21.2
79;198026;CARD HMK MC AT TIMES LIKE THIS... 11198026;2;99.50;199;31.02;31.02
80;198104;CARD HMK MC SENDING YOU PRAYERS 11198104;3;99.50;298.5;52.65;52.65
81;198016;CARD HMK MC GOD IS WITH YOU 11198016;2;99.50;199;15.51;31.02
82;198017;CARD HMK MC THIS TIME IN YOUR LIFE ISNT EASY 11198017;1;99.50;99.5;15.29;15.29
83;465023;CARD HMK V FOR MY TEACHER 12465023;1;19.75;19.75;1.26;1.26
84;501135;GIFT BAG HMK XPB CMAS TREE GRN FOIL LRG 12501135;1;74.00;74;26.23;26.22
85;501365;GIFT BAG HMK XPB XMAS JOY LRG 12501365;1;84.75;84.75;29.55;29.55
86;640031;CARD HMK ECO MAYBE EVERY SINGLE...;1;37.00;37;6.51;6.51
87;640061;CARD HMK ECO SHALL WE STICK BY...;1;37.00;37;6.51;6.51
88;213038;CARD HMK W HEADS IN THE CLOUDS 11213038;15;46.50;697.5;6.21;30.96
89;213062;CARD HMK W SWEET LOVE 11213062;41;46.50;1906.5;4.14;84.67
90;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;11;39.50;434.5;98.34;98.34
91;462096;CARD HMK V FOR A SPECIAL FAMILY 12462096;3;46.50;139.5;2.07;6.2
92;261232;GIFT TAG HMK GE FEMININE ANYDAY 11261232;1;3.75;3.75;0.72;0.72
93;260031;EW PASTEL PLAID;1;10.50;10.5;2.99;2.99
94;629116;GIFT BAG HMK HB TINY FOR HER 11629116;4;24.50;98;22.2;22.2
95;629176;GIFT BAG HMK HB TINY FOR HER 11629176;2;24.50;49;5.55;11.1
96;658043;STICKER HMK AMST YOURE SPARKLY 11568043;1;16.75;16.75;3.09;3.09
97;269121;BOOKMARK HMK BM HE CALLS YOU BY NAM;1;6.50;6.5;1.38;1.38
98;640021;CARD HMK ECO COLOR THE DAY YOUR WAY;2;37.00;74;13.02;13.02
99;425424;GIFT WRAP HMK XW CONTEMPORARY 12425424;1;13.50;13.5;3.1;3.1
100;572171;SCRPBKACC GEM STKNS AAS BLU FWR;1;35.50;35.5;10.36;10.36
101;869289;DGE ARIEL SEA SHELLS;1;3.75;3.75;0.7;0.7
102;860263;CARD IMPTD MSC BDAY STRIPES BORDER 41860263;1;17.75;17.75;11.28;11.28
103;952031;CARD HMK CB TODAY ANYTHING 11952031;1;159.50;159.5;33.95;33.95
104;692052;SCRPBKACC FRAME AAS BEAR WOOD;1;19.75;19.75;4.83;4.83
105;629506;GIFT BAG HMK HB MINI CLASSIC ELEGANCE 11629506;1;32.50;32.5;7.12;7.12
106;629106;GIFT BAG HMK HB TINY FEMININE PARTY FUN 11629106;1;24.50;24.5;5.55;5.55
107;869519;GIFT TAG HMK DGE LOVELY AND SWEET 81869519;4;3.75;15;3.08;3.08
108;652115;ENVELOPE PRINTED LONG HMK PE CIRCLES 11652115;1;27.00;27;11.3;11.3
109;678375;SCRPBK ACC MINI FAN AAS PURPLE HANDLE 41678375;1;29.50;29.5;9.49;9.49
110;936386;SCRPBK ACC FLOWER AAS PAPER EDJOYS 18IN 41936386;1;35.50;35.5;11.57;11.57
111;802041;STICKER HMK SDST ROSES 11802041;2;16.75;33.5;4.9;4.9
112;312031;NECKLACE HMK BYMN BELIEVE;1;29.50;29.5;6.84;6.84
113;661011;BOOKMARK IMPTD BMI BOOK CLIMBING 41661011;1;39.50;39.5;28.9;28.9
114;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;1;24.50;24.5;5.9;5.9
115;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;1;24.50;24.5;12.14;12.14
116;510065;ENVELOPE PRINTED LONG HMK SM FPPE SPLATS 11510065;1;34.75;34.75;11.45;11.44
117;620042;CARD HMK AMBD WOMAN IS ANOTHER 11620042;1;52.50;52.5;7.12;7.12
118;261511;GIFT TAG HMK GE HAPPY BDAY KRAFT;1;5.75;5.75;1.9;1.9
119;758248;GIFT BAG HMK XHB HOLLY & MERRY CMAS;1;24.50;24.5;8.69;8.68
120;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;13;24.50;318.5;47.2;61.34
121;629731;GIFT BAG HMK BTB BLU FLORAL ;1;29.50;29.5;6.37;6.37
122;939184;GIFT BAG HMK PB GOLD FERN FOIL SML  11939184;1;32.50;32.5;16.87;16.87
123;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;4;24.50;98;18.88;18.88
124;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;5;29.50;147.5;27.32;34.15
125;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;6;24.50;147;18.88;28.31
126;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;32;32.50;1040;76.44;203.84
127;628184;GIFT BAG HMK BTB SMALL BIRTHDAY 11628184;1;29.50;29.5;7.78;7.78
128;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;4;32.50;130;25.48;25.48
129;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;5;24.50;122.5;23.6;23.6
130;758265;GIFT BAG HMK XHB TINY RED IKAT DIAMOND PATTERN 12758265;1;24.50;24.5;7.58;7.58
131;939615;GIFT BAG HMK PB YELLOW RED PLAIN MATTE SML 11939615;1;24.50;24.5;13.43;13.43
132;939625;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE SML 11939625;1;24.50;24.5;13.43;13.43
133;501214;GIFT BAG HMK XPB SANTA AND PENGUIN LRG 12501214;1;46.50;46.5;23.32;23.32
134;501374;GIFT BAG HMK XPB STOCKING MATTE BIG 12501374;1;59.00;59;22.49;22.49
135;629542;GIFT BAG HMK HB TINY BLUE TEXT ON;1;24.50;24.5;7.48;7.48
136;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;7;42.50;297.5;49.86;58.17
137;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;2;49.50;99;24.26;24.26
138;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;10;52.50;525;51.5;103.02
139;758055;GIFT BAG HMK XHB SMALL IKAT FLOWERS STRIPE 12758055;1;42.50;42.5;11.11;11.11
140;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;4;52.50;210;41.2;41.2
141;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;3;49.50;148.5;36.39;36.39
142;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;4;52.50;210;20.6;41.21
143;501324;GIFT BAG HMK XPB SANTA WITH DOTS BIG 12501324;1;63.00;63;20.74;20.74
144;628144;GIFT BAG HMK HB BIG BIRTHDAY 11628144;1;52.50;52.5;11.86;11.86
145;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;2;49.50;99;24.26;24.26
146;939094;GIFT BAG HMK PB ASSORTED FLOWERS SML 11939094;1;22.50;22.5;10.85;10.85
147;758175;GIFT BAG HMK XHB BIG HOHOHO CANDIES 12758175;1;49.50;49.5;13.86;13.86
148;629515;GIFT BAG HMK HB BIG BLACK DOTTED TEXT 11629515;1;52.50;52.5;13.86;13.86
149;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;5;42.50;212.5;41.55;41.55
150;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;4;42.50;170;24.93;33.24
151;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;7;39.50;276.5;53.64;62.58
152;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;2;42.50;85;15.82;15.82
153;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;6;39.50;237;53.64;53.64
154;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;6;22.50;135;15.69;31.38
155;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;1;22.50;22.5;5.23;5.23
156;758525;GIFT BAG HMK XHB TINY FALALA ON GREEN 12758525;1;22.50;22.5;7.58;7.58
157;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;2;22.50;45;10.46;10.46
158;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;5;26.00;130;29.85;29.85
159;742015;GIFT BAG HMK XGRB MERRY CHRISTMAS 12742015;3;29.50;88.5;28.08;28.08
160;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;1;24.50;24.5;5.55;5.55
161;758325;GIFT BAG HMK XHB BIG MITTENS ON GREEN 12758325;1;49.50;49.5;13.86;13.86
162;758054;GIFT BAG HMK XHB SML FORMAL 12758054;4;42.50;170;33.24;33.24
163;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;5;52.50;262.5;51.5;51.5
164;742045;GIFT BAG HMK XGRB YOURE LOVED IN A SPECIAL 12742045;2;29.50;59;18.72;18.72
165;758532;GIFT BAG HMK XBTB RED AND GREEN PLAID;1;42.50;42.5;10.58;10.58
166;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;4;39.50;158;35.76;35.76
167;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;3;26.00;78;17.91;17.91
168;742054;GIFT BAG HMK XGRB CHRISTMAS IS A TIME 12742054;6;29.50;177;37.44;56.14
169;758315;GIFT BAG HMK XHB BIG FALALA ON RED 12758315;1;49.50;49.5;13.86;13.86
170;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;1;42.50;42.5;7.91;7.91
171;501385;GIFT BAG HMK XPB CHEVRON GRN RED WINE 12501385;1;65.50;65.5;22.9;22.9
172;758185;GIFT BAG HMK XHB BIG I HEART SANTA 12758185;2;49.50;99;27.72;27.72
173;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;2;29.50;59;6.83;13.66
174;742075;GIFT BAG HMK XGRB GOOD FRIENDS ARE LIKE 12742075;2;29.50;59;18.72;18.72
175;742074;GIFT BAG HMK XGRB THERE YOU GO AGAIN 12742074;7;29.50;206.5;28.08;65.5
176;742024;GIFT BAG HMK XGRB YOURE SUCH A GREAT 12742024;9;29.50;265.5;46.8;84.21
177;939285;GIFT BAG HMK PB LIME GREEN AND YELLOW MATTE MED 11939285;1;32.50;32.5;18.16;18.16
178;939476;GIFT BAG HMK PB DOILY BLUE MED 11939476;1;56.50;56.5;20.05;20.05
179;742035;GIFT BAG HMK XGRB PEACE ON EARTH 12742035;2;29.50;59;18.72;18.72
180;501375;GIFT BAG HMK XPB OGEE GRN RED WINE 12501375;1;65.50;65.5;22.9;22.9
181;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;2;29.50;59;18.72;18.72
182;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;2;65.50;131;43.2;43.2
183;742063;GIFT BAG HMK XGRB YOU MAY NOT HAVE 12742063;3;29.50;88.5;26.34;26.34
184;742055;GIFT BAG HMK XGRB GOD IS GOOD 12742055;3;29.50;88.5;9.36;28.07
185;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;3;24.50;73.5;4.72;14.15
186;742095;GIFT BAG HMK XGRB WERE IN THE DESERT 12742095;4;29.50;118;9.36;37.43
187;742025;GIFT BAG HMK XGRB BE MERRY BE BRIGHT 12742025;1;29.50;29.5;9.36;9.36
188;742092;GIFT BAG HMK XGRB (CANDY CANES) 12-742092;2;29.50;59;17.56;17.56
189;939183;GIFT BAG HMK PB RED CIRCLES 11939183;1;22.50;22.5;9.56;9.56
190;501395;GIFT BAG HMK XPB REINDEER WINE 12501395;1;65.50;65.5;22.9;22.9
191;501235;GIFT BAG HMK XPB REINDEER XSML 12501235;1;35.50;35.5;11.98;11.98
192;742044;GIFT BAG HMK XGRB LOVED AT CHRISTMAS 12742044;2;29.50;59;18.72;18.72
193;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;2;24.50;49;11.1;11.1
194;629663;GIFTBAG HMK HB TINY GRN BOHO FLWRS;1;24.50;24.5;7.58;7.58
195;501405;GIFT BAG HMK XPB XMAS JOY WINE 12501405;1;65.50;65.5;22.9;22.9
196;742072;GIFT BAG HMK XGRB WHAT A COMFORT IS...12-742072;1;29.50;29.5;8.78;8.78
197;742104;GIFT BAG HMK XGRB JINGLE BELLS SHOPPING 12742104;6;29.50;177;46.8;56.15
198;742014;GIFT BAG HMK XGRB ITS CHRISTMAS 12742014;9;29.50;265.5;65.52;84.22
199;742093;GIFT BAG HMK XGRB LET THERE BE PEACE 12742093;4;29.50;118;35.12;35.12
200;742084;GIFT BAG HMK XGRB CHRISTMAS IS THE TIME 12742084;5;29.50;147.5;28.08;46.79
201;742094;GIFT BAG HMK XGRB WHAT DID ONE WISE 12742094;1;29.50;29.5;9.36;9.36
202;501145;GIFT BAG HMK XPB ORNAMENTS RED FOIL LRG 12501145;1;74.00;74;26.23;26.22
203;629104;GIFT BAG HMK HB TINY DOTS ON FUCHSIA 11629104;1;24.50;24.5;7.58;7.58
204;939559;GIFT BAG HMK PB COPPER STRIPES LRG 11939559;1;79.50;79.5;26.23;26.22
205;758080;GIFT BAG (B1T1) HMK XHB PAROL DMNDS;1;52.50;52.5;13.07;13.07
206;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;2;39.50;79;8.94;17.88
207;628104;GIFT BAG HMK HB SMALL BIRTHDAY 11628104;1;42.50;42.5;9.34;9.34
208;629371;GIFT BAG HMK HB BIG FORMAL PATTERN;1;52.50;52.5;13.07;13.07
209;939385;GIFT BAG HMK PB YELW GRN YELW VERT VINTAGE 11939385;1;32.50;32.5;18.12;18.12
210;939645;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE MED 11939645;2;32.50;65;19.02;38.04
211;762052;GIFT BAG IMPTD PB YEL/ORG WINE BAG;1;63.00;63;25;25
212;521055;GIFT BAG HMK FFHB HAPPY BIRTHDAY 11521015;2;42.50;85;23.56;23.56
213;521025;GIFT BAG HMK FFHB JUST FOR YOU 11521025;1;32.50;32.5;9.46;9.46
214;758242;GIFT BAG HMK XHB TINY SNOWFLAKES;1;24.50;24.5;7.48;7.48
215;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;1;42.50;42.5;7.91;7.91
216;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;2;22.50;45;5.23;10.46
217;742033;GIFT BAG HMK XGRB A LITTLE POEM 12742033;1;29.50;29.5;8.78;8.78
218;742073;GIFT BAG HMK XGRB CHRISTMAS REALLY 12742073;2;29.50;59;17.56;17.56
219;501204;GIFT BAG HMK XPB SANTA WITH STAR MED 12501204;2;42.50;85;38.04;38.04
220;939488;GIFT BAG HMK PB APPLE GREEN SOLID XL 11939488;1;49.50;49.5;13.63;13.63
221;939406;GIFT BAG HMK PB GOLD CIRCLES AND WAVES FOIL SML 11939406;1;63.00;63;21.48;21.48
222;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;1;24.50;24.5;6.1;6.1
223;629186;GIFT BAG HMK HB 1 COLOR SMALL 11629186;1;42.50;42.5;12.26;12.26
224;629605;GIFT BAG HMK HB SMALL MASCULINE 11629605;2;42.50;85;18.52;18.52
225;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;2;24.50;49;12.2;12.2
226;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;4;24.50;98;12.2;24.4
227;629764;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629764;1;42.50;42.5;9.26;9.26
228;758125;GIFT BAG HMK XBTB BIG RED IKAT DIAMOND PATTERN 12758125;1;42.50;42.5;10.68;10.68
229;628134;GIFT BAG HMK HB BIG BIRTHDAY 11628134;2;52.50;105;23.72;23.72
230;758126;XBTB PAROL INTERTWININGXHBXHB;1;39.50;39.5;10.62;10.62
231;758015;GIFT BAG HMK XHB MINI RED AND GOLD TEXT STRIPE 12758015;1;32.50;32.5;9.65;9.65
232;758052;GIFT BAG HMK XHB SMALL PAROLS;1;42.50;42.5;11.01;11.01
233;730515;HB LAMINATED BAG TINY;1;15.00;15;5.5;5.5
234;758246;XHB SANTA W/ GIFTXHB;1;24.50;24.5;6.85;6.85
235;742085;GIFT BAG HMK XGRB FOR ALL THE SWEET 12742085;1;29.50;29.5;9.36;9.36
236;742034;GIFT BAG HMK XGRB A LITTLE SOMETHING 12742034;1;29.50;29.5;9.36;9.36
237;939377;GIFT BAG HMK PB CUPCAKE 11939377;1;63.00;63;19.13;19.13
238;939368;GIFT BAG HMK PB APPLE GREEN SOLID SML 11939368;2;16.50;33;9.12;9.12
239;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;3;46.50;139.5;51.6;51.6
240;629785;GIFT BAG HMK HB TINY BABY 11629785;1;24.50;24.5;5.55;5.55
241;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;8;26.00;208;29.85;47.76
242;939673;GIFT BAG HMK PB PLAIN KRAFT RED XL 11939673;1;32.50;32.5;11.98;11.98
243;501205;GIFT BAG HMK XPB SWIRLS GRN FOIL WINE 12501205;1;49.50;49.5;17.2;17.2
244;939268;GIFT BAG HMK PB PINK SOLID SML 11939268;1;16.50;16.5;4.56;4.56
245;628074;GIFT BAG HMK HB MINI BIRTHDAY 11628074;11;32.50;357.5;23.34;85.58
246;939258;GIFT BAG HMK PB AQUA BLUE SOLID SML 11939258;1;16.50;16.5;4.56;4.56
247;969165;GIFT ACC HMK XGA FELT GREEN FLOWER WITH RIBBON 12969165;1;22.50;22.5;7.48;7.48
248;501025;GIFT BAG HMK XPB ORNAMENTS RED FOIL XSML 12501025;1;29.50;29.5;10.55;10.55
249;939725;GIFT BAG HMK PB BLUE ZIPPER DES MATTE LRG 11939725;1;46.50;46.5;21.17;21.17
250;758268;GIFT BAG HMK XHB MAKING MERRY TINY;1;24.50;24.5;8.69;8.68
251;758123;XHB ETHNIC PLAID W/ STITCHESXHB;1;39.50;39.5;10.17;10.17
252;939635;GIFT BAG HMK PB YELLOW RED PLAIN MATTE MED 11939635;1;32.50;32.5;19.02;19.02
253;902151;GIFT BAG HMK PVC CIRCLES MED;1;37.00;37;9.29;9.29
254;644049;GIFT BAG HMK NKHB D IS FOR DORA;1;21.75;21.75;12.25;12.25
255;939203;GIFT BAG HMK PB WINE BROWN FLORAL 11939203;1;13.50;13.5;13;13
256;939401;GIFT BAG HMK PB GOLD BG GVALUE FLOCKING 11939401;1;24.50;24.5;19.35;19.35
257;939282;GIFT BAG HMK PB AGREEN SOLID LRG;1;19.75;19.75;12.9;12.9
258;629246;GIFT BAG HMK HB 1 COLOR TINY 11629246;1;24.50;24.5;4.68;4.68
259;501263;GIFT BAG B1T1 HMK XPB BLUE WITH BOWS 12501263;2;46.50;93;15.83;31.65
260;762134;GIFT BAG IMPTD PB LT PINK CUFF WINE 41762134;2;37.00;74;15.18;30.36
261;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;5;39.50;197.5;17.88;44.7
262;501095;GIFT BAG HMK XPB CMAS TREE GRN FOIL MED 12501095;1;59.00;59;20.05;20.05
263;939260;GIFT BAG HMK (B1T1)  PB GREEN & BEI;1;37.00;37;14;14
264;501335;GIFT BAG HMK XPB OGEE GRN RED LRG 12501335;1;84.75;84.75;29.55;29.55
265;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;1;52.50;52.5;10.3;10.3
266;511035;NOTEBOOK HMK SM FPNB INK 11511035;1;100.00;100;48.45;48.45
267;352234;CARD HMK X YOU AND I HAVE SHARED 1235234;1;49.50;49.5;2.46;2.46
268;802112;STICKER HMK SDST FLOWER 11802112;1;10.50;10.5;2.41;2.41
269;272028;GIFT BAG HMK B1T1 BYHB WHENEVER I;1;29.50;29.5;18.34;18.34
270;553060;CARD HMK MD MOTHER 12553060;1;26.00;26;1.25;1.25
271;567030;CARD HMK FD TO MY PAPA;1;39.50;39.5;4.4;4.4
272;198068;CARD HMK MC WITH GENTLE STRENGTH AND 11198068;1;99.50;99.5;32.6;32.6
273;673127;CARD HMK MTC BIG WAYS 11673127;1;7.50;7.5;1.47;1.47
274;923010;BABY BOOK DBB MICKEY BOOK 81923010;5;49.50;247.5;102;255
