PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
23;939577;GIFT BAG HMK PB VIOLET SML 11939577;1;24.50;24.5;8.3;8.3
24;758485;GIFT BAG HMK XHB TINY OH WHAT FUN 12758485;1;24.50;24.5;7.58;7.58
25;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;1;26.00;26;5.97;5.97
26;939547;GIFT BAG HMK PB A GREEN SML 11939547;2;24.50;49;16.6;16.6
27;939091;GIFT BAG HMK B1T1 PB PINK GLITTER;1;44.50;44.5;15.05;15.05
28;629104;GIFT BAG HMK HB TINY DOTS ON FUCHSIA 11629104;1;24.50;24.5;7.58;7.58
29;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;1;24.50;24.5;5.46;5.46
30;939474;GIFT BAG HMK PB PINK AND GRN SML 11939474;5;32.50;162.5;86.5;86.5
31;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;16;24.50;392;35.4;94.4
32;629286;GIFT BAG HMK HB MINI FOR HIM 11629286;1;32.50;32.5;7.12;7.12
33;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
34;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;2;32.50;65;6.37;12.74
35;629127;HB TINY DK. GREEN & STRIPES;2;24.50;49;15.6;15.6
36;758230;GIFT BAG HMK B1T1  XHB SNOWFLAKE C;1;22.50;22.5;6.9;6.9
37;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;1;24.50;24.5;4.72;4.72
38;629124;GIFT BAG HMK HB TINY GREEN AND BLUE PLAID 11629124;3;24.50;73.5;22.74;22.74
39;628174;GIFT BAG HMK BTB SMALL BIRTHDAY 11628174;4;29.50;118;29.6;29.6
40;628184;GIFT BAG HMK BTB SMALL BIRTHDAY 11628184;2;29.50;59;14.8;14.8
41;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;1;26.00;26;5.97;5.97
42;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;1;24.50;24.5;4.72;4.72
43;629106;GIFT BAG HMK HB TINY FEMININE PARTY FUN 11629106;1;24.50;24.5;5.55;5.55
44;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;1;24.50;24.5;5.46;5.46
45;939135;GIFT BAG HMK PB SOLID PINK TINY 11939135;1;22.50;22.5;8.1;8.1
46;629011;GIFT BAG HMK HB TINY PLAID BLUANDGRN;1;24.50;24.5;7.48;7.48
47;939817;GIFT BAG HMK PB BLUE EMBOSSED LRG 11939817;1;74.00;74;25.75;25.75
48;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;2;24.50;49;11.1;11.1
49;939661;GIFT BAG HMK PB BLUE CURVE BORDER 11939661;1;17.75;17.75;12.04;12.04
50;629203;GIFTBAG HMK HB TNY CIRCLES ON BLUE;1;24.50;24.5;7.58;7.58
51;629107;HB TINY BLUE STRIPED CELEBRATE!;1;24.50;24.5;8.05;8.05
52;629275;GIFT BAG HMK HB MINI FLORAL LINE ON GREEN 11629275;1;32.50;32.5;9.65;9.65
53;629791;GIFT BAG HMK HB CIRCULAR DESIGN SML;1;56.50;56.5;17.2;17.2
54;870179;DHB IM POOH WHO ARE YOU;1;39.50;39.5;9.45;9.45
55;939964;GIFT BAG HMK PB BLUE WITH GEMS SML 11939964;1;32.50;32.5;16.01;16.01
56;939647;GIFT BAG HMK PB LRG PLAIN KRAFT BAGS 11939647;1;29.50;29.5;9.6;9.6
57;981822;GIFT BOX HMK XBX GREEN BELLS 12981822;1;24.50;24.5;7.23;7.22
58;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;1;52.50;52.5;10.3;10.3
59;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;1;49.50;49.5;12.13;12.13
60;939565;GIFT BAG HMK PB MINT GREEN PATCHES BIG 11939565;2;29.50;59;29.44;29.44
61;628154;GIFT BAG HMK HB BIG BIRTHDAY 11628154;1;52.50;52.5;11.27;11.27
62;629483;GIFTBAG HMK HB BIG BAROQUE PTRN ON;1;52.50;52.5;13.86;13.86
63;939968;GIFT BAG HMK PB SILVER LRG HEART OUTLINE 11939968;1;99.50;99.5;33.73;33.73
64;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;1;46.50;46.5;24.61;24.61
65;939524;GIFT BAG HMK PB DK BLUE AND LT BLUE LRG 11939524;1;52.50;52.5;28.48;28.48
66;745075;GIFT BAG HMK PB RED STAR MED 11745075;1;56.50;56.5;20.43;20.42
67;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;2;42.50;85;8.31;16.62
68;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;1;24.50;24.5;5.8;5.8
69;629663;GIFTBAG HMK HB TINY GRN BOHO FLWRS;4;24.50;98;30.32;30.32
70;629014;GIFT BAG HMK HB TINY FLOWERS ON GREEN SQUARES 11629014;1;24.50;24.5;7.58;7.58
71;629094;GIFT BAG HMK HB TINY GOLD FLORAL PATTERN 11629094;1;24.50;24.5;7.58;7.58
72;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;1;24.50;24.5;5.9;5.9
73;629225;GIFT BAG HMK HB TINY PINK VICTORIAN 11629225;1;24.50;24.5;7.58;7.58
74;628214;GIFT BAG HMK HB WEDDING 11628214;5;52.50;262.5;44.67;74.45
75;629564;GIFT BAG HMK HB TINY SQUARES IN SQUARES 11629564;1;24.50;24.5;7.58;7.58
76;629611;GIFT BAG HMK HB BIG PLAID PNKANDLAV;1;52.50;52.5;13.76;13.76
77;758285;GIFT BAG HMK XHB SMALL MITTENS ON RED 12758285;1;39.50;39.5;11.11;11.11
78;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;1;24.50;24.5;7.58;7.58
79;939242;GIFT BAG HMK PB AGREEN SOLID SML 11939242;1;15.00;15;8.17;8.17
80;629125;GIFT BAG HMK HB TINY BLUE TEXTURED PLAID 11629125;1;24.50;24.5;7.58;7.58
81;939398;GIFT BAG HMK PB PINK SOLID MED 11939398;1;26.00;26;7.31;7.3
82;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;1;24.50;24.5;5.55;5.55
83;939175;GIFT BAG HMK PB SOLID YELLOW TINY 11939175;1;22.50;22.5;8.1;8.1
84;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;1;42.50;42.5;8.31;8.31
85;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;1;49.50;49.5;12.13;12.13
86;501095;GIFT BAG HMK XPB CMAS TREE GRN FOIL MED 12501095;1;59.00;59;20.05;20.05
87;629771;GIFT BAG HMK HB CIRCULAR DESIGN BIG;1;65.50;65.5;19.35;19.35
88;762362;GIFT BAG IMPTD PB AQUA CHECKERED LRG 41762362;1;26.00;26;18.92;18.92
89;629925;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629925;1;52.50;52.5;14.07;14.07
90;939154;GIFT BAG HMK PB BALLOONS BIG 11939154;3;44.50;133.5;22.03;66.09
91;939375;GIFT BAG HMK PB MAROON VERT VINTAGE 11939375;1;32.50;32.5;18.12;18.12
92;939694;GIFT BAG HMK PB BLUE HANDBAG MED 11939694;1;35.50;35.5;18.16;18.16
93;939125;GIFT BAG HMK PB DENIM PATCHWORK BIG 11939125;1;35.50;35.5;17.73;17.73
94;588026;GIFT BAG HMK RHB GREEN FLOWERS 11588026;1;39.50;39.5;9.05;9.05
95;629370;GIFT BAG HMK HB BIG VINE SWIRL ON BLUE 11629370;1;26.00;26;13.07;13.07
96;762222;GIFT BAG IMPTD PB AQUA FLORAL BORDER 41762222;1;26.00;26;18.92;18.92
97;762582;GIFT BAG IMPTD PB RED SINGLE HANDLE;3;39.50;118.5;12.94;38.82
98;762592;GIFT BAG IMPTD PB BLU SINGLE HANDLE;2;39.50;79;12.94;25.88
99;629801;GIFT BAG HMK HB RCTNGULR DESIGN SML;2;56.50;113;17.2;34.4
100;629476;GIFT BAG HMK HB MINI FOR HIM 11629476;1;32.50;32.5;7.12;7.12
101;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;2;32.50;65;7.12;14.24
102;939368;GIFT BAG HMK PB APPLE GREEN SOLID SML 11939368;1;16.50;16.5;4.56;4.56
103;629231;GIFT BAG HMK HB TINY FORMAL VINE ST;1;24.50;24.5;7.14;7.14
104;501563;GIFT BAG HMK XPB CMAS TREE GRN LRG 12501563;1;63.00;63;23.85;23.85
105;939468;GIFT BAG HMK PB AQUA BLUE SOLID XL 11939468;1;49.50;49.5;13.63;13.63
106;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;1;56.50;56.5;23.32;23.32
107;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;4;42.50;170;21.2;42.4
108;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;2;42.50;85;10.6;21.2
109;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;1;42.50;42.5;10.6;10.6
110;629734;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629734;1;42.50;42.5;9.26;9.26
111;629954;GIFT BAG HMK HB BIG ANYDAY LOVE 11629954;1;52.50;52.5;14.02;14.02
112;939717;GIFT BAG HMK PB FLORAL BLK LRG 11939717;2;65.50;131;46.76;46.76
113;501214;GIFT BAG HMK XPB SANTA AND PENGUIN LRG 12501214;1;46.50;46.5;23.32;23.32
114;939483;GIFT BAG HMK PB GOLD MAPLE MET 11939483;1;46.50;46.5;17.2;17.2
115;939078;GIFT BAG HMK PB PINK FLORAL EMB SML 11939078;1;56.50;56.5;19.1;19.1
116;939686;GIFT BAG HMK PB GRAY XLRG 11939686;1;49.50;49.5;13.63;13.63
117;939693;GIFT BAG HMK PB PLAIN KRAFT NATURAL XL 11939693;1;32.50;32.5;11.98;11.98
118;939549;GIFT BAG HMK PB BROWN AND BLUE STRIPES LRG 11939549;1;79.50;79.5;26.23;26.22
119;939766;GIFT BAG HMK PB PLAID BROWN MED 11939766;1;56.50;56.5;19.58;19.58
120;628124;GIFT BAG HMK HB SMALL BIRTHDAY 11628124;1;42.50;42.5;8.88;8.88
121;641063;GIFT BAG HMK EGHB CIRCULAR SHAPES AND FLORAL PATTERN BIG 11641063;1;75.00;75;23.38;23.38
122;939883;GIFT BAG HMK PB GREEN BUTTERFLY BIG 11939883;1;59.50;59.5;21.95;21.95
123;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;1;59.50;59.5;21.95;21.95
124;939437;GIFT BAG HMK PB EMB GREEN BIG 11939437;3;79.50;238.5;26.06;78.18
125;939697;GIFT BAG HMK PB FLORAL BLK MED 11939697;2;56.50;113;18.63;37.26
126;745055;GIFT BAG HMK PB GREEN LEAVES MED 11745055;1;56.50;56.5;20.43;20.42
127;939746;GIFT BAG HMK PB PAISLEY ON PINK MED 11939746;1;56.50;56.5;19.58;19.58
128;939833;GIFT BAG HMK PB BLUE BUTTERFLY SML 11939833;1;49.50;49.5;18.15;18.15
129;939377;GIFT BAG HMK PB CUPCAKE 11939377;2;63.00;126;38.26;38.26
130;939496;GIFT BAG HMK PB DOILY BLUE PILLOW SML 11939496;1;44.50;44.5;15.3;15.3
131;981792;GIFT BOX HMK XBX YELLOW SANTA 12981792;1;24.50;24.5;7.23;7.22
132;939723;GIFT BAG HMK PB PINK SHOES BABY 11939723;1;46.50;46.5;17.2;17.2
133;939743;GIFT BAG HMK PB BLUE STROLLER BABY 11939743;2;46.50;93;34.4;34.4
134;939739;GIFT BAG HMK PB AGREEN HEARTS SML 11939739;2;46.50;93;30.46;30.44
135;981802;GIFT BOX HMK XBX BLUE CMAS TREE 12981802;1;24.50;24.5;7.23;7.22
136;939853;GIFT BAG HMK PB PINK BUTTERFLY SML 11939853;1;49.50;49.5;18.15;18.15
137;981812;GIFT BOX HMK XBX RED CANDY CANE 12981812;1;24.50;24.5;7.23;7.22
;;;221;;8830.25;;2844.01
