PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
57;706454;BIC XTRA EZ PLUS CLIC 0.7 LIME GREEN 41706454;62;27.00;1674;9.3;576.6
58;706414;BIC XTRA EZ PLUS CLIC 0.7 GREEN 41706414 160812;101;27.00;2727;9.3;939.3
59;706444;BIC XTRA EZ PLUS CLIC 0.7 TURQUOISE 41706444 160815;14;27.00;378;9.3;130.2
60;706564;BIC XTRA EZ CLIC 0.7 TURQUOISE 41706564 158692;30;24.50;735;9.3;279
61;706514;BIC XTRA EZ CLIC 0.7 BLUE 41706514 158697;2;24.50;49;9.3;18.6
62;706554;BIC XTRA EZ CLIC 0.7 PURPLE 41706554 158693;2;24.50;49;9.3;18.6
63;706504;BIC XTRA EZ CLIC 0.7 BLACK 41706504 158698;2;24.50;49;9.3;18.6
64;706024;BIC BU3 REF 0.7 BLU BX12 41706024 144865;26;13.75;357.5;11.4;148.2
65;706043;BIC BU3 GRIP BP 0.7 TURQ BX12 114826;8;19.75;158;7.83;62.63
66;706023;BIC BU3 GRIP BP 0.7 PRP BX12 114824;26;19.75;513.5;7.83;203.55
67;706010;BIC NS FINE EZG 0.7 BLK BX50 766085;327;4.75;1553.25;0.65;211.57
68;706020;BIC NS FINE EZG 0.7 BLU BX50 766086;740;4.75;3515;0.7;515.78
;;;15544;;291074;;23192.77
