PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
31;942021;SCRPBK PAPER AAS SHM A5 PAPER MAT LM GRN VIO 41942021;1;19.75;19.75;6.76;6.76
32;913181;CRAFT EASY ACC FOAM SHEET A5 RED YLW 41913181;2;14.50;29;4.86;9.72
33;766873;CARD HMK HCC LEAVES DEW DROP 11766873;1;49.50;49.5;18.3;18.3
34;699152;CRAFT EASY ART SET CE DOG PAINT NOS 41699152;3;195.00;585;141.3;211.95
35;766863;CARD HMK HCC GOLD FLORAL 11766863;1;49.50;49.5;12.58;12.58
36;766913;CARD HMK HCC WHITE FLOWERS 11766913;6;49.50;297;12.58;75.48
37;429021;GIFT TAG HMK LXT PICTURE;1;16.75;16.75;3;3
38;766244;CARD HMK HCC BIRDS AND FLOWERS 11766244;1;56.50;56.5;19.95;19.94
39;790257;CRAFT EASY ALBUM CE KRAFT 8.5X11 41790257;1;220.00;220;65;65
40;797022;STATIO SET 81797022 DSS DISNEY PC MINNIE ;2;125.00;250;40.52;81.04
41;263019;CP PAISLEY W/ STRIPE BORDER;1;19.75;19.75;8;8
42;728062;HYSC THIS IS A DOUBLE DUTY;1;17.75;17.75;4.3;4.3
43;728042;HYSC YOU MAKE MY TOES...;1;17.75;17.75;4.3;4.3
44;245032;CARD HMK PBN TIGER 11245032;1;46.50;46.5;4.57;4.57
45;985560;SCRPBKACC STICKERS AAS PEARL PUFF;1;21.75;21.75;5.54;5.54
46;620012;CARD HMK AMBD A FRIENDSHIP LIKE OURS 11620012;1;52.50;52.5;7.12;7.12
47;909040;BARBIE DIE CUT SHAPES;1;15.00;15;4.9;4.9
48;751070;CRAFT EASY STCKRS AND ALBUM PIRATE;1;99.50;99.5;32;32
49;985078;AAS STKR ALPHA PUFF 012;1;32.50;32.5;11.82;11.82
50;903144;SCRPBKACC ALPHA STKR AAS HSK LTS UN;1;22.50;22.5;4.37;4.37
51;985014;SCRPBK ACC STICKER AAS ANIMALS EMBOSSED 41985014;1;35.50;35.5;10.7;10.7
52;942117;SHM A4 EMBFWR3IN WARMAAS;1;12.50;12.5;15;15
53;871103;RIBBON HMK BS YELLOW FABRIC FLOWER BOW 11871103;11;29.50;324.5;14.72;80.92
54;629286;GIFT BAG HMK HB MINI FOR HIM 11629286;1;32.50;32.5;7;7
55;987345;SCRPBK ACC RIBBON AAS ROLLS IN DISPLAY BOX 41987345;1;39.50;39.5;17.27;17.27
56;837171;SCRPBKACC SHELLS AAS SHM BROWN 15IN;1;21.75;21.75;4.61;4.6
57;871093;RIBBON HMK BS PINK FABRIC FLOWER BOW 11871093;8;29.50;236;22.08;58.86
58;846434;GIFT BOX HMK KBX PAISLEY SQR MED 11846434;1;85.00;85;37.6;37.6
59;936028;SCRPBK ACC FLOWER RESIN AAS LT BOY 6IN 41936028;1;21.75;21.75;6.53;6.53
60;871113;RIBBON HMK BS PURPLE FABRIC FLOWER BOW 11871113;7;29.50;206.5;22.08;51.49
61;262041;NOTEPAD HMK PPSY VIOLET 11262041;1;29.50;29.5;8.75;8.75
62;936048;SCRPBK ACC FLOWER RESIN AAS SUMMER 6IN 41936048;2;21.75;43.5;13.06;13.06
63;871123;RIBBON HMK BS FUCHSIA FABRIC FLOWER BOW 11871123;3;29.50;88.5;7.36;22.07
64;673105;CARD HMK MTC I CAN DO;1;7.50;7.5;1.42;1.42
65;846055;GIFT BOX HMK KBX PINK EMBOSSED SML 11846055;2;120.00;240;42.35;84.69
66;246024;CRAFT EASY GIFT PACKS CE CRAFT AND NICE 42246024;1;249.75;249.75;80.69;80.68
67;846085;GIFT BOX HMK KBX ORANGE EMBOSSED SML 11846085;1;120.00;120;42.35;42.34
;;;108;;5420.75;;1740.49
