PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
80;260421;GIFTWRAP HMK EW LAVENDER FLORAL AND;3;12.50;37.5;3;9
81;260253;GIFT WRAP HMK EW SHOES ON PINK;3;12.50;37.5;3.1;9.3
82;746310;GIFTWRAP IMPTD NW PEACH FLORAL EMB;3;37.00;111;13.13;39.39
83;260237;GIFTWRAP HMK EW PINK BROWN RETRO;3;12.50;37.5;3.1;9.3
84;744791;GIFT WRAP IMPTD EW RED LACE HMADE;1;46.50;46.5;16.34;16.34
85;260204;GIFTWRAP HMK EW BLUE GIFT WITH FLOW;1;12.50;12.5;3.1;3.1
86;425194;GIFT WRAP HMK XW JUVENILE 12425194;10;13.50;135;3.9;39
87;744911;GIFT WRAP IMPTD EW BLACK W/BEIGE;3;49.50;148.5;18.06;54.18
88;746320;GIFTWRAP IMPTD NW WHITE FLORAL EMB;3;37.00;111;13.13;39.39
89;884891;GIFTWRAP HMK HWC DK BLU WGLD PRNTS;3;49.50;148.5;17.2;51.6
90;744620;GIFTWRAP IMPTD EW YELLOW B/G BLUE B;3;27.00;81;8.55;25.65
91;260042;GIFT WRAP HMK EW BLUE BOHO FLWRS;3;13.50;40.5;3;9
92;744161;GIFTWRAP IMPTD EW VIOLET EMB LVS;1;24.50;24.5;7.44;7.44
93;260194;GIFTWRAP HMK EW FORMAL DES ON PINK;1;12.50;12.5;2.8;2.8
94;744750;GIFTWRAP IMPTD EW GREEN W/SILVER GL;1;49.50;49.5;18.38;18.38
95;260283;GIFTWRAP HMK EW PNK AND YEL TXT BXES;1;13.50;13.5;3.2;3.2
96;884532;GIFTWRAP HMK HWC BLCK SLVR FLRL PRN;1;145.00;145;58.59;58.58
97;260553;GIFT WRAP HMK EW WEDDING 11260553;1;13.50;13.5;3.18;3.18
98;260181;GIFT WRAP HMK EW BIRTHDAY 11260181;1;13.50;13.5;3.5;3.5
99;744082;GIFT WRAP IMPTD EW CORRGTD LAVENDER;3;29.50;88.5;10.5;31.5
;;;210;;7349;;2471.42
