PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
39;860352;CARD IMPTD MSC BDAY FLOWERS IN VASE 41860352;1;16.50;16.5;8.27;8.27
40;860163;CARD IMPTD MSC BDAY YELLOW GRN BG 41860163;4;17.75;71;48.56;48.56
41;860153;CARD IMPTD MSC BDAY HEART WITH GEMS 41860153;3;17.75;53.25;36.42;36.42
42;806183;CARD IMPTD VMC HEART CLOVER FLOWER 42806183;1;35.50;35.5;11.98;11.98
43;860095;CARD IMPTD MSC BDAY WISHES 41860095;2;35.50;71;24.9;24.9
44;860232;CARD IMPTD MSC BDAY CAKE 41860232;2;17.75;35.5;22.56;22.56
45;766010;CARD HMK IMPTD HCC CIRCULAR FLORAL;1;49.50;49.5;15.12;15.12
46;860193;CARD IMPTD MSC BDAY BEST WISHES 41860193;1;17.75;17.75;12.14;12.14
47;199033;CARD HMK SME WITH DEEP SYMPATHY 11199033;1;29.50;29.5;4.49;4.49
48;860063;CARD IMPTD MSC BDAY LISIANTHUS ON VASE 41860063;1;17.75;17.75;11.71;11.71
49;134052;CARD HMK B THE WORLD IS A BETTER 11134052;1;46.50;46.5;10.14;10.14
50;314069;X MERRY CHRISTMAS TO A WARM,CARING.;1;49.50;49.5;11.43;11.43
51;860055;CARD IMPTD MSC BDAY 4 GIFTS 41860055;1;35.50;35.5;12.45;12.45
52;860025;CARD IMPTD MSC BDAY GIFTS 41860025;2;35.50;71;24.9;24.9
53;081412;CARD HMK B SHES THE ONE YOU CALL 11081412;9;46.50;418.5;63.48;95.22
54;640011;CARD HMK ECO HAPPY BIRTHDAY;21;37.00;777;6.51;136.71
55;766254;CARD HMK HCC BUTTERFLIES 11766254;1;56.50;56.5;19.95;19.94
56;640061;CARD HMK ECO SHALL WE STICK BY...;2;37.00;74;13.02;13.02
57;058051;CARD HMK B HAPPY 18TH BIRTHDAY 11058051;1;39.50;39.5;8.04;8.04
58;352100;CARD HMK X TO THE ONE...;1;35.50;35.5;1.25;1.25
59;134018;CARD HMK B CELEBRATING YOU 11134018;1;46.50;46.5;2.07;2.06
60;860105;CARD IMPTD MSC BDAY CONFETTI 41860105;3;35.50;106.5;37.35;37.35
61;860045;CARD IMPTD MSC BDAY PINK CAKE 41860045;2;35.50;71;24.9;24.9
62;860085;CARD IMPTD MSC BDAY BUTTERFLY 41860085;2;35.50;71;24.9;24.9
63;860262;CARD IMPTD MSC BDAY YELLOW CAKE 41860262;1;17.75;17.75;11.28;11.28
64;860015;CARD IMPTD MSC BDAY STRAWBERRY CAKE 41860015;3;35.50;106.5;37.35;37.35
65;276025;CARD HMK LGC BIRTHDAY 11275025;1;105.00;105;37.5;37.5
66;640041;CARD HMK ECO EVERYTHING YOU WANT..;1;37.00;37;6.51;6.51
67;766284;CARD HMK HCC BIRDS AND LEAVES 11766284;3;56.50;169.5;19.95;59.84
68;708089;CARD HMK BYM I AM REALLY GRATEFUL 11708089;3;35.50;106.5;6.29;18.88
69;860222;CARD IMPTD MSC BDAY BUTTERFLY 41860222;1;17.75;17.75;11.28;11.28
70;707335;CARD HMK BYM BEING A WAY FROM YOU 11707335;4;35.50;142;24.84;24.84
71;860283;CARD IMPTD MSC BDAY BALLOONS 41860283;1;17.75;17.75;11.28;11.28
72;766762;CARD HMK HCC BAGS;3;46.50;139.5;46.95;46.95
73;860170;CARD IMPTD MSC BDAY WHITE LILAC 41860170;1;19.75;19.75;9.89;9.89
74;766590;CARD HMK IMPTD HCC BRIDEGROOM TASS;1;39.50;39.5;13.55;13.55
75;860140;CARD IMPTD MSC BDAY PEACH ROSES PINK 41860140;2;19.75;39.5;19.78;19.78
76;766782;CARD HMK HCC PEACH FLORAL DIECUT;1;42.50;42.5;10.8;10.8
77;766802;CARD HMK HCC YELLOW FLORAL DIECUT;1;42.50;42.5;10.8;10.8
78;766521;CARD HMK HCC 2 LARGE TULIPS 11766521;1;22.50;22.5;15.05;15.05
79;766550;CARD HMK IMPTD HCC HEART BOUQUET;1;39.50;39.5;13.55;13.55
;;;371;;10558.5;;3134.06
