PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
34;745645;GIFT BAG HMK PB PEACOCK FEATHERS GRN MED 11745645;1;46.50;46.5;12.49;12.49
35;745495;GIFT BAG HMK PB HBD CAKE SML 11745495;1;32.50;32.5;9.09;9.09
36;745535;GIFT BAG HMK PB HBD CAKE MED 11745535;2;46.50;93;13.27;26.53
37;745525;GIFT BAG HMK PB HBD BUTTERFLIES MED 11745525;4;46.50;186;13.27;53.07
38;745615;GIFT BAG HMK PB PEACOCK FEATHERS GRN SML 11745615;1;32.50;32.5;9.08;9.08
39;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;1;56.50;56.5;23.32;23.32
40;392043;GIFT BOX HMK XAB SANTA 2IN 12392043;3;21.75;65.25;10.05;10.02
41;266021;BYSI FRIENDS DON'T MAKE THE WORLDBY;39;35.25;1374.75;32.16;627.12
42;981822;GIFT BOX HMK XBX GREEN BELLS 12981822;1;24.50;24.5;7.23;7.22
43;981792;GIFT BOX HMK XBX YELLOW SANTA 12981792;1;24.50;24.5;7.23;7.22
44;392023;GIFT BOX HMK XAB PARTY 2IN 12392023;5;21.75;108.75;10.05;16.72
45;392013;GIFT BOX HMK XAB ICONS 2IN 12392013;6;21.75;130.5;10.05;20.06
46;392033;GIFT BOX HMK XAB MERRIEST 2IN 12392033;3;21.75;65.25;3.35;10.04
47;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;1;42.50;42.5;18.16;18.16
48;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;2;24.50;49;24.28;24.28
49;981025;GIFT BOX HMK KBX CANDY CANES AND LOLLIPOPS 12981025;1;56.50;56.5;16.73;16.72
50;939375;GIFT BAG HMK PB MAROON VERT VINTAGE 11939375;1;32.50;32.5;18.12;18.12
51;782012;SCRPBK SHADOW BOX AAS LM MEMO KEEPER WITH FLOWERS 41782012;10;285.00;2850;139.37;1393.7
52;995111;SCRPBK ACC TOOLS AAS WIRELESS STAPLER 41995111;1;245.00;245;91.19;91.19
53;846145;GIFT BOX HMK KBX GOLD FLORAL SCROLL PATTERN KRAFT 11846145;1;199.00;199;76.35;76.34
54;943038;TIS MINT BLUE 1IN;1;3.00;3;0.96;0.96
55;095075;GIFT BAG HMK XNW SNOWMAN LARGE 12095075;1;63.00;63;21;21
56;939516;GIFT BAG HMK PB DOILY BLUE PILLOW BIG 11939516;2;69.50;139;23.85;47.7
57;939526;GIFT BAG HMK PB DOILY PINK PILLOW BIG 11939526;3;69.50;208.5;23.85;71.55
58;846115;GIFT BOX HMK KBX GREEN EMBOSSED BIG 11846115;1;125.00;125;56.35;56.34
59;846125;GIFT BOX HMK KBX ORANGE EMBOSSED BIG 11846125;1;125.00;125;56.35;56.34
60;981184;GIFT BOX HMK XBX REC ORANGE TOP CMAS TREE SML 12981184;1;65.00;65;30.1;30.1
61;381033;GIFT BOX HMK EGGB VIOLET MINI 11381033;4;120.00;480;220.96;220.96
62;381023;GIFT BOX HMK EGGB VIOLET SMALL 11381023;5;145.00;725;326.2;326.2
63;381063;GIFT BOX HMK EGGB PINK SMALL 11381063;1;145.00;145;65.24;65.24
64;381043;GIFT BOX HMK EGGB VIOLET TINY 11381043;2;99.50;199;90.48;90.48
65;381013;GIFT BOX HMK EGGB VIOLET BIG 11381013;1;175.00;175;80.24;80.24
66;981514;GIFT BOX HMK XBX FUN STRIPES REC LRG 12981514;2;139.50;279;55.6;111.2
67;936036;SCRPBK ACC FLOWERS AAS SUMMER JEWELRY 41936036;2;26.00;52;12.44;12.44
68;726051;SCRPBK ACC BRADS AAS EPOXY BLOSSOM;1;15.00;15;7.95;7.95
69;897010;STATIONERY HMK RSK YELLOW TULIPS;5;79.50;397.5;45.1;112.75
70;344012;CARD HMK BYM BIG TIME WE NEVER 11344012;1;168.00;168;43.04;43.04
71;284086;DESK CALENDAR 2016 HMK DC GIRL AND COFFEE 12284086;20;56.50;1130;98.64;328.8
72;738090;SCRPBKACC STAMPING INK PADS AAS TNS;44;56.50;2486;52.62;771.89
73;934032;NOVELTY IMPTD GI SNGL I LOVE U MUG;1;27.00;27;13.76;13.76
74;809041;STICKY NOTES HMK RSN VINES 11809041;1;26.00;26;7.74;7.74
75;753416;SK COUNTRY HOME PHOTO CORNERS;1;4.50;4.5;2.12;2.12
76;816013;GIFT TAG IMPTD GT FLORAL STICKER TAG 41816013;1;32.50;32.5;14.72;14.72
77;816023;GIFT TAG IMPTD GT BUTTERFLY STICKER TAG 41816023;1;32.50;32.5;14.72;14.72
78;425424;GIFT WRAP HMK XW CONTEMPORARY 12425424;1;13.50;13.5;3.1;3.1
79;425054;GIFT WRAP HMK XW FORMAL 12425054;2;13.50;27;8.2;8.2
80;425094;GIFT WRAP HMK XW FORMAL LETTERING 12425094;1;13.50;13.5;4.1;4.1
81;425044;GIFT WRAP HMK XW FORMAL 12425044;1;13.50;13.5;4.1;4.1
82;425414;GIFT WRAP HMK XW CONTEMPORARY 12425414;1;13.50;13.5;3.1;3.1
83;425484;GIFT WRAP HMK XW PASKONG PINOY 12425484;2;13.50;27;6.3;6.3
84;425114;GIFT WRAP HMK XW FORMAL LETTERING 12425114;2;13.50;27;8.2;8.2
85;425234;GIFT WRAP HMK XW JUVENILE 12425234;1;13.50;13.5;3.9;3.9
86;284083;DESK CALENDAR 2013 HMK DC ANIMALS 12284083;1;29.50;29.5;17.64;17.64
87;260132;EW BLUE HAPPY B-DAY;1;10.50;10.5;2.99;2.99
88;754019;HSK SCRAP IN A SNAP CEL;1;159.50;159.5;45.13;45.13
89;568065;SCRPBKPAPER AAS HSK8.5X11 TOPSY TUR;6;32.50;195;5.59;33.56
90;549051;CARD HMK MD(FAMILY IN A VAN);1;35.50;35.5;5.56;5.56
91;727111;SNS COFFEE ON CAR;1;27.50;27.5;7.03;7.02
92;986301;SCRPBK ACC KIT AAS VPCK RED 149.75 41986301;29;149.75;4342.75;45.53;1320.22
93;839017;GBOX SIZE 1 MINI;3;10.00;30;6.3;9.45
94;762847;PB BLUE STRIPES MED;1;39.50;39.5;14.75;14.75
95;911032;GIFTWRAP HMK NW VIOLET STRIPES;1;19.75;19.75;5.96;5.96
96;602212;CRAFT EASY STICKER CE DRESS UP PUFF MATTE 41602212;101;18.50;1868.5;5.86;592.26
97;570237;SCRPBK ACC MINI FRAME HSK PAT ON THE BACK BEAUTIFUL MESS 11570237;1;29.50;29.5;6.48;6.48
98;903183;SCRPBK ACC ALPHA STICKERS AAS HSK M 11903183;1;17.75;17.75;4.37;4.37
99;569021;SCRPBK ACC 6X12 STCKR DOTS;18;19.75;355.5;7.32;131.74
100;777648;AAS ACC HANDMADE EMB LOVE 1009;1;70.50;70.5;25.9;25.9
101;319067;XME WHEN SANTA DOESN'T...;1;22.50;22.5;2.71;2.71
102;319017;XME WHATEVER DELIGHTS YOU,;1;22.50;22.5;2.71;2.71
103;568023;SCRPBK PAPER AAS HSK 8.5X11 F&F;1;32.50;32.5;8.48;8.48
104;889079;LX A NIGHT IN BETHLEHEM;1;32.50;32.5;5.75;5.75
105;994744;C&S FOAM MINI 5-PTL 20-IN;1;9.50;9.5;1.38;1.38
106;837260;SCRPBKACC FOSSLVS AAS SHM BLCK MOSS;1;17.75;17.75;5.69;5.69
107;572039;SCRPBK ACC.AAS RAINDRPS MINI GEM ST;2;15.00;30;8.7;8.7
108;738080;SCRPBKACC STAMPING INK PADS AAS HIS;1;56.50;56.5;17.54;17.54
109;265030;SCRPBK ACCSTIQUOTES AASHSK 8.5X11LI;1;10.50;10.5;4.84;4.84
110;658061;STICKER HMK AMST IF BEING GIRLFRIEND;1;16.75;16.75;4.64;4.64
111;793023;SCRPBK ACC BUTTONS AAS LM GOLD PINK FLOWERS AND SQUARE 41793023;5;26.00;130;49.7;49.7
112;985679;AAS STKR HM GARDEN;1;32.50;32.5;10.17;10.17
113;269221;BOOKMARK HMK BM PISCES;1;16.75;16.75;0.94;0.94
114;269051;BOOKMARK HMK BM SCORPIO;1;16.75;16.75;0.94;0.94
115;269231;BOOKMARK HMK BM TAURUS;1;16.75;16.75;0.94;0.94
116;777022;SCRPBKACC CORGATED AAS GLD RED 41777022;1;44.75;44.75;21.88;21.88
117;738070;SCRPBKACC STAMPING INK PADS AAS HER;2;56.50;113;35.08;35.08
118;269241;BOOKMARK HMK BM ARIES;1;16.75;16.75;0.94;0.94
119;269161;BOOKMARK HMK BM SAGITTARIUS;1;16.75;16.75;0.94;0.94
120;269201;BOOKMARK HMK BM CAPRICORN;1;16.75;16.75;0.94;0.94
121;777789;SCRPBK ACC CHIPBRD GEM W/ICONS RED;1;9.50;9.5;10.8;10.8
122;678093;SCRPBK ACC ICON AAS STAR GEM 3IN 41678093;1;10.50;10.5;2.93;2.93
123;777709;AAS ACC BDAY A-B CHPBRD EMB 5007;1;69.50;69.5;25.9;25.9
124;936384;SCRPBK ACC FLWR AAS PAPER RETRO 41936384;1;26.00;26;16.16;16.16
125;777338;AAS ACC CHPBRD GLIT ALPH TURQ;1;145.00;145;60.55;60.55
126;581063;SCRPBK ACC BORDER AAS SHM PNK ORG 41581063;1;18.50;18.5;5.79;5.79
127;597063;SCRPBKACC ICONS AAS SHM L.GRN/BLU;1;32.50;32.5;10.84;10.84
128;280069;STICKER HMK BYSQ WHEN A DOOR;1;16.75;16.75;2.53;2.53
129;995238;SCRPBKACCTOOLS AAS STMPNGINKPAD DKB;2;6.00;12;6.56;13.12
130;936503;SCRPBKACC FLWR AAS LOVE SATIN;1;32.50;32.5;7.97;7.97
131;995248;SCRPBKACCTOOLS STMPNGINKPAD M.GRN;78;6.00;468;13.12;511.68
132;837178;SHM NAT SHELL WHITE 15IN;1;19.75;19.75;6.53;6.53
133;597053;SCRPBKACC ICONS AAS SHM VIO/ORNG DS;1;32.50;32.5;10.84;10.84
134;995218;SCRPBKACC TOOLS STMPINGINKPAD BRWN;8;6.00;48;6.56;52.48
135;985198;AAS STKR HM APPLES;1;49.50;49.5;16.95;16.95
136;777799;SCRPBK ACC CHIPBRD GEM W/ICONS FUSH;1;9.50;9.5;10.35;10.35
137;282081;CARD HMK BTQ JUST FOR YOU;1;49.50;49.5;14.45;14.45
138;958340;SCRPBK ACC.STICKERS AAS PINK B4 MET;1;49.50;49.5;15.75;15.75
139;994273;C&S CLTHSPN LIGHT BLU;1;19.75;19.75;4.29;4.29
140;671042;RBM JUMP INTO LIFE...;1;8.50;8.5;0.7;0.7
141;726126;C & S BRD RNDALPHA E6INC & S;1;7.50;7.5;1.28;1.28
142;994857;C&S WOOD TILE GREEN 6INC&SAAS;1;35.50;35.5;12;12
143;602100;SCRPBK ACC STICKERS AAS SEA MINI PUFF 41602100;1;9.50;9.5;1.77;1.77
144;266031;BYSI WHY WAIT FOR TOMORROWBYSIBYSIB;44;35.25;1551;31.16;685.52
145;266011;BYSI LOVING YOU IS THE NICESTBYSIBY;77;35.25;2714.25;48.24;1238.16
146;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;2;42.50;85;10.6;21.2
147;326174;CARD HMK X WE MISS YOU 12326174;1;46.50;46.5;2.07;2.06
148;766603;CARD HMK HCC GIFT FOR YOU 11766603;1;15.00;15;9.56;9.56
149;939356;GIFT BAG HMK PB STARS MED 11939356;1;59.00;59;20.05;20.05
150;620021;CARD HMK AMBD BLUE BAG 11-620021;1;39.50;39.5;8.64;8.64
151;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;1;42.50;42.5;10.6;10.6
152;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;4;39.50;158;39.76;79.52
153;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;1;39.50;39.5;19.88;19.88
154;981015;GIFT BOX HMK KBX MERRY AND BRIGHT 12981015;1;56.50;56.5;16.73;16.72
155;742075;GIFT BAG HMK XGRB GOOD FRIENDS ARE LIKE 12742075;1;29.50;29.5;9.36;9.36
156;939558;GIFT BAG HMK PB GOLD STARS MED 11939558;1;49.50;49.5;16.73;16.72
157;939877;GIFT BAG HMK PB GOLD ROSE SML 11939877;1;32.50;32.5;10.33;10.33
158;939037;GIFT BAG HMK PB VIOLET FLORAL SML 11939037;1;46.50;46.5;16.1;16.1
159;939646;GIFT BAG HMK PB GRAY LRG 11939646;1;37.00;37;10.61;10.6
160;995269;SCRPBK AAS TOOLS BIG STMPNG PAD SLV;50;13.50;675;16.34;817
161;727101;SNS GIRL WITH BUBBLES;1;27.50;27.5;7.03;7.02
162;283021;MGSC FLORALMGSCMGSC;2;59.50;119;18.06;18.06
163;752198;SK PAPER 12X12 NATURAL TEXTURE;1;26.00;26;14.57;14.57
164;283011;MGSC SUN, STAR, MOONMGSCMGSC;1;59.50;59.5;9.03;9.03
165;753507;SK 6x12 DOTS STICKERS;1;9.50;9.5;5.97;5.97
166;900040;BOOKMARK HMK HYBM RAIN, RAIN, GO AW;1;17.75;17.75;7.4;7.4
167;884015;GIFT WRAP HMK HWC ASSTD ROLLWRAP 11884015;3;89.50;268.5;114.93;114.9
168;153114;NOTEBOOK HMK SI WITH LOCK FLORAL YELGRN 11153114;1;295.00;295;91.81;91.81
169;629515;GIFT BAG HMK HB BIG BLACK DOTTED TEXT 11629515;1;52.50;52.5;13.86;13.86
170;968025;GIFT WRAP HMK XGWC POINSETTA 12SHT PADDED 12968025;1;168.00;168;55.1;55.1
171;744977;EW 3in EW PRINTED SALE;1;19.75;19.75;0;0
172;198041;CARD HMK MC SOME SOULS PASS...;75;99.50;7462.5;10.06;754.5
173;831084;GIFT WRAP IMPTD XEW BLUE BG POINSETTIA 42831084;8;44.50;356;17.1;136.8
174;425134;GIFT WRAP HMK XW FORMAL LETTERING 12425134;1;13.50;13.5;3.9;3.9
175;425304;GIFT WRAP HMK XW JUVENILE 12425304;1;13.50;13.5;3.15;3.15
176;425504;GIFT WRAP HMK XW PASKONG PINOY 12425504;1;13.50;13.5;3.15;3.15
177;884755;GIFT WRAP HMK HWC BROWN DAMASK 11884755;1;56.50;56.5;19.6;19.6
178;260323;GIFT WRAP HMK EW WEDDING 11260323;1;13.50;13.5;3.18;3.18
179;260553;GIFT WRAP HMK EW WEDDING 11260553;3;13.50;40.5;6.36;9.54
180;260273;GIFT WRAP HMK EW WEDDING 11260273;3;13.50;40.5;9.54;9.54
181;260209;GIFT WRAP HMK EW WEDDING 11260209;1;13.50;13.5;3.2;3.2
182;260241;GIFT WRAP HMK EW BIRTHDAY 11260241;7;13.50;94.5;7;24.5
183;260105;GIFT WRAP HMK EW MASCULINE 11260105;1;13.50;13.5;3.1;3.1
184;260176;GIFT WRAP HMK EW FOR HIM 11260176;1;13.50;13.5;3.1;3.1
185;260055;GIFT WRAP HMK EW FEMININE FLORAL 11260055;4;13.50;54;12.4;12.4
186;260153;GIFT WRAP HMK EW WEDDING 11260153;3;13.50;40.5;9.54;9.54
187;260343;GIFT WRAP HMK EW WEDDING 11260343;1;13.50;13.5;3.1;3.1
188;260232;GIFT WRAP HMK EW FEMININE ANYDAY 11260232;1;13.50;13.5;3.1;3.1
189;260366;GIFT WRAP HMK EW FOR HIM 11260366;2;13.50;27;6.2;6.2
190;260165;GIFT WRAP HMK EW FEMININE FLORAL 11260165;1;13.50;13.5;3.1;3.1
191;260181;GIFT WRAP HMK EW BIRTHDAY 11260181;1;13.50;13.5;3.5;3.5
192;260393;GIFT WRAP HMK EW WEDDING 11260393;1;13.50;13.5;3.18;3.18
193;260215;GIFT WRAP HMK EW BABY 11260215;1;13.50;13.5;3.1;3.1
194;260013;GIFT WRAP HMK EW WEDDING 11260013;1;13.50;13.5;3.18;3.18
195;260543;GIFT WRAP HMK EW WEDDING 11260543;2;13.50;27;6.2;6.2
196;260454;GIFT WRAP HMK EW WEDDING 11260454;1;13.50;13.5;3.2;3.2
197;260296;GIFT WRAP HMK EW MASCULINE PARTY FUN 11260296;1;13.50;13.5;3.1;3.1
198;195041;GIFT WRAP HMK PPEW DOGS 11195041;2;13.50;27;7.2;7.2
199;260403;GIFTWRAP HMK EW WEDDING 11260403;2;13.50;27;3.1;6.2
200;884365;GIFT WRAP HMK HWC GREEN EMBOSSED 11884365;1;42.50;42.5;15.26;15.26
201;884693;GIFT WRAP HMK HWC OLD ROSE SPIRAL FLOWERS 11884693;4;44.50;178;65.4;65.36
202;884703;GIFT WRAP HMK HWC BLUE SPIRAL FLOWERS 11884703;2;44.50;89;16.35;32.69
203;884843;GIFT WRAP HMK HWC KAKA IRIS 11884843;2;29.50;59;10.75;21.49
204;260054;GIFT WRAP HMK EW FLOWERS ON GREEN SQUARES 11260054;1;13.50;13.5;3.1;3.1
205;884084;GIFT WRAP HMK HWC DKBLUE FOIL KRAFT 11884084;3;49.50;148.5;33.38;50.05
206;844011;GIFTWRAP HMK EW HOLOGRPHCFLRL ON BL;1;29.50;29.5;9.03;9.03
207;884104;GIFT WRAP HMK HWC COPPER FOIL KRAFT 11884104;3;49.50;148.5;16.69;50.06
208;884074;GIFT WRAP HMK HWC RED FOIL KRAFT 11884074;3;49.50;148.5;16.69;50.06
209;260856;GIFT WRAP HMK EW 2 COLOR ANYDAY 11260856;15;13.50;202.5;3.75;56.25
210;884564;GIFT WRAP HMK HWC OLD ROSE SQUARES MET EMB 11884564;2;22.50;45;8.09;16.17
211;528123;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG LP 12528123;1;29.75;29.75;12.03;12.03
212;744152;GIFTWRAP IMPTD EW LT BLUE ABACA;1;42.50;42.5;15;15
213;769011;GIFT WRAP HMK EGEW FLOWER BUDS WITH DARK BRWN BG  11769011;1;13.50;13.5;3.45;3.45
214;815041;GIFT WRAP IMPTD SNW FLORAL GREEN;5;39.50;197.5;27.5;137.5
215;815011;GIFT WRAP IMPTD SNW ARGYLE BLUE;5;39.50;197.5;27.5;137.5
216;884934;GIFT WRAP HMK HWC VIOLET FLORAL HMADE 11884934;1;44.50;44.5;17.35;17.34
217;911056;NW PLN PINKENW;11;19.75;217.25;5.74;63.16
218;911192;GIFT WRAP HMK NW PLAIN HOT PINK 11-911192;3;19.75;59.25;6.09;18.26
219;981154;GIFT BOX HMK XBX RND RIBB YLGRN TOP SML 12981154;1;65.00;65;30.1;30.1
220;570247;SCRPBK ACC MINI FRAME HSK FRIENDS TILL THE END YOUNG AND FREE 11570247;1;29.50;29.5;6.91;6.91
221;766641;CARD HMK HCC BTFLY W PRINTED FLWRS 11766641;1;18.50;18.5;12.04;12.04
222;939367;GIFT BAG HMK PB FLORAL 11939367;1;63.00;63;19.13;19.13
223;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;5;24.50;122.5;12.14;60.7
224;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;1;24.50;24.5;12.14;12.14
225;995288;AAS TOOLS CRAFT ORGANIZER;1;115.00;115;39.5;39.5
226;764083;LETTER SET IMPTD ST 16 SHEETS WITH 4 BOOKMARKS 41764083;3;49.50;148.5;22.7;34.03
227;981812;GIFT BOX HMK XBX RED CANDY CANE 12981812;1;24.50;24.5;7.23;7.22
228;777119;AAS ACC SHPBRD EMB SUMMER 3006;1;69.50;69.5;23.1;23.1
229;939844;GIFT BAG HMK PB 50X38X12CM 11939844;1;46.50;46.5;14.6;14.6
230;884951;GIFTWRAP HMK HWC BLU FLRL;1;49.50;49.5;17.2;17.2
231;884094;GIFT WRAP HMK HWC GREEN FOIL KRAFT 11884094;1;49.50;49.5;16.69;16.68
232;425224;GIFT WRAP HMK XW JUVENILE 12425224;1;13.50;13.5;3.9;3.9
233;969145;GIFT ACC HMK XGA FELT RED FLOWER WITH RIBBON 12969145;1;22.50;22.5;7.48;7.48
234;524081;VAL IMPTD VGI HEART W ARROW;1;44.50;44.5;30.96;30.96
235;969135;GIFT ACC HMK XGA FELT SWEATER 12969135;3;22.50;67.5;7.48;22.42
236;425144;GIFT WRAP HMK XW JUVENILE 12425144;1;13.50;13.5;3.9;3.9
237;425126;XW ALL SIGHTS BRIGHT...;1;11.75;11.75;3.8;3.8
238;425194;GIFT WRAP HMK XW JUVENILE 12425194;1;13.50;13.5;3.9;3.9
239;425154;GIFT WRAP HMK XW JUVENILE 12425154;1;13.50;13.5;3.9;3.9
240;425140;XW SANTAS W/ CANES;1;12.50;12.5;3;3
241;884354;GIFT WRAP HMK HWC BLUE ROSES 11884354;1;12.50;12.5;4.35;4.34
;;;987;;42298;;14708.56
