PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
58;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;1;42.50;42.5;7.91;7.91
59;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;1;52.50;52.5;10.3;10.3
60;629754;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629754;1;42.50;42.5;9.26;9.26
61;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;3;42.50;127.5;54.48;54.48
62;629744;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629744;2;42.50;85;9.26;18.53
63;758525;GIFT BAG HMK XHB TINY FALALA ON GREEN 12758525;2;22.50;45;7.58;15.16
64;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;4;42.50;170;16.62;33.24
65;758044;GIFT BAG HMK XHB SML FORMAL  12758044;4;42.50;170;16.62;33.24
66;981024;GIFT BOX HMK XBX GINGERBREAD SML 12981024;2;35.50;71;29.44;29.44
67;981074;GIFT BOX HMK KBX RED SNOWFLAKES SML 12981074;1;69.50;69.5;30;30
68;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;1;26.00;26;5.97;5.97
69;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;1;22.50;22.5;5.23;5.23
70;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;1;29.50;29.5;6.83;6.83
71;936048;SCRPBK ACC FLOWER RESIN AAS SUMMER 6IN 41936048;1;21.75;21.75;6.53;6.53
72;747014;MGLM HEAVEN IS PRAISE;1;24.50;24.5;1.6;1.6
;;;119;;4428.25;;1266.13
