PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
21;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;2;52.50;105;10.3;20.61
22;758092;GIFT BAG HMK XHB BIG TEXT TREE;2;52.50;105;27.52;27.52
23;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;2;49.50;99;24.26;24.26
24;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;2;52.50;105;20.6;20.6
25;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;2;52.50;105;20.6;20.6
26;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;1;52.50;52.5;10.3;10.3
27;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;2;49.50;99;24.26;24.26
28;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;8;49.50;396;24.26;97.04
29;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
30;758172;GIFT BAG HMK XHB BIG ICONS ON RED;1;49.50;49.5;13.16;13.16
31;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;2;49.50;99;12.13;24.26
32;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;7;42.50;297.5;24.93;58.16
33;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;4;42.50;170;16.62;33.23
34;758415;GIFT BAG HMK XHB SMALL OH WHAT FUN 12758415;1;42.50;42.5;11.11;11.11
35;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;1;39.50;39.5;8.94;8.94
36;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;1;39.50;39.5;8.94;8.94
37;758044;GIFT BAG HMK XHB SML FORMAL  12758044;1;42.50;42.5;8.31;8.31
38;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
39;758054;GIFT BAG HMK XHB SML FORMAL 12758054;1;42.50;42.5;8.31;8.31
40;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;4;42.50;170;16.62;33.24
41;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;4;39.50;158;17.88;35.76
42;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;2;42.50;85;8.31;16.62
43;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;3;39.50;118.5;8.94;26.82
44;501513;GIFT BAG HMK XPB CMAS TREE GOLD SML 12501513;4;32.50;130;12.45;49.8
45;501523;GIFT BAG HMK XPB CMAS TREE RED MED 12501523;4;49.50;198;19.1;76.4
46;501553;GIFT BAG HMK XPB CMAS TREE RED LRG 12501553;1;63.00;63;23.85;23.85
47;501563;GIFT BAG HMK XPB CMAS TREE GRN LRG 12501563;2;63.00;126;23.85;47.7
48;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;2;24.50;49;9.44;9.44
49;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;1;22.50;22.5;5.23;5.23
50;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
51;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;2;22.50;45;10.46;10.46
52;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;1;24.50;24.5;4.72;4.72
53;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;1;24.50;24.5;4.72;4.72
54;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;1;22.50;22.5;5.23;5.23
55;501065;GIFT BAG HMK XPB ORNAMENTS RED FOIL SML 12501065;1;42.50;42.5;14.35;14.35
56;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;1;24.50;24.5;4.72;4.72
57;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;1;24.50;24.5;4.72;4.72
58;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;1;24.50;24.5;7.58;7.58
59;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;5;42.50;212.5;15.82;39.55
60;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;11;42.50;467.5;15.82;87
61;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;3;42.50;127.5;7.91;23.73
62;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;3;42.50;127.5;7.91;23.73
63;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;4;42.50;170;7.91;31.64
64;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;4;42.50;170;7.91;31.64
65;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;2;26.00;52;5.97;11.94
66;629625;GIFT BAG HMK HB BIG MASCULINE 11629625;1;52.50;52.5;14.07;14.07
67;629915;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629915;1;52.50;52.5;14.07;14.07
68;629085;GIFT BAG HMK HB BIG FEMININE FLORAL 11629085;1;52.50;52.5;14.07;14.07
69;629595;GIFT BAG HMK HB SMALL MASCULINE 11629595;1;42.50;42.5;9.11;9.11
70;629605;GIFT BAG HMK HB SMALL MASCULINE 11629605;1;42.50;42.5;9.11;9.11
71;629055;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629055;3;42.50;127.5;9.11;27.33
;;;210;;7561.5;;1771.4
