PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
47;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;1;29.50;29.5;9.36;9.36
48;629895;GIFT BAG HMK HB SMALL FEMININE ANYDAY 11629895;1;42.50;42.5;9.11;9.11
49;939575;GIFT BAG HMK PB FOR YOU SML 11939575;1;32.50;32.5;17.73;17.73
50;939504;GIFT BAG HMK PB DK BLUE AND LT BLUE MED 11939504;1;39.50;39.5;21.17;21.17
51;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;1;42.50;42.5;7.91;7.91
52;758185;GIFT BAG HMK XHB BIG I HEART SANTA 12758185;1;49.50;49.5;13.86;13.86
53;742043;GIFT BAG HMK XGRB A CHRISTMAS WISH 12742043;1;29.50;29.5;8.78;8.78
54;939115;GIFT BAG HMK PB RED PATCHWORK BIG 11939115;1;35.50;35.5;17.73;17.73
55;939346;GIFT BAG HMK PB BALLOONS MED 11939346;1;59.00;59;20.05;20.05
56;939446;GIFT BAG HMK PB GOLD CIRCLES AND WAVES FOIL BIG 11939446;1;69.50;69.5;23.85;23.85
57;392033;GIFT BOX HMK XAB MERRIEST 2IN 12392033;3;21.75;65.25;6.7;10.03
58;758335;GIFT BAG HMK XHB BIG FALALA ON GREEN 12758335;1;49.50;49.5;13.86;13.86
59;758315;GIFT BAG HMK XHB BIG FALALA ON RED 12758315;1;49.50;49.5;13.86;13.86
60;501335;GIFT BAG HMK XPB OGEE GRN RED LRG 12501335;1;84.75;84.75;29.55;29.55
61;629426;GIFT BAG HMK HB BIG FOR HER 11629426;1;52.50;52.5;14.07;14.07
62;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;1;24.50;24.5;5.46;5.46
63;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;1;29.50;29.5;6.83;6.83
64;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
65;796131;P.ALBUM B.BOY SLPIN 4R48 PHOTOS;2;30.00;60;35.26;35.26
66;852062;GIFT BOX HMK RGB 6X6 WHITE 11852062;2;42.50;85;26.6;26.6
67;883033;CRAFT ORGANIZER CE DIY SHADOW BOX 41883033;2;220.00;440;154.22;154.22
68;871352;RIBBON HMK MED GLS ROYAL BLUE;5;17.75;88.75;6.46;32.3
69;871628;RIBBON HMK MED GLS YELLOW;8;17.75;142;6.46;51.68
70;871150;RIBBON HMK MED GLS PINK;6;17.75;106.5;6;36
71;675169;CARD HMK THK LOVE 11675169;1;4.50;4.5;0.66;0.66
72;871130;RIBBON HMK LRG GLS OLD ROSE;1;19.75;19.75;7;7
73;871030;RIBBON HMK SML GLS OLD ROSE;1;15.00;15;4.9;4.9
74;871061;RIBBON HMK RED FLOWER BOW SML;1;7.50;7.5;2.58;2.58
;;;119;;4887.25;;1526.29
