PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
61;453025;CARD HMK V GOD BLESS YOU 12453025;1;37.00;37;1.74;1.74
62;777350;SCRPBK ACC CHIPBOARD AAS LT.BLU ALP;1;56.50;56.5;37.02;37.02
63;472285;CARD HMK V TO THE ONE I LOVE 12472285;1;37.00;37;1.74;1.74
64;472295;CARD HMK V YOURE STILL THE ONE 12472295;1;39.50;39.5;1.74;1.74
65;553023;CARD HMK MD MOM YOU MEAN SO... 12553023;1;29.50;29.5;1.47;1.46
66;472275;CARD HMK V TO THE ONE I LOVE 12472275;1;37.00;37;1.74;1.74
67;553123;CARD HMK MD HAPPY MOTHERS DAY 12553123;1;29.50;29.5;1.47;1.46
68;436045;CARD HMK V A LITTLE THOUGHT OF YOU 12436045;1;35.50;35.5;1.74;1.74
69;777320;SCRPBK ACC CHIPBOARD AAS RED ALPHA;1;56.50;56.5;37.02;37.02
70;213051;CARD HMK W IT WAS THEIR...;1;37.00;37;2.81;2.81
71;293133;CARD HMK X LET THERE BE LIGHTS 12293133;2;29.50;59;2.94;2.92
72;981494;GIFT BOX HMK XBX HOLLIES REC MED 12981494;1;115.00;115;45.85;45.85
73;777020;SCRPBK ACC CHIPBRD CAP STRIP ALPHA;1;16.75;16.75;21.6;21.6
74;553053;CARD HMK MD MOM YOUVE DONE 12553053;1;29.50;29.5;1.47;1.46
75;459025;CARD HMK V WISHING WE COULD BE 12459025;1;37.00;37;1.74;1.74
76;472245;CARD HMK V TO THE ONE I LOVE 12472245;1;37.00;37;1.74;1.74
77;223011;CARD HMK A TWO LITTLE LOVE BIRDS...;1;35.50;35.5;4.04;4.04
78;467095;CARD HMK V LOVE 12467095;1;35.50;35.5;1.74;1.74
79;472305;CARD HMK V I CANT STOP THINKING 12472305;1;35.50;35.5;4.21;4.2
80;553083;CARD HMK MD FOR A SPECIAL... 12553083;1;29.50;29.5;1.47;1.46
81;481015;CARD HMK V FOR THE MAN IN MY LIFE 12481015;1;37.00;37;1.74;1.74
82;472265;CARD HMK V YOU ME 12472265;1;37.00;37;1.74;1.74
83;871103;RIBBON HMK BS YELLOW FABRIC FLOWER BOW 11871103;1;29.50;29.5;7.36;7.36
84;006069;CARD HMK B ITS NO ORDINARY DAY 11006069;1;49.50;49.5;6.44;6.44
85;640041;CARD HMK ECO EVERYTHING YOU WANT..;1;37.00;37;6.51;6.51
86;097019;CARD HMK B FOR MY SISTER;1;39.50;39.5;3.17;3.17
87;352203;CARD HMK X HAVE I MISTLETOED YOU 12352203;1;37.00;37;1.74;1.74
88;294163;CARD HMK X A CHRISTMAS WISH 12294163;1;35.50;35.5;1.74;1.74
89;001033;CARD HMK B HAPPY BIRTHDAY 11001033;1;39.50;39.5;8.64;8.64
90;134018;CARD HMK B CELEBRATING YOU 11134018;1;46.50;46.5;2.07;2.06
91;303143;CARD HMK X MERRY CHRISTMAS TO SOMEONE SPECIAL 12303143;1;29.50;29.5;1.47;1.46
92;335163;CARD HMK X THINKING OF ALL OF YOU 12335163;1;59.00;59;1.86;1.86
93;569104;SCRPBK ACC STICKER AAS HSK PAPER BRKCITY 8X8 11569104;1;49.50;49.5;13.46;13.46
94;236043;CARD HMK M GOOD THINGS COME 11236043;1;37.00;37;1.74;1.74
95;063021;CARD HMK B WITH ALL MY LOVE 11063021;1;49.50;49.5;2.46;2.46
96;001075;CARD HMK B HAPPY BIRTHDAY 11001075;1;46.50;46.5;8.47;8.46
97;352043;CARD HMK X LOVE THE BEST PART 12352043;1;49.50;49.5;2.46;2.46
98;078110;CARD HMK B ILANG BABAE ANG MAKAKAALAM 11078110;1;39.50;39.5;1.74;1.74
99;683279;TTM FRIENDSHIP;1;29.50;29.5;1.53;1.53
100;768081;MYC YOUR LIFE IS MUCH MOREMYC;1;15.75;15.75;2.71;2.71
101;429092;GIFT TAG HMK LXT MERRY 12-429092;1;24.50;24.5;2.75;2.75
102;146025;CARD HMK BL BIRTHDAYS ARE A GIFT 11146025;1;65.50;65.5;17.15;17.15
103;063037;CARD HMK B TOGETHER WE HAVE FRIENDSHIP 11063037;1;46.50;46.5;2.07;2.06
104;768031;MYC LOVE LIFE, ENGAGE IN IT..;1;15.75;15.75;1.25;1.25
105;768261;MYC GOD PUTS RAINBOWS IN THEMYC;1;15.75;15.75;2.64;2.64
106;564013;CARD HMK FD HAPPY FATHERS DAY DAD 12564013;1;46.50;46.5;2.07;2.06
107;077026;CARD HMK B SO MANY REASONS TO 11077026;1;46.50;46.5;2.07;2.06
108;002034;CARD HMK B HAPPY BIRTHDAY 11002034;1;35.50;35.5;3.18;3.18
109;335283;CARD HMK X CHRISTMAS IS A TIME 12335283;1;39.50;39.5;1.74;1.74
110;334263;CARD HMK X FOR A WONDERFUL FAMILY 12334263;1;46.50;46.5;2.07;2.06
111;683169;TTM (0CEAN AND COUPLE);1;29.50;29.5;0.98;0.98
112;334163;CARD HMK X GOD BLESS YOUR FAMILY 12334163;1;37.00;37;1.74;1.74
113;001049;CARD HMK B HAPPY BIRTHDAY 11001049;1;46.50;46.5;8.47;8.46
114;170069;CARD HMK F A FRIEND IS...;1;29.50;29.5;3.23;3.23
115;002312;CARD HMK B ON YOUR BIRTHDAY 11002312;1;49.50;49.5;6.44;6.44
116;087050;CARD HMK B PARA SA INYO NANAY 11087050;1;35.50;35.5;1.74;1.74
117;565035;CARD HMK FD A MESSAGE FROM YOUR 12565035;1;35.50;35.5;4.39;4.39
118;768241;MYC YOU SAID TO LEAN ON YOUR;1;15.75;15.75;2.68;2.68
119;166029;CARD HMK F JUST THINKING OF YOU 11166029;1;29.50;29.5;1.47;1.46
120;032015;CARD HMK B YOU'RE NOT JUST A BOY;1;29.50;29.5;2.72;2.72
121;288063;CARD HMK X A HOLIDAY WISH 12288063;1;46.50;46.5;2.07;2.06
122;061031;CARD HMK B  THANKFULLY,THERE IS...;1;35.50;35.5;2.68;2.68
123;097141;CARD HMK B "THERE IS NOTHING...";1;39.50;39.5;4.41;4.4
124;303073;CARD HMK X CHRISTMAS COME JUST 12303073;1;29.50;29.5;1.47;1.46
125;318133;CARD HMK X ITS SUCH A BLESSING TO HAVE 12318133;1;29.50;29.5;1.47;1.46
126;053099;CARD HMK B ALL THE THINGS...;1;19.75;19.75;1.89;1.89
127;097159;CARD HMK B SISTER 11097159;1;37.00;37;1.74;1.74
128;086031;CARD HMK B NO MATTER WHERE I AM 11086031;1;35.50;35.5;1.74;1.74
129;083048;CARD HMK B FOR A VERY SPECIAL MOTHER 11083048;1;37.00;37;1.74;1.74
130;084028;CARD HMK B MOM 11084028;1;35.50;35.5;1.74;1.74
131;640051;CARD HMK ECO LOVE AND RESPECT....;1;37.00;37;6.51;6.51
132;126020;CARD HMK B DAD;1;39.50;39.5;4.4;4.4
133;114021;CARD HMK B GRANDMA IS JUST 11114021;1;29.50;29.5;1.47;1.46
134;768061;MYC I WOULD HAVE MY EARS FILLE;1;15.75;15.75;2.64;2.64
135;318113;CARD HMK X WISHING YOU CHRISTMAS BLESSINGS 12318113;1;29.50;29.5;1.47;1.46
136;201028;CARD HMK S MAY GOD COMFORT...;1;37.00;37;3.15;3.15
137;318163;CARD HMK X THESE DAYS WE MAY NOT 12318163;1;46.50;46.5;2.07;2.06
138;053166;CARD HMK B HAPPY BIRTHDAY TO YOU 11053166;1;29.50;29.5;1.47;1.46
139;002160;CARD HMK B HAPPY BIRTHDAY 11002160;1;35.50;35.5;4.73;4.73
140;016014;CARD HMK B DO YOU KNOW HOW IT FEELS 11016014;1;35.50;35.5;4.73;4.73
141;001053;CARD HMK B A BIRTHDAY WISH FOR YOU 11001053;1;29.50;29.5;5.62;5.62
142;768121;MYC SINCE WE MET ALL THOSEMYC;1;15.75;15.75;2.65;2.65
143;088039;CARD HMK B WITH LOVE FROM US 11088039;1;49.50;49.5;2.46;2.46
144;969265;GIFT ACC HMK XGA XMAS TREE 12969265;1;132.50;132.5;38.35;38.34
145;174082;CARD HMK F BUT WHATEVER IS GOOD...;1;39.50;39.5;3.92;3.92
146;166034;CARD HMK F SMILE 11166034;1;29.50;29.5;1.47;1.46
147;768091;MYC MOSTY, WHAT I HAVE LEARNEDMYCMY;1;15.75;15.75;2.64;2.64
148;576053;CARD HMK FD FOR MY FATHER 12576053;1;46.50;46.5;2.07;2.06
149;097010;CARD HMK B STUFF SISTERS TEACH US 11097010;1;39.50;39.5;1.74;1.74
150;293033;CARD HMK X HAPPY HOLIDAYS 12293033;1;29.50;29.5;1.47;1.46
151;002132;CARD HMK B BIRTHDAY WISHES ALL 11002132;1;39.50;39.5;6.14;6.14
152;075037;B GOOD MORNING, SUNSHINE!;1;37.00;37;5.56;5.56
153;001023;CARD HMK B HAPPY BIRTHDAY 11001023;1;37.00;37;6.02;6.02
154;001104;CARD HMK B ON YOUR BIRTHDAY 11001104;1;35.50;35.5;5.82;5.82
155;640071;CARD HMK ECO THANK YOU....;1;37.00;37;6.51;6.51
156;828011;CARD HMK BTL TIME SPACE 11828011;1;32.50;32.5;5.29;5.29
157;318033;CARD HMK X MERRY CHRISTMAS 12318033;1;29.50;29.5;1.47;1.46
158;288103;CARD HMK X HAPPY HOLIDAYS 12288103;1;46.50;46.5;2.07;2.06
159;139070;CARD HMK B BROTHER I HAVE A 11139070;1;19.75;19.75;1.26;1.26
160;768131;MYC A FRIEND STANDS BESIDE YOU;1;15.75;15.75;2.11;2.11
161;293083;CARD HMK X SNOWMAN TREE BALL 12293083;1;29.50;29.5;1.47;1.46
162;303033;CARD HMK X FOR SOMEONE SPECIAL 12303033;1;37.00;37;1.74;1.74
163;139129;CARD HMK B FOR MY BROTHER 11139129;1;29.50;29.5;1.47;1.46
164;053031;CARD HMK B DO ANGELS IN HEAVEN 11053031;1;29.50;29.5;1.47;1.46
165;032092;CARD HMK B SUGAR AND SPICE 11032092;1;29.50;29.5;3.7;3.7
166;419033;CARD HMK X FOR TWO SPECIAL GRANDPARENTS 12419033;2;37.00;74;3.48;3.48
167;294313;CARD HMK X GOLD FOIL ANGEL 12294313;1;37.00;37;1.74;1.74
168;640061;CARD HMK ECO SHALL WE STICK BY...;1;37.00;37;6.51;6.51
169;777460;SCRPBKACC CHIPBOARD AAS RDG SIL FRM;1;46.50;46.5;18.65;18.65
170;898275;CARD HMK HXC WHITE BORDER GIRL 12898275;1;24.50;24.5;7.52;7.52
171;038092;CARD HMK B HERE THERE WHEREVER 11038092;1;29.50;29.5;1.47;1.46
172;038084;CARD HMK B FOR MY FARAWAY FRIEND 11038084;1;35.50;35.5;1.74;1.74
173;605070;CARD HMK SBM PARTY GIRL;1;37.00;37;4.13;4.13
174;038061;CARD HMK B ACROSS THE MILES 11038061;1;19.75;19.75;1.26;1.26
175;569034;SCRPBK ACC STICKER AAS HSK PAPER AQUAMARIN 8.5X11 11569034;1;49.50;49.5;13.46;13.46
176;640081;CARD HMK ECO THANK YOU....;2;37.00;74;6.51;13.02
177;194060;CARD HMK RME BABY BOY CRIB;1;35.50;35.5;10.72;10.72
178;061047;CARD HMK B LOVE NEVER SEEMED...;1;46.50;46.5;5.34;5.34
179;068070;CARD HMK B LOVE DOESNT MIND IF 11068070;1;59.00;59;1.86;1.86
180;047028;CARD HMK B WE'RE WISHING YOU...;1;46.50;46.5;5.34;5.34
181;361023;CARD HMK X MY HUSBAND 12361023;1;49.50;49.5;2.46;2.46
182;318223;CARD HMK X CHRISTMAS BLESSINGS 12318223;1;49.50;49.5;2.46;2.46
183;287123;CARD HMK X MERRY CHRISTMAS 12287123;1;49.50;49.5;2.46;2.46
184;406013;CARD HMK X MOTHER AND DAD 12406013;1;49.50;49.5;2.46;2.46
185;385103;CARD HMK X WITH LOVE TO A SPECIAL DAD 12385103;1;49.50;49.5;2.46;2.46
186;406073;CARD HMK X FOR TWO WONDERFUL PARENTS 12406073;1;46.50;46.5;2.07;2.06
187;262041;NOTEPAD HMK PPSY VIOLET 11262041;1;29.50;29.5;8.75;8.75
188;047035;CARD HMK B YOU'RE A BLESSING...;1;46.50;46.5;5.34;5.34
189;318103;CARD HMK X JOY 12318103;1;19.75;19.75;1.26;1.26
190;324103;CARD HMK X WORDS COULD NEVER SAY 12324103;1;39.50;39.5;1.74;1.74
191;289213;CARD HMK X SEASONS GREETINGS 12289213;1;29.50;29.5;1.47;1.46
192;301083;CARD HMK X THIS FRIENDLY HELLO 12301083;1;19.75;19.75;1.26;1.26
193;768101;MYC A FAMILY IS A LIVING THINGMYC;1;15.75;15.75;2.65;2.65
194;024051;CARD HMK B MY FRIEND IS...;1;29.50;29.5;3.22;3.22
195;097171;CARD HMK B SISTERS AROUND THE WORLD 11097171;1;29.50;29.5;1.47;1.46
196;021014;CARD HMK B FOR SMALL STUFF FOR BIG STUFF 11021014;1;35.50;35.5;4.73;4.73
197;038024;CARD HMK B ID BAKE YOU A CAKE OF... 11038024;1;35.50;35.5;1.74;1.74
198;038083;CARD HMK B HAPPY BIRTHDAY,MY FRIEND;1;35.50;35.5;2.63;2.63
199;038059;CARD HMK B IT TAKES A...;1;29.50;29.5;2.05;2.05
200;037039;CARD HMK BME WHAT WOULD YOU...;1;29.50;29.5;3.52;3.52
201;002152;CARD HMK B ON YOUR BIRTHDAY 11002152;1;35.50;35.5;3.18;3.18
202;173063;CARD HMK F MISSING YOU...;1;35.50;35.5;3.25;3.25
203;173058;CARD HMK F WHEN YOU'RE NOT...;1;37.00;37;3.15;3.15
204;318023;CARD HMK X PEACE JOY HOPE 12318023;1;37.00;37;1.74;1.74
205;565123;CARD HMK FD THERE ARE ALL KINDS 12565123;1;37.00;37;1.74;1.74
206;768251;MYC ALONE, ALL ALONE...;1;15.75;15.75;2.65;2.65
207;110013;CARD HMK B NICE GLAMOUR GLITZ...;1;35.50;35.5;2.94;2.94
208;082018;CARD HMK B ALL RIGHT, MOM...;1;35.50;35.5;3.25;3.25
209;086030;CARD HMK B MAMA;1;35.50;35.5;2.41;2.41
210;083022;CARD HMK B FOR YOU, MOM...;1;35.50;35.5;2.94;2.94
211;087040;CARD HMK B WITH LOVE TO...;1;35.50;35.5;4.04;4.04
212;356163;CARD HMK X I LOVE CHRISTMAS WITH YOU 12356163;2;37.00;74;3.48;3.48
213;335093;CARD HMK X FRIENDSHIP LAUGHTER 12335093;1;39.50;39.5;1.74;1.74
214;289063;CARD HMK X SEASONS GREETINGS 12289063;2;39.50;79;3.48;3.48
215;378053;CARD HMK X CHRISTMAS IS A TIME TO BE THANKFUL 12378053;1;35.50;35.5;1.74;1.74
216;319203;CARD HMK X THERE ARE LOTS OF GIFTS 12319203;1;29.50;29.5;6.64;6.64
217;319083;CARD HMK X YOU ADD A LITTLE SPARKLE 12319083;1;29.50;29.5;6.64;6.64
218;319023;CARD HMK X WHATEVER IT IS THAT MAKES 12319023;1;29.50;29.5;6.64;6.64
219;319053;CARD HMK X A GIFT FOR YOU 12319053;1;29.50;29.5;6.64;6.64
220;002451;CARD HMK B ITS YOUR DAY 11002451;1;29.50;29.5;3.7;3.7
221;356113;CARD HMK X WHEN WE FELL IN LOVE 12356113;1;35.50;35.5;1.74;1.74
222;326033;CARD HMK X WISH WE COULD BE TOGETHER 12326033;1;37.00;37;1.74;1.74
223;294183;CARD HMK X MERRY CHRISTMAS 12294183;1;35.50;35.5;1.74;1.74
224;294113;CARD HMK X MERRY CHRISTMAS 12294113;2;35.50;71;3.48;3.48
225;061071;CARD HMK B YOU MAKE ME WANNA 11061071;1;29.50;29.5;1.47;1.46
226;768141;MYC SOME PEOPLE ARE DESTINED;1;15.75;15.75;2.67;2.67
227;078099;CARD HMK B YOURE THE KIND OF 11078099;1;39.50;39.5;1.74;1.74
228;041011;CARD HMK B SENDING YOU BIRTHDAY;1;29.50;29.5;2.67;2.67
229;011015;CARD HMK B FOR SOMEONE NICE;1;35.50;35.5;4.04;4.04
230;213043;CARD HMK W HAPPY WEDDING 11213043;1;39.50;39.5;1.74;1.74
231;001032;CARD HMK B ON YOUR BIRTHDAY;1;39.50;39.5;4.68;4.68
232;194036;CARD HMK RME A GIFT FOR BABY;1;26.00;26;2.23;2.23
233;293183;CARD HMK X MERRY JOLLY JOY 12293183;1;39.50;39.5;1.74;1.74
234;683029;TTM (BOY W/ TOY AIRPLANE);1;29.50;29.5;1.52;1.52
235;683249;TTM OLD JEANS, OLD SNEAKERS;1;29.50;29.5;0.2;0.2
236;768111;MYC BUCKLE CLOSE FRIENDS TO;1;15.75;15.75;2.64;2.64
237;024052;CARD HMK B A FRIEND LIKE YOU 11024052;1;29.50;29.5;2.45;2.44
238;032036;CARD HMK B BIRTHDAY ARE HAPPY 11032036;1;19.75;19.75;2.26;2.26
239;683059;TTM THIS WORLD HAS CIRCLED;1;29.50;29.5;0.98;0.98
240;681099;WOC IT'S YOUR BIRTHDAY!;1;29.50;29.5;2.36;2.36
241;001062;CARD HMK B ON YOUR BIRTHDAY 11001062;1;35.50;35.5;5.82;5.82
242;038091;CARD HMK B BIRTHDAY THOUGHTS;1;29.50;29.5;3.22;3.22
243;021029;CARD HMK B HAPPY BIRTHDAY FRIEND 11021029;1;19.75;19.75;2.26;2.26
244;016050;CARD HMK B YOUVE BEEN AN... 11016050;1;37.00;37;5.81;5.81
245;024022;CARD HMK B WE SHARE A HARMONY 11024022;1;39.50;39.5;6.73;6.73
246;041012;CARD HMK B THINKING OF YOU TODAY 11041012;1;29.50;29.5;1.47;1.46
247;319153;CARD HMK X DOG DIGGING IN SNOW 12319153;1;29.50;29.5;6.64;6.64
248;319213;CARD HMK X HOPE YOULL GET 12319213;1;29.50;29.5;6.64;6.64
249;319243;CARD HMK X A LITTLE CHRISTMAS JOY 12319243;1;29.50;29.5;7.28;7.28
250;319123;CARD HMK X HOPE YOUR CHRISTMAS 12319123;1;29.50;29.5;7.28;7.28
251;228022;CARD HMK A LOVE ISN'T IN...;1;37.00;37;3.15;3.15
252;287143;CARD HMK X CHRISTMAS WISHES FOR YOU 12287143;1;29.50;29.5;1.47;1.46
253;185011;CARD HMK HE FEEL WELL SOON!;1;46.50;46.5;3.7;3.7
254;707573;CARD HMK BYM TODAY;1;32.50;32.5;3.12;3.12
255;368033;CARD HMK X MAMA WHEN I THINK 12368033;1;37.00;37;1.74;1.74
256;125080;CARD HMK B MY FATHER IS THE ANSWER MAN 11125080;1;35.50;35.5;1.74;1.74
257;768041;MYC LIFE IS PURE ADVENTURE;1;15.75;15.75;2.64;2.64
258;335253;CARD HMK X TO ALL OF YOU 12335253;2;46.50;93;4.14;4.12
259;844101;SJH EVERYDAY HEROES;1;42.50;42.5;2.77;2.77
260;139128;CARD HMK B SURPRISING CHILDHOOD REV;1;29.50;29.5;3.14;3.14
261;303043;CARD HMK X MERRY CHRISTMAS WISHES 12303043;1;46.50;46.5;2.07;2.06
262;373023;CARD HMK X THE BEST GIFTS 12373023;1;46.50;46.5;2.07;2.06
263;565095;CARD HMK FD IN YOUR HONOR DAD 12565095;1;35.50;35.5;7.79;7.79
264;290083;CARD HMK X MALIGAYANG PASKO 12290083;2;35.50;71;3.48;3.48
265;294283;CARD HMK X CHRISTMAS ITS THE JOLLIEST 12294283;1;35.50;35.5;1.74;1.74
266;334133;CARD HMK X FOR A SPECIAL FAMILY 12334133;1;37.00;37;1.74;1.74
267;295063;CARD HMK X MERRY CHRISTMAS 12295063;1;35.50;35.5;1.74;1.74
268;293173;CARD HMK X HAPPY HOLIDAYS 12293173;1;35.50;35.5;1.74;1.74
269;352053;CARD HMK X HERE WE ARE SHARING 12352053;1;39.50;39.5;1.74;1.74
270;406043;CARD HMK X MOM AND DAD 12406043;1;37.00;37;1.74;1.74
271;335013;CARD HMK X YOU ARE ALL SO SPECIAL 12335013;1;39.50;39.5;1.74;1.74
272;290073;CARD HMK X MALIGAYANG PASKO 12290073;2;37.00;74;3.48;3.48
273;334103;CARD HMK X FOR YOUR FAMILY 12334103;1;35.50;35.5;1.74;1.74
274;288123;CARD HMK X HAPPY HOLIDAYS 12288123;1;37.00;37;1.74;1.74
275;303113;CARD HMK X YOURE SPECIAL TO US 12303113;1;35.50;35.5;1.74;1.74
276;126041;CARD HMK B FOR ALL YOUVE GIVEN 11126041;1;35.50;35.5;1.74;1.74
277;032087;CARD HMK B A SEARCH AND FIND JUST FOR YOU 11032087;1;29.50;29.5;2.45;2.44
278;238081;CARD HMK A YOU STARTED OUT 11238081;1;29.50;29.5;1.47;1.46
279;070018;CARD HMK B NO MATTER HOW LONG 11070018;1;37.00;37;1.74;1.74
280;012013;CARD HMK B THERES NO ONE QUITE LIKE YOU 11012013;1;35.50;35.5;4.73;4.73
281;016030;CARD HMK B YOU 11016030;1;35.50;35.5;5.6;5.6
282;190012;CARD HMK C BELIEVE IN THE HEALING 11190012;1;29.50;29.5;1.47;1.46
283;097103;CARD HMK B DO YOU KNOW HOW GREAT... 11097103;1;29.50;29.5;1.47;1.46
284;070043;CARD HMK B MILES APART 11070043;1;29.50;29.5;1.47;1.46
285;002254;CARD HMK B HAPPY BIRTHDAY 11002254;1;29.50;29.5;3.67;3.66
286;058029;CARD HMK B 18 IS A BIG MOMENT 11058029;1;39.50;39.5;1.74;1.74
287;053072;CARD HMK B YOU TEACH US THAT 11053072;1;29.50;29.5;1.47;1.46
288;024142;CARD HMK B THERE ARE A LOT OF PEOPLE 11024142;1;35.50;35.5;4.93;4.93
289;015019;CARD HMK B SOME WOMEN CREATE 11015019;1;37.00;37;5.81;5.81
290;041023;CARD HMK B HAPPY BIRTHDAY FROM AFAR 11041023;1;19.75;19.75;1.26;1.26
291;097139;CARD HMK B WERE MORE THAN SISTERS 11097139;1;29.50;29.5;1.47;1.46
292;335073;CARD HMK X BLESSINGS TO ALL OF YOU 12335073;1;39.50;39.5;1.74;1.74
293;005078;CARD HMK B YOUR BIRTHDAY ISN'T...;1;35.50;35.5;3.52;3.52
