PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
85;871133;RIBBON HMK BS RED LACE RIBBON 11871133;3;26.00;78;18.56;27.83
86;871170;RIBBON HMK LRG GLS PINK;16;19.75;316;29.84;119.36
87;871069;RIBBON HMK LRG MET EMERALD;1;21.75;21.75;9.96;9.96
88;871858;RIBBON HMK MED PRL EMERALD;4;19.75;79;18.32;36.64
89;871159;RIBBON HMK LRG PRL EMERALD;4;24.50;98;21.52;43.04
90;871213;RIBBON HMK BS RBLUE FLORAL 11871213;42;26.00;1092;18.56;389.6
91;937059;RIB BOW 4 CLRS ORGANZA;3;35.50;106.5;25.74;38.61
92;871938;RIBBON HMK LRG GLS GRASS GRN;18;19.75;355.5;37.3;134.28
93;871208;RIBBON HMK BS PINK WHITE STRIPES 11871208 MM;12;44.50;534;27.94;167.58
94;871128;RIBBON HMK BS BLUE WHITE STRIPES 11871128 MM;12;44.50;534;27.94;167.58
95;871118;RIBBON HMK BS GREEN WHITE STRIPES 11871118 MM;12;44.50;534;41.91;167.57
96;871108;RIBBON HMK BS GOLD WHITE STRIPES 11871108 MM;12;44.50;534;41.91;167.57
97;871150;RIBBON HMK MED GLS PINK;6;17.75;106.5;6;36
98;871668;RIBBON HMK MED GLS RED;10;17.75;177.5;19.38;64.6
99;871362;RIBBON HMK  MED GLS BEIGE;7;17.75;124.25;12;42
100;871928;RIBBON HMK LRG GLS FLORAL PINK;6;19.75;118.5;7.46;44.76
101;871628;RIBBON HMK MED GLS YELLOW;9;17.75;159.75;12.92;58.14
102;871958;RIBBON HMK LRG GLS RED;6;19.75;118.5;7.46;44.76
103;871338;RIBBON HMK SML GLS YELLOW;13;15.00;195;10.72;69.68
104;871918;RIBBON HMK LRG GLS YELLOW;7;19.75;138.25;14.92;52.22
105;871383;RIBBON HMK BS AGREEN MATTE 20MTRS 11871383;2;27.00;54;9.51;19.01
106;871393;RIBBON HMK BS VIOLET MATTE 20MTRS 11871393;1;27.00;27;9.51;9.51
107;871113;RIBBON HMK BS PURPLE FABRIC FLOWER BOW 11871113;3;29.50;88.5;7.36;22.07
108;871181;RIBBON HMK GOLD METTALIC BS;13;22.50;292.5;61.56;200.07
109;871043;RIBBON HMK BS METALLIC SILVER 3IN 11871043;7;46.50;325.5;34.9;122.13
110;871173;RIBBON HMK BS PINK REC BORDER 11871173;1;26.00;26;9.28;9.28
111;871073;RIBBON HMK BS METALLIC GREEN 4IN 11871073;19;79.50;1510.5;93.63;592.91
112;871063;RIBBON HMK BS METALLIC GOLD 4IN 11871063;9;79.50;715.5;62.42;280.86
113;871053;RIBBON HMK BS METALLIC RED 4IN 11871053;7;79.50;556.5;31.21;218.44
114;871083;RIBBON HMK BS METALLIC SILVER 4IN 11871083;13;79.50;1033.5;31.21;405.68
115;739221;RIBBON IMPTD RIB LVNDR SML DOTS 10M;1;30.00;30;6.88;6.88
116;957238;RIB 1/2 DOUBLE EDGE ASSTD;1;6.50;6.5;2;2
117;871988;RIBBON HMK BS RED AND GOLD JUTE 11871988;1;56.50;56.5;22.06;22.06
118;957136;RIB GREEN GLD EDGD 1;1;56.50;56.5;17.92;17.92
119;871998;RIBBON HMK BS GREEN AND GOLD JUTE 11871998;2;56.50;113;22.06;44.11
120;983051;TWINE HMK RAFFIA GRAY YELLOW GRN;1;15.00;15;15.12;15.12
121;957207;ORG PLN B GREEN 1/2;1;24.50;24.5;4.24;4.24
122;957297;RIB YLLOW/BLUE STRIPES;1;29.50;29.5;8.08;8.08
123;957041;RIBBON HMK ORG PINK FABRIC FLORAL;1;29.50;29.5;10.1;10.1
124;957089;PTC RED;1;29.50;29.5;14.87;14.87
125;957369;RIBBON HMK ORG DIJON 1 INCH;1;17.75;17.75;3.06;3.06
126;957509;RIBBON HMK ORG GOLD PLAID;1;39.50;39.5;17.36;17.36
127;429143;GIFT TAG HMK LXT PINETREE 12429143;1;21.75;21.75;6.43;6.43
128;957459;RIBBON HMK ORG BLUE FLORAL;1;39.50;39.5;17.36;17.36
129;957249;RIBBON HMK ORG WINE 1/2 INCH;1;8.50;8.5;1.62;1.62
130;871013;RIBBON HMK BS METALLIC RED 3IN 11871013;1;46.50;46.5;17.45;17.45
131;957031;RIBBON HMK ORG BLUE FABRIC FLORAL;1;29.50;29.5;10.1;10.1
132;739122;RIBBON IMPTD RIB 20M MET EMERALD;1;52.50;52.5;23.67;23.67
133;957200;RIBBON HMK ORG YELLOW PEARLIZED;1;44.50;44.5;15.12;15.12
134;871072;RIBBON HMK BS PNKVIOLET VELVET;1;44.50;44.5;25.91;25.91
135;871368;RIBBON HMK SML GLS RON BLUE;1;14.50;14.5;4.66;4.66
136;983022;TWINE HMK RAFFIA ORANGE 43M 11983022;1;15.00;15;9.81;9.8
137;983042;TWINE HMK RAFFIA BLUE 43M 11983042;1;15.00;15;9.81;9.8
138;871968;RIBBON HMK BS RED GLITTER 11871968;1;44.50;44.5;17.87;17.87
139;945067;EDPT YELLOW GOLD;1;32.50;32.5;8.5;8.5
140;937049;RIB BOW CAR BLUE;1;37.00;37;27;27
141;983061;TWINE HMK RAFFIA GRAY, PINK Y.GOLD;1;15.00;15;15.12;15.12
142;871071;RIBBON HMK PINK FLOWER BOW SML;1;7.50;7.5;2.58;2.58
143;740854;RIBBON HMK CASC DOTS ON FUCHSIA 11740854;7;24.50;171.5;5.29;36.1
144;740815;RIBBON HMK CASC FLORAL LINE ON GREEN 11740815;2;24.50;49;3.65;7.29
145;740845;RIBBON HMK CASC TEXTURED ZIGZAG 11740845;6;24.50;147;3.65;21.87
;;;1687;;46393.75;;16927.56
