PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
54;762890;GIFT BAG IMPTD PB ORANGE ASTEK;1;39.50;39.5;13.05;13.05
55;939395;GIFT BAG HMK PB BLUE HORIZONTAL VINTAGE 11939395;1;32.50;32.5;16.48;16.48
56;731048;HB LT BLUE MOR SML;1;37.00;37;6.9;6.9
57;629653;GIFTBAG HMK HB TINY PURPL BOHO FLWR;1;24.50;24.5;7.58;7.58
58;939727;GIFT BAG HMK PB PINK EMBOSSED SML 11939727;1;56.50;56.5;19.1;19.1
59;939625;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE SML 11939625;1;24.50;24.5;13.43;13.43
60;939565;GIFT BAG HMK PB MINT GREEN PATCHES BIG 11939565;1;29.50;29.5;14.72;14.72
61;629649;GIFT BAG HMK BTB MAHVELOUS PARTY 11629649;1;21.75;21.75;14.81;14.81
62;939203;GIFT BAG HMK PB WINE BROWN FLORAL 11939203;5;13.50;67.5;26;65
63;762499;GIFT BAG B1T1 HMK PB APPLEGRN LRG;1;39.50;39.5;15;15
64;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;5;24.50;122.5;23.6;23.6
65;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;3;24.50;73.5;14.16;14.16
66;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;1;24.50;24.5;7.58;7.58
67;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;1;22.50;22.5;5.23;5.23
68;742104;GIFT BAG HMK XGRB JINGLE BELLS SHOPPING 12742104;1;29.50;29.5;9.36;9.36
69;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;1;29.50;29.5;6.83;6.83
70;939367;GIFT BAG HMK PB FLORAL 11939367;1;63.00;63;19.13;19.13
71;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;2;24.50;49;9.44;9.44
72;742043;GIFT BAG HMK XGRB A CHRISTMAS WISH 12742043;1;29.50;29.5;8.78;8.78
73;939111;GIFT BAG HMK PB LT GREEN GLITTERED;1;44.50;44.5;15.05;15.05
74;939213;GIFT BAG HMK PB WINE PAISLEY 11939213;1;27.00;27;13;13
75;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;1;32.50;32.5;6.37;6.37
76;501265;GIFT BAG HMK XPB CHEVRON GRN RED SML 12501265;1;49.50;49.5;17.2;17.2
77;758247;XHB PLAID BE MERRY STRIPE TINY;1;24.50;24.5;8.2;8.2
78;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;1;24.50;24.5;4.72;4.72
79;939085;GIFT BAG HMK PB GREEN ARGYLE FOIL BIG 11939085;1;24.50;24.5;11.71;11.71
80;629085;GIFT BAG HMK HB BIG FEMININE FLORAL 11629085;1;52.50;52.5;14.07;14.07
81;629426;GIFT BAG HMK HB BIG FOR HER 11629426;1;52.50;52.5;14.07;14.07
82;628214;GIFT BAG HMK HB WEDDING 11628214;1;52.50;52.5;14.89;14.89
83;939883;GIFT BAG HMK PB GREEN BUTTERFLY BIG 11939883;1;59.50;59.5;21.95;21.95
84;939897;GIFT BAG HMK PB BLUE ROSE MED 11939897;1;46.50;46.5;15.5;15.5
85;939296;GIFT BAG HMK PB BLUE DOTS LRG 11939296;1;42.50;42.5;13.3;13.3
86;629934;GIFT BAG HMK HB BIG ANYDAY LOVE 11629934;1;52.50;52.5;14.02;14.02
87;939128;GIFT BAG HMK PB VIOLET FLORAL EMB MED 11939128;3;63.00;189;22.43;67.29
88;939645;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE MED 11939645;1;32.50;32.5;19.02;19.02
89;762296;PB GREEN FLORAL L;1;32.50;32.5;11.5;11.5
90;939787;GIFT BAG HMK PB GREEN EMBOSSED MED 11939787;1;63.00;63;22.43;22.42
91;939681;GIFT BAG HMK PB BLUE CURVE BORDER 11939681;1;20.00;20;14.45;14.45
92;939148;GIFT BAG HMK PB ORANGE FLORAL EMB LRG 11939148;1;74.00;74;25.75;25.75
93;939643;GIFT BAG HMK PB PLAIN KRAFT GREEN LRG 11939643;1;24.50;24.5;8.18;8.18
94;762302;GIFT BAG IMPTD PB BLUE BABY BOTTLE 41762302;1;32.50;32.5;23.22;23.22
95;628254;GIFT BAG HMK HB WEDDING 11628254;2;65.00;130;18.37;36.74
96;939325;GIFT BAG HMK PB PURPLE WITH FLOWERS SML 11939325;1;24.50;24.5;13;13
97;501283;GIFT BAG B1T1 HMK XPB PINK WITH BOWS 12501283;1;46.50;46.5;15.83;15.82
98;501263;GIFT BAG B1T1 HMK XPB BLUE WITH BOWS 12501263;1;46.50;46.5;15.83;15.82
99;939833;GIFT BAG HMK PB BLUE BUTTERFLY SML 11939833;3;49.50;148.5;36.3;54.45
100;939683;GIFT BAG HMK PB PLAIN KRAFT GREEN XL 11939683;2;32.50;65;11.98;23.96
101;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;1;52.50;52.5;10.3;10.3
102;939703;GIFT BAG HMK PB PLAIN KRAFT SILVER XL 11939703;1;32.50;32.5;11.98;11.98
103;939823;GIFT BAG HMK PB BDAY BALLOONS AND CUPCAKE LRG 11939823;1;69.50;69.5;23.38;23.38
104;762607;PB CRINKLED RED SML;1;29.50;29.5;12;12
;;;142;;4744.5;;1541.68
