PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
78;628144;GIFT BAG HMK HB BIG BIRTHDAY 11628144;1;52.50;52.5;11.86;11.86
79;628164;GIFT BAG HMK HB BIG BIRTHDAY 11628164;1;52.50;52.5;11.86;11.86
80;939418;GIFT BAG HMK PB YELLOW SOLID LRG 11939418;1;37.00;37;10.61;10.6
81;745725;GIFT BAG HMK PB WITH LACE LILAC MED 11745725;1;49.50;49.5;14.73;14.73
82;762612;GIFT BAG IMPTD PB BLU SINGLE HANDLE;1;49.50;49.5;16.25;16.25
83;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;8;49.50;396;72.78;97.04
84;745645;GIFT BAG HMK PB PEACOCK FEATHERS GRN MED 11745645;1;46.50;46.5;12.49;12.49
85;939725;GIFT BAG HMK PB BLUE ZIPPER DES MATTE LRG 11939725;1;46.50;46.5;21.17;21.17
86;939405;GIFT BAG HMK PB MAROON HORIZONTAL VINTAGE 11939405;1;32.50;32.5;16.48;16.48
87;939057;GIFT BAG HMK PB BLUE FLORAL BIG 11939057;1;56.50;56.5;20.1;20.1
88;742033;GIFT BAG HMK XGRB A LITTLE POEM 12742033;1;29.50;29.5;8.78;8.78
89;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;2;32.50;65;12.74;12.74
90;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;3;29.50;88.5;20.49;20.49
91;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;2;32.50;65;12.74;12.74
92;742043;GIFT BAG HMK XGRB A CHRISTMAS WISH 12742043;4;29.50;118;35.12;35.12
93;629585;GIFT BAG HMK HB MINI MASCULINE 11629585;1;32.50;32.5;7.12;7.12
94;745865;GIFT BAG HMK PB BABY GIRL FUN SML 11745865;1;32.50;32.5;9.31;9.31
95;628094;GIFT BAG HMK HB SMALL BIRTHDAY 11628094;3;42.50;127.5;9.34;28.02
96;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;12;24.50;294;12.2;73.2
97;758391;GIFT BAG HMK XBTB SMALL CONTEMPORARY 12758391;1;29.50;29.5;5.97;5.97
98;745755;GIFT BAG HMK PB WITH LACE LT BLUE MED 11745755;2;49.50;99;29.46;29.46
99;745925;GIFT BAG HMK PB HBD BLUE WITH POLKADOT SML 11745925;2;35.50;71;10.45;20.9
100;745835;GIFT BAG HMK PB HBD PINK BALLOON MED 11745835 ;1;46.50;46.5;14.25;14.25
101;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;3;24.50;73.5;16.65;16.65
102;762849;GIFT BAG (B1T1) HMK PB PRTD BLU FLR;1;52.50;52.5;18.9;18.9
103;939522;GIFT BAG HMK PB WHT LAV SWIRLS LRG;1;39.50;39.5;12.9;12.9
104;629335;GIFT BAG HMK HB BIG BROWN DOTTED TEXT 11629335;1;52.50;52.5;13.86;13.86
105;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;6;52.50;315;51.5;61.81
106;939984;GIFT BAG HMK PB BLUE WITH GEMS BIG 11939984;2;39.50;79;18.59;37.18
107;758151;GIFT BAG HMK XHB MINI CONTEMPORARY 12758151;18;32.50;585;12.74;114.66
108;758295;GIFT BAG HMK XHB SMALL FALALA ON RED 12758295;1;39.50;39.5;11.11;11.11
109;758044;GIFT BAG HMK XHB SML FORMAL  12758044;11;42.50;467.5;83.1;91.41
110;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;7;42.50;297.5;58.17;58.17
111;758054;GIFT BAG HMK XHB SML FORMAL 12758054;5;42.50;212.5;41.55;41.55
112;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;11;39.50;434.5;62.58;98.34
113;758064;GIFT BAG HMK XHB SML PASKONG PINOY 12758064;8;42.50;340;58.17;66.48
114;758231;GIFT BAG HMK XHB SMALL CONTEMPORARY 12758231;5;42.50;212.5;8.31;41.54
115;985792;SCRPBK ACC STICKERS AAS COWS SHAKER;1;24.50;24.5;5.8;5.8
116;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;1;24.50;24.5;12.14;12.14
117;939874;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE SML 11939874;2;24.50;49;24.28;24.28
118;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;5;24.50;122.5;24.28;60.7
119;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;1;24.50;24.5;5.55;5.55
120;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;7;39.50;276.5;99.4;139.16
121;209023;CARD HMK BTY ANIMAL PRINT 11209023;1;99.50;99.5;30.88;30.88
122;557143;CARD HMK FD EVERY DAYS THE SAME 12557143;1;35.50;35.5;1.74;1.74
123;561155;CARD HMK FD DAD 12561155;1;39.50;39.5;5.49;5.49
124;262021;NOTEPAD HMK PPSY DOG 11262021;1;29.50;29.5;8.75;8.75
125;406115;CARD HMK X MOM AND DAD 12406115;1;46.50;46.5;2.07;2.06
126;616048;BOOKMARK HMK AMW ORANGE 11616048;1;39.50;39.5;15.2;15.2
127;616038;BOOKMARK HMK AMW BLUE 11616038;1;39.50;39.5;15.2;15.2
128;616018;BOOKMARK HMK AMW VIOLET 11616018;1;39.50;39.5;15.2;15.2
129;616068;BOOKMARK HMK AMW YELLOW 11616068;1;39.50;39.5;15.2;15.2
130;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;2;42.50;85;10.6;21.2
131;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;6;42.50;255;10.6;63.6
132;969135;GIFT ACC HMK XGA FELT SWEATER 12969135;6;22.50;135;7.48;44.85
133;995238;SCRPBKACCTOOLS AAS STMPNGINKPAD DKB;2;6.00;12;6.56;13.12
134;898385;CARD HMK HXC FLITTERS REINDEER 12898385;1;24.50;24.5;7.52;7.52
135;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;6;39.50;237;44.7;53.64
136;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;5;52.50;262.5;30.9;51.51
137;758430;GIFT BAG (B1T1) HMK XHB SNOWMAN ON;1;42.50;42.5;10.49;10.49
138;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;7;52.50;367.5;51.5;72.12
139;758055;GIFT BAG HMK XHB SMALL IKAT FLOWERS STRIPE 12758055;2;42.50;85;22.22;22.22
140;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;3;65.50;196.5;43.2;64.8
141;758415;GIFT BAG HMK XHB SMALL OH WHAT FUN 12758415;1;42.50;42.5;11.11;11.11
142;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;5;39.50;197.5;44.7;44.7
143;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;7;39.50;276.5;53.64;62.58
144;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;10;42.50;425;33.24;83.08
145;758305;GIFT BAG HMK XHB BIG MITTENS ON RED 12758305;3;49.50;148.5;27.72;41.58
146;758184;GIFT BAG HMK XHB BIG 1 COLOR 12758184;8;49.50;396;72.78;97.04
147;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;3;52.50;157.5;30.9;30.9
148;758365;GIFT BAG HMK XHB SMALL MITTENS ON GREEN 12758365;1;39.50;39.5;11.11;11.11
149;501325;GIFT BAG HMK XPB XMAS JOY MED 12501325;1;69.50;69.5;24.8;24.8
150;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;5;49.50;247.5;60.65;60.65
151;501115;GIFT BAG HMK XPB REINDEER RED FOIL MED 12501115;2;59.00;118;40.1;40.1
152;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;6;52.50;315;51.5;61.81
153;758335;GIFT BAG HMK XHB BIG FALALA ON GREEN 12758335;1;49.50;49.5;13.86;13.86
154;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;3;24.50;73.5;14.16;14.16
155;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;2;24.50;49;9.44;9.44
156;629196;GIFT BAG HMK HB 1 COLOR BIG 11629196;1;52.50;52.5;15.3;15.3
157;939377;GIFT BAG HMK PB CUPCAKE 11939377;1;63.00;63;19.13;19.13
158;758364;GIFT BAG HMK XHB SML 1 COLOR 12758364;3;39.50;118.5;26.82;26.82
159;501265;GIFT BAG HMK XPB CHEVRON GRN RED SML 12501265;1;49.50;49.5;17.2;17.2
160;939117;GIFT BAG HMK PB LOVE BIG 11939117;1;89.50;89.5;29.97;29.96
161;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;6;49.50;297;60.65;72.78
162;939595;GIFT BAG HMK PB FOR YOU BIG 11939595;1;39.50;39.5;22.03;22.03
163;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;2;49.50;99;16.25;32.5
164;939831;GIFT BAG HMK PB BLUE W LAMINATED CUFF 11939831;1;27.00;27;18.06;18.06
165;629615;GIFT BAG HMK HB BIG MASCULINE 11629615;1;52.50;52.5;14.31;14.31
166;939919;GIFT BAG HMK PB SOLID GOLD LRG 11939919;1;39.50;39.5;11.71;11.7
167;939224;GIFT BAG HMK PB RED ROSE FOIL LRG 11939224;1;39.50;39.5;20.31;20.31
168;501214;GIFT BAG HMK XPB SANTA AND PENGUIN LRG 12501214;2;46.50;93;46.64;46.64
169;758445;GIFT BAG HMK XHB BIG OH WHAT FUN 12758445;1;52.50;52.5;13.86;13.86
170;758085;GIFT BAG HMK XHB BIG IKAT FLOWERS STRIPE 12758085;5;52.50;262.5;41.58;69.3
171;501395;GIFT BAG HMK XPB REINDEER WINE 12501395;1;65.50;65.5;22.9;22.9
172;501385;GIFT BAG HMK XPB CHEVRON GRN RED WINE 12501385;2;65.50;131;45.8;45.8
173;501145;GIFT BAG HMK XPB ORNAMENTS RED FOIL LRG 12501145;1;74.00;74;26.23;26.22
174;501135;GIFT BAG HMK XPB CMAS TREE GRN FOIL LRG 12501135;1;74.00;74;26.23;26.22
175;501365;GIFT BAG HMK XPB XMAS JOY LRG 12501365;1;84.75;84.75;29.55;29.55
176;501165;GIFT BAG HMK XPB SWIRLS GRN FOIL LRG 12501165;1;74.00;74;26.23;26.22
177;758075;GIFT BAG HMK XHB BIG RED AND GOLD TEXT STRIPE 12758075;1;52.50;52.5;13.86;13.86
178;501573;GIFT BAG HMK XPB CMAS TREE GOLD LRG 12501573;1;63.00;63;23.85;23.85
179;501355;GIFT BAG HMK XPB REINDEER LRG 12501355;1;84.75;84.75;29.55;29.55
180;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;1;52.50;52.5;10.3;10.3
181;758325;GIFT BAG HMK XHB BIG MITTENS ON GREEN 12758325;1;49.50;49.5;13.86;13.86
182;758435;GIFT BAG HMK XHB SMALL NORTH POLE IMPORTS 12758435;1;42.50;42.5;11.11;11.11
183;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;7;39.50;276.5;53.64;62.58
184;501185;GIFT BAG HMK XPB ORNAMENTS RED FOIL WINE 12501185;2;49.50;99;17.2;34.4
185;501205;GIFT BAG HMK XPB SWIRLS GRN FOIL WINE 12501205;1;49.50;49.5;17.2;17.2
186;758475;GIFT BAG HMK XBTB BIG OH WHAT FUN 12758475;1;42.50;42.5;10.68;10.68
187;501414;GIFT BAG HMK XPB ORNAMENT WITH SNOWFLAKES BIG 12501414;1;69.50;69.5;22.43;22.43
188;501623;GIFT BAG HMK XPB KRAFT HOHOHO LRG 12501623;1;39.50;39.5;14.46;14.46
189;758076;XHB CMAS BALLS IN BOXXHB;2;52.50;105;14.77;29.54
190;501374;GIFT BAG HMK XPB STOCKING MATTE BIG 12501374;1;59.00;59;22.49;22.49
191;501613;GIFT BAG HMK XPB KRAFT BUILDING MED 12501613;1;32.50;32.5;12.07;12.07
192;981074;GIFT BOX HMK KBX RED SNOWFLAKES SML 12981074;1;69.50;69.5;30;30
193;501473;GIFT BAG HMK XPB WINE SANTA AND GIFT 12501473;1;32.50;32.5;16.44;16.44
194;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;1;42.50;42.5;7.91;7.91
195;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;2;42.50;85;15.82;15.82
196;742025;GIFT BAG HMK XGRB BE MERRY BE BRIGHT 12742025;4;29.50;118;28.08;37.43
197;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;2;26.00;52;11.94;11.94
198;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;1;29.50;29.5;6.83;6.83
199;742104;GIFT BAG HMK XGRB JINGLE BELLS SHOPPING 12742104;6;29.50;177;37.44;56.15
200;758274;GIFT BAG HMK XHB MINI 1 COLOR 12758274;4;29.50;118;27.32;27.32
201;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;1;26.00;26;5.97;5.97
202;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;1;26.00;26;5.97;5.97
203;742084;GIFT BAG HMK XGRB CHRISTMAS IS THE TIME 12742084;6;29.50;177;18.72;56.14
204;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;1;24.50;24.5;5.55;5.55
205;742105;GIFT BAG HMK XGRB ELFIE 12742105;7;29.50;206.5;46.8;65.51
206;742065;GIFT BAG HMK XGRB JOLLY MERRY HAPPY 12742065;6;29.50;177;37.44;56.15
207;742045;GIFT BAG HMK XGRB YOURE LOVED IN A SPECIAL 12742045;4;29.50;118;28.08;37.43
208;742052;GIFT BAG HMK XGRB CHRISTMAS REMIND US...12-742052;1;29.50;29.5;8.78;8.78
209;742034;GIFT BAG HMK XGRB A LITTLE SOMETHING 12742034;1;29.50;29.5;9.36;9.36
210;742054;GIFT BAG HMK XGRB CHRISTMAS IS A TIME 12742054;2;29.50;59;18.72;18.72
211;742044;GIFT BAG HMK XGRB LOVED AT CHRISTMAS 12742044;3;29.50;88.5;28.08;28.08
212;742102;GIFT BAG HMK XGRB HO! HO! HO! 12-742102;1;29.50;29.5;8.78;8.78
213;742095;GIFT BAG HMK XGRB WERE IN THE DESERT 12742095;5;29.50;147.5;46.8;46.8
214;742014;GIFT BAG HMK XGRB ITS CHRISTMAS 12742014;1;29.50;29.5;9.36;9.36
215;742035;GIFT BAG HMK XGRB PEACE ON EARTH 12742035;9;29.50;265.5;46.8;84.22
216;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;5;29.50;147.5;28.08;46.79
217;742023;GIFT BAG HMK XGRB ID LIKE TO BUY YOU 12742023;3;29.50;88.5;17.56;26.33
218;742055;GIFT BAG HMK XGRB GOD IS GOOD 12742055;7;29.50;206.5;28.08;65.5
219;742075;GIFT BAG HMK XGRB GOOD FRIENDS ARE LIKE 12742075;8;29.50;236;37.44;74.86
220;742024;GIFT BAG HMK XGRB YOURE SUCH A GREAT 12742024;1;29.50;29.5;9.36;9.36
221;742074;GIFT BAG HMK XGRB THERE YOU GO AGAIN 12742074;1;29.50;29.5;9.36;9.36
222;742083;GIFT BAG HMK XGRB HAPPY BRIGHT JINGLE 12742083;3;29.50;88.5;26.34;26.34
223;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;1;24.50;24.5;5.55;5.55
224;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;4;22.50;90;15.69;20.92
225;629176;GIFT BAG HMK HB TINY FOR HER 11629176;1;24.50;24.5;5.55;5.55
226;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;2;24.50;49;9.44;9.44
227;629785;GIFT BAG HMK HB TINY BABY 11629785;1;24.50;24.5;5.55;5.55
228;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;2;24.50;49;9.44;9.44
229;629245;GIFT BAG HMK HB TINY BLUE VICTORIAN 11629245;1;24.50;24.5;7.58;7.58
230;629206;GIFT BAG HMK HB TINY FOR HIM 11629206;2;24.50;49;5.55;11.1
231;501334;GIFT BAG HMK XPB GIFT MATTE SML 12501334;1;42.50;42.5;14.85;14.84
232;742063;GIFT BAG HMK XGRB YOU MAY NOT HAVE 12742063;2;29.50;59;17.56;17.56
233;742093;GIFT BAG HMK XGRB LET THERE BE PEACE 12742093;4;29.50;118;8.78;35.11
234;742015;GIFT BAG HMK XGRB MERRY CHRISTMAS 12742015;5;29.50;147.5;18.72;46.79
235;742085;GIFT BAG HMK XGRB FOR ALL THE SWEET 12742085;1;29.50;29.5;9.36;9.36
236;742094;GIFT BAG HMK XGRB WHAT DID ONE WISE 12742094;2;29.50;59;18.72;18.72
237;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;2;22.50;45;5.23;10.46
238;758422;GIFT BAG HMK XHB SMALL CANDY CANES;2;42.50;85;11.01;22.02
239;742092;GIFT BAG HMK XGRB (CANDY CANES) 12-742092;2;29.50;59;8.78;17.55
240;742032;GIFT BAG HMK XGRB MAY THE WONDERFUL...12-742032;2;29.50;59;17.56;17.56
241;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;4;32.50;130;25.48;25.48
242;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;3;32.50;97.5;12.74;19.11
243;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;2;24.50;49;9.44;9.44
244;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;1;22.50;22.5;5.23;5.23
245;758255;GIFT BAG HMK XHB TINY IKAT FLOWERS STRIPE 12758255;1;24.50;24.5;7.58;7.58
246;758505;GIFT BAG HMK XHB TINY NORTH POLE IMPORTS 12758505;1;24.50;24.5;7.58;7.58
247;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;1;22.50;22.5;5.23;5.23
248;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
249;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;1;49.50;49.5;12.13;12.13
250;758424;GIFT BAG HMK XHB SML JUVENILE 12758424;1;42.50;42.5;8.31;8.31
251;628054;GIFT BAG HMK HB MINI BIRTHDAY 11628054;1;32.50;32.5;7.78;7.78
252;758465;GIFT BAG HMK XHB BIG NORTH POLE IMPORTS 12758465;1;52.50;52.5;13.86;13.86
253;521015;GIFT BAG HMK FFHB HAPPY BIRTHDAY 11521015;1;32.50;32.5;9.46;9.46
254;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;2;22.50;45;10.46;10.46
255;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;1;32.50;32.5;6.37;6.37
256;501025;GIFT BAG HMK XPB ORNAMENTS RED FOIL XSML 12501025;1;29.50;29.5;10.55;10.55
257;742072;GIFT BAG HMK XGRB WHAT A COMFORT IS...12-742072;1;29.50;29.5;8.78;8.78
258;758072;GIFT BAG HMK XHB BIG SNOWFLAKES ON;1;52.50;52.5;13.76;13.76
259;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;1;29.50;29.5;6.83;6.83
260;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;1;29.50;29.5;6.83;6.83
261;758235;GIFT BAG HMK XHB TINY FALALA ON RED 12758235;1;22.50;22.5;7.58;7.58
262;758013;XHB ALL I WANT...XHB;1;32.50;32.5;8.9;8.9
263;982049;XPB MSC CMAS TREE;1;139.50;139.5;54;54
264;510045;ENVELOPE PRINTED SHORT HMK SM FPPE HEARTS 11510045;1;31.75;31.75;10.25;10.24
265;958031;SCRPBK ACC STICKERS AAS M.GRN MED A;1;42.50;42.5;10.53;10.53
266;936394;SCRPBK ACC FLWR AAS PAPER NOSTALGIA 41-936394;2;26.00;52;16.16;32.32
267;524120;VGI RED WHITE CRISS CROSS;10;19.75;197.5;30.6;153
268;995159;SCRPBK ACC TOOLS ADHESIVE DOTS 41995159;1;44.50;44.5;14.71;14.71
