PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
121;906367;BALLOON GRP 12" EFAS HOT PINK;1;16.50;16.5;0.04;0.04
122;906020;BALLOON GRP 12" KSTD RED;2;16.50;33;4.06;4.04
123;964030;BALLOONS PK 12 EFAS AST 3IN;22;52.50;1155;57.3;210.13
124;906401;BALLOON GRP 12 PSTD WHITE;1;16.50;16.5;0.02;0.02
125;964040;BALLOONS PK 12 EPRL AST 3IN;17;52.50;892.5;45.32;192.55
126;959170;BALOON BAL 11" RAINBOW SUPER AGATE;1;37.00;37;0.2;0.2
127;959934;BALLOON GRP 11 QBDAY CNDY ARND;1;39.50;39.5;10.36;10.36
128;964080;BALLOONS PK 5 EPAS AST 3IN;7;35.25;246.75;5.19;36.36
129;959858;BALLOON GRP 11 QTRENDY VALNTNE;1;39.50;39.5;0.13;0.12
130;962318;BALLOON GRP 160Q EMERALD GREEN;1;12.50;12.5;1.97;1.97
131;612557;BALLOON PK 10 HBD PARTYHATS PASTEL;1;65.00;65;15.05;15.05
;;;815;;48682;;9002.23
