PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
37;939128;GIFT BAG HMK PB VIOLET FLORAL EMB MED 11939128;2;63.00;126;22.43;44.86
38;939377;GIFT BAG HMK PB CUPCAKE 11939377;1;63.00;63;19.13;19.13
39;641011;GIFTBAG HMK EGHB LRG BAG W/GRN FOIL;2;32.50;65;21;42
40;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;6;22.50;135;31.38;31.38
41;939512;GIFT BAG HMK PB BLK FUCH SWIRLS LRG;1;39.50;39.5;12.9;12.9
42;939757;GIFT BAG HMK PB ORANGE EMBOSSED SML 11939757;1;56.50;56.5;19.1;19.1
43;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;10;32.50;325;38.22;63.7
44;758224;GIFT BAG HMK XHB TINY 1 COLOR 12758224;2;22.50;45;10.46;10.46
45;742073;GIFT BAG HMK XGRB CHRISTMAS REALLY 12742073;1;29.50;29.5;8.78;8.78
46;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;2;26.00;52;11.94;11.94
47;758514;GIFT BAG HMK XHB TINY 1 COLOR 12758514;2;22.50;45;10.46;10.46
48;758205;GIFT BAG HMK XHB TINY HOHOHO CANDIES 12758205;1;22.50;22.5;7.58;7.58
49;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;8;24.50;196;28.32;37.75
50;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;5;29.50;147.5;20.49;34.15
51;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;2;29.50;59;13.66;13.66
52;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;3;32.50;97.5;19.11;19.11
53;758154;GIFT BAG HMK XHB SML 1 COLOR 12758154;4;39.50;158;35.76;35.76
54;501305;GIFT BAG HMK XPB CHEVRON GRN RED MED 12501305;3;69.50;208.5;74.4;74.4
55;758584;GIFT BAG HMK XBTB SML JUVENILE 12758584;2;26.00;52;5.97;11.94
56;758574;GIFT BAG HMK XBTB SML PASKONG PINOY  12758574;3;26.00;78;11.94;17.91
57;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;3;32.50;97.5;19.11;19.11
58;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;3;24.50;73.5;14.16;14.16
59;758554;GIFT BAG HMK XBTB SML FORMAL  12758554;3;26.00;78;17.91;17.91
60;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;3;26.00;78;17.91;17.91
61;758134;GIFT BAG HMK XHB MINI 1 COLOR 12758134;2;29.50;59;13.66;13.66
62;758235;GIFT BAG HMK XHB TINY FALALA ON RED 12758235;1;22.50;22.5;7.58;7.58
63;742035;GIFT BAG HMK XGRB PEACE ON EARTH 12742035;1;29.50;29.5;9.36;9.36
64;742052;GIFT BAG HMK XGRB CHRISTMAS REMIND US...12-742052;1;29.50;29.5;8.78;8.78
65;758404;GIFT BAG HMK XHB MINI JUVENILE  12758404;5;32.50;162.5;25.48;31.85
66;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;3;42.50;127.5;24.93;24.93
67;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;6;24.50;147;28.32;28.32
68;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;2;24.50;49;9.44;9.44
69;501573;GIFT BAG HMK XPB CMAS TREE GOLD LRG 12501573;1;63.00;63;23.85;23.85
70;898375;CARD HMK HXC WHITE BORDER ORNAMENTS 12898375;1;24.50;24.5;7.52;7.52
71;742075;GIFT BAG HMK XGRB GOOD FRIENDS ARE LIKE 12742075;1;29.50;29.5;9.36;9.36
72;742043;GIFT BAG HMK XGRB A CHRISTMAS WISH 12742043;1;29.50;29.5;8.78;8.78
73;758314;GIFT BAG HMK XHB BIG 1 COLOR 12758314;2;49.50;99;24.26;24.26
74;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;2;49.50;99;24.26;24.26
75;501144;GIFT BAG HMK XPB SANTA AND RUDOLPH SML 12501144;1;32.50;32.5;14.72;14.72
76;501613;GIFT BAG HMK XPB KRAFT BUILDING MED 12501613;1;32.50;32.5;12.07;12.07
77;501523;GIFT BAG HMK XPB CMAS TREE RED MED 12501523;1;49.50;49.5;19.1;19.1
78;501603;GIFT BAG HMK XPB KRAFT HOHOHO MED 12501603;1;32.50;32.5;12.07;12.07
79;742064;GIFT BAG HMK XGRB WHEREVER YOU ARE 12742064;3;29.50;88.5;28.08;28.08
80;758254;GIFT BAG HMK XHB TINY FORMAL 12758254;1;24.50;24.5;4.72;4.72
81;758155;GIFT BAG HMK XHB SMALL HOHOHO CANDIES 12758155;1;39.50;39.5;11.11;11.11
82;501205;GIFT BAG HMK XPB SWIRLS GRN FOIL WINE 12501205;1;49.50;49.5;17.2;17.2
83;981104;GIFT BOX HMK KBX SNOWMAN SML 12981104;1;69.50;69.5;30;30
84;981094;GIFT BOX HMK KBX BLUE MERRY CMAS SML 12981094;1;69.50;69.5;30;30
85;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;4;52.50;210;41.2;41.2
86;758354;GIFT BAG HMK XHB MINI 1 COLOR 12758354;4;29.50;118;20.49;27.32
87;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;1;32.50;32.5;6.37;6.37
88;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;3;22.50;67.5;15.69;15.69
89;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;8;42.50;340;31.64;63.27
90;898355;CARD HMK HXC FELT ORNAMENT 12898195;1;24.50;24.5;7.52;7.52
91;501095;GIFT BAG HMK XPB CMAS TREE GRN FOIL MED 12501095;1;59.00;59;20.05;20.05
92;742044;GIFT BAG HMK XGRB LOVED AT CHRISTMAS 12742044;1;29.50;29.5;9.36;9.36
93;742024;GIFT BAG HMK XGRB YOURE SUCH A GREAT 12742024;1;29.50;29.5;9.36;9.36
94;742054;GIFT BAG HMK XGRB CHRISTMAS IS A TIME 12742054;1;29.50;29.5;9.36;9.36
95;742094;GIFT BAG HMK XGRB WHAT DID ONE WISE 12742094;1;29.50;29.5;9.36;9.36
96;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;1;42.50;42.5;8.31;8.31
97;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;6;49.50;297;60.65;72.78
98;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;3;49.50;148.5;36.39;36.39
99;981792;GIFT BOX HMK XBX YELLOW SANTA 12981792;2;24.50;49;14.46;14.44
100;501025;GIFT BAG HMK XPB ORNAMENTS RED FOIL XSML 12501025;1;29.50;29.5;10.55;10.55
101;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;1;24.50;24.5;4.72;4.72
102;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;1;39.50;39.5;8.94;8.94
103;758084;GIFT BAG HMK XHB BIG FORMAL 12758084;2;52.50;105;20.6;20.6
104;758185;GIFT BAG HMK XHB BIG I HEART SANTA 12758185;1;49.50;49.5;13.86;13.86
105;758175;GIFT BAG HMK XHB BIG HOHOHO CANDIES 12758175;2;49.50;99;27.72;27.72
106;981802;GIFT BOX HMK XBX BLUE CMAS TREE 12981802;1;24.50;24.5;7.23;7.22
107;501224;GIFT BAG HMK XPB SANTA AND RUDOLPH LRG;1;46.50;46.5;23.32;23.32
108;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;1;42.50;42.5;7.91;7.91
109;501323;GIFT BAG HMK XPB HOLLY LVS DOTS BG 12501323;2;65.50;131;21.6;43.2
110;501293;GIFT BAG HMK XPB POINSETTIA DOTS BG 12501293;2;65.50;131;43.2;43.2
111;898195;CARD HMK HXC RIBBON ORNAMENT 12898195;1;24.50;24.5;7.52;7.52
112;969265;GIFT ACC HMK XGA XMAS TREE 12969265;2;132.50;265;76.7;76.68
113;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;1;49.50;49.5;12.13;12.13
114;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;1;42.50;42.5;18.16;18.16
115;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;2;52.50;105;20.6;20.6
116;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;1;52.50;52.5;10.3;10.3
117;758024;GIFT BAG HMK XHB MINI FORMAL 12758024;1;32.50;32.5;6.37;6.37
118;981015;GIFT BOX HMK KBX MERRY AND BRIGHT 12981015;1;56.50;56.5;16.73;16.72
119;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;1;52.50;52.5;10.3;10.3
120;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
121;501194;GIFT BAG HMK XPB SANTA AND BEAR MED 12501194;1;42.50;42.5;19.02;19.02
122;758265;GIFT BAG HMK XHB TINY RED IKAT DIAMOND PATTERN 12758265;1;24.50;24.5;7.58;7.58
123;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;1;42.50;42.5;7.91;7.91
124;939688;GIFT BAG HMK PB SILVER STARS WINE 11939688;1;49.50;49.5;16.91;16.91
;;;251;;9980.75;;2592.69
