PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
68;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;3;22.50;67.5;5.23;15.69
69;758494;GIFT BAG HMK XHB TINY JUVENILE 12758494;1;24.50;24.5;4.72;4.72
70;939457;GIFT BAG HMK PB EMB PINK BIG 11939457;1;79.50;79.5;26.06;26.06
71;939427;GIFT BAG HMK PB EMB BLUE BIG 11939427;1;79.50;79.5;26.06;26.06
72;758404;GIFT BAG HMK XHB MINI JUVENILE  12758404;2;32.50;65;12.74;12.74
73;758604;GIFT BAG HMK XBTB SML JUVENILE 12758604;1;26.00;26;5.97;5.97
74;782012;SCRPBK SHADOW BOX AAS LM MEMO KEEPER WITH FLOWERS 41782012;1;285.00;285;139.37;139.37
75;939992;GIFT BAG HMK PB CELEBRATE WINE;1;44.50;44.5;14.62;14.62
76;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;1;22.50;22.5;5.23;5.23
77;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;2;32.50;65;12.74;12.74
78;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;1;24.50;24.5;4.72;4.72
79;939577;GIFT BAG HMK PB VIOLET SML 11939577;1;24.50;24.5;8.3;8.3
80;286015;PLANNER DATEBOOK HMK DB SPARKLE GOES 72286015;16;18.50;296;17.49;93.28
81;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;2;24.50;49;10.92;10.92
82;871092;RIBBON HMK BS AQUA METALLIC;3;39.50;118.5;41.92;62.87
83;939378;GIFT BAG HMK PB YELLOW SOLID MED 11939378;1;26.00;26;7.31;7.3
84;816013;GIFT TAG IMPTD GT FLORAL STICKER TAG 41816013;2;32.50;65;29.44;29.44
85;871122;RIBBON HMK BS MAROON FOUNTAIN MET;3;26.00;78;14.91;44.72
86;871102;RIBBON HMK BS LILAC METALLIC;16;39.50;632;62.88;335.3
87;871141;RIBBON HMK GREEN ;2;27.00;54;19.35;38.7
88;871072;RIBBON HMK BS PNKVIOLET VELVET;1;44.50;44.5;25.91;25.91
89;871151;RIBBON HMK MAROON ;1;27.00;27;19.35;19.35
90;871161;RIBBON HMK RED METTALIC BS;1;22.50;22.5;15.39;15.39
91;392023;GIFT BOX HMK XAB PARTY 2IN 12392023;1;21.75;21.75;3.35;3.34
92;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;1;24.50;24.5;5.9;5.9
93;521065;GIFT BAG HMK FFHB JUST FOR YOU 11521065;1;42.50;42.5;11.78;11.78
94;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;1;24.50;24.5;5.46;5.46
95;629373;GIFTBAG HMK HB BIG GOLD FLRL CRCLS;1;52.50;52.5;13.86;13.86
96;629266;GIFT BAG HMK HB MINI FEMININE PARTY FUN 11629266;1;32.50;32.5;7;7
97;939467;GIFT BAG HMK PB MAROON TAG SML 11939467;1;59.00;59;19.57;19.57
98;871112;RIBBON HMK BS DBLU FOUNTAIN MET;1;26.00;26;14.91;14.91
99;939547;GIFT BAG HMK PB A GREEN SML 11939547;1;24.50;24.5;8.3;8.3
100;939697;GIFT BAG HMK PB FLORAL BLK MED 11939697;1;56.50;56.5;18.63;18.63
101;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;1;24.50;24.5;5.9;5.9
102;939894;GIFT BAG HMK PB FLOWER PEARL HNDLE BIG 11939894;1;39.50;39.5;19.88;19.88
103;758174;GIFT BAG HMK XHB BIG 1 COLOR 12758174;1;49.50;49.5;12.13;12.13
104;939917;GIFT BAG HMK PB GOLD ROSE MED 11939917;1;46.50;46.5;15.5;15.5
105;939884;GIFT BAG HMK PB HEARTS PEARL HNDLE BIG 11939884;1;39.50;39.5;19.88;19.88
106;889165;CARD HMK LX TANGING TANGLAW 12889165;1;32.50;32.5;5.72;5.72
107;790309;CRAFT EASY ALBUM CE KRAFT 7X9 41790309;2;84.75;169.5;26.6;53.2
108;501075;GIFT BAG HMK XPB REINDEER RED FOIL SML 12501075;1;42.50;42.5;14.35;14.35
109;501065;GIFT BAG HMK XPB ORNAMENTS RED FOIL SML 12501065;1;42.50;42.5;14.35;14.35
110;501055;GIFT BAG HMK XPB CMAS TREE GRN FOIL SML 12501055;1;42.50;42.5;14.35;14.35
111;828041;CARD HMK BTL YOU ME 11828041;2;32.50;65;5.29;10.58
112;287140;CARD HMK X MERRY CHRISTMAS;2;29.50;59;3.44;6.88
113;889099;LX HAIL HOLY LIGHT;4;32.50;130;17.25;23
114;758225;GIFT BAG HMK XHB TINY MITTENS ON RED 12758225;1;22.50;22.5;7.58;7.58
115;392033;GIFT BOX HMK XAB MERRIEST 2IN 12392033;1;21.75;21.75;3.35;3.34
116;889115;CARD HMK LX YULETIDE SEASON 12889115;3;32.50;97.5;11.44;17.15
117;939367;GIFT BAG HMK PB FLORAL 11939367;2;63.00;126;19.13;38.26
118;939913;GIFT BAG HMK PB RED KRAFT 11939913;1;39.50;39.5;14.35;14.35
119;629605;GIFT BAG HMK HB SMALL MASCULINE 11629605;1;42.50;42.5;9.11;9.11
120;629166;GIFT BAG HMK HB 1 COLOR SMALL 11629166;1;42.50;42.5;12.26;12.26
121;939447;GIFT BAG HMK PB EMB RED BIG 11939447;1;79.50;79.5;26.06;26.06
122;939546;GIFT BAG HMK PB GREEN SML 11939546;1;16.50;16.5;4.56;4.56
123;823055;GIFT BAG CRAYOLA GEOMETRIC MEDIUM 31823055;1;46.50;46.5;12.3;12.3
124;628174;GIFT BAG HMK BTB SMALL BIRTHDAY 11628174;1;29.50;29.5;7.4;7.4
125;656065;GIFT BAG HMK HB MASCULINE FISH 11656065;1;42.50;42.5;10.6;10.6
126;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;2;42.50;85;10.6;21.2
127;758205;GIFT BAG HMK XHB TINY HOHOHO CANDIES 12758205;1;22.50;22.5;7.58;7.58
128;945360;TWINE HMK EDPT LAVENDER 3;1;29.50;29.5;12.47;12.47
129;629364;GIFT BAG HMK HB TINY ANYDAY LOVE 11629364;1;24.50;24.5;5.9;5.9
130;939819;GIFT BAG HMK PB SOLID GREEN SML 11939819;1;16.50;16.5;4.72;4.72
131;286023;PLANNER DATEBOOK 2013 HMK DB GIRL THINKING 72-286023;1;9.50;9.5;6.31;6.31
;;;304;;11253.25;;3633.71
