PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
10;139157;CARD HMK B WHEN IT COMES...;25;29.50;737.5;2.58;64.58
11;242201;CARD HMK SC RELAX 11242201;25;59.50;1487.5;17.86;446.48
12;162015;CARD HMK LTC THANK YOU 11162015;18;56.50;1017;19.9;358.2
13;213013;CARD HMK W A WEDDING IS A 11213013;34;46.50;1581;2.07;70.21
14;353071;CARD HMK LNM DAH DA DA DA DA DA 11353071;34;37.00;1258;4.35;147.9
15;228204;CARD HMK A HAPPY ANNIVERSARY;31;46.50;1441.5;4.82;149.42
16;232041;CARD HMK DZ A LOVELY BABY GIRL 11232041;24;46.50;1116;15.03;360.72
17;216134;CARD HMK WME ON YOUR WEDDING DAY BRIDE 11216134;20;32.50;650;11.87;237.34
18;090011;CARD HMK B DAUGHTER, I LOVE...;15;39.50;592.5;4.27;63.99
19;126040;CARD HMK B HAPPY BIRTHDAY, DAD;19;35.50;674.5;2.41;45.79
20;002242;CARD HMK B GOOD GIRLS HAVE...;27;29.50;796.5;2.78;75.06
21;624041;CARD HMK NS IMHOWBSH 11624041;42;24.50;1029;1.5;63
22;259103;CARD IMPTD HMC WHOOMP THERE IT IS 41259103;25;94.75;2368.75;155.16;1939.5
23;228248;CARD HMK A LOVE IS A WONDERFUL...;22;29.50;649;2.88;63.36
24;202063;CARD HMK MCSO A GIFT OF PRAYER2 11202063;15;99.50;1492.5;9.19;137.85
25;202013;CARD HMK MCSO A GIFT OF PRAYER 11202013;16;99.50;1592;9.19;147.04
26;259073;CARD IMPTD HMC THANK YOU 41259073;19;94.75;1800.25;155.16;1474.02
27;202062;CARD HMK MCSO HAPPY ANNIVERSARY;8;99.50;796;13.33;106.66
28;860103;CARD IMPTD MSC BDAY VIOLET FLOWERS 41860103;10;17.75;177.5;11.71;117.1
29;202061;CARD HMK MCSO CELEBRATING YOUR...;9;99.50;895.5;11.56;104.07
30;282031;CARD HMK BTQ BLACK DRESS;10;49.50;495;14.45;144.5
31;202043;CARD HMK MCSO YOU AND YOUR LOVE 11202043;15;99.50;1492.5;9.19;137.85
32;275061;CARD HMK SOG A LITTLE BIRTHDAY WISH;26;49.50;1287;14.45;375.7
33;576053;CARD HMK FD FOR MY FATHER 12576053;39;46.50;1813.5;2.07;80.54
34;766823;CARD HMK HCC KEY 11766823;23;46.50;1069.5;15.41;354.43
35;766911;CARD HMK HCC GET WELL;21;37.00;777;10.84;227.64
36;274081;CARD HMK SGC BIRTHDAY GIRL;18;42.50;765;12.04;216.72
37;564023;CARD HMK FD FATHERS DAY IS ALL ABOUT 12564023;25;37.00;925;1.74;43.58
38;274071;CARD HMK SGC FLORAL GIFT BOX;23;42.50;977.5;12.94;297.62
39;766093;CARD HMK HCC GIFT;18;39.50;711;13;234
40;766114;CARD HMK HCC CUPCAKES 11766114;12;37.00;444;13.24;158.88
;;;861;;42765.5;;12174.36
