PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
32;746530;GIFTWRAP IMPTD NW WHITE FLORAL;3;39.50;118.5;13.76;41.28
33;744171;GIFTWRAP IMPTD EW GREEN EMB LVS;2;24.50;49;14.88;14.88
34;260347;GIFTWRAP HMK EW PHOTO HOLDING HANDS;3;12.50;37.5;3.1;9.3
35;260283;GIFTWRAP HMK EW PNK AND YEL TXT BXES;1;13.50;13.5;3.2;3.2
36;425232;GIFT WRAP HMK XW ICONS ON REDANDGRN;6;12.50;75;3.1;18.6
37;884891;GIFTWRAP HMK HWC DK BLU WGLD PRNTS;3;49.50;148.5;17.2;51.6
38;425221;GIFTWRAP HMK XW TREES ON GREEN STRI;6;12.50;75;3.25;19.5
39;744061;GIFTWRAP IMPTD EW RED 2-SIDED;1;19.75;19.75;6.13;6.13
40;884160;GIFTWRAP IMPTD HWC VIOLET FLORL MET;3;24.50;73.5;9.89;29.67
41;884512;GIFTWRAP HMK HWC A.GRN FLRL GLD PRN;2;145.00;290;117.18;117.16
42;744381;GIFTWRAP IMPTD EW RED W/SILVER GLIT;3;49.50;148.5;36.12;54.18
43;884522;GIFTWRAP HMK HWC RED SLVR FLRL PRNT;1;145.00;145;58.59;58.58
44;884871;GIFTWRAP HMK HWC LT BLU W GLD PRNTS;3;49.50;148.5;17.2;51.6
45;260457;GIFTWRAP HMK EW BRIDAL CAR CARICATU;3;12.50;37.5;3.1;9.3
46;746320;GIFTWRAP IMPTD NW WHITE FLORAL EMB;3;37.00;111;13.13;39.39
47;746520;GIFTWRAP IMPTD NW PINK FLORAL;3;39.50;118.5;13.76;41.28
48;425152;GIFT WRAP HMK XW TIS THE SEASON ON;6;12.50;75;3.1;18.6
49;884901;GIFTWRAP HMK HWC PINK W GOLD PRINTS;3;49.50;148.5;17.2;51.6
50;744555;EW ORG DARK LAVENDEREMW;2;12.50;25;4.9;9.8
51;425150;XW HO-HO-HO LETTERING;3;12.50;37.5;3;9
52;425144;GIFT WRAP HMK XW JUVENILE 12425144;6;13.50;81;3.9;23.4
53;260268;GIFTWRAP HMK EW CIRCLE SWIRLS ;3;12.50;37.5;3.25;9.75
54;425231;GIFTWRAP HMK XW PENGUINS ON RED;6;12.50;75;3.25;19.5
55;425460;GIFTWRAP HMK XW LIGHTS ON GREEN;6;12.50;75;3;18
56;746695;NW FLITTERS PEACH;3;18.50;55.5;3.85;11.55
57;528085;GIFT WRAP ROLL HMK XRW 3IN LP 12528085;1;19.75;19.75;6.27;6.27
58;746675;NW FLITTERS LT. PINK;1;18.50;18.5;3.85;3.85
59;884650;GIFTWRAP HMK HWC GREEN VINES;2;29.50;59;9;18
;;;191;;6392.25;;2267.2
