PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
23;612567;BALLOON PK 10 HBD CAKE RNBW;16;65.00;1040;310.56;310.56
24;959637;BALLOON GRP 11 HRT ROSE;8;24.50;196;2.82;3.78
25;959557;BALLOON GRP 11 QHRT PINK;6;24.50;147;13.3;39.9
26;612559;BALLOON PK 7 ECATERPILLAR90 5IN;34;84.75;2881.5;826.88;826.88
27;612529;BALLOON PK 5 ESNAKE60 10IN;34;84.75;2881.5;862.24;862.24
28;964050;BALLOONS PK 12 EPRL PINK 3IN;28;52.50;1470;90.64;317.14
29;612267;BALLOON PK 260 RNBOW BAL 10IN;6;56.50;339;86.76;86.76
30;964060;BALLOONS PK 12 EPRL YLW 3IN;20;52.50;1050;135.96;226.56
31;612257;BALLOON PK 11 PAS 10IN;24;49.50;1188;0.48;0.48
32;612014;BALLOON PK 11 PINK LOVE YOU 41612014;2;52.50;105;38.08;38.08
33;612644;BALLOON PK 10INCH ENEO ASSTD 10IN;8;115.00;920;5.6;5.6
34;906135;BALLOON GRP 11 PNEON BLUE 41906135;2;24.50;49;12.84;12.84
35;959089;BALLOON GRP 11 QJWL AST BDAY A;2;39.50;79;0.36;0.36
36;959013;BALLOON GRP 11 QBIG POLKA DOTS WILD BERRY 41959013;2;39.50;79;18.86;18.86
37;612237;BALLOON PK 9INCH PAS 10IN;8;44.50;356;97.84;97.84
38;612617;BALLOON PK 10 HBD KIDS PASTEL;18;65.00;1170;308.88;308.88
39;612387;BALLOON PK 10 HBD 3KIDS PASTEL;2;65.00;130;28.76;28.76
40;686267;PARTY B FLYING SAUCER;2;49.50;99;0;0
41;612217;BALLOON PK 5 PAS 10IN;32;35.50;1136;279.68;279.68
42;962409;BALLOON GRP 260Q SPRING LILAC;2;13.50;27;0.8;0.8
43;906105;BALLOON GRP 11 PNEON PINK 41906105;2;24.50;49;12.84;12.84
44;962177;350Q WHITE;2;13.50;27;3.92;3.92
45;612054;BALLOON PK 11 PINK SPIRAL STARS 41612054;2;65.50;131;50.72;50.72
46;906125;BALLOON GRP 11 PNEON MAGENTA 41906125;2;24.50;49;12.84;12.84
47;959092;BALLOON GRP 11 QVAL KSES N HUG;2;39.50;79;20.64;20.64
48;959858;BALLOON GRP 11 QTRENDY VALNTNE;4;39.50;158;0.26;0.5
49;612629;BALLOON PK 8 EHRT RED 10IN;12;94.75;1137;4.92;4.92
50;956053;BALLOON GRP 5" ESTD ORANGE;2;10.50;21;2.48;2.48
51;959567;BALLOON GRP 11 QHRT WHITE;4;24.50;98;1.88;1.88
52;961467;BALLOON GRP 6 QHRT RED;6;14.50;87;1.6;2.4
53;961477;BALLOON GRP 6 QHRT PINK;34;14.50;493;8;13.62
54;964070;BALLOONS PK 5 ESTD AST 3IN;20;35.25;705;41.52;103.86
55;964040;BALLOONS PK 12 EPRL AST 3IN;26;52.50;1365;90.64;294.48
56;906115;BALLOON GRP 11 PNEON VIOLET 41906115;2;24.50;49;12.84;12.84
57;962459;BALLOON GRP 160Q WHITE;6;12.50;75;9.2;27.6
58;612507;BALLOON PK 10 HBD HANDS RNBW;14;65.00;910;271.74;271.74
59;612577;BALLOON PK 10 HBD CAKE PASTEL;8;65.00;520;137.28;137.28
60;612347;BALLOON PK 10 HBD SWIRLS PASTEL;4;65.00;260;57.52;57.52
61;612517;BALLOON PK 10 HBD HANDS PASTEL;20;65.00;1300;343.2;343.2
62;612497;BALLOON PK 10 HBD POPPER PASTEL;24;65.00;1560;361.2;361.2
63;964100;BALLOONS PK 5 ESTD WHT 3IN;18;35.25;634.5;20.76;93.48
64;964010;BALLOON PK 12 ESTD AST 3IN;34;52.50;1785;38.2;324.76
65;964020;BALLOONS PK 12 EPAS AST 3IN;18;52.50;945;76.4;171.92
66;612327;BALLOON PK 10 HBD STARS PASTEL;4;65.00;260;57.52;57.52
67;990888;6" QHRT LITTLE VAL LOVE;2;22.50;45;0.16;0.16
68;612519;BALLOON PK 5INCH PK KNOBBLY 10IN;2;59.50;119;93;93
69;612549;BALLOON PK 7 ESNAKE100 10IN;12;125.00;1500;435.84;435.84
70;612539;BALLOON PK 7 EKNOBBLY100 10IN;16;125.00;2000;581.12;581.12
71;612487;BALLOON PK 10 HBD POPPER RNBW;10;65.00;650;173;173
72;612547;BALLOON PK 10 HBD PARTY HATS RNBW;10;65.00;650;173;173
73;612587;BALLOON PK 10 HBD FAMILY RNBW;10;65.00;650;173;173
74;612527;BALLOON PK 10 HBD BANNER RNBW;24;65.00;1560;346;415.18
75;612427;BALLOON PK 10 HBD 3CNDLES PASTEL;2;65.00;130;28.76;28.76
76;612537;BALLOON PK 10 HBD BANNER PASTEL;12;65.00;780;180.6;180.6
77;612557;BALLOON PK 10 HBD PARTYHATS PASTEL;14;65.00;910;210.7;210.7
78;612597;BALLOON PK 10 HBD FAMILY PASTEL;14;65.00;910;210.7;210.7
79;962449;BALLOON GRP 160Q PALE BLUE;14;12.50;175;1.56;5.42
80;962724;BALLOON GRP 160Q ORANGE;14;12.50;175;1.56;5.42
81;906230;BALLOON GRP 12" KPRL PINK;2;16.50;33;4.8;4.8
82;906040;BALLOON GRP 12" KSTD BLUE;2;16.50;33;0.06;0.06
83;906401;BALLOON GRP 12 PSTD WHITE;20;16.50;330;0.2;0.46
84;612397;BALLOON PK 10 HBD 3 KIDS RNBW;2;65.00;130;28.76;28.76
85;956151;BALLOON GRP 5 KDEC BABY PINK;2;10.50;21;0.02;0.02
86;612649;BALLOON PK 12 EHRT ILOVEU 5IN;50;132.50;6625;6.84;28.68
87;964110;BALLOONS PK 5 ESTD BLUE 3IN;30;35.25;1057.5;10.38;155.82
88;964030;BALLOONS PK 12 EFAS AST 3IN;30;52.50;1575;57.3;286.56
89;612564;BALLOON PK 10 ERND RED 10IN;12;115.00;1380;155.2;232.8
90;964090;BALLOONS PK 5 ESTD PINK 3 IN;20;35.25;705;10.38;103.88
91;964120;BALLOONS PK 5 ESTD YLW 3IN;14;35.25;493.5;20.76;72.7
92;612609;BALLOON PK 8 EHRT AST 10IN;14;94.75;1326.5;0.86;6.08
93;612827;BALLOON PK 10 EHAPPY BIRTHDAY 10IN;6;139.50;837;106.36;159.5
94;964080;BALLOONS PK 5 EPAS AST 3IN;2;35.25;70.5;10.38;10.38
95;612634;BALLOON PK 10 EMET ASSTD 10IN;4;115.00;460;81.76;81.76
96;612489;BALLOON PK 10 ECLOWN 8IN;12;120.00;1440;5.7;6.82
97;612554;BALLOON PK 10" ERND YELLOW 10IN;4;115.00;460;77.6;77.6
98;612724;BALLOON PK 10 ESUNNY 10IN;4;139.50;558;97.36;97.36
99;906421;BALLOON GRP 12 PFAS FUCHSIA;4;16.50;66;0.08;0.08
100;959888;BALLOON GRP 11 QPLYFL LOVE AST;2;39.50;79;0.26;0.24
101;959849;BALLOON GRP 11 QSMILE YELLOW;6;39.50;237;0.94;2.84
102;959079;BALLOON GRP 11 QBABYS NUSERY A;8;39.50;316;0.32;1.28
103;906411;BALLOON GRP 12 PFAS LILAC;8;16.50;132;7;28
104;962087;BALLOON GRP 260Q SAPPHIRE BLUE;4;13.50;54;0.8;1.58
105;612377;BALLOON PK 10 HBD BRDWAY RNBW;8;65.00;520;115.04;115.04
106;786252;BLN GRP CODE P10.00;2;10.00;20;0;0
107;961841;BAL 3' DIAMOND CLEAR;8;250.00;2000;428.7;571.6
108;612457;BALLOON PK 10 HBD 7CNDLES RNBW;4;65.00;260;57.52;57.52
109;612447;BALLOON PK 10 HBD 7CNDLES PASTEL;10;65.00;650;143.8;143.8
110;612477;BALLOON PK 10 HBD DOTS RNBW;4;65.00;260;57.52;57.52
111;612357;BALLOON PK 10 HBD SWIRLS RNBW;2;65.00;130;28.76;28.76
112;612367;BALLOON PK 10 HBD BRDWAY PASTEL;2;65.00;130;28.76;28.76
113;959080;BALLOON GRP 11 RND RUBR DUCKIE;2;39.50;79;0.32;0.32
114;612437;BALLOON PK 10 HBD 3CNDLES RNBW;2;65.00;130;28.76;28.76
115;959848;BALLOON GRP 11 QSMILE N A KISS;4;39.50;158;35.68;35.68
116;906193;BALLOON GRP 12" ESTD PINK;2;16.50;33;7.7;7.7
117;962143;BALLOON GRP 260Q DARK BLUE;2;13.50;27;0.78;0.78
118;959838;BALLOON GRP 11 QPLYFL VALENTNE;16;39.50;632;0.78;1.98
119;612467;BALLOON PK 10 HBD DOTS PASTEL;2;65.00;130;28.76;28.76
120;906471;BALLOON GRP 12 PMETVIOLET;10;16.50;165;0.12;0.32
121;612544;BALLOON PK 10 ERND PINK 10IN;2;115.00;230;38.8;38.8
122;960045;BAL 24 DIAMOND CLEARBAL;2;125.00;250;0.7;0.7
123;906244;BALLOON GRP 12 ESTD WHITE;2;16.50;33;8.2;8.2
;;;1216;;75363.5;;12898.88
