PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
87;939134;GIFT BAG HMK PB BALLOONS SML 11939134;3;32.50;97.5;35.46;53.19
88;644029;GIFT BAG HMK NKHB FAIRGROUND;2;24.50;49;13.75;27.5
89;644019;GIFT BAG HMK NKHB FRESH FRUITS;1;24.50;24.5;13.75;13.75
90;939242;GIFT BAG HMK PB AGREEN SOLID SML 11939242;2;15.00;30;16.34;16.34
91;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;2;24.50;49;12.2;12.2
92;762592;GIFT BAG IMPTD PB BLU SINGLE HANDLE;2;39.50;79;25.88;25.88
93;939774;GIFT BAG HMK PB 11.5X14.5X5.5CM 11939774;2;13.50;27;4.05;8.1
94;939577;GIFT BAG HMK PB VIOLET SML 11939577;1;24.50;24.5;8.3;8.3
95;628174;GIFT BAG HMK BTB SMALL BIRTHDAY 11628174;1;29.50;29.5;7.78;7.78
96;629544;GIFT BAG HMK HB TINY DOTS ON BLUE 11629544;1;24.50;24.5;7.58;7.58
97;628074;GIFT BAG HMK HB MINI BIRTHDAY 11628074;1;32.50;32.5;7.78;7.78
98;629443;GIFTBAG HMK HB MINI BOHO FLWRS ON;3;32.50;97.5;28.95;28.95
99;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;3;24.50;73.5;16.65;16.65
100;629666;GIFT BAG HMK HB 1 COLOR TINY 11629666;2;24.50;49;9.88;9.88
101;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;2;24.50;49;11.1;11.1
102;629124;GIFT BAG HMK HB TINY GREEN AND BLUE PLAID 11629124;2;24.50;49;15.16;15.16
103;629644;GIFT BAG HMK HB MINI ANYDAY LOVE 11629644;1;32.50;32.5;7.12;7.12
104;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;1;32.50;32.5;7.12;7.12
105;272057;GIFT BAG HMK (B1T1) BYHB I LOVE YOU;1;16.50;16.5;10.54;10.54
106;762014;GIFT BAG IMPTD PB RED CUFF SML 41762014;1;32.50;32.5;14.66;14.66
107;939547;GIFT BAG HMK PB A GREEN SML 11939547;3;24.50;73.5;16.6;24.89
108;939567;GIFT BAG HMK PB PINK SML 11939567;1;24.50;24.5;8.3;8.3
109;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;1;24.50;24.5;6.1;6.1
110;939757;GIFT BAG HMK PB ORANGE EMBOSSED SML 11939757;1;56.50;56.5;19.1;19.1
111;939097;GIFT BAG HMK PB LOVE SML 11939097;1;63.00;63;20.89;20.89
112;629234;GIFT BAG HMK HB TINY GREEN AND PINK FLORAL STRIPES 11629234;1;24.50;24.5;7.58;7.58
113;629104;GIFT BAG HMK HB TINY DOTS ON FUCHSIA 11629104;1;24.50;24.5;7.58;7.58
114;629771;GIFT BAG HMK HB CIRCULAR DESIGN BIG;2;65.50;131;38.7;38.7
115;939482;GIFT BAG HMK PB WHT LAV SWIRLS SML;1;27.00;27;8.17;8.17
116;858169;GIFT BAG (B1T1) DHB MICKEY 4 X 4;1;42.50;42.5;10.87;10.87
117;629231;GIFT BAG HMK HB TINY FORMAL VINE ST;1;24.50;24.5;7.14;7.14
118;629740;GIFT BAG HMK BTB PEACH BUTTERFLIES;1;14.50;14.5;9.31;9.31
119;939143;GIFT BAG HMK PB PINK STRIPES 11939143;1;46.50;46.5;24.18;24.18
120;939725;GIFT BAG HMK PB BLUE ZIPPER DES MATTE LRG 11939725;1;46.50;46.5;21.17;21.17
121;745125;GIFT BAG HMK PB BLUE STAR LRG 11745125;1;69.50;69.5;26.13;26.12
122;762470;GIFT BAG IMPTD PB BLUE XL;1;42.50;42.5;15.5;15.5
123;762789;GIFT BAG (B1T1) PB BRIGHT PINK BIG;1;17.75;17.75;12.42;12.42
124;762480;GIFT BAG IMPTD PB GRN XL;2;42.50;85;15.5;31
125;939673;GIFT BAG HMK PB PLAIN KRAFT RED XL 11939673;2;32.50;65;11.98;23.96
126;628214;GIFT BAG HMK HB WEDDING 11628214;1;52.50;52.5;14.89;14.89
127;939714;GIFT BAG HMK PB BEIGE HANDBAG LRG 11939714;1;42.50;42.5;21.6;21.6
128;629174;GIFT BAG HMK HB TINY PINK FLOWERS AND VINES ON WHITE 11629174;1;24.50;24.5;7.58;7.58
129;902131;GIFT BAG HMK PVC CIRCLES SML;1;29.50;29.5;7.65;7.65
130;762582;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;39.50;39.5;12.94;12.94
131;939799;GIFT BAG HMK PB BDAY BALLOON ANS CUPCAKES SML 11939799;1;42.50;42.5;14.35;14.35
132;939322;GIFT BAG HMK PB BLUE WINE 11939322;21;30.00;630;20.64;433.44
133;939312;GIFT BAG HMK PB RED WINE 11939312;8;30.00;240;20.64;165.12
134;939302;GIFT BAG HMK PB BLACK WINE 11939302;25;30.00;750;20.64;516
135;939111;GIFT BAG HMK PB LT GREEN GLITTERED;3;44.50;133.5;30.1;45.15
136;939380;GIFT BAG HMK PB BLK WINE;12;46.50;558;15.31;183.72
137;816023;GIFT TAG IMPTD GT BUTTERFLY STICKER TAG 41816023;3;32.50;97.5;14.72;44.16
138;758502;GIFT BAG HMK XHB TINY SANTA SQUARES;1;24.50;24.5;7.48;7.48
139;766673;CARD HMK HCC DOTTED BG 11766673;1;15.00;15;9.56;9.56
140;766323;CARD HMK HCC BEE POP-UP;1;15.00;15;9.56;9.56
141;766882;CARD HMK HCC SML YELLOW FLWRS;1;22.50;22.5;7.32;7.32
142;389093;STICKER HMK PFFSL PAD LABEL GIFT 11389093;1;26.00;26;8.27;8.27
143;766353;CARD HMK HCC CUPCAKE POP-UP;1;15.00;15;9.56;9.56
144;766290;CARD HMK IMPTD HCC RUST BUTTERFLY;1;24.50;24.5;7.88;7.88
145;766281;CARD HMK HCC ENJOY MINI 11766281;1;11.75;11.75;8.17;8.17
146;898205;CARD HMK HXC RIBBON CANDY CANE 12898205;1;24.50;24.5;7.52;7.52
147;766410;CARD HMK IMPTD HCC YELLOW HEART;1;24.50;24.5;7.88;7.88
148;766263;CARD HMK HCC BLUE HEARTS 11766263;1;15.00;15;6.55;6.55
149;932031;LETTER SET HMK AMMC FASHION 11932031;1;29.50;29.5;7;7
150;747114;MGLM TAKE CARE--THE LORD WILL;1;16.75;16.75;1.6;1.6
151;766613;CARD HMK HCC DOVE 11766613;3;15.00;45;19.12;28.68
152;766514;CARD HMK HCC THANK YOU MINI HMADE 11766514;1;15.00;15;11.28;11.28
153;766653;CARD HMK HCC PRINTED BUTTERFLY 11766653;2;15.00;30;19.12;19.12
154;766434;CARD HMK HCC PINK RIBBON MINI HMADE 11766434;1;15.00;15;11.28;11.28
155;766494;CARD HMK HCC JUST FOR YOU MINI HMADE 11766494;1;15.00;15;11.28;11.28
156;766583;CARD HMK HCC YELLOW FRAME 11766583;1;15.00;15;9.56;9.56
157;742075;GIFT BAG HMK XGRB GOOD FRIENDS ARE LIKE 12742075;2;29.50;59;18.72;18.72
158;689055;GIFT TAG HMK EGT RED HAPPY BDAY STAMPING 6IN 11689055;1;35.50;35.5;11.62;11.62
159;766283;CARD HMK HCC HEART LOVE POP-UP;1;15.00;15;9.56;9.56
160;994746;AAS BTN P 6INAAS;1;6.50;6.5;6.9;6.9
161;852062;GIFT BOX HMK RGB 6X6 WHITE 11852062;1;42.50;42.5;13.3;13.3
162;852072;GIFT BOX HMK RGB 6X6 VIOLET 11852072;1;42.50;42.5;13.3;13.3
163;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;1;24.50;24.5;5.9;5.9
164;871553;RIBBON HMK BS WHITE FLASHING BOW 11871553;1;75.00;75;39.33;39.33
165;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;1;32.50;32.5;6.37;6.37
166;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;2;22.50;45;10.46;10.46
167;501035;GIFT BAG HMK XPB REINDEER RED FOIL XSML 12501035;1;29.50;29.5;10.55;10.55
168;766373;CARD HMK HCC AIR BALLOON POP-UP;1;15.00;15;9.56;9.56
169;852052;GIFT BOX HMK RGB 6X6 BROWN 11852052;1;42.50;42.5;13.3;13.3
170;852092;GIFT BOX HMK RGB 8X8 BROWN 11852092;1;52.50;52.5;17.75;17.75
171;852022;GIFT BOX HMK RGB 4X4 WHITE 11852022;1;32.50;32.5;11.7;11.7
172;939117;GIFT BAG HMK PB LOVE BIG 11939117;3;89.50;268.5;59.94;89.89
173;939081;GIFT BAG HMK PB BLUE GLITTERED WI;2;44.50;89;30.1;30.1
174;629944;GIFT BAG HMK HB BIG ANYDAY LOVE 11629944;1;52.50;52.5;14.02;14.02
175;939027;GIFT BAG HMK PB GREEN FLORAL SML 11939027;1;46.50;46.5;16.1;16.1
176;939265;GIFT BAG HMK PB LIME GREEN AND YELLOW MATTE SML 11939255;1;24.50;24.5;12.57;12.57
177;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;2;24.50;49;5.55;11.1
178;629784;GIFT BAG HMK HB TINY LETTERS ON CREAM 11629784;3;24.50;73.5;7.58;22.75
179;629551;GIFT BAG HMK HB TINY PLAID PNKANDLAV;1;24.50;24.5;7.48;7.48
180;939356;GIFT BAG HMK PB STARS MED 11939356;1;59.00;59;20.05;20.05
181;939683;GIFT BAG HMK PB PLAIN KRAFT GREEN XL 11939683;1;32.50;32.5;11.98;11.98
182;272060;GIFT BAG HMK BYHB ORANGE DIAMOND 11272060;2;59.50;119;16;32
183;272020;GIFT BAG HMK BYHB GREEN DIAMOND 11272020;2;59.50;119;16;32
184;629663;GIFTBAG HMK HB TINY GRN BOHO FLWRS;1;24.50;24.5;7.58;7.58
185;939793;GIFT BAG HMK PB PINK CHEVRON DOTS BIG 11939793 MM;1;65.50;65.5;23.38;23.38
186;939645;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE MED 11939645;1;32.50;32.5;19.02;19.02
187;939363;GIFT BAG HMK PB WITH HEART FOIL SML 11939363;1;29.50;29.5;15.58;15.58
188;939128;GIFT BAG HMK PB VIOLET FLORAL EMB MED 11939128;6;63.00;378;89.72;134.58
189;939077;GIFT BAG HMK PB VIOLET FLORAL BIG 11939077;2;56.50;113;40.2;40.2
190;939588;GIFT BAG HMK PB FUCHSIA DOTS MED 11939588;1;49.50;49.5;16.73;16.72
191;939863;GIFT BAG HMK PB VIOLET BUTTERFLY SML 11939863;3;49.50;148.5;54.45;54.45
192;939817;GIFT BAG HMK PB BLUE EMBOSSED LRG 11939817;1;74.00;74;25.75;25.75
193;939037;GIFT BAG HMK PB VIOLET FLORAL SML 11939037;1;46.50;46.5;16.1;16.1
194;939017;GIFT BAG HMK PB BLUE FLORAL SML 11939017;2;46.50;93;32.2;32.2
195;939979;GIFT BAG HMK PB BDAY CAKE MED 11939979;1;56.50;56.5;19.1;19.1
196;939118;GIFT BAG HMK PB ORANGE FLORAL EMB MED 11939118;2;63.00;126;22.43;44.86
197;939833;GIFT BAG HMK PB BLUE BUTTERFLY SML 11939833;3;49.50;148.5;36.3;54.45
198;286086;DATEBOOK 2016 HMK DB GRAPH 72286086;2;18.50;37;11.66;11.66
199;286076;DATEBOOK 2016 HMK DB ICE CREAM CONE 72286076;1;18.50;18.5;5.83;5.83
200;837201;CRAFT EASY ACC SHELLS SHM CLAMP 6IN 41837201;1;21.75;21.75;2.8;2.8
201;981104;GIFT BOX HMK KBX SNOWMAN SML 12981104;1;69.50;69.5;30;30
202;981024;GIFT BOX HMK XBX GINGERBREAD SML 12981024;1;35.50;35.5;14.72;14.72
203;981084;GIFT BOX HMK KBX HOHO SML 12981084;1;69.50;69.5;30;30
204;981014;GIFT BOX HMK XBX SANTA WITH GIFTS SML 12981014;1;35.50;35.5;14.72;14.72
205;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;5;42.50;212.5;23.73;39.55
206;758114;GIFT BAG HMK XBTB BIG FORMAL 12758114;8;42.50;340;23.73;63.28
207;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;9;42.50;382.5;31.64;71.19
208;758534;GIFT BAG HMK XBTB BIG JUVENILE  12758534;8;42.50;340;39.55;63.28
209;758544;GIFT BAG HMK XBTB BIG JUVENILE  12758544;4;42.50;170;15.82;31.64
210;629534;GIFT BAG HMK HB MINI DOTS ON BLUE 11629534;1;32.50;32.5;9.65;9.65
211;629504;GIFT BAG HMK HB MINI GREEN AND PINK FLORAL STRIPES 11629504;1;32.50;32.5;9.65;9.65
212;758104;GIFT BAG HMK XBTB BIG FORMAL 12758104;2;42.50;85;15.82;15.82
213;629925;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629925;1;52.50;52.5;14.31;14.31
214;939575;GIFT BAG HMK PB FOR YOU SML 11939575;1;32.50;32.5;17.73;17.73
215;758594;GIFT BAG HMK XBTB SML JUVENILE 12758594;1;26.00;26;5.97;5.97
216;979035;GIFT WRAP HMK XNW STARS RED AND GREEN 12979035;1;42.50;42.5;13.17;13.17
217;742092;GIFT BAG HMK XGRB (CANDY CANES) 12-742092;1;29.50;29.5;8.78;8.78
218;837212;CRAFT EASY ACC SHELLS SHM LIGHT BROWN 8IN 41837212;2;19.75;39.5;14.6;14.6
219;528084;GIFT WRAP ROLL HMK 3IN LP 12528084;1;24.50;24.5;7.68;7.68
220;939763;GIFT BAG HMK PB WINE GLASS SML 11939763;1;39.50;39.5;13.4;13.4
221;939127;GIFT BAG HMK PB HEART BALLOON BIG 11939127;1;89.50;89.5;29.97;29.96
222;939783;GIFT BAG HMK PB WINE GLASS BIG 11939783;1;56.50;56.5;19.1;19.1
223;846095;GIFT BOX HMK KBX PINK EMBOSSED BIG 11846095;1;125.00;125;56.35;56.34
224;284015;CALENDAR 2015 DESK PLANNER HMK DP SMOOTH SAILING 12284015;1;99.50;99.5;29.41;29.41
225;284074;CALENDAR 2014 DESK HMK DC COLLAGE 12284074;1;56.50;56.5;17.39;17.39
226;284065;CALENDAR 2015 DESK HMK DC THE SECRET 12284065;1;56.50;56.5;17.39;17.39
227;260176;GIFT WRAP HMK EW FOR HIM 11260176;1;13.50;13.5;3.1;3.1
228;629114;GIFT BAG HMK HB TINY FLORAL ROW ON WHITE 11629114;1;24.50;24.5;7.58;7.58
229;939476;GIFT BAG HMK PB DOILY BLUE MED 11939476;1;56.50;56.5;20.05;20.05
230;265124;CRAFT EASY ACC STICKER CE HSK FAMILY TIES 11265124;1;26.00;26;6.19;6.19
231;738080;SCRPBKACC STAMPING INK PADS AAS HIS;1;56.50;56.5;17.54;17.54
232;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;1;24.50;24.5;5.55;5.55
233;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;2;24.50;49;9.44;9.44
234;260063;GIFT WRAP HMK EW WEDDING 11260063;1;13.50;13.5;3.1;3.1
235;939528;GIFT BAG HMK PB FUCHSIA DOTS SML 11939528;1;35.50;35.5;11.5;11.5
236;846105;GIFT BOX HMK KBX BLUE EMBOSSED BIG 11846105;2;125.00;250;112.7;112.68
237;738070;SCRPBKACC STAMPING INK PADS AAS HER;5;56.50;282.5;17.54;87.72
238;629336;GIFT BAG HMK HB BIG FEMININE PARTY FUN 11629336;1;52.50;52.5;14.31;14.31
239;958067;CRAFT EASY STICKER CE LT BLUE MED ALPHA FM 41958067;1;42.50;42.5;12.13;12.13
240;521055;GIFT BAG HMK FFHB HAPPY BIRTHDAY 11521015;1;42.50;42.5;11.78;11.78
241;939843;GIFT BAG HMK PB GREEN BUTTERFLY SML 11939843;2;49.50;99;18.15;36.3
242;939533;GIFT BAG HMK PB RED STRIPES LRG 11939533;2;42.50;85;14.83;29.66
243;846065;GIFT BOX HMK KBX BLUE EMBOSSED SML 11846065;1;94.75;94.75;42.35;42.34
244;698012;SCRPBK ALBUM AAS HPY CHPBRD WORD;1;79.50;79.5;41.66;41.66
245;745225;GIFT BAG HMK PB KRAFT BLUE HANDLE 11745225;1;69.50;69.5;18.17;18.17
246;846115;GIFT BOX HMK KBX GREEN EMBOSSED BIG 11846115;1;125.00;125;56.35;56.34
247;846055;GIFT BOX HMK KBX PINK EMBOSSED SML 11846055;2;94.75;189.5;84.7;84.68
248;943499;GIFT WRAP IMPTD TIS ROYAL BLUE 2IN 41943499;12;7.50;90;2.73;32.76
249;939978;GIFT BAG HMK PB SILVER LRG HEART 11939978;1;99.50;99.5;33.73;33.73
250;686535;PARTY TREAT BAG GREEN STRIPES 10IN 11686535;5;99.50;497.5;29.06;145.29
251;425062;GIFT WRAP HMK XW HOLLY VINES;1;12.50;12.5;3.1;3.1
252;884441;GIFT WRAP HMK HWC DOTS GOLD RED B/G;1;29.50;29.5;9.89;9.89
253;604051;CARD HMK STY BIRTHDAY GIRL;1;37.00;37;12.04;12.04
254;213062;CARD HMK W SWEET LOVE 11213062;1;46.50;46.5;2.07;2.06
255;671026;BOOKMARK HMK RBM PETS 11671026 ;1;7.50;7.5;3.27;3.27
256;936220;SCRPBK ACC FABRIC AAS FLOWER LOVE 41936220;1;26.00;26;8.33;8.33
257;269085;BOOKMARK HMK BM INSPIRATIONAL 11269085;3;6.50;19.5;1.16;3.47
258;846075;GIFT BOX HMK KBX GREEN EMBOSSED SML 11846075;1;94.75;94.75;42.35;42.34
259;846085;GIFT BOX HMK KBX ORANGE EMBOSSED SML 11846085;1;94.75;94.75;42.35;42.34
260;834033;BOOKMARK HMK PPBM PANDA 11834033;13;11.75;152.75;3.05;39.65
261;501436;GIFT BAG HMK XPB SNOWMAN SML 12501436;4;32.50;130;8.78;35.11
262;629661;GIFT BAG HMK HB TINY GREEN OVALS 11629661;1;12.50;12.5;6.88;6.88
263;939314;GIFT BAG HMK PB NATURAL KRAFT LRG 11939314;1;35.50;35.5;13.45;13.45
264;939891;GIFT BAG HMK PB A GREEN W WAVE DIECUT 11939891;1;29.50;29.5;33.54;33.54
265;939282;GIFT BAG HMK PB AGREEN SOLID LRG;1;19.75;19.75;12.9;12.9
266;939660;GIFT BAG (B1T1) HMK PB FWR BLU B/G;1;46.50;46.5;15.74;15.74
267;629714;GIFT BAG HMK HB BIG FLORAL VINES ON PURPLE 11629714;1;52.50;52.5;13.86;13.86
268;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;1;56.50;56.5;19.1;19.1
269;629125;GIFT BAG HMK HB TINY BLUE TEXTURED PLAID 11629125;1;24.50;24.5;7.58;7.58
270;939437;GIFT BAG HMK PB EMB GREEN BIG 11939437;1;79.50;79.5;26.06;26.06
271;993073;GIFT BAG IMPTD HNB FUCHSIA PLN JUTE 41993073;1;89.50;89.5;46.1;46.1
272;939055;GIFT BAG HMK PB BLUE ARGYLE FOIL BIG 11939055;1;24.50;24.5;11.71;11.71
273;939324;GIFT BAG HMK PB GREEN KRAFT LRG 11939324;1;35.50;35.5;13.45;13.45
274;939344;GIFT BAG HMK PB PINK KRAFT LRG 11939344;2;35.50;71;13.45;26.9
