PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
100;956103;BALLOON GRP 5" EFAS ULTRAMARINE;5;10.50;52.5;1.75;1.75
101;962714;BALLOON GRP 160Q YELLOW;1;12.50;12.5;4.25;4.25
102;962207;350Q PURPLE;1;13.50;13.5;2.1;2.1
103;962363;BALLOON GRP 260Q YELLOW;1;13.50;13.5;0.39;0.39
104;786386;BLN GRP CODE 10.50;4;10.50;42;0;0
105;959102;BALLOON GRP 11 QANNIV A RND;1;39.50;39.5;10.76;10.76
106;960045;BAL 24 DIAMOND CLEARBAL;1;125.00;125;0.35;0.35
107;959110;BALLOON BAL 11" LATEX VALENTINE PIN;2;37.00;74;0.18;0.35
108;990839;18 S-IMPT GET WELL BEAR;1;44.50;44.5;8.59;8.59
109;962612;646Q EMERALD GREEN;1;24.50;24.5;6.87;6.87
110;962177;350Q WHITE;1;13.50;13.5;1.96;1.96
111;962217;350Q SAPPHIRE BLUE;8;13.50;108;11.7;31.2
112;906033;BALLOON GRP 12 ESTD BLUE;2;16.50;33;0.78;0.78
113;959637;BALLOON GRP 11 HRT ROSE;10;24.50;245;2.35;4.72
114;906471;BALLOON GRP 12 PMETVIOLET;11;16.50;181.5;0.18;0.34
115;786232;BLN GRP CODE 27.00;1;27.00;27;0;0
116;962373;BALLOON GRP 260Q GREEN;2;13.50;27;0.78;0.78
117;990868;11" QCLASSIC VALENTINE AST;4;32.50;130;0.56;0.56
118;990848;11" QPLAYFUL LOVE AST;4;32.50;130;0.56;0.56
119;962532;BALLOON GRP 260Q NEON VIOLET;2;13.50;27;0.8;0.8
120;959100;BALLOON BAL 15" LATEX VALENTINE'S H;1;49.50;49.5;0.27;0.27
121;959190;BALLOON GRP 11" QRT LOVE ASSORTMENT;1;24.50;24.5;0.11;0.11
122;961831;BAL 3' ELEGANT ROSES A RND;2;250.00;500;142.9;142.9
123;962699;BALLOON GRP 160Q MET PRL MAGENTA;1;12.50;12.5;0.05;0.05
124;962755;BALLOON GRP 160Q SPRING LILAC;1;12.50;12.5;4.25;4.25
125;962097;BALLOON GRP 260Q EMERALD GREEN;37;13.50;499.5;3.2;14.71
126;906185;BALLOON GRP 12 EFAS NEW PINK 41906185;1;16.50;16.5;2.73;2.73
127;956470;BALLOON GRP 5 KMET PINK;2;10.50;21;1.98;1.98
128;959120;BALOON BAL 11" LATEX VALENTINE'S XO;1;37.00;37;0.15;0.15
129;962237;350Q RUBY RED;3;13.50;40.5;6.3;6.3
130;962318;BALLOON GRP 160Q EMERALD GREEN;11;12.50;137.5;7.88;21.67
131;990828;11" QILOVE YOU RED ROSE;9;32.50;292.5;0.42;1.28
132;962502;BALLOON GRP 260Q NEON PINK;1;13.50;13.5;0.4;0.4
133;956569;BALLOON GRP 5 QSMILEY YELLOW;1;22.50;22.5;0.42;0.42
134;959868;BALLOON GRP 11 QCLASSC VALNTNE;2;39.50;79;0.24;0.24
135;956039;BALLOON GRP 5" KSTD ORANGE;1;10.50;10.5;0.01;0.01
136;959092;BALLOON GRP 11 QVAL KSES N HUG;1;39.50;39.5;10.32;10.32
137;956087;BALLOON GRP 5  WHITE;4;10.50;42;3.72;4.96
138;990858;11" QTRENDY VALENTINE AST;1;32.50;32.5;0.14;0.14
139;990838;11" QPLAYFUL VALENTINE AST;3;32.50;97.5;0.42;0.42
140;612158;BAL 12 CLATEX ITS A BOY;1;32.50;32.5;0.38;0.38
141;962759;BALLOON GRP 260Q MET PRL MAGENTA;2;13.50;27;0.05;0.1
142;961017;BALLOON GRP 6 QGBLSM WHITE;5;26.00;130;2.35;2.35
143;906020;BALLOON GRP 12" KSTD RED;4;16.50;66;6.09;8.09
144;959053;BALLOON GRP 11 QVALENTINES FELIGREE 41959053;2;39.50;79;18.86;18.86
145;959140;BALLOON BAL 11" LATEX DAISIES IN BL;2;37.00;74;0.3;0.3
146;906370;BALLOON GRP 12" KMET PURPLE;2;16.50;33;4.8;4.8
147;906380;BALLOON GRP 12" KPRL WHITE;7;16.50;115.5;7.2;16.8
148;956476;5 PR. MDNT BLUE;1;10.50;10.5;1.42;1.42
149;906060;BALLOON GRP 12" KFAS PINK;1;16.50;16.5;0.3;0.3
150;962257;350Q MANDARIN ORANGE;13;13.50;175.5;6.3;27.3
151;906421;BALLOON GRP 12 PFAS FUCHSIA;1;16.50;16.5;0.02;0.02
152;962308;160Q SAPPHIRE BLUE;2;10.50;21;3.94;3.94
153;906032;BALLOON GRP 12 PMET BURGUNDY;1;16.50;16.5;2.58;2.58
154;956123;BALLOON GRP 5"  EMET RED;3;10.50;31.5;1.05;1.05
155;962077;BALLOON GRP 260Q PURPLE;3;13.50;40.5;0.8;1.19
156;962157;350Q PINK;1;13.50;13.5;1.96;1.96
157;959043;BALLOON GRP 11 QLOVE YOU HUGS AND KISSES 41959043;1;39.50;39.5;10.55;10.55
158;612168;BAL 12 CLATEX ITS A GIRL;1;32.50;32.5;0.38;0.38
159;990888;6" QHRT LITTLE VAL LOVE;5;22.50;112.5;0.16;0.4
160;956642;BALLOON GRP 5 QJEWEL ASSTD BD;1;22.50;22.5;0.46;0.46
161;958080;SCRPBK ACC. STICKERS AAS ORNG SML;1;32.50;32.5;6.1;6.01
162;786283;BLN GRP CODE 12.50;1;12.50;12.5;0;0
163;962358;160Q QUARTZ PURPLE;1;10.50;10.5;1.97;1.97
164;270033;BALLOON 3 QBDAY SHINING ROBINS EGG BLUE 41270033;10;525.00;5250;146.71;1467.08
165;959849;BALLOON GRP 11 QSMILE YELLOW;1;39.50;39.5;0.47;0.47
166;956033;BALLOON GRP 5 ESTD RED;6;10.50;63;4.96;7.44
167;906120;BALLOON GRP 12" KMET RED;4;16.50;66;2.4;9.6
168;906401;BALLOON GRP 12 PSTD WHITE;4;16.50;66;0.06;0.09
169;906143;BALLOON GRP 12 EPRL WHITE;2;16.50;33;0.39;0.79
170;906263;BALLOON GRP 12" EMET GREEN;1;16.50;16.5;0.39;0.39
171;956151;BALLOON GRP 5 KDEC BABY PINK;1;10.50;10.5;0.01;0.01
172;906193;BALLOON GRP 12" ESTD PINK;15;16.50;247.5;15.4;57.75
173;906244;BALLOON GRP 12 ESTD WHITE;13;16.50;214.5;20.5;53.3
174;906451;BALLOON GRP 12 PPRL LIGHT BLUE;5;16.50;82.5;0.06;0.15
175;956201;BALLOON GRP 5 PSTD MID BLUE;1;10.50;10.5;0.01;0.01
176;959080;BALLOON GRP 11 RND RUBR DUCKIE;2;39.50;79;0.32;0.32
177;958151;SCRPBKACC STICKERS AAS BROWN FELT;3;56.50;169.5;17.64;52.92
178;961567;BALLOON GRP 6 QHRT ROSE;3;14.50;43.5;1.23;1.23
179;961841;BAL 3' DIAMOND CLEAR;5;250.00;1250;142.9;357.25
180;962602;646Q SAPPHIRE BLUE;1;24.50;24.5;6.87;6.87
181;959934;BALLOON GRP 11 QBDAY CNDY ARND;1;39.50;39.5;10.36;10.36
182;956080;BALLOON GRP 5" KSTD WHITE;2;10.50;21;0.83;1.65
183;786088;BLN GRP CODE 9.50;4;9.50;38;0;0
184;786293;BLN GRP CODE 14.50;2;14.50;29;0;0
185;962298;BALLOON GRP 160Q PINK;4;12.50;50;4.6;18.4
186;906233;BALLOON GRP 12 EPRL PINK;5;16.50;82.5;0.39;1.96
187;962745;BALLOON GRP 160Q ROSE;1;12.50;12.5;0.04;0.04
188;786242;BLN GRP CODE 32.50;1;32.50;32.5;0;0
189;906379;BALLOON GRP 12 EPEARL VIOLET;4;16.50;66;0.39;1.57
190;906377;BALLOON GRP 12" EMET VIOLET;8;16.50;132;0.08;0.34
191;962227;350Q EMERALD GREEN;2;13.50;27;2.1;4.2
192;962409;BALLOON GRP 260Q SPRING LILAC;1;13.50;13.5;0.4;0.4
193;906123;BALLOON GRP 12" EMET RED;1;16.50;16.5;4.1;4.1
194;962107;BALLOON GRP 260Q RUBY RED;2;13.50;27;0.4;0.79
195;959740;11 GOLDEN WEDDING;1;32.50;32.5;9.51;9.51
196;961184;BALLOON GRP 6" CARNIVAL HRT ASSORTM;1;11.75;11.75;0.05;0.05
197;959200;BALLOON GRP 11" QHRT SWTHRT ASSORTM;1;24.50;24.5;0.11;0.1
198;962694;BALLOON GRP 160Q GREEN;1;12.50;12.5;0.39;0.39
199;962724;BALLOON GRP 160Q ORANGE;1;12.50;12.5;0.39;0.39
200;961154;BALLOON GRP 6 QFLWRN ASSRTMNT;1;26.00;26;0.47;0.47
201;961164;BALLOON GRP 6" LATEX HRT SWEETHEART;1;11.75;11.75;0.05;0.05
202;906381;BALLOON GRP 12 EFAS AMETHYST;2;16.50;33;0.04;0.07
203;906213;BALLOON GRP 12" EMET ORANGE;2;16.50;33;0.39;0.79
204;964090;BALLOONS PK 5 ESTD PINK 3 IN;40;35.25;1410;5.19;207.76
;;;1582;;106735.75;;16705.34
