PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
77;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;2;42.50;85;16.62;16.62
78;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;1;39.50;39.5;8.94;8.94
79;501295;GIFT BAG HMK XPB OGEE GRN RED MED 12501295;1;69.50;69.5;24.8;24.8
80;501424;GIFT BAG HMK XPB BELLS BIG 12501424;1;69.50;69.5;22.43;22.43
81;758464;GIFT BAG HMK XHB BIG JUVENILE 12758464;1;52.50;52.5;10.3;10.3
82;404021;CARD HMK PC BIRTHDAY WISHES 11-404021;1;49.50;49.5;16.01;16.01
83;939893;GIFT BAG HMK PB PINK BUTTERFLY BIG 11939893;2;59.50;119;43.9;43.9
84;939558;GIFT BAG HMK PB GOLD STARS MED 11939558;1;49.50;49.5;16.73;16.72
85;629595;GIFT BAG HMK HB SMALL MASCULINE 11629595;1;42.50;42.5;9.11;9.11
86;939638;GIFT BAG HMK PB PURPLE DOTS LRG 11939638;1;69.50;69.5;23.38;23.38
87;939648;GIFT BAG HMK PB FUCHSIA DOTS LRG 11939648;1;69.50;69.5;23.38;23.38
88;656035;GIFT BAG HMK HB FEMININE FLORAL 11656035;1;42.50;42.5;10.6;10.6
89;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;4;42.50;170;21.2;42.4
90;656045;GIFT BAG HMK HB MASCULINE FLAGS 11656045;4;42.50;170;10.6;42.4
91;521015;GIFT BAG HMK FFHB HAPPY BIRTHDAY 11521015;1;32.50;32.5;9.46;9.46
92;501025;GIFT BAG HMK XPB ORNAMENTS RED FOIL XSML 12501025;1;29.50;29.5;10.55;10.55
93;758285;GIFT BAG HMK XHB SMALL MITTENS ON RED 12758285;1;39.50;39.5;11.11;11.11
94;758474;GIFT BAG HMK XBTB BIG JUVENILE 12758474;6;42.50;255;7.91;47.45
95;762602;GIFT BAG IMPTD PB RED SINGLE HANDLE;1;49.50;49.5;16.25;16.25
96;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;1;49.50;49.5;12.13;12.13
97;501693;GIFT BAG HMK XPB CMAS TREE LRG 12501693;1;79.50;79.5;23.85;23.85
98;981055;GIFT BOX HMK KBX TIN ROUND SNOWFLAKES AND DOTS LRG 12981055;2;189.00;378;57.1;114.2
99;981045;GIFT BOX HMK KBX TIN ROUND SNOWFLAKES AND DOTS MED 12981045;1;159.50;159.5;47.6;47.6
;;;192;;10194;;3237.32
