PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
63;939623;GIFT BAG HMK PB PLAIN KRAFT SILVER MED 11939623;1;19.75;19.75;7.23;7.23
64;939964;GIFT BAG HMK PB BLUE WITH GEMS SML 11939964;1;32.50;32.5;16.01;16.01
65;762070;PB RED METALLIC MED;1;29.50;29.5;10.8;10.8
66;939740;GIFT BAG (B1T1) HMK PB BRDHSETIP-ON;1;35.50;35.5;11.09;11.09
67;762651;GIFT BAG IMPTD (B1T1)  PB LVS SML W;1;49.50;49.5;17.06;17.06
68;762641;GIFT BAG IMPTD (B1T1)  PB SPIRAL SM;1;49.50;49.5;17.06;17.06
69;745295;GIFT BAG HMK PB SOLID ORANGE MED 11745295;1;32.50;32.5;9.73;9.73
70;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;1;46.50;46.5;17.2;17.2
71;629165;GIFT BAG HMK HB SMALL PINK VICTORIAN 11629165;1;42.50;42.5;11.11;11.11
72;629316;GIFT BAG HMK HB SMALL CLASSIC ELEGANCE 11629316;2;42.50;85;9.26;18.52
73;939402;GIFTBAG HMK PB RED WHITE FLOCKING11939402;1;20.00;20;13.76;13.76
74;939578;GIFT BAG HMK PB PURPLE DOTS MED 11939578;1;49.50;49.5;16.73;16.72
75;939898;GIFT BAG HMK PB WHITE BG RED HANDLE 11939898;1;49.50;49.5;16.05;16.05
76;939903;GIFT BAG HMK PB VIOLET BUTTERFLY BIG 11939903;1;59.50;59.5;21.95;21.95
77;939873;GIFT BAG HMK PB BLUE BUTTERFLY BIG 11939873;1;59.50;59.5;21.95;21.95
78;939097;GIFT BAG HMK PB LOVE SML 11939097;1;63.00;63;20.89;20.89
79;939853;GIFT BAG HMK PB PINK BUTTERFLY SML 11939853;1;49.50;49.5;18.15;18.15
80;939863;GIFT BAG HMK PB VIOLET BUTTERFLY SML 11939863;1;49.50;49.5;18.15;18.15
81;939377;GIFT BAG HMK PB CUPCAKE 11939377;3;63.00;189;19.13;57.39
82;939833;GIFT BAG HMK PB BLUE BUTTERFLY SML 11939833;3;49.50;148.5;18.15;54.45
83;939843;GIFT BAG HMK PB GREEN BUTTERFLY SML 11939843;3;49.50;148.5;18.15;54.45
84;939367;GIFT BAG HMK PB FLORAL 11939367;2;63.00;126;19.13;38.26
85;629865;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629865;2;24.50;49;5.55;11.1
86;629775;GIFT BAG HMK HB TINY BABY 11629775;1;24.50;24.5;5.55;5.55
87;629097;GIFT BAG HMK (B1T1) HB TINY GLD PSL;1;12.50;12.5;7.9;7.9
88;629774;GIFT BAG HMK HB TINY BABY BEARS 11629774;1;24.50;24.5;7.58;7.58
89;629127;HB TINY DK. GREEN & STRIPES;1;24.50;24.5;7.8;7.8
90;762420;GIFT BAG IMPTD PB GRN SML;1;19.75;19.75;7.5;7.5
91;629976;GIFT BAG HMK HB ANYDAY 2 COLOR MINI 11629976;1;32.50;32.5;7.4;7.4
92;939474;GIFT BAG HMK PB PINK AND GRN SML 11939474;1;32.50;32.5;17.3;17.3
93;521025;GIFT BAG HMK FFHB JUST FOR YOU 11521025;1;32.50;32.5;9.46;9.46
94;629885;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629885;1;32.50;32.5;7.12;7.12
95;939472;GIFT BAG HMK PB BLK FUCH SWIRL SML;1;27.00;27;8.17;8.17
96;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;1;32.50;32.5;7.12;7.12
97;742085;GIFT BAG HMK XGRB FOR ALL THE SWEET 12742085;1;29.50;29.5;9.36;9.36
98;939553;GIFT BAG HMK PB PLAIN KRAFT RED SML 11939553;1;14.50;14.5;5.33;5.33
99;939547;GIFT BAG HMK PB A GREEN SML 11939547;1;24.50;24.5;8.3;8.3
100;939577;GIFT BAG HMK PB VIOLET SML 11939577;1;24.50;24.5;8.3;8.3
101;939557;GIFT BAG HMK PB BLUE SML 11939557;1;24.50;24.5;8.3;8.3
102;762034;GIFT BAG IMPTD PB LT PINK CUFF SML 41762034;1;32.50;32.5;14.14;14.14
103;939627;GIFT BAG HMK PB SML PLAIN KRAFT BAGS 11939627;1;22.50;22.5;7.6;7.6
104;628184;GIFT BAG HMK BTB SMALL BIRTHDAY 11628184;1;29.50;29.5;7.78;7.78
105;939213;GIFT BAG HMK PB WINE PAISLEY 11939213;1;27.00;27;13;13
106;680152;GIFT BAG HMK NWG ABLUE LAMINATED 11680152;1;46.50;46.5;16.5;16.5
107;939539;GIFT BAG HMK PB CREAM STRIPES LRG 11939539;1;79.50;79.5;26.23;26.22
108;939785;GIFT BAG HMK PB ABORIGINAL LARGE 11939785;1;30.00;30;10.55;10.55
109;939939;GIFT BAG HMK PB SOLID GREEN XL 11939939;1;49.50;49.5;14.12;14.12
110;762480;GIFT BAG IMPTD PB GRN XL;1;42.50;42.5;15.5;15.5
111;629386;GIFT BAG HMK HB BIG FOR HIM 11629386;1;52.50;52.5;14.31;14.31
112;629925;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629925;1;52.50;52.5;14.31;14.31
113;629876;GIFT BAG HMK HB ANYDAY 2 COLOR BIG 11629876;1;52.50;52.5;11.27;11.27
114;629956;GIFT BAG HMK HB ANYDAY 2 COLOR BIG 11629956;1;52.50;52.5;11.27;11.27
115;629625;GIFT BAG HMK HB BIG MASCULINE 11629625;1;52.50;52.5;14.31;14.31
116;628264;GIFT BAG HMK HB WEDDING 11628264;1;65.00;65;18.37;18.37
117;629916;GIFT BAG HMK HB ANYDAY 2 COLOR BIG 11629916;2;52.50;105;11.27;22.54
118;939824;GIFT BAG HMK PB 31X42X9CM 11939824;1;29.50;29.5;8.6;8.6
119;939844;GIFT BAG HMK PB 50X38X12CM 11939844;1;46.50;46.5;14.6;14.6
120;628254;GIFT BAG HMK HB WEDDING 11628254;1;65.00;65;18.37;18.37
121;656025;GIFT BAG HMK HB MASCULINE SQUARES 11656025;1;42.50;42.5;10.6;10.6
122;680232;GIFT BAG HMK NWG BLACK AND WHITE MED 11680232;1;52.50;52.5;16.02;16.02
123;939947;GIFT BAG HMK PB PURPLE ROSE LRG 11939947;1;52.50;52.5;17.98;17.98
124;680032;GIFT BAG HMK NWG BLUE SUN BIG 11680032;1;26.00;26;8.95;8.94
125;939514;GIFT BAG HMK PB PINK AND GRN LRG 11939514;1;52.50;52.5;28.48;28.48
126;902061;GIFT BAG HMK PVC GIFT PARTY HAT LRG;1;49.50;49.5;16.34;16.34
127;939779;GIFT BAG HMK PB ABORIGINAL PINK LRG 11939779;1;163.75;163.75;60.6;60.6
128;981054;GIFT BOX HMK XBX SANTA WITH GIFTS LRG 12981054;16;56.50;904;23.32;373.12
129;981064;GIFT BOX HMK XBX GINGERBREAD LRG 12981064;8;56.50;452;23.32;186.56
130;981124;GIFT BOX HMK KBX HOHO BIG 12981124;1;75.00;75;31.82;31.82
131;981034;GIFT BOX HMK XBX SANTA WITH GIFTS MED 12981034;7;42.50;297.5;18.16;127.12
132;981044;GIFT BOX HMK XBX GINGERBREAD MED 12981044;2;42.50;85;18.16;36.32
133;501224;GIFT BAG HMK XPB SANTA AND RUDOLPH LRG;1;46.50;46.5;23.32;23.32
134;981014;GIFT BOX HMK XBX SANTA WITH GIFTS SML 12981014;1;35.50;35.5;14.72;14.72
135;392013;GIFT BOX HMK XAB ICONS 2IN 12392013;1;21.75;21.75;3.35;3.34
136;846204;GIFT BOX HMK KBX BLUE AND GREEN STRIPES MED 11846204;1;189.00;189;90.35;90.34
137;846464;GIFT BOX HMK KBX FLORAL ON GRAY SQR LRG 11846464;1;105.00;105;47.85;47.84
138;846045;GIFT BOX HMK KBX DOILY PINK MED 11846045;2;99.50;199;35.85;71.69
139;846025;GIFT BOX HMK KBX DOILY PINK SML 11846025;1;79.50;79.5;27.85;27.84
140;852122;GIFT BOX HMK RGB 8X8 YELLOW 11852122;1;52.50;52.5;17.75;17.75
141;846244;GIFT BOX HMK KBX FLWR ON GREEN SQRS MED 11846244;1;150.00;150;65.37;65.36
142;846095;GIFT BOX HMK KBX PINK EMBOSSED BIG 11846095;1;125.00;125;56.35;56.34
143;846283;GIFT BOX HMK KBX RED FLOWERS SQUARE SMALL 11846283;1;69.50;69.5;30.45;30.44
144;846724;GIFT BOX HMK KBX BLUE CHKRD MED 11846724;1;125.00;125;60.35;60.34
145;846793;GIFT BOX HMK KBX CUBE FLORAL ROWS LARGE 11846793;1;105.00;105;42.35;42.34
146;846843;GIFT BOX HMK KBX SQR PINK FLOWERS AND VINES MEDIUM 11846843;1;85.00;85;37.6;37.6
147;790299;CRAFT EASY ALBUM CE BLACK 12X12 41790299;12;310.00;3720;109.25;1311
;;;339;;20263.25;;7364.03
