PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
53;612397;BALLOON PK 10 HBD 3 KIDS RNBW;1;65.00;65;14.38;14.38
54;961831;BAL 3' ELEGANT ROSES A RND;12;250.00;3000;71.45;857.4
55;961477;BALLOON GRP 6 QHRT PINK;30;14.50;435;2.4;12.04
56;906421;BALLOON GRP 12 PFAS FUCHSIA;3;16.50;49.5;0.04;0.07
57;962037;BALLOON GRP 260Q WHITE;2;13.50;27;8.7;8.7
58;961487;BALLOON GRP 6 QHRT WHITE;8;14.50;116;1.2;3.21
59;959557;BALLOON GRP 11 QHRT PINK;25;24.50;612.5;19.95;166.25
60;961567;BALLOON GRP 6 QHRT ROSE;4;14.50;58;0.82;1.63
61;906020;BALLOON GRP 12" KSTD RED;1;16.50;16.5;2.03;2.02
62;959828;BALLOON GRP 11 QILVE U RED RSE;3;39.50;118.5;0.3;0.45
63;962107;BALLOON GRP 260Q RUBY RED;10;13.50;135;1.6;3.98
64;959547;BALLOON GRP 11 QHRT RED;16;24.50;392;39.9;106.4
65;959063;BALLOON GRP 11 QVALENTINES PINK HEARTS ASST 41959063;1;39.50;39.5;10.55;10.55
66;959073;BALLOON GRP 11 QSWEET VALENTINES MESSAGES ASST 41959073;1;39.50;39.5;9.43;9.43
67;906023;BALLOON GRP 12 ESTD RED;8;16.50;132;19.25;30.8
68;962459;BALLOON GRP 160Q WHITE;3;12.50;37.5;9.2;13.8
69;612574;BALLOON PK ERND DBL 10IN;26;115.00;2990;155.2;504.4
70;906193;BALLOON GRP 12" ESTD PINK;2;16.50;33;7.7;7.7
71;956181;BALLOON GRP 5 PSTD RED;11;10.50;115.5;2.28;25.02
72;956019;BALLOON GRP 5 KTSD RED;11;10.50;115.5;0.02;0.13
73;962483;BALLOON GRP 160Q RED;5;12.50;62.5;18.4;23
74;786386;BLN GRP CODE 10.50;2;10.50;21;0;0
75;956473;BALLOON GRP 5 EPRL PINK;4;10.50;42;11.4;11.4
76;956033;BALLOON GRP 5 ESTD RED;14;10.50;147;2.48;17.37
77;962729;BALLOON GRP 260Q MET PRL RUBY RED;1;13.50;13.5;0.05;0.05
78;612579;BALLOON PK 10 EAST20IN;5;132.50;662.5;51.76;258.8
79;906123;BALLOON GRP 12" EMET RED;5;16.50;82.5;16.4;20.5
80;612597;BALLOON PK 10 HBD FAMILY PASTEL;2;65.00;130;30.1;30.1
81;956660;BALLOON GRP 5"  KDEC LIME GREEN;10;10.50;105;0.83;8.25
82;956063;BALLOON GRP 5 ESTD PINK;3;10.50;31.5;0.72;1.09
83;956171;BALLOON GRP 5 PFAS FUCHSIA;3;10.50;31.5;0.03;0.03
84;959858;BALLOON GRP 11 QTRENDY VALNTNE;8;39.50;316;0.13;1
85;962399;BALLOON GRP 260Q ROSE;2;13.50;27;0.4;0.79
86;612054;BALLOON PK 11 PINK SPIRAL STARS 41612054;6;65.50;393;25.36;152.18
87;612034;BALLOON PK 11 BLUE LOVE YOU 41612034;2;52.50;105;19.04;38.08
88;612357;BALLOON PK 10 HBD SWIRLS RNBW;1;65.00;65;14.38;14.38
89;964040;BALLOONS PK 12 EPRL AST 3IN;4;52.50;210;22.66;45.31
90;964020;BALLOONS PK 12 EPAS AST 3IN;7;52.50;367.5;19.1;66.86
91;964080;BALLOONS PK 5 EPAS AST 3IN;5;35.25;176.25;10.38;25.97
92;612537;BALLOON PK 10 HBD BANNER PASTEL;11;65.00;715;75.25;165.54
93;964110;BALLOONS PK 5 ESTD BLUE 3IN;9;35.25;317.25;5.19;46.75
94;964070;BALLOONS PK 5 ESTD AST 3IN;15;35.25;528.75;5.19;77.91
95;964030;BALLOONS PK 12 EFAS AST 3IN;9;52.50;472.5;9.55;85.97
96;964010;BALLOON PK 12 ESTD AST 3IN;9;52.50;472.5;9.55;85.97
97;919018;PARTY HY ROUND BALLOONS ASSTD;1;11.75;11.75;1.44;1.44
98;612549;BALLOON PK 7 ESNAKE100 10IN;9;125.00;1125;290.56;326.88
99;956159;BALLOON GRP 5" EPRL VIOLET;1;10.50;10.5;0.95;0.95
100;612604;BAL PK MET GLD 10sBALBAL;3;75.00;225;0.16;0.48
101;612547;BALLOON PK 10 HBD PARTY HATS RNBW;8;65.00;520;34.6;138.37
102;612836;BAL BAL PK RND HOT PINK 10BALBAL;4;75.00;300;0;0
103;612347;BALLOON PK 10 HBD SWIRLS PASTEL;2;65.00;130;28.76;28.76
104;612267;BALLOON PK 260 RNBOW BAL 10IN;5;56.50;282.5;72.3;72.3
105;612499;BALLOON PK 10 ETEDDY 8IN;1;94.75;94.75;36.16;36.16
106;612775;BAL JP PK RNB NOTESBALBAL;1;75.00;75;0.19;0.19
107;612437;BALLOON PK 10 HBD 3CNDLES RNBW;1;65.00;65;14.38;14.38
108;956151;BALLOON GRP 5 KDEC BABY PINK;1;10.50;10.5;0.01;0.01
109;906190;BALLOON GRP 12" KSTD PINK;1;16.50;16.5;2.03;2.02
110;612805;BAL JP PK PAS FIREWORKSBALBAL;2;75.00;150;0.38;0.38
111;612237;BALLOON PK 9INCH PAS 10IN;9;44.50;400.5;110.07;110.07
112;612467;BALLOON PK 10 HBD DOTS PASTEL;2;65.00;130;28.76;28.76
113;962719;260Q MET PRL WHITE;1;12.50;12.5;3.12;3.12
114;786293;BLN GRP CODE 14.50;1;14.50;14.5;0;0
115;612785;BAL JP PK PAS CONFETTIBALBAL;1;75.00;75;0.19;0.19
116;906471;BALLOON GRP 12 PMETVIOLET;4;16.50;66;0.03;0.13
117;956103;BALLOON GRP 5" EFAS ULTRAMARINE;1;10.50;10.5;0.35;0.35
118;686237;PARTY B HOTDOG BALLOONS ASSTD;1;69.50;69.5;0;0
119;786283;BLN GRP CODE 12.50;1;12.50;12.5;0;0
120;906401;BALLOON GRP 12 PSTD WHITE;3;16.50;49.5;0.06;0.06
121;962097;BALLOON GRP 260Q EMERALD GREEN;1;13.50;13.5;0.4;0.4
122;956161;BALLOON GRP 5 PSTD YELLOW;2;10.50;21;2.28;4.55
123;962759;BALLOON GRP 260Q MET PRL MAGENTA;1;13.50;13.5;0.05;0.05
124;906451;BALLOON GRP 12 PPRL LIGHT BLUE;2;16.50;33;0.06;0.06
125;961154;BALLOON GRP 6 QFLWRN ASSRTMNT;1;26.00;26;0.47;0.47
126;612795;BAL JP PK RNB CONFETTIBALBAL;2;75.00;150;0.38;0.38
127;612559;BALLOON PK 7 ECATERPILLAR90 5IN;4;84.75;339;24.32;97.28
128;990931;BALLOON 18 FOIL HBD BALLOONS 41990931;1;49.50;49.5;5.85;5.85
129;612745;BAL JP PK PAS HATBALBAL;1;75.00;75;0.19;0.19
130;962532;BALLOON GRP 260Q NEON VIOLET;1;13.50;13.5;0.4;0.4
131;906244;BALLOON GRP 12 ESTD WHITE;1;16.50;16.5;4.1;4.1
132;956191;BALLOON GRP 5 PSTD LIME GREEN;1;10.50;10.5;0.01;0.01
133;612447;BALLOON PK 10 HBD 7CNDLES PASTEL;1;65.00;65;14.38;14.38
134;919008;PARTY HY HOTDOG BALLOONS ASSTD;1;70.50;70.5;0.9;0.9
135;612012;BALLOON PK 9 ASSORTED PRINTED 10IN 41612012;1;65.00;65;22.83;22.83
136;612594;BALLOON PK 10 ERND WHITE 10IN;4;115.00;460;38.8;77.6
137;612577;BALLOON PK 10 HBD CAKE PASTEL;2;65.00;130;34.32;34.32
138;959849;BALLOON GRP 11 QSMILE YELLOW;1;39.50;39.5;0.47;0.47
139;962755;BALLOON GRP 160Q SPRING LILAC;1;12.50;12.5;4.25;4.25
140;906032;BALLOON GRP 12 PMET BURGUNDY;1;16.50;16.5;2.58;2.58
141;962745;BALLOON GRP 160Q ROSE;2;12.50;25;0.04;0.08
142;959848;BALLOON GRP 11 QSMILE N A KISS;4;39.50;158;17.84;35.67
143;612480;BALLOON PK 10 FUNKY FAIRY 10IN 41612480;4;139.50;558;50.68;101.37
144;962373;BALLOON GRP 260Q GREEN;2;13.50;27;0.39;0.78
145;612557;BALLOON PK 10 HBD PARTYHATS PASTEL;1;65.00;65;15.05;15.05
146;612507;BALLOON PK 10 HBD HANDS RNBW;2;65.00;130;38.82;38.82
147;612074;BALLOON PK 11 BLUE SPIRAL STARS 41612074;1;65.50;65.5;25.36;25.36
;;;869;;54481.25;;9250.45
