PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
61;680152;GIFT BAG HMK NWG ABLUE LAMINATED 11680152;1;46.50;46.5;16.5;16.5
62;629386;GIFT BAG HMK HB BIG FOR HIM 11629386;1;52.50;52.5;14.07;14.07
63;939367;GIFT BAG HMK PB FLORAL 11939367;1;63.00;63;19.13;19.13
64;939117;GIFT BAG HMK PB LOVE BIG 11939117;1;89.50;89.5;29.97;29.96
65;629326;GIFT BAG HMK HB SMALL FOR HIM 11629326;1;42.50;42.5;9.11;9.11
66;629466;GIFT BAG HMK HB SMALL FOR HIM 11629466;1;42.50;42.5;9.11;9.11
67;629116;GIFT BAG HMK HB TINY FOR HER 11629116;2;24.50;49;10.92;10.92
68;629206;GIFT BAG HMK HB TINY FOR HIM 11629206;1;24.50;24.5;5.46;5.46
69;629436;GIFT BAG HMK HB SMALL FOR HER 11629436;1;42.50;42.5;9.11;9.11
70;629536;GIFT BAG HMK HB MINI MASCULINE PARTY FUN 11629536;1;32.50;32.5;7;7
71;939958;GIFT BAG HMK PB SILVER MED SQUARES 11939958;1;74.00;74;24.04;24.04
72;629041;GIFT BAG HMK MINI ARGYLE BLU;1;32.50;32.5;9.55;9.55
73;939091;GIFT BAG HMK B1T1 PB PINK GLITTER;1;44.50;44.5;15.05;15.05
74;758450;GIFT BAG (B1T1) HMK XHB HOHOHO ON;1;52.50;52.5;13.07;13.07
75;629855;GIFT BAG HMK HB TINY FEMININE ANYDAY 11629855;1;24.50;24.5;5.46;5.46
76;758204;GIFT BAG HMK XHB TINY 1 COLOR 12758204;1;22.50;22.5;5.23;5.23
77;629226;GIFT BAG HMK HB 1 COLOR TINY 11629226;1;24.50;24.5;8.37;8.36
78;939055;GIFT BAG HMK PB BLUE ARGYLE FOIL BIG 11939055;1;24.50;24.5;11.71;11.71
79;628114;GIFT BAG HMK HB SMALL BIRTHDAY 11628114;1;42.50;42.5;8.88;8.88
80;501253;GIFT BAG B1T1 HMK XPB BROWN WITH BOWS 12501253;1;46.50;46.5;15.83;15.82
81;939720;GIFT BAG (B1T1) HMK PB ROSE TIP-ON;1;35.50;35.5;11.09;11.09
82;939344;GIFT BAG HMK PB PINK KRAFT LRG 11939344;1;35.50;35.5;13.45;13.45
83;939475;GIFT BAG HMK PB PEACH ROSES BIG 11939475;1;39.50;39.5;21.4;21.4
84;939635;GIFT BAG HMK PB YELLOW RED PLAIN MATTE MED 11939635;1;32.50;32.5;19.02;19.02
85;629195;GIFT BAG HMK HB BIG PINK VICTORIAN 11629195;1;52.50;52.5;13.86;13.86
86;628154;GIFT BAG HMK HB BIG BIRTHDAY 11628154;3;52.50;157.5;22.54;33.81
87;629504;GIFT BAG HMK HB MINI GREEN AND PINK FLORAL STRIPES 11629504;1;32.50;32.5;9.65;9.65
88;939688;GIFT BAG HMK PB SILVER STARS WINE 11939688;1;49.50;49.5;16.91;16.91
89;939923;GIFT BAG HMK PB BLUE KRAFT 11939923;2;39.50;79;14.35;28.7
90;939097;GIFT BAG HMK PB LOVE SML 11939097;3;63.00;189;41.78;62.67
91;884741;GIFTWRAP HMK HWC CRM WORNG FLCKING;1;49.50;49.5;17.2;17.2
92;629165;GIFT BAG HMK HB SMALL PINK VICTORIAN 11629165;1;42.50;42.5;11.11;11.11
93;939817;GIFT BAG HMK PB BLUE EMBOSSED LRG 11939817;1;74.00;74;25.75;25.75
94;939827;GIFT BAG HMK PB GREEN EMBOSSED LRG 11939827;1;74.00;74;25.75;25.75
95;939837;GIFT BAG HMK PB ORANGE EMBOSSED LRG 11939837;1;74.00;74;25.75;25.75
96;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;2;24.50;49;5.9;11.8
97;629221;GIFT BAG HMK HB TINY FUSCHIA OVALS 11629221;1;12.50;12.5;6.88;6.88
98;628264;GIFT BAG HMK HB WEDDING 11628264;1;65.00;65;18.37;18.37
99;939964;GIFT BAG HMK PB BLUE WITH GEMS SML 11939964;1;32.50;32.5;16.01;16.01
100;939375;GIFT BAG HMK PB MAROON VERT VINTAGE 11939375;1;32.50;32.5;18.12;18.12
101;628174;GIFT BAG HMK BTB SMALL BIRTHDAY 11628174;1;29.50;29.5;7.4;7.4
102;628184;GIFT BAG HMK BTB SMALL BIRTHDAY 11628184;1;29.50;29.5;7.4;7.4
103;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;1;22.50;22.5;5.23;5.23
104;629656;GIFT BAG HMK HB 1 COLOR TINY 11629656;3;24.50;73.5;9.88;14.82
105;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;1;24.50;24.5;4.72;4.72
106;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;1;49.50;49.5;12.13;12.13
107;629103;GIFTBAG HMK HB TNY PNK&YEL TXT BXES;1;24.50;24.5;7.58;7.58
108;745125;GIFT BAG HMK PB BLUE STAR LRG 11745125;1;69.50;69.5;26.13;26.12
109;939793;GIFT BAG HMK PB PINK CHEVRON DOTS BIG 11939793 MM;2;65.50;131;23.38;46.75
110;501085;GIFT BAG HMK XPB SWIRLS GRN FOIL SML 12501085;1;42.50;42.5;14.35;14.35
111;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;1;52.50;52.5;10.3;10.3
112;628054;GIFT BAG HMK HB MINI BIRTHDAY 11628054;1;32.50;32.5;7.4;7.4
113;629676;GIFT BAG HMK HB 1 COLOR MINI 11629676;1;32.50;32.5;6.65;6.64
114;762182;GIFT BAG IMPTD PB 2RED, 2GRN LRG;1;75.00;75;34.24;34.24
115;629666;GIFT BAG HMK HB 1 COLOR TINY 11629666;1;24.50;24.5;4.94;4.94
116;628224;GIFT BAG HMK HB WEDDING 11628224;1;52.50;52.5;14.89;14.89
117;629771;GIFT BAG HMK HB CIRCULAR DESIGN BIG;1;65.50;65.5;19.35;19.35
118;629174;GIFT BAG HMK HB TINY PINK FLOWERS AND VINES ON WHITE 11629174;1;24.50;24.5;7.58;7.58
119;629234;GIFT BAG HMK HB TINY GREEN AND PINK FLORAL STRIPES 11629234;1;24.50;24.5;7.58;7.58
120;629124;GIFT BAG HMK HB TINY GREEN AND BLUE PLAID 11629124;1;24.50;24.5;7.58;7.58
;;;180;;7073;;2089.51
