PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
27;599041;GIFT TAG HMK AGT CONGRATS;1;24.50;24.5;7.34;7.34
28;708485;CARD HMK BYM IT'S YOUR BIRTHDAY;1;32.50;32.5;3.06;3.06
29;629075;GIFT BAG HMK HB BIG FEMININE FLORAL 11629075;1;52.50;52.5;14.07;14.07
30;939483;GIFT BAG HMK PB GOLD MAPLE MET 11939483;6;46.50;279;34.4;103.2
31;629242;GIFT BAG HMK HB TINY BLUE INDIAN;1;24.50;24.5;7.22;7.22
32;629240;GIFT BAG HMK B1T1 HB TINY BLU CRC;1;24.50;24.5;6.3;6.3
33;629615;GIFT BAG HMK HB BIG MASCULINE 11629615;2;52.50;105;14.07;28.14
34;871012;RIBBON HMK BS RAFFIA YEL GRN BOW;1;39.50;39.5;19.17;19.17
35;629815;GIFT BAG HMK HB SMALL BABY 11629815;1;42.50;42.5;9.11;9.11
36;629775;GIFT BAG HMK HB TINY BABY 11629775;2;24.50;49;10.92;10.92
37;629925;GIFT BAG HMK HB BIG FEMININE ANYDAY 11629925;1;52.50;52.5;14.07;14.07
38;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;2;24.50;49;24.28;24.28
39;939913;GIFT BAG HMK PB RED KRAFT 11939913;1;39.50;39.5;14.35;14.35
40;939367;GIFT BAG HMK PB FLORAL 11939367;1;63.00;63;19.13;19.13
41;939539;GIFT BAG HMK PB CREAM STRIPES LRG 11939539;1;79.50;79.5;26.23;26.22
42;381053;GIFT BOX HMK EGGB PINK BIG 11381053;1;175.00;175;80.24;80.24
43;939757;GIFT BAG HMK PB ORANGE EMBOSSED SML 11939757;1;56.50;56.5;19.1;19.1
44;871221;RIBBON HMKSLVR FOUNTAIN MET BOW;1;15.00;15;10.32;10.32
45;939553;GIFT BAG HMK PB PLAIN KRAFT RED SML 11939553;1;14.50;14.5;5.33;5.33
46;738032;SCRPBK ACC STAMP SET AAS BABY 41738032;1;105.00;105;44.1;44.1
47;652095;ENVELOPE PRINTED SHORT HMK PE LEAVES 11652095;2;32.50;65;20.2;20.2
48;652055;ENVELOPE PRINTED SHORT HMK PE STRIPES 11652055;1;32.50;32.5;10.1;10.1
49;629875;GIFT BAG HMK HB MINI FEMININE ANYDAY 11629875;1;32.50;32.5;7;7
50;810041;NOTEPAD HMK HANGER RHN BLUE 11810041;1;27.00;27;7.7;7.7
51;871323;RIBBON HMK BS BURGUNDY MET CASCADES 6MM 11871323;1;26.00;26;8.31;8.31
52;942246;AAS HM 12 X 12 LBLU4IN SALAGOAASAAS;1;15.00;15;17.08;17.08
53;277022;BYKB KEEPSAKE BOOK ON LOVE;1;185.00;185;60;60
54;790319;CRAFT EASY ALBUM CE BLACK 8X8 41790319;2;175.00;350;52.2;104.4
55;277012;BYKB KEEPSAKE BOOK ON FRIEND..;2;185.00;370;60;120
56;923010;BABY BOOK DBB MICKEY BOOK 81923010;1;49.50;49.5;51;51
57;277026;KEEPSAKE BOOK HMK BYKB LOVE;1;89.50;89.5;61.95;61.95
58;629774;GIFT BAG HMK HB TINY BABY BEARS 11629774;1;24.50;24.5;7.58;7.58
59;744122;GIFTWRAP IMPTD EW DKGRN WGLDFLCKNG;6;49.50;297;54.18;108.36
60;260258;EW BAGS & SHOES;3;11.75;35.25;2.9;8.7
61;260215;GIFT WRAP HMK EW BABY 11260215;3;13.50;40.5;9.3;9.3
62;260406;GIFT WRAP HMK EW WEDDING 11260406;1;13.50;13.5;3.2;3.2
63;260012;GIFT WRAP HMK EW BLUE WREATHS WITH DOVES 11260012;2;13.50;27;6.2;6.2
64;744082;GIFT WRAP IMPTD EW CORRGTD LAVENDER;6;29.50;177;10.5;63
65;260081;GIFT WRAP HMK EW BIRTHDAY 11260081;3;13.50;40.5;10.5;10.5
66;744052;GIFT WRAP IMPTD EW CRRGTD PINK;1;29.50;29.5;10.5;10.5
67;744881;GIFTWRAP IMPTD EW Y GOLD CRUMPLED;3;39.50;118.5;13.76;41.28
68;260417;GIFTWRAP HMK EW BLUE DOTTED FLOWERS;2;10.50;21;2.8;5.6
69;260403;GIFTWRAP HMK EW WEDDING 11260403;1;13.50;13.5;3.55;3.55
70;884232;GIFTWRAP HMK HWC SLVR OGEE PATTERN;1;26.00;26;8.52;8.52
71;744871;GIFTWRAP IMPTD EW D GREEN CRUMPLED;6;39.50;237;27.52;82.56
72;884330;GIFTWRAP IMPTD HWC ORANGE WAVES;3;29.50;88.5;10;30
73;744841;GIFT WRAP IMPTD EW SILVER ;3;49.50;148.5;15.48;46.44
74;769022;GIFT WRAP HMK EGEW COLORFUL LEAVES 11769022;2;13.50;27;7.08;7.08
75;260185;GIFT WRAP HMK EW BIRTHDAY SQUARES 11260185;1;13.50;13.5;3.2;3.2
76;260234;GIFT WRAP HMK EW PURPLE AND YELLOW STRIPES 11260234;1;13.50;13.5;3.1;3.1
77;260111;GIFT WRAP HMK EW BIRTHDAY 11260111;2;13.50;27;7;7
78;769032;GIFT WRAP HMK EGEW GRUNGED AUTUMN 11769032;1;13.50;13.5;3.54;3.54
79;260465;GIFT WRAP HMK EW PURPLE VICTORIAN 11260465;1;13.50;13.5;3.1;3.1
80;856340;GIFTWRAP HMK DEW MINNIE LOVE;6;12.50;75;6;18
81;769042;GIFT WRAP HMK EGEW COLORFUL TILES 11769042;1;13.50;13.5;3.54;3.54
82;260372;EW TRIANGLES;3;11.75;35.25;2.8;8.4
83;884681;GIFTWRAP HMK HWC BLUE METALLIC;4;17.75;71;7.31;29.24
;;;159;;6066.25;;2135.12
