PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
18;846095;GIFT BOX HMK KBX PINK EMBOSSED BIG 11846095;1;125.00;125;56.35;56.34
19;889205;CARD HMK LX JOY TO THE WORLD 12889205;25;32.50;812.5;16.24;202.93
20;889225;CARD HMK LX HAPPY HOLIDAYS 12889225;24;32.50;780;8.87;212.81
21;889185;CARD HMK LX CHRISTMAS PEACE DOVES 12889185;24;32.50;780;11.44;137.21
22;889195;CARD HMK LX MERRY CHRISTMAS 12889195;27;32.50;877.5;8.17;220.51
23;889145;CARD HMK LX SABSABAN 12889145;35;32.50;1137.5;5.72;200.01
24;889125;CARD HMK LX DIWANG PASKO 12889125;56;32.50;1820;13.62;762.55
25;889155;CARD HMK LX PAGSILANG 12889155;27;32.50;877.5;8.12;219.16
26;889215;CARD HMK LX PEACE ON EARTH 12889215;12;32.50;390;16.34;98
27;889175;CARD HMK LX CHRISTMAS IS LOVE 12889175;13;32.50;422.5;11.44;74.32
28;889135;CARD HMK LX ONE HAPPY CAROLLING 12889135;35;32.50;1137.5;8.87;310.34
29;889115;CARD HMK LX YULETIDE SEASON 12889115;25;32.50;812.5;16.34;204.17
30;063040;CARD HMK B IM A LITTLE STARRY EYED 11063040;32;39.50;1264;3.48;55.77
31;006166;CARD HMK B ESPECIALLY FOR YOU 11006166;5;39.50;197.5;9.62;48.12
32;889165;CARD HMK LX TANGING TANGLAW 12889165;38;32.50;1235;17.74;336.95
33;053216;CARD HMK B RELIGIOUS 11053216;6;39.50;237;8.12;48.74
34;356256;CARD HMK X LSS SWEETHEART 12356256;10;49.50;495;10.49;104.91
35;373246;CARD HMK X FEM REL SISTER 12373246;1;49.50;49.5;10.49;10.49
36;385176;CARD HMK X MALE REL DAD 12385176;2;49.50;99;11.13;22.26
37;518147;CARD HMK V PARENTS 12518147;26;49.50;1287;6.75;175.42
38;204506;CARD HMK T THANK YOU GENERAL 11204506;9;29.50;265.5;3.89;35
39;228326;CARD HMK A OUR ANNIVERSARY 11228326;8;49.50;396;7.73;61.8
40;478307;CARD HMK V TERMS OF ENDEARMENT 12478307;2;49.50;99;10.58;21.16
41;204686;CARD HMK T THANK YOU GENERAL 11204686;3;29.50;88.5;5.58;16.73
42;504157;CARD HMK V DAD 12504157;1;29.50;29.5;5.08;5.08
43;504177;CARD HMK V DAD 12504177;24;39.50;948;8.29;198.94
44;454207;CARD HMK V ACROSS THE MILES 12454207;1;29.50;29.5;5.9;5.9
45;002776;CARD HMK B GENERAL WISH 11002776;3;29.50;88.5;5.94;17.82
46;204566;CARD HMK T THANK YOU GENERAL 11204566;4;29.50;118;5.58;22.31
47;492067;CARD HMK V DAUGHTER 12492067;6;39.50;237;7.4;44.39
48;083066;CARD HMK B MOTHER RELIGIOUS 11083066;3;49.50;148.5;9.06;27.18
49;443287;CARD HMK V FRIEND 12443287;23;39.50;908.5;6.55;150.54
50;472577;CARD HMK V ONE I LOVE 12472577;33;39.50;1303.5;9.79;323.04
51;204696;CARD HMK T THANK YOU GENERAL 11204696;7;29.50;206.5;5.58;39.04
52;204626;CARD HMK T THANK YOU GENERAL 11204626;2;29.50;59;5.58;11.15
53;204536;CARD HMK T THANK YOU GENERAL 11204536;2;29.50;59;5.58;11.15
54;454227;CARD HMK V ACROSS THE MILES 12454227;14;39.50;553;7.57;105.97
55;483167;CARD HMK V HUSBAND ATM 12483167;5;29.50;147.5;8.64;43.2
56;475257;CARD HMK V SWEETHEART 12475257;3;29.50;88.5;8.64;25.92
57;472587;CARD HMK V ONE I LOVE 12472587;15;29.50;442.5;8.64;129.58
58;487247;CARD HMK V MOTHER 12487247;13;29.50;383.5;5.08;66.03
59;486207;CARD HMK V PARENTS 12486207;10;49.50;495;9.95;99.51
60;465097;CARD HMK V TEACHER 12465097;3;29.50;88.5;5.08;15.24
61;439157;CARD HMK V SOMEONE SPECIAL 12439157;1;29.50;29.5;5.08;5.08
62;443247;CARD HMK V FRIEND 12443247;7;29.50;206.5;5.08;35.55
63;488057;CARD HMK V MOM 12488057;6;39.50;237;6.4;38.39
64;437197;CARD HMK V HI HELLO 12437197;6;39.50;237;6.15;36.89
65;439167;CARD HMK V SOMEONE SPECIAL 12439167;5;29.50;147.5;5.08;25.4
66;216286;CARD HMK WME WEDDING 11216286;5;29.50;147.5;4.19;20.96
67;431277;CARD HMK V WISHES 12431277;4;29.50;118;5.08;20.32
68;487257;CARD HMK V MOTHER 12487257;9;49.50;445.5;8.93;80.38
69;467397;CARD HMK V LOVE GEN 12467397;2;29.50;59;4.45;8.9
70;464097;CARD HMK V BOTH OF YOU 12464097;3;29.50;88.5;5.08;15.24
71;443257;CARD HMK V FRIEND 12443257;15;29.50;442.5;5.08;76.18
72;467437;CARD HMK V LOVE GEN 12467437;7;49.50;346.5;8.84;61.89
73;204646;CARD HMK T THANK YOU GENERAL 11204646;3;29.50;88.5;3.89;11.67
74;478327;CARD HMK V TERMS OF ENDEARMENT 12478327;5;29.50;147.5;8.64;43.2
75;228316;CARD HMK A OUR ANNIVERSARY 11228316;4;59.00;236;19.32;38.64
76;475297;CARD HMK V SWEETHEART 12475297;2;29.50;59;8.64;17.28
77;439137;CARD HMK V SOMEONE SPECIAL 12439137;5;39.50;197.5;6.55;32.72
78;472637;CARD HMK V ONE I LOVE 12472637;12;39.50;474;7.29;87.47
79;482307;CARD HMK V HUSBAND 12482307;63;39.50;2488.5;7.79;490.71
80;475267;CARD HMK V SWEETHEART 12475267;33;39.50;1303.5;8.64;285.09
81;481137;CARD HMK V MAN I LOVE 12481137;2;49.50;99;10.58;21.16
82;459127;CARD HMK V MISSING YOU 12459127;2;49.50;99;6.75;13.49
83;475247;CARD HMK V SWEETHEART 12475247;2;49.50;99;8.84;17.68
84;213126;CARD HMK W GENERAL 11213126;17;49.50;841.5;9.48;161.13
85;465087;CARD HMK V TEACHER 12465087;15;29.50;442.5;5.08;76.18
86;774096;CARD HMK HVC TO MY VALENTINE 12774096;2;49.50;99;14.57;29.13
87;204656;CARD HMK T THANK YOU GENERAL 11204656;10;29.50;295;3.89;38.89
88;774146;CARD HMK HVC HEART TREE 12774146;1;49.50;49.5;14.57;14.57
89;462117;CARD HMK V WHOLE FAMILY 12462117 ;1;29.50;29.5;5.08;5.08
90;204616;CARD HMK T THANK YOU GENERAL 11204616;3;29.50;88.5;3.89;11.67
91;439177;CARD HMK V SOMEONE SPECIAL 12439177;3;39.50;118.5;6.75;20.25
92;061096;CARD HMK B LOVE GENERAL 11061096;28;29.50;826;3.89;108.89
93;969395;GIFT ACC HMK XGA MM CMAS ORNAMENTS 2IN 12969395;1;80.00;80;23.5;23.5
94;204526;CARD HMK T THANK YOU GENERAL 11204526;5;29.50;147.5;5.58;27.88
95;472507;CARD HMK V ONE I LOVE 12472507;73;39.50;2883.5;7.89;575.9
96;433867;CARD HMK V CUTE 12433867;4;29.50;118;5.08;20.32
97;228346;CARD HMK A OUR ANNIVERSARY 11228346;23;49.50;1138.5;7.73;177.68
98;478267;CARD HMK V TERMS OF ENDEARMENT 12478267;6;49.50;297;10.58;63.49
99;032136;CARD HMK B JUVENILE GENERAL 11032136;2;39.50;79;5.94;11.88
100;228376;CARD HMK A OUR ANNIVERSARY 11228376;4;49.50;198;7.73;30.9
101;478337;CARD HMK V TERMS OF ENDEARMENT 12478337;5;49.50;247.5;10.14;50.7
102;463127;CARD HMK V FOR ALL OF YOU 12463127;13;49.50;643.5;7.5;97.46
103;504167;CARD HMK V DAD 12504167;2;49.50;99;8.49;16.98
104;454217;CARD HMK V ACROSS THE MILES 12454217;7;29.50;206.5;6.55;45.82
105;465117;CARD HMK V TEACHER 12465117;1;39.50;39.5;8.29;8.29
106;485207;CARD HMK V WIFE 12485207;15;39.50;592.5;9.39;140.84
107;483147;CARD HMK V HUSBAND ATM 12483147;1;39.50;39.5;7.57;7.57
108;053226;CARD HMK B RELIGIOUS 11053226;5;49.50;247.5;7.73;38.62
109;024186;CARD HMK B SPECIAL FRIEND 11024186;4;29.50;118;5.94;23.76
110;061126;CARD HMK B TRADE OUR MOTHER 11061126;11;29.50;324.5;7.82;86.01
111;487287;CARD HMK V MOTHER 12487287;9;39.50;355.5;8.29;74.6
112;431267;CARD HMK V GENERAL WISH 12431267;13;29.50;383.5;6.55;85.08
113;465107;CARD HMK V TEACHER 12465107;4;29.50;118;6.55;26.18
114;443267;CARD HMK V FRIEND GEN 12443267;22;39.50;869;8.29;182.36
115;487297;CARD HMK V MOTHER 12487297;7;39.50;276.5;5.08;35.55
116;203136;CARD HMK T THANK YOU FORMAL 11203136;6;29.50;177;3.89;23.33
117;503097;CARD HMK V FATHER 12503097;40;49.50;1980;8.93;357.24
118;476207;CARD HMK V SWEETHEART ATM 12476207;78;39.50;3081;7.89;615.34
119;204676;CARD HMK A OUR ANNIVERSARY 11204676;4;29.50;118;3.89;15.56
120;482297;CARD HMK V HUSBAND 12482297;1;39.50;39.5;7.57;7.57
121;472537;CARD HMK V ONE I LOVE 12472537;7;49.50;346.5;10.58;74.07
122;518177;CARD HMK V PARENTS 12518177;5;49.50;247.5;8.49;42.46
123;431247;CARD HMK V GENERAL WISH 12431247;3;39.50;118.5;6.55;19.64
124;925019;NKBM LOOK AT THE COLORS;77;12.50;962.5;4.44;170.94
125;718020;BOOKMARK HMK HMBM SOFT TWILIGHT;30;12.50;375;2.02;60.6
126;269049;BOOKMARK HMK BM LEO;15;16.75;251.25;1.49;22.35
127;269196;BM GEMINI;16;9.50;152;2.08;16.64
128;675177;CARD HMK THK WELCOME LIFE;12;4.50;54;0.65;7.8
129;673035;CARD HMK MTC I HAVE;12;7.50;90;1.42;17.04
130;269061;BOOKMARK HMK BM LET YOUR DREAMS;49;6.50;318.5;1.38;67.62
131;813060;BOOKMARK HMK DBM CINDERELLA;129;12.50;1612.5;4.53;194.79
132;705059;HSBM EHS;103;8.50;875.5;2.03;209.09
133;718060;BOOKMARK HMK HMBM TIME TO SHINE;47;12.50;587.5;2.02;94.94
134;885041;BOOKMARK HMK NKBM GROUP;47;12.50;587.5;1.34;62.98
135;885031;BOOKMARK HMK NKBM CARLY LOVE;50;6.00;300;1.34;67
136;673087;CARD HMK MTC WE SMILE AT HOW 11673087;47;7.50;352.5;2.94;68.9
137;269052;BOOKMARK HMK BM SCORPIO 11269052;10;16.75;167.5;0.9;9
138;269161;BOOKMARK HMK BM SAGITTARIUS;29;16.75;485.75;2.82;27.26
139;269194;BM GEMINI;10;9.50;95;1.77;17.7
140;673057;CARD HMK MTC THE LORD SAYS 11673057;18;7.50;135;1.47;26.39
141;269021;BOOKMARK HMK BM VIRGO;7;16.75;117.25;0.94;6.58
142;671026;BOOKMARK HMK RBM PETS 11671026 ;1;7.50;7.5;3.27;3.27
143;286022;DATEBOOK HMK DB GIRL BY DOOR;1;9.00;9;5;5
144;673017;CARD HMK MTC WITH EACH MILESTONE 11673017;12;7.50;90;1.47;17.59
145;269222;BOOKMARK HMK BM PISCES 11269222;12;16.75;201;0.9;10.8
146;269131;BOOKMARK HMK BM CANCER;21;16.75;351.75;1.88;19.74
147;675235;CARD HMK THK MAY EVERY NEW;23;4.50;103.5;0.75;17.25
148;269221;BOOKMARK HMK BM PISCES;16;16.75;268;0.94;15.04
149;718061;BOOKMARK HMK HMBM FRIENDS;50;12.50;625;1.52;76
150;885061;BOOKMARK HMK NKBM CARLY SAM;23;6.00;138;2.68;30.82
151;269220;BOOKMARK HMK BM PISCES;8;16.75;134;1.17;9.36
152;718031;BOOKMARK HMK HMBM MODERN;16;12.50;200;1.52;24.32
153;925020;BOOKMARK HMK NKBM CREATIVE PLAY;70;12.50;875;2.97;69.3
154;269068;BM DREAMS TAKE TIME;26;6.50;169;2.9;37.7
155;925069;NKBM I LOVE THE BEACH;42;12.50;525;2.22;93.24
156;826052;BOOKMARKS HMK APBM GIRAFFE 91826052;15;12.50;187.5;2.6;39
157;269229;BOOKMARK HMK BM PISCES;8;16.75;134;1.49;11.92
158;813040;BOOKMARK HMK DBM BELLE;8;12.50;100;1.51;12.08
159;675043;CARD HMK THK BE BLESSED BY;17;4.50;76.5;0.75;12.75
160;269103;BOOKMARK HMK BM LIFE IS A DARING;15;6.50;97.5;1.16;17.4
161;269183;BOOKMARK HMK BM A SPECIAL FRIEND;5;6.50;32.5;1.16;5.8
162;926090;BOOKMARK HMK NKBM SHOW JOKES;30;6.00;180;1.18;35.4
163;675049;CARD HMK THK RELIGIOUS 11675049;47;4.50;211.5;0.66;30.78
164;269073;BOOKMARK HMK BM WHEN LOVE IS;1;6.50;6.5;1.16;1.16
165;925010;BOOKMARK HMK NKBM BACK TO SCHOOL;1;12.50;12.5;0.99;0.99
166;675083;CARD HMK THK LIVES ARE FILLED;51;4.50;229.5;1.2;30.6
167;269130;BOOKMARK HMK BM CANCER;1;16.75;16.75;1.17;1.17
168;269239;BOOKMARK HMK BM TAURUS;1;16.75;16.75;1.49;1.49
169;826062;BOOKMARKS HMK APBM WOLF 91826062;26;12.50;325;7.8;67.6
170;675153;CARD HMK THK WHEN YOU GO THROUGH;15;4.50;67.5;0.6;9
171;269211;BOOKMARK HMK BM LIBRA;1;16.75;16.75;0.94;0.94
172;261771;GIFT TAG HMK GE BLUE FOR SOMEONE SP;1;4.50;4.5;0.5;0.5
173;269173;BOOKMARK HMK BM GLISTENING LEAVES;1;6.50;6.5;1.16;1.16
174;673127;CARD HMK MTC BIG WAYS 11673127;16;7.50;120;1.47;23.46
175;206087;CARD HMK T KNOW WHO ADMIRES YOU 11206087;1;37.00;37;1.74;1.74
176;673047;CARD HMK MTC GIVE YOUR BURDENS 11673047;18;7.50;135;1.47;26.39
177;675201;THK LIFE IS AN ECHO. WHAT YOU SEND.;5;4.50;22.5;0.69;3.45
178;269241;BOOKMARK HMK BM ARIES;10;16.75;167.5;0.94;9.4
179;675063;CARD HMK THK LIFE IS A MIRACLE;54;4.50;243;0.6;32.4
180;675010;THK IF YOU, O LORD...;74;4.50;333;0.65;48.1
181;269231;BOOKMARK HMK BM TAURUS;11;16.75;184.25;0.94;10.34
182;673027;CARD HMK MTC WITH A FRIEND IS ALWAYS 11673027;55;7.50;412.5;1.47;80.63
183;675150;THK EVEN THE SIMPLEST FLOWER...;50;4.50;225;1.3;32.5
184;675175;THK TO SEE THINGS AS THEY...THK;60;4.50;270;0.96;57.6
185;813029;BOOKMARK HMK DBM BELLE,AURORA;30;12.50;375;2.02;60.6
186;261481;GIFT TAG HMK GE INSECTS  KRAFT;60;5.75;345;1.9;114
187;969145;GIFT ACC HMK XGA FELT RED FLOWER WITH RIBBON 12969145;1;22.50;22.5;7.48;7.48
188;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;1;42.50;42.5;8.31;8.31
189;806063;CARD IMPTD VMC VAL GIFT 42806063;1;37.00;37;11.96;11.96
190;806083;CARD IMPTD VMC VAL TRUMPET WITH DOVE 42806083;1;37.00;37;11.96;11.96
191;806013;CARD IMPTD VMC VAL PEARLS 42806013;1;37.00;37;11.96;11.96
192;758181;GIFT BAG HMK XHB MINI CONTEMPORARY 12758181;1;32.50;32.5;6.37;6.37
193;860085;CARD IMPTD MSC BDAY BUTTERFLY 41860085;1;35.50;35.5;12.45;12.45
194;758111;GIFT BAG HMK XHB TINY CONTEMPORARY 12758111;1;24.50;24.5;4.72;4.72
195;939367;GIFT BAG HMK PB FLORAL 11939367;1;63.00;63;19.13;19.13
196;871143;RIBBON HMK BS EMERALD LACE RIBBON 11871143;7;26.00;182;9.28;64.93
197;303286;CARD HMK X GEN COMPLIMENT SOMEONE SPECIAL 12303286;4;39.50;158;10.49;41.96
198;303276;CARD HMK X GEN COMPLEMENT SOMEONE SPECIAL 12303276;2;49.50;99;10.69;21.38
199;911086;NW PLN NAVY BLUEENW;1;19.75;19.75;6.25;6.25
200;871070;RIBBON HMK MED GLS BOTTLE GREEN;3;16.75;50.25;5.2;15.6
201;871120;RIBBON HMK LRG GLS BOTTLE GREEN;1;19.75;19.75;6.1;6.1
202;629775;GIFT BAG HMK HB TINY BABY 11629775;2;24.50;49;11.1;11.1
203;939623;GIFT BAG HMK PB PLAIN KRAFT SILVER MED 11939623;1;19.75;19.75;7.23;7.23
204;939893;GIFT BAG HMK PB PINK BUTTERFLY BIG 11939893;2;59.50;119;43.9;43.9
205;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;1;46.50;46.5;17.2;17.2
206;939467;GIFT BAG HMK PB MAROON TAG SML 11939467;1;59.00;59;19.57;19.57
207;939266;GIFT BAG HMK PB BROWN DIAMOND LRG 11939266;1;42.50;42.5;13.3;13.3
208;939037;GIFT BAG HMK PB VIOLET FLORAL SML 11939037;1;46.50;46.5;16.1;16.1
209;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;1;32.50;32.5;7.12;7.12
210;939923;GIFT BAG HMK PB BLUE KRAFT 11939923;1;39.50;39.5;14.35;14.35
211;629575;GIFT BAG HMK HB MINI MASCULINE 11629575;1;32.50;32.5;7.12;7.12
212;628054;GIFT BAG HMK HB MINI BIRTHDAY 11628054;2;32.50;65;7.78;15.56
213;939556;GIFT BAG HMK PB NAVY BLUE SML 11939556;1;16.50;16.5;4.56;4.56
214;629014;GIFT BAG HMK HB TINY FLOWERS ON GREEN SQUARES 11629014;1;24.50;24.5;7.58;7.58
215;939098;GIFT BAG HMK PB VIOLET FLORAL EMB SML 11939098;1;56.50;56.5;19.1;19.1
216;939377;GIFT BAG HMK PB CUPCAKE 11939377;1;63.00;63;19.13;19.13
217;745105;GIFT BAG HMK PB FUCHSIA LEAVES LRG 11745105;1;69.50;69.5;26.13;26.12
218;939648;GIFT BAG HMK PB FUCHSIA DOTS LRG 11939648;1;69.50;69.5;23.38;23.38
219;939107;GIFT BAG HMK PB HEART BALLOON SML 11939107;1;63.00;63;20.89;20.89
220;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;1;24.50;24.5;6.1;6.1
221;629966;GIFT BAG HMK HB ANYDAY 2 COLOR TINY 11629966;1;24.50;24.5;5.8;5.8
222;871644;RIBBON HMK MED GLS EMERALD GREEN;4;17.75;71;6.46;25.84
223;901065;BALLOON HAND PUMP ASSORTED COLOR BIG;91;69.50;6324.5;42.64;1939.94
224;794245;PACKAGING CONTAINER 41794245 IPK ICE CREAM ORANGE;2;79.50;159;30.6;61.19
225;686765;PARTY POPPERS 60CM ROSE PETAL 41686765;1;132.50;132.5;41.2;41.2
226;686744;PARTY POPPER WINE SMALL 11686744;24;145.00;3480;124.77;998.08
227;919026;SGB SESAME LARGE;28;21.75;609;8.6;240.8
228;981024;GIFT BOX HMK XBX GINGERBREAD SML 12981024;1;35.50;35.5;14.72;14.72
229;779022;GIFT TAG IMPTD XGT POINSETTIA 42779022;1;26.00;26;9.56;9.56
230;919028;PARTY HY POPPERS;2;46.50;93;8.1;8.1
231;738080;SCRPBKACC STAMPING INK PADS AAS HIS;2;56.50;113;17.54;35.09
232;903162;SCRPBKACC ALPHASTICKERS AAS HSKT/H&;1;22.50;22.5;4.52;4.52
233;889099;LX HAIL HOLY LIGHT;25;32.50;812.5;5.75;143.75
234;889070;CARD HMK LX KAPASKUHAN;10;32.50;325;6.85;68.5
235;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;1;24.50;24.5;12.14;12.14
236;321102;MGLI WHO CARES?;1;11.75;11.75;10.83;10.83
;;;3509;;89397.5;;19021.82
