PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
24;822109;GIFT BAG HMK BGB POPTASTIC;1;22.50;22.5;13.8;13.8
25;822119;GIFT BAG HMK BGB IM A FASHION;1;22.50;22.5;13.8;13.8
26;939594;GIFT BAG HMK PB FLORAL AND STRIPE BORDER SML 11939594;1;22.50;22.5;6.98;6.98
27;629011;GIFT BAG HMK HB TINY PLAID BLUANDGRN;1;24.50;24.5;7.48;7.48
28;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;3;24.50;73.5;16.38;16.38
29;939854;GIFT BAG HMK PB HEARTS PEARL HNDLE SML 11939854;1;24.50;24.5;12.14;12.14
30;629964;GIFT BAG HMK HB BIG ANYDAY LOVE 11629964;1;52.50;52.5;14.02;14.02
31;939934;GIFT BAG HMK PB SILVER MET WITH TASSEL BIG 11939934;1;32.50;32.5;15.58;15.58
32;939924;GIFT BAG HMK PB FUCHSIA MET WITH TASSEL SML 11939924;1;24.50;24.5;11.71;11.71
33;939030;GIFT BAG (B1T1) HMK PB GRL POP-UP;4;39.50;158;26.1;104.4
34;939040;GIFT BAG (B1T1) HMK PB BOY POP-UP;5;39.50;197.5;26.1;130.5
35;939957;GIFT BAG HMK PB GOLD ROSE LRG 11939957;1;52.50;52.5;17.98;17.98
36;629944;GIFT BAG HMK HB BIG ANYDAY LOVE 11629944;1;52.50;52.5;14.02;14.02
37;939673;GIFT BAG HMK PB PLAIN KRAFT RED XL 11939673;1;32.50;32.5;11.98;11.98
38;617024;GIFT BAG HMK AMHB GREEN FLOWERS 11617024;1;59.50;59.5;17.4;17.4
39;939367;GIFT BAG HMK PB FLORAL 11939367;2;63.00;126;38.26;38.26
40;521065;GIFT BAG HMK FFHB JUST FOR YOU 11521065;2;42.50;85;23.56;23.56
41;629414;GIFT BAG HMK HB MINI ANYDAY LOVE 11629414;1;32.50;32.5;7.12;7.12
42;939377;GIFT BAG HMK PB CUPCAKE 11939377;4;63.00;252;38.26;76.52
43;871658;RIBBON HMK MED GLS RON BLUE;1;17.75;17.75;6.46;6.46
44;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;3;56.50;169.5;19.1;57.3
45;629726;GIFT BAG HMK HB 1 COLOR BIG 11629726;2;52.50;105;23.64;23.64
46;629216;GIFT BAG HMK HB 1 COLOR BIG 11629216;1;52.50;52.5;15.3;15.3
47;629835;GIFT BAG HMK HB BIG BABY 11629835;1;52.50;52.5;14.07;14.07
48;629286;GIFT BAG HMK HB MINI FOR HIM 11629286;1;32.50;32.5;7;7
49;742012;GIFT BAG HMK XGRB MERRY CHRISTMAS 12-742012;1;29.50;29.5;8.78;8.78
50;762034;GIFT BAG IMPTD PB LT PINK CUFF SML 41762034;1;32.50;32.5;14.14;14.14
51;629065;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629065;1;42.50;42.5;9.11;9.11
52;939949;GIFT BAG HMK PB SOLID SILVER XL 11939949;1;52.50;52.5;14.79;14.78
53;260191;GIFTWRAP HMK EW FRML DSGN ON BEIGE;4;13.50;54;3.1;12.4
54;939864;GIFT BAG HMK PB FLOWER PEARL HNDLE SML 11939864;1;24.50;24.5;12.14;12.14
55;758264;GIFT BAG HMK XHB TINY PASKONG PINOY 12758264;1;24.50;24.5;4.72;4.72
56;939625;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE SML 11939625;1;24.50;24.5;13.43;13.43
57;629196;GIFT BAG HMK HB 1 COLOR BIG 11629196;1;52.50;52.5;15.3;15.3
58;629340;GIFT BAG HMK HB BIG FLOWERS ON PINK;1;26.00;26;13.07;13.07
59;319434;CARD HMK XME HO HO HO 12319434;1;29.50;29.5;4.81;4.8
60;939273;GIFT BAG HMK PB HEART WITH SPIRAL LRG 11939273;1;46.50;46.5;23.32;23.32
61;465025;CARD HMK V FOR MY TEACHER 12465025;1;29.50;29.5;1.47;1.46
62;898275;CARD HMK HXC WHITE BORDER GIRL 12898275;1;24.50;24.5;7.52;7.52
63;861076;CARD IMPTD XMC REINDEER 42861076;1;37.00;37;13.21;13.21
64;939844;GIFT BAG HMK PB 50X38X12CM 11939844;1;42.50;42.5;14.6;14.6
65;392023;GIFT BOX HMK XAB PARTY 2IN 12392023;4;21.75;87;6.7;13.38
66;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;2;24.50;49;9.44;9.44
67;939457;GIFT BAG HMK PB EMB PINK BIG 11939457;1;79.50;79.5;26.06;26.06
68;345052;CARD HMK XBTG THIS SEASON 12-345052;1;168.00;168;44.84;44.84
69;758234;GIFT BAG HMK XHB TINY 1 COLOR 12758234;1;22.50;22.5;5.23;5.23
70;629716;GIFT BAG HMK HB 1 COLOR BIG 11629716;2;52.50;105;23.64;23.64
71;758294;GIFT BAG HMK XHB SML 1 COLOR 12758294;1;39.50;39.5;8.94;8.94
72;742035;GIFT BAG HMK XGRB PEACE ON EARTH 12742035;2;29.50;59;9.36;18.71
73;742055;GIFT BAG HMK XGRB GOD IS GOOD 12742055;2;29.50;59;9.36;18.71
74;538042;PLASTIC WRAP HMK PRINTED SANTA SNOWMAN 12538042;1;29.50;29.5;9.98;9.98
75;758344;GIFT BAG HMK XHB MINI 1 COLOR 12758344;3;29.50;88.5;20.49;20.49
76;758374;GIFT BAG HMK XHB SML 1 COLOR 12758374;1;39.50;39.5;8.94;8.94
77;501613;GIFT BAG HMK XPB KRAFT BUILDING MED 12501613;1;32.50;32.5;12.07;12.07
78;758284;GIFT BAG HMK XHB SML 1 COLOR 12758284;1;39.50;39.5;8.94;8.94
79;758334;GIFT BAG HMK XHB BIG 1 COLOR 12758334;1;49.50;49.5;12.13;12.13
80;758444;GIFT BAG HMK XHB BIG JUVENILE 12758444;1;52.50;52.5;10.3;10.3
81;939437;GIFT BAG HMK PB EMB GREEN BIG 11939437;2;79.50;159;52.12;52.12
82;501384;GIFT BAG HMK XPB WREATH MATTE BIG 12501384;1;59.00;59;22.49;22.49
83;629696;GIFT BAG HMK HB 1 COLOR SMALL 11629696;2;42.50;85;17.36;17.36
84;758124;GIFT BAG HMK XBTB BIG PASKONG PINOY 12758124;1;42.50;42.5;7.91;7.91
85;758094;GIFT BAG HMK XHB BIG PASKONG PINOY 12758094;2;52.50;105;20.6;20.6
86;501593;GIFT BAG HMK XPB KRAFT BUILDING SML 12501593;1;27.00;27;10.27;10.27
87;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;1;29.50;29.5;6.83;6.83
88;758384;GIFT BAG HMK XHB MINI JUVENILE 12758384;1;32.50;32.5;6.37;6.37
89;758194;GIFT BAG HMK XHB MINI 1 COLOR 12758194;1;29.50;29.5;6.83;6.83
90;758034;GIFT BAG HMK XHB MINI PASKONG PINOY 12758034;1;32.50;32.5;6.37;6.37
91;758044;GIFT BAG HMK XHB SML FORMAL  12758044;1;42.50;42.5;8.31;8.31
92;758414;GIFT BAG HMK XHB SML JUVENILE 12758414;1;42.50;42.5;8.31;8.31
93;758434;GIFT BAG HMK XHB SML JUVENILE 12758434;2;42.50;85;16.62;16.62
94;758014;GIFT BAG HMK XHB MINI FORMAL 12758014;1;32.50;32.5;6.37;6.37
95;758074;GIFT BAG HMK XHB BIG FORMAL 12758074;1;52.50;52.5;10.3;10.3
96;742025;GIFT BAG HMK XGRB BE MERRY BE BRIGHT 12742025;1;29.50;29.5;9.36;9.36
97;656015;GIFT BAG HMK HB FEMININE FLORAL 11656015;1;42.50;42.5;10.6;10.6
98;758564;GIFT BAG HMK XBTB SML FORMAL 12758564;1;26.00;26;5.97;5.97
99;758394;GIFT BAG HMK XHB MINI JUVENILE  12758394;7;32.50;227.5;19.11;44.59
100;758304;GIFT BAG HMK XHB BIG 1 COLOR 12758304;2;49.50;99;24.26;24.26
101;742024;GIFT BAG HMK XGRB YOURE SUCH A GREAT 12742024;1;29.50;29.5;9.36;9.36
102;758164;GIFT BAG HMK XHB SML 1 COLOR 12758164;1;39.50;39.5;8.94;8.94
103;758404;GIFT BAG HMK XHB MINI JUVENILE  12758404;1;32.50;32.5;6.37;6.37
104;501335;GIFT BAG HMK XPB OGEE GRN RED LRG 12501335;1;84.75;84.75;29.55;29.55
105;981822;GIFT BOX HMK XBX GREEN BELLS 12981822;1;24.50;24.5;7.23;7.22
106;758214;GIFT BAG HMK XHB TINY 1 COLOR 12758214;1;22.50;22.5;5.23;5.23
107;758504;GIFT BAG HMK XHB TINY JUVENILE 12758504;2;24.50;49;9.44;9.44
108;981015;GIFT BOX HMK KBX MERRY AND BRIGHT 12981015;1;56.50;56.5;16.73;16.72
109;846145;GIFT BOX HMK KBX GOLD FLORAL SCROLL PATTERN KRAFT 11846145;1;199.00;199;76.35;76.34
110;758454;GIFT BAG HMK XHB BIG JUVENILE 12758454;2;52.50;105;10.3;20.61
111;758095;GIFT BAG HMK XHB BIG RED IKAT DIAMOND PATTERN 12758095;1;52.50;52.5;13.86;13.86
112;758324;GIFT BAG HMK XHB BIG 1 COLOR 12758324;1;49.50;49.5;12.13;12.13
113;260533;GIFT WRAP HMK EW COFFEE CUPS 11260533;1;10.00;10;2.42;2.42
114;614021;CALENDAR 2013 DESK HMK RDC BIRDS 12614021;1;24.50;24.5;10.48;10.48
115;528123;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG LP 12528123;1;29.75;29.75;12.03;12.03
116;939417;GIFT BAG HMK PB EMB PINK SML 11939417;1;56.50;56.5;18.31;18.3
117;573112;CRAFT PAPER SHEET CE FLOWER LACE KRAFT 41573112;1;59.50;59.5;22.26;22.26
118;629744;GIFT BAG HMK HB SMALL ANYDAY LOVE 11629744;1;42.50;42.5;9.26;9.26
119;260153;GIFT WRAP HMK EW WEDDING 11260153;5;13.50;67.5;3.18;15.9
120;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;2;24.50;49;10.92;10.92
121;194030;R A GIFT FOR BABY'S CHRISTENIN;1;15.00;15;0.91;0.91
122;698062;CRAFT ORGANIZER AAS PRINTED PAPER SMALL 41698062;1;175.00;175;77.6;77.6
123;939881;GIFT BAG HMK PB PINK W WAVE DIECUT 11939881;1;29.50;29.5;33.54;33.54
124;939937;GIFT BAG HMK PB BLUE ROSE LRG 11939937;1;52.50;52.5;17.98;17.98
125;641122;GIFT BAG HMK EGHB MEDIUM BAG COLORFUL TILES 11641122;1;49.50;49.5;10.25;10.25
126;652095;ENVELOPE PRINTED SHORT HMK PE LEAVES 11652095;1;32.50;32.5;10.1;10.1
127;939057;GIFT BAG HMK PB BLUE FLORAL BIG 11939057;1;56.50;56.5;20.1;20.1
128;939375;GIFT BAG HMK PB MAROON VERT VINTAGE 11939375;1;32.50;32.5;18.12;18.12
129;939314;GIFT BAG HMK PB NATURAL KRAFT LRG 11939314;1;35.50;35.5;13.45;13.45
130;939473;GIFT BAG HMK PB SILVER MAPLE MET 11939473;1;46.50;46.5;17.2;17.2
131;939458;GIFT BAG HMK PB YELLOW SOLID XL 11939458;1;49.50;49.5;13.63;13.63
132;939923;GIFT BAG HMK PB BLUE KRAFT 11939923;1;39.50;39.5;14.35;14.35
133;939316;GIFT BAG HMK PB BALLOONS SML 11939316;1;42.50;42.5;14.83;14.82
134;758524;GIFT BAG HMK XHB TINY 1 COLOR 12758524;2;22.50;45;10.46;10.46
135;629525;GIFT BAG HMK HB SMALL BLACK DOTTED TEXT 11629525;1;42.50;42.5;11.11;11.11
136;629055;GIFT BAG HMK HB SMALL FEMININE FLORAL 11629055;1;42.50;42.5;9.11;9.11
137;939933;GIFT BAG HMK PB YGREEN KRAFT 11939933;1;39.50;39.5;14.35;14.35
138;521085;GIFT BAG HMK FFHB BEAR WITH BOUQUET 11521085;1;42.50;42.5;11.78;11.78
139;629085;GIFT BAG HMK HB BIG FEMININE FLORAL 11629085;1;52.50;52.5;14.07;14.07
140;939857;GIFT BAG HMK PB BLUE ROSE SML 11939857;1;32.50;32.5;10.33;10.33
141;246034;CRAFT EASY ART SET CE MINI STARS LANTERN 8IN 42246034;1;390.00;390;143.1;143.01
142;746371;GIFTWRAP IMPTD NW BLUE W EMB ROSES;1;9.50;9.5;6.45;6.45
143;939206;GIFT BAG HMK PB BROWN DIAMOND MED 11939206;1;35.50;35.5;10.83;10.82
144;884016;GIFT WRAP HMK HWC FLOWERS YELLOW BG 11884016;1;29.50;29.5;6.62;6.62
145;629256;GIFT BAG HMK HB MINI CLASSIC ELEGANCE 11629256;1;32.50;32.5;7;7
;;;223;;9013.25;;2699.67
