PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
30;939665;GIFT BAG HMK PB BLUE GREEN PLAIN MATTE LRG 11939665;5;46.50;232.5;73.83;123.05
31;939212;GIFT BAG HMK PB PLAIN BROWN KRAFT S;3;19.75;59.25;13;19.5
32;939623;GIFT BAG HMK PB PLAIN KRAFT SILVER MED 11939623;1;19.75;19.75;7.23;7.23
33;939603;GIFT BAG HMK PB PLAIN KRAFT GREEN MED 11939603;4;19.75;79;14.46;28.92
34;939206;GIFT BAG HMK PB BROWN DIAMOND MED 11939206;1;35.50;35.5;10.83;10.82
35;628044;GIFT BAG HMK HB TINY BIRTHDAY 11628044;30;24.50;735;24.4;183
36;629273;GIFTBAG HMK HB MINI FLWRS ON DTD PN;1;32.50;32.5;9.65;9.65
37;629473;GIFTBAG HMK HB MINI CIRCLES ON BLUE;1;32.50;32.5;9.65;9.65
38;939633;GIFT BAG HMK PB PLAIN KRAFT RED LRG 11939633;5;24.50;122.5;16.36;40.9
39;939496;GIFT BAG HMK PB DOILY BLUE PILLOW SML 11939496;1;44.50;44.5;15.3;15.3
40;762708;GIFT BAG (B1T1) HMK PB BLUEGRN MED;1;24.50;24.5;13.5;13.5
41;939134;GIFT BAG HMK PB BALLOONS SML 11939134;2;32.50;65;35.46;35.46
42;629515;GIFT BAG HMK HB BIG BLACK DOTTED TEXT 11629515;1;52.50;52.5;13.86;13.86
43;629641;GIFT BAG HMK B1T1  BTB CHEERS! ON;2;42.50;85;23.74;23.74
44;629051;GIFT BAG HMK HB SMALL PLAID BLUANDGRN;1;42.50;42.5;11.01;11.01
45;939118;GIFT BAG HMK PB ORANGE FLORAL EMB MED 11939118;1;63.00;63;22.43;22.43
46;762627;PB ABACOLOR YELLOW;1;29.50;29.5;12;12
47;762759;GIFT BAG (B1T1) IMPTD PB AQUA BLUE;1;11.75;11.75;8.64;8.64
48;629466;GIFT BAG HMK HB SMALL FOR HIM 11629466;1;42.50;42.5;9.26;9.26
49;272039;GIFT BAG HMK BYHB ORANGE DOTS;5;29.50;147.5;37.84;94.6
50;629216;GIFT BAG HMK HB 1 COLOR BIG 11629216;1;52.50;52.5;15.3;15.3
51;939647;GIFT BAG HMK PB LRG PLAIN KRAFT BAGS 11939647;1;29.50;29.5;9.6;9.6
52;656055;GIFT BAG HMK HB FEMININE FASHION ACCESSORIES 11656055;2;42.50;85;10.6;21.2
53;939655;GIFT BAG HMK PB YELLOW RED PLAIN MATTE LRG 11939655;1;46.50;46.5;24.61;24.61
54;762779;GIFT BAG (B1T1) IMPTD PB AQUA BLUE;1;17.75;17.75;12.42;12.42
55;939282;GIFT BAG HMK PB AGREEN SOLID LRG;3;19.75;59.25;25.8;38.7
56;762074;GIFT BAG IMPTD PB LT PINK CUFF MED 41762074;7;37.00;259;32.44;113.54
57;939020;GIFT BAG (B1T1) HMK PB BOY POP-UP;1;35.25;35.25;21.6;21.6
58;742092;GIFT BAG HMK XGRB (CANDY CANES) 12-742092;1;29.50;29.5;8.78;8.78
59;939801;GIFT BAG HMK PB BLUE W LAMINATED CUFF;1;22.50;22.5;14.62;14.62
60;939904;GIFT BAG HMK PB MULTICOLORED PEARL HNDLE BIG 11939904;9;39.50;355.5;59.64;178.92
61;629546;GIFT BAG HMK HB TINY MASCULINE PARTY FUN 11629546;2;24.50;49;11.1;11.1
62;628244;GIFT BAG HMK HB WEDDING 11628244;19;65.00;1235;36.74;349.03
63;745125;GIFT BAG HMK PB BLUE STAR LRG 11745125;1;69.50;69.5;26.13;26.12
64;939927;GIFT BAG HMK PB PINK ROSE LRG 11939927;1;52.50;52.5;17.98;17.98
65;939151;GIFT BAG HMK PB BLUE CIRCLES MED;1;42.50;42.5;14.19;14.19
66;745105;GIFT BAG HMK PB FUCHSIA LEAVES LRG 11745105;3;69.50;208.5;52.26;78.37
67;629165;GIFT BAG HMK HB SMALL PINK VICTORIAN 11629165;1;42.50;42.5;11.11;11.11
68;629386;GIFT BAG HMK HB BIG FOR HIM 11629386;1;52.50;52.5;14.31;14.31
69;939841;GIFT BAG HMK PB PINK W LAMINATED CUFF 11939841;1;27.00;27;18.06;18.06
70;822079;GIFT BAG HMK BGB BARBIE PHOTOS;2;24.50;49;15.05;30.1
71;939774;GIFT BAG HMK PB 11.5X14.5X5.5CM 11939774;1;13.50;13.5;4.05;4.05
72;629805;GIFT BAG HMK HB MINI BABY 11629805;1;32.50;32.5;7.12;7.12
73;629372;GIFT BAG HMK HB BIG WHITE FLOWERS;1;52.50;52.5;13.76;13.76
74;758144;GIFT BAG HMK XHB MINI 1 COLOR 12758144;1;29.50;29.5;6.83;6.83
75;762728;GIFT BAG (B1T1) HMK PB SALMON LRG;1;27.00;27;15;15
76;629845;GIFT BAG HMK HB BIG BABY 11629845;3;52.50;157.5;14.31;42.93
77;939390;GIFT BAG HMK PB SKY BLUE WINE;1;46.50;46.5;15.31;15.31
78;260026;GIFT WRAP HMK EW 1 COLOR 11260026;1;13.50;13.5;3.1;3.1
79;939158;GIFT BAG HMK PB VIOLET FLORAL EMB LRG 11939158;1;74.00;74;25.75;25.75
80;629465;GIFT BAG HMK HB SMALL TEXTURED ZIGZAG 11629465;1;42.50;42.5;11.11;11.11
81;260046;GIFT WRAP HMK EW 1 COLOR 11260046;1;13.50;13.5;3.1;3.1
82;629266;GIFT BAG HMK HB MINI FEMININE PARTY FUN 11629266;1;32.50;32.5;7.12;7.12
83;939835;GIFT BAG HMK PB QUATREFOIL SMALL 11939835;1;24.50;24.5;7.7;7.7
84;629316;GIFT BAG HMK HB SMALL CLASSIC ELEGANCE 11629316;1;42.50;42.5;9.26;9.26
85;939017;GIFT BAG HMK PB BLUE FLORAL SML 11939017;4;46.50;186;32.2;64.4
86;939047;GIFT BAG HMK PB BROWN FLORAL SML 11939047;2;46.50;93;16.1;32.2
87;762141;GIFT BAG (B1T1) IMPTD PB BRWN PLN;1;16.75;16.75;5.67;5.67
88;939037;GIFT BAG HMK PB VIOLET FLORAL SML 11939037;2;46.50;93;32.2;32.2
89;939272;GIFT BAG HMK PB ORANGE SOLID MED 11939272;1;17.75;17.75;10.32;10.32
90;939607;GIFT BAG HMK PB PINK BIG 11939607;1;32.50;32.5;10.5;10.5
91;939547;GIFT BAG HMK PB A GREEN SML 11939547;4;24.50;98;8.3;33.18
92;939567;GIFT BAG HMK PB PINK SML 11939567;1;24.50;24.5;8.3;8.3
93;939751;GIFT BAG HMK PB RED BLK SML FLOCKING 11939751;3;24.50;73.5;49.02;49.02
94;762890;GIFT BAG IMPTD PB ORANGE ASTEK;1;39.50;39.5;13.05;13.05
95;629404;GIFT BAG HMK HB MINI ANYDAY LOVE 11629404;1;32.50;32.5;7.12;7.12
96;939232;GIFT BAG HMK PB PLAIN BROWN KRAFT L;1;29.50;29.5;7.5;7.5
97;501214;GIFT BAG HMK XPB SANTA AND PENGUIN LRG 12501214;1;46.50;46.5;23.32;23.32
98;939057;GIFT BAG HMK PB BLUE FLORAL BIG 11939057;1;56.50;56.5;20.1;20.1
99;762499;GIFT BAG B1T1 HMK PB APPLEGRN LRG;2;39.50;79;30;30
100;680034;GIFT BAG HMK NWG RED SML 11680034;1;52.50;52.5;17.95;17.94
101;939656;GIFT BAG HMK PB RED XLRG 11939656;1;49.50;49.5;13.63;13.63
102;629354;GIFT BAG HMK HB TINY ANYDAY LOVE 11629354;15;24.50;367.5;53.1;88.5
103;628084;GIFT BAG HMK HB MINI BIRTHDAY 11628084;1;32.50;32.5;7.78;7.78
104;762032;GIFT BAG IMPTD PB YEL/ORANG SWIRL L;1;69.50;69.5;28;28
105;939469;GIFT BAG HMK PB BROWN AND BLUE STRIPES SML 11939469;1;59.00;59;19.58;19.58
106;939617;GIFT BAG HMK PB VIOLET BIG 11939617;1;32.50;32.5;10.5;10.5
107;939651;GIFT BAG HMK PB GREEN PAISLEY BORDER 11939651;2;17.75;35.5;24.08;24.08
108;628214;GIFT BAG HMK HB WEDDING 11628214;1;52.50;52.5;14.89;14.89
109;939475;GIFT BAG HMK PB PEACH ROSES BIG 11939475;1;39.50;39.5;21.4;21.4
110;939553;GIFT BAG HMK PB PLAIN KRAFT RED SML 11939553;1;14.50;14.5;5.33;5.33
111;939587;GIFT BAG HMK PB A GREEN BIG 11939587;2;32.50;65;21;21
112;870379;GIFT BAG HMK DHB 123 GO;1;44.50;44.5;11.3;11.3
113;939484;GIFT BAG HMK PB DKBLUE AND LBLUE SML 11939484;1;32.50;32.5;17.3;17.3
114;939661;GIFT BAG HMK PB BLUE CURVE BORDER 11939661;1;17.75;17.75;12.04;12.04
115;939358;PB WEDDING SML VERTICAL;1;35.50;35.5;13.12;13.12
116;939252;GIFT BAG HMK PB ORANGE SOLID SML;23;15.00;345;16.34;187.91
117;629105;GIFT BAG HMK HB TINY BROWN DOTTED TEXT 11629105;1;24.50;24.5;7.58;7.58
118;762410;GIFT BAG IMPTD PB BLUE SML;4;19.75;79;15;30
119;939833;GIFT BAG HMK PB BLUE BUTTERFLY SML 11939833;1;49.50;49.5;18.15;18.15
120;272086;BYHB I BELIEVE BAD MEANT;1;32.50;32.5;9.96;9.96
121;939012;GIFT BAG HMK PB BROWN FLORAL SML 11939012;1;19.75;19.75;12.9;12.9
122;762690;GIFT BAG IMPTD SOLID AQUA BLUE SML;1;32.50;32.5;12.5;12.5
123;629485;GIFT BAG HMK HB BIG GREEN AND PINK QUATREFOIL 11629485;1;52.50;52.5;13.86;13.86
124;628164;GIFT BAG HMK HB BIG BIRTHDAY 11628164;1;52.50;52.5;11.86;11.86
125;939986;GIFT BAG HMK PB AQUA BLUE CHECKERED LRG 11939986;1;42.50;42.5;13.3;13.3
126;939256;GIFT BAG HMK PB SILVER DIAMOND LRG 11939256;1;42.50;42.5;13.3;13.3
127;822069;GIFT BAG HMK BGB BARBIE FAIRY;1;24.50;24.5;15.05;15.05
128;629494;GIFT BAG HMK HB SMALL GREEN AND PINK FLORAL STRIPES 11629494;1;42.50;42.5;11.11;11.11
129;629186;GIFT BAG HMK HB 1 COLOR SMALL 11629186;1;42.50;42.5;12.26;12.26
130;629094;GIFT BAG HMK HB TINY GOLD FLORAL PATTERN 11629094;5;24.50;122.5;37.9;37.9
131;629156;GIFT BAG HMK HB 1 COLOR MINI  11629156;1;32.50;32.5;10.65;10.64
132;758244;GIFT BAG HMK XHB TINY FORMAL 12758244;2;24.50;49;4.72;9.43
133;628034;GIFT BAG HMK HB TINY BIRTHDAY 11628034;7;24.50;171.5;30.5;42.7
134;629236;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629236;5;24.50;122.5;22.2;27.75
135;629655;GIFT BAG HMK HB TINY PURPLE VICTORIAN 11629655;2;24.50;49;7.58;15.16
136;629096;GIFT BAG HMK HB TINY CLASSIC ELEGANCE 11629096;2;24.50;49;11.1;11.1
137;629173;GIFTBAG HMK HB TNY BOHO FLWRS ON;2;24.50;49;15.16;15.16
138;629126;GIFT BAG HMK HB TINY FOR HIM 11629126;7;24.50;171.5;33.3;38.85
139;629666;GIFT BAG HMK HB 1 COLOR TINY 11629666;2;24.50;49;9.88;9.88
140;629015;GIFT BAG HMK HB TINY FEMININE FLORAL 11629015;2;24.50;49;11.1;11.1
141;629565;GIFT BAG HMK HB TINY MASCULINE 11629565;3;24.50;73.5;16.65;16.65
142;629046;HB SQUARES IN SQUARES MINI;1;32.50;32.5;10.77;10.77
143;629100;GIFT BAG HMK HB TINY CELEBRATE SQUARES ON BLUE 11629100;1;12.50;12.5;7.14;7.14
144;629206;GIFT BAG HMK HB TINY FOR HIM 11629206;4;24.50;98;22.2;22.2
145;629204;GIFT BAG HMK HB TINY DOTS AND STRIPES 11629204;1;24.50;24.5;7.58;7.58
146;758484;GIFT BAG HMK XHB TINY JUVENILE 12758484;1;24.50;24.5;4.72;4.72
147;629394;GIFT BAG HMK HB TINY ANYDAY LOVE 11629394;4;24.50;98;17.7;23.6
148;629785;GIFT BAG HMK HB TINY BABY 11629785;4;24.50;98;22.2;22.2
149;629246;GIFT BAG HMK HB 1 COLOR TINY 11629246;4;24.50;98;18.72;18.72
150;629656;GIFT BAG HMK HB 1 COLOR TINY 11629656;3;24.50;73.5;14.82;14.82
151;629543;GIFTBAG HMK HB TNY BLU&GRN TXT BXES;1;24.50;24.5;7.58;7.58
152;762034;GIFT BAG IMPTD PB LT PINK CUFF SML 41762034;30;32.50;975;42.42;424.2
153;629775;GIFT BAG HMK HB TINY BABY 11629775;4;24.50;98;11.1;22.2
154;629555;GIFT BAG HMK HB TINY MASCULINE 11629555;1;24.50;24.5;5.55;5.55
155;629144;GIFT BAG HMK HB TINY ANYDAY LOVE 11629144;2;24.50;49;11.8;11.8
156;629127;HB TINY DK. GREEN & STRIPES;3;24.50;73.5;15.6;23.4
157;629114;GIFT BAG HMK HB TINY FLORAL ROW ON WHITE 11629114;1;24.50;24.5;7.58;7.58
158;628194;GIFT BAG HMK BTB SMALL BIRTHDAY 11628194;10;29.50;295;15.56;77.8
159;629760;GIFT BAG HMK BTB GREEN BUTTERFLIES 11629760;1;14.50;14.5;9.31;9.31
160;629103;GIFTBAG HMK HB TNY PNK&YEL TXT BXES;1;24.50;24.5;7.58;7.58
161;628014;GIFT BAG HMK HB TINY BIRTHDAY 11628014;3;24.50;73.5;18.3;18.3
162;629106;GIFT BAG HMK HB TINY FEMININE PARTY FUN 11629106;2;24.50;49;11.1;11.1
163;762607;PB CRINKLED RED SML;2;29.50;59;24;24
164;629101;GIFT BAG HMK HB TINY LETTER SQ BLUE;1;24.50;24.5;7.14;7.14
165;939176;GIFT BAG HMK PB BLUE DOTS SML 11939176;1;22.50;22.5;6.7;6.7
166;629115;GIFT BAG HMK HB TINY FLORAL LINE ON GREEN 11629115;1;24.50;24.5;7.58;7.58
167;629205;GIFT BAG HMK HB TINY TEXTURED ZIGZAG 11629205;2;24.50;49;15.16;15.16
168;629926;GIFT BAG HMK HB ANYDAY 2 COLOR TINY 11629926;1;24.50;24.5;5.8;5.8
169;939809;GIFT BAG HMK PB SOLID RED SML 11939809;1;16.50;16.5;4.72;4.72
170;939556;GIFT BAG HMK PB NAVY BLUE SML 11939556;1;16.50;16.5;4.56;4.56
171;629025;GIFT BAG HMK HB TINY FEMININE FLORAL 11629025;2;24.50;49;11.1;11.1
172;939268;GIFT BAG HMK PB PINK SOLID SML 11939268;4;16.50;66;13.68;18.23
173;628024;GIFT BAG HMK HB TINY BIRTHDAY 11628024;2;24.50;49;12.2;12.2
174;629111;GIFT BAG HMK HB TINY FLIPFLOPS WITH;1;24.50;24.5;7.14;7.14
175;629364;GIFT BAG HMK HB TINY ANYDAY LOVE 11629364;1;24.50;24.5;5.9;5.9
176;629175;GIFT BAG HMK HB TINY PAISLEY ON FUCHSIA 11629175;2;24.50;49;15.16;15.16
177;629176;GIFT BAG HMK HB TINY FOR HER 11629176;1;24.50;24.5;5.55;5.55
178;629966;GIFT BAG HMK HB ANYDAY 2 COLOR TINY 11629966;1;24.50;24.5;5.8;5.8
179;629544;GIFT BAG HMK HB TINY DOTS ON BLUE 11629544;4;24.50;98;30.32;30.32
180;939856;GIFT BAG HMK PB DK BLUE CHECKERED SML 11939856;1;22.50;22.5;6.7;6.7
181;629122;GIFT BAG HMK HB TINY BLU;1;24.50;24.5;7.48;7.48
182;939213;GIFT BAG HMK PB WINE PAISLEY 11939213;4;27.00;108;52;52
183;762052;GIFT BAG IMPTD PB YEL/ORG WINE BAG;2;63.00;126;50;50
184;762134;GIFT BAG IMPTD PB LT PINK CUFF WINE 41762134;18;37.00;666;75.9;273.24
185;762451;GIFT BAG IMPTD ( B1T1) PB ORANGE W/;1;32.50;32.5;25;25
186;939698;GIFT BAG HMK PB PURPLE DOTS WINE 11939698;1;49.50;49.5;16.91;16.91
187;629649;GIFT BAG HMK BTB MAHVELOUS PARTY 11629649;2;21.75;43.5;29.62;29.62
188;629360;GIFT BAG HMK B1T1 BTB LETS PART;1;42.50;42.5;11.87;11.87
189;939081;GIFT BAG HMK PB BLUE GLITTERED WI;2;44.50;89;15.05;30.1
190;939071;GIFT BAG HMK B1T1 WHITE GLITTERED;1;44.50;44.5;15.05;15.05
191;629633;GIFT BAG HMK BTB BEER ROWS;6;42.50;255;18.2;54.6
192;629637;BTB PHOTO WINE GLASSESBTBHB;1;42.50;42.5;11.42;11.42
193;762144;GIFT BAG IMPTD PB HOT PINK CUFF WINE 41762144;2;37.00;74;30.36;30.36
194;939203;GIFT BAG HMK PB WINE BROWN FLORAL 11939203;5;13.50;67.5;26;65
195;939380;GIFT BAG HMK PB BLK WINE;1;46.50;46.5;15.31;15.31
196;629352;GIFT BAG HMK BTB GLD FERN DSGN ON D;1;42.50;42.5;13.63;13.63
197;629638;GIFT BAG  HMK (B1T1) BTB PHOTO RAIS;1;42.50;42.5;11.67;11.67
198;629643;GIFT BAG HMK BTB STRIPES WBLU BRD;1;42.50;42.5;9.1;9.1
199;939302;GIFT BAG HMK PB BLACK WINE 11939302;3;30.00;90;41.28;61.92
200;939312;GIFT BAG HMK PB RED WINE 11939312;2;30.00;60;20.64;41.28
201;939322;GIFT BAG HMK PB BLUE WINE 11939322;2;30.00;60;41.28;41.28
202;730418;PVC VIOLET WINE BAG;1;22.50;22.5;6.75;6.75
203;762531;GIFT BAG IMPTD (B1T1) PB YELLOW W/F;1;29.50;29.5;24;24
204;762114;GIFT BAG IMPTD PB RED CUFF WINE 41762114;1;37.00;37;15.18;15.18
205;939173;GIFT BAG HMK PB RED FLORAL 11939173;1;22.50;22.5;9.56;9.56
206;939248;GIFT BAG HMK PB YELLOW SOLID SML 11939248;1;16.50;16.5;4.56;4.56
207;629784;GIFT BAG HMK HB TINY LETTERS ON CREAM 11629784;2;24.50;49;7.58;15.16
208;762527;PB YELLOW 10x10x4cm BRS;1;29.50;29.5;12;12
209;939747;GIFT BAG HMK PB GREEN EMBOSSED SML 11939747;1;56.50;56.5;19.1;19.1
210;629874;GIFT BAG HMK HB MINI PURPLE AND YELLOW STRIPES 11629874;1;32.50;32.5;9.65;9.65
211;939078;GIFT BAG HMK PB PINK FLORAL EMB SML 11939078;2;56.50;113;19.1;38.2
212;939174;GIFT BAG HMK PB BLUE OGEE FOIL SML 11939174;1;32.50;32.5;16.87;16.87
213;730041;GIFT BAG IMPTD PVC GOLD W TUBE HND;1;39.50;39.5;16.25;16.25
214;629315;GIFT BAG HMK HB SMALL GREEN FLORAL ON GREEN 11629315;1;42.50;42.5;11.11;11.11
215;628184;GIFT BAG HMK BTB SMALL BIRTHDAY 11628184;5;29.50;147.5;15.56;38.9
216;902151;GIFT BAG HMK PVC CIRCLES MED;2;37.00;74;9.29;18.58
217;939242;GIFT BAG HMK PB AGREEN SOLID SML 11939242;6;15.00;90;16.34;49.02
218;629014;GIFT BAG HMK HB TINY FLOWERS ON GREEN SQUARES 11629014;3;24.50;73.5;15.16;22.74
219;629545;GIFT BAG HMK HB TINY BLACK DOTTED TEXT 11629545;1;24.50;24.5;7.58;7.58
220;629663;GIFTBAG HMK HB TINY GRN BOHO FLWRS;1;24.50;24.5;7.58;7.58
221;629203;GIFTBAG HMK HB TNY CIRCLES ON BLUE;1;24.50;24.5;7.58;7.58
222;628124;GIFT BAG HMK HB SMALL BIRTHDAY 11628124;1;42.50;42.5;9.34;9.34
223;993071;GIFT BAG IMPTD HNB DK GREEN MESH;2;30.00;60;14.62;29.24
224;993051;GIFT BAG IMPTD HNB NATURAL MESH;1;30.00;30;14.62;14.62
225;939678;GIFT BAG HMK PB GOLD STARS WINE 11939678;1;49.50;49.5;16.91;16.91
226;939350;GIFT BAG HMK PB ORANGE WINE;2;46.50;93;15.31;30.62
227;629750;GIFT BAG HMK BTB PINK BUTTERFLIES 11629750;1;14.50;14.5;9.31;9.31
228;628174;GIFT BAG HMK BTB SMALL BIRTHDAY 11628174;3;29.50;88.5;15.56;23.34
229;628204;GIFT BAG HMK BTB SMALL BIRTHDAY 11628204;2;29.50;59;7.78;15.56
;;;536;;17514.25;;6292.07
