PRIMESTOCK; AND; DEFECTIVE ITEMS;;;;;
18;528133;GIFTWRAP ROLL HMK TRADE 3IN WITH GIFT TAG HP 12528133;8;44.75;358;60.15;96.24
19;425514;GIFT WRAP HMK XW PASKONG PINOY 12425514;4;13.50;54;6.3;12.6
20;425192;GIFT WRAP HMK XW TEXTANDTREE ON WHITE;5;12.50;62.5;9.3;15.5
21;528034;GIFT WRAP ROLL HMK 6IN HP 12528034;3;80.00;240;55.02;55.02
22;425222;GIFT WRAP HMK XW TIS THE SEASON ON;3;12.50;37.5;6.2;9.3
23;425489;XW TREE & ANGEL CLOTH PATTERN;3;12.50;37.5;3;9
24;831031;GIFT WRAP IMPTD XEW GREEN W REINDEER 42831031;3;35.50;106.5;30.96;46.44
25;415075;XWR 3 IN ROLL WRAPS (HIGH PRICXWR;1;35.25;35.25;8.4;8.4
26;831011;GIFT WRAP IMPTD XEW GREEN W HOLLY 42831011;1;35.50;35.5;15.48;15.48
27;528063;GIFTWRAP ROLL HMK XRW 10IN LP;1;65.50;65.5;23.39;23.39
28;528041;GIFTWRAP ROLL HMK XRW 3-IN HP;1;37.00;37;8.4;8.4
29;425404;GIFT WRAP HMK XW CONTEMPORARY 12425404;12;13.50;162;9.3;37.2
30;831061;GIFT WRAP IMPTD XEW GREEN  W SNOWFLAKE 42831061;1;35.50;35.5;18.92;18.92
31;425304;GIFT WRAP HMK XW JUVENILE 12425304;12;13.50;162;9.45;37.8
32;528082;GIFTWRAP ROLL HMK XRW 3IN LP;2;19.75;39.5;12.24;12.24
33;744997;EW 3in TDYE;1;39.50;39.5;0;0
34;260296;GIFT WRAP HMK EW MASCULINE PARTY FUN 11260296;2;13.50;27;3.1;6.2
35;425141;GIFTWRAP HMK XW SANTA & PENGUINS ON;2;12.50;25;3.25;6.5
36;425195;GIFT WRAP HMK XW OH WHAT FUN STRIPES 12425195;1;13.50;13.5;3.25;3.24
37;831044;GIFT WRAP IMPTD XEW JUVENILE 5M ROLLWRAP 42831044;1;99.50;99.5;33.47;33.47
38;349104;GIFTWRAPPING XMAS WORKSHOP KIT SHAPES 41349104;1;195.00;195;102.47;102.46
39;528084;GIFT WRAP ROLL HMK 3IN LP 12528084;19;24.50;465.5;23.04;145.97
40;528124;GIFT WRAP ROLL HMK SM 3IN HP WITH TAGS 12528124;2;50.00;100;23.16;23.16
41;425154;GIFT WRAP HMK XW JUVENILE 12425154;15;13.50;202.5;11.7;58.5
42;425224;GIFT WRAP HMK XW JUVENILE 12425224;6;13.50;81;7.8;23.4
43;425204;GIFT WRAP HMK XW JUVENILE 12425204;15;13.50;202.5;15.6;58.5
44;425494;GIFT WRAP HMK XW PASKONG PINOY 12425494;9;13.50;121.5;6.3;28.35
45;425064;GIFT WRAP HMK XW FORMAL 12425064;6;13.50;81;8.2;24.6
46;425464;GIFT WRAP HMK XW JUVENILE 12425464;8;13.50;108;9.45;25.2
47;425114;GIFT WRAP HMK XW FORMAL LETTERING 12425114;9;13.50;121.5;8.2;36.9
48;528134;GIFT WRAP ROLL HMK SM 6IN HP WITH TAGS 12528134;20;100.00;2000;21.66;433.2
49;425044;GIFT WRAP HMK XW FORMAL 12425044;3;13.50;40.5;4.1;12.3
50;425024;GIFT WRAP HMK XW FORMAL 12425024;6;13.50;81;4.1;24.6
51;528094;GIFT WRAP ROLL HMK TRADE 5IN LP WITH TAGS 12528094;13;39.50;513.5;13.61;176.86
52;631044;GIFT WRAP ROLL HMK ERW FORMAL 11631044;11;79.50;874.5;27.05;297.55
53;631034;GIFT WRAP ROLL HMK ERW FORMAL 11631034;11;79.50;874.5;27.05;297.55
54;631024;GIFT WRAP ROLL HMK ERW MASCULINE 11631024;1;79.50;79.5;27.05;27.05
55;686734;PARTY POPPERS 80CM FORMAL OCCASSIONS 41-686734;9;132.50;1192.5;39.26;353.34
56;686713;PARTY POPPERS 80CM BLACK 11686713;5;132.50;662.5;39.26;196.3
57;425234;GIFT WRAP HMK XW JUVENILE 12425234;1;13.50;13.5;3.9;3.9
58;425394;GIFT WRAP HMK XW JUVENILE 12425394;8;13.50;108;9.45;25.2
59;425414;GIFT WRAP HMK XW CONTEMPORARY 12425414;2;13.50;27;3.1;6.2
60;425194;GIFT WRAP HMK XW JUVENILE 12425194;4;13.50;54;3.9;15.6
61;425244;GIFT WRAP HMK XW JUVENILE 12425244;2;13.50;27;3.15;6.3
62;425214;GIFT WRAP HMK XW JUVENILE 12425214;2;13.50;27;3.9;7.8
63;425014;GIFT WRAP HMK XW FORMAL 12425014;6;13.50;81;4.1;24.6
64;425054;GIFT WRAP HMK XW FORMAL 12425054;6;13.50;81;4.1;24.6
65;425094;GIFT WRAP HMK XW FORMAL LETTERING 12425094;1;13.50;13.5;4.1;4.1
66;425092;GIFT WRAP HMK XW GOLD TEXT ON RED;1;12.50;12.5;3.1;3.1
67;425402;GIFT WRAP HMK XW CANDY CANES ON GRN;1;12.50;12.5;3.1;3.1
68;425412;GIFT WRAP HMK XW WHITE TREES ON RED;1;12.50;12.5;3.1;3.1
69;425422;GIFT WRAP HMK XW CANDIES ON WHITE;1;12.50;12.5;3.1;3.1
70;425442;GIFT WRAP HMK XW HEARTSANDSNOWFLAKE;1;12.50;12.5;3.1;3.1
71;425452;GIFT WRAP HMK XW MITTENS AND DOTS;1;12.50;12.5;3.1;3.1
72;425512;GIFT WRAP HMK XW MALIGAYANG PASKO;1;12.50;12.5;3.1;3.1
73;425482;GIFT WRAP HMK XW TREES ON DKGRN;1;12.50;12.5;3.1;3.1
74;425392;GIFT WRAP HMK XW SANTA SQUARES;1;12.50;12.5;3.1;3.1
75;628254;GIFT BAG HMK HB WEDDING 11628254;1;65.00;65;18.37;18.37
76;425302;GIFT WRAP HMK XW SANTAS ON GREEN;1;12.50;12.5;3.1;3.1
77;425242;GIFT WRAP HMK XW CANDY CANESANDDOTS;1;12.50;12.5;3.1;3.1
78;425232;GIFT WRAP HMK XW ICONS ON REDANDGRN;1;12.50;12.5;3.1;3.1
79;425212;GIFT WRAP HMK XW SNOWFLAKE DOTS;1;12.50;12.5;3.1;3.1
80;425202;GIFT WRAP HMK XW SNOWMEN AND CANDY;1;12.50;12.5;3.1;3.1
81;425152;GIFT WRAP HMK XW TIS THE SEASON ON;1;12.50;12.5;3.1;3.1
82;425142;GIFT WRAP HMK XW SNOWMEN SKIING;1;12.50;12.5;3.1;3.1
83;425012;GIFT WRAP HMK XW SNOWFLAKE ON;1;12.50;12.5;3.1;3.1
84;425022;GIFT WRAP HMK XW HOLLY STRIPES;1;12.50;12.5;3.1;3.1
85;425492;GIFT WRAP HMK XW GLOWING PAROLS;1;12.50;12.5;3.1;3.1
86;425042;GIFT WRAP HMK XW ORNAMENTS STRIPE;1;12.50;12.5;3.1;3.1
87;425032;GIFT WRAP HMK XW PATTERN ON RED;1;12.50;12.5;3.1;3.1
88;425052;GIFT WRAP HMK XW RED AND GREEN PLAID;1;12.50;12.5;3.1;3.1
89;425462;GIFT WRAP HMK XW ICON PUZZLE SQUARE;1;12.50;12.5;3.1;3.1
90;425132;GIFT WRAP HMK XW GOLD TEXT ON GREEN;1;12.50;12.5;3.1;3.1
91;425122;GIFT WRAP HMK XW ICON STRIPES;1;12.50;12.5;3.1;3.1
92;425112;GIFT WRAP HMK XW HOLLYANDTEXT STRIPE;1;12.50;12.5;3.1;3.1
93;425062;GIFT WRAP HMK XW HOLLY VINES;1;12.50;12.5;3.1;3.1
94;425102;GIFT WRAP HMK XW PHOTOS ON STRIPES;1;12.50;12.5;3.1;3.1
;;;329;;11478.25;;3290.56
